 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.56300129    -0.11448393

 Atomic coordinates:
  1     7.13680253     3.55952801    12.79073033
  2     8.89012851     4.33770802    12.54642309
  3     6.25876026     3.86588177    11.08280723
  4    -7.32902719    10.74662053     7.22654290
  5    -6.00855802     9.65232019     8.11274322
  6    -6.60800398    11.35918496     5.59501023
  7     2.28268267     7.67719994    11.01695537
  8     2.85117158     6.97264205    12.75597912
  9     3.07752792     6.50055082     9.69489692
 10    -9.16253343     8.68906451    -8.83974211
 11   -10.18193623     7.22583815    -9.59360092
 12    -7.44456972     8.65800399    -9.68680601
 13   -12.31259941     3.49094679     6.33564080
 14   -12.59011234     5.36740619     6.55356685
 15   -12.07629065     3.36181739     4.37809090
 16     7.33563615     8.00394015   -10.32336056
 17     9.11258890     8.26667558    -9.79949757
 18     6.69506062     6.47672831    -9.36905186
 19     3.78279726    -6.31193393   -14.24799278
 20     2.62899992    -4.85474430   -13.82837620
 21     3.18552081    -7.07406087   -15.90020858
 22    -2.81414529     5.53836004     0.53751415
 23    -2.82668809     6.04729940    -1.31700632
 24    -4.19039002     4.28346661     0.72628573
 25     4.13321761    -0.58088121    12.14700449
 26     5.06037917    -1.37128919    10.73296328
 27     5.32644493     0.82445403    12.83683023
 28     1.57085607     9.32406019    -5.51921374
 29     2.60347200     7.75318079    -5.15096831
 30     2.73001387    10.76587697    -4.92589668
 31    -5.29840707     5.14060436    12.18072503
 32    -4.34043973     4.82923264    13.81081809
 33    -6.84972964     4.04094926    12.16888242
 34    11.43515113    -5.54850834     7.65776523
 35     9.74518001    -4.94218306     8.26435691
 36    12.36896488    -4.10291604     6.87536995
 37     2.31949886     2.03403373    -9.77350288
 38     4.00062573     2.55674969    -8.89161398
 39     0.88915455     2.02196397    -8.43857640
 40     0.18826767     1.42618521     1.63170749
 41     1.69117331     1.13248338     0.47560110
 42    -0.67880797     3.04147806     1.03779913
 43    -1.75126744    -1.73830087    -4.73250886
 44    -0.00240695    -2.37970043    -5.22205449
 45    -1.84326369     0.00128814    -5.64723253
 46     1.84401844     0.74066480     6.60314752
 47     1.59660929     1.14205855     4.76086415
 48     0.69932826    -0.78199328     6.86041926
 49    -2.31829442    -2.93893461     0.29676430
 50    -1.59867790    -1.31519392     1.10442234
 51    -2.07336136    -2.71577019    -1.65064703
 52    -0.79924508    12.22423563     4.04548165
 53    -0.39725797    10.32862205     3.92303541
 54     0.02241482    12.75583809     5.70020901
 55    -5.31738600    -0.09693442     5.57641324
 56    -6.56158401    -0.20364207     7.06716788
 57    -3.81451827    -1.15255880     6.04272674
 58   -14.10753774    -0.12164764    -1.69871029
 59   -13.41998596    -0.97433437    -0.08029436
 60   -14.34066227    -1.69618361    -2.76636690
 61    -5.57567833     3.33711329   -10.49526853
 62    -7.35654358     3.31846182    -9.93768773
 63    -5.15022439     5.17246168   -10.97778788
 64    11.86556176     8.25368468    -7.33102286
 65    11.88277298     6.36614580    -7.09874630
 66    13.68521359     8.76452618    -7.52453659
 67    -6.12787892    -8.59598106     4.88695177
 68    -6.78248924    -6.94064017     4.02848905
 69    -4.29024373    -8.53440227     4.24544237
 70    -6.30273566    -7.05524680   -10.01094698
 71    -7.05738996    -5.66772723   -11.11562380
 72    -4.59230034    -6.58142733    -9.37803869
 73     7.01425336    -7.43802184     1.03393409
 74     8.36037519    -8.15985226     2.23680050
 75     5.72022925    -6.79543703     2.31602087
 76    13.68971045    -1.55536216     5.55066332
 77    12.05817317    -0.58296554     5.64512921
 78    15.08102929    -0.28809825     5.88613344
 79    -2.89610875     7.78790971     8.62188095
 80    -1.35089116     8.17501009     9.66337700
 81    -4.03589000     6.67774317     9.71714498
 82     3.39288456    10.24473019   -12.78050772
 83     4.78607678     9.66962792   -11.61939628
 84     2.63266366     8.66831616   -13.32936315
 85    -1.98365127     2.71942535    -7.04644341
 86    -2.13677848     4.45338114    -6.17882606
 87    -3.18940750     2.83585669    -8.54726614
 88    -0.86073325   -10.29502037     8.49674051
 89    -2.62114046   -10.46492967     9.25120387
 90    -0.98541214   -11.29317611     6.81332576
 91     8.13050016     5.39018046     3.63311110
 92     6.60149067     6.21420332     2.87264501
 93     9.58717409     6.02275490     2.61832732
 94     9.72993313    -8.32721996    -3.46236292
 95     8.92575922    -9.83533634    -4.21912079
 96     8.84191883    -7.93336806    -1.83095013
 97     8.33927294    -2.22642530     0.97782688
 98     6.90865134    -1.00934225     0.48028266
 99     7.60401017    -3.93676261     0.61616379
100    -1.47934307    -7.23228415     2.95190303
101    -1.65107781    -5.77757561     1.67071017
102    -0.99661227    -8.73660343     1.89295679
103   -10.29438479    10.82962546    -4.38725495
104   -11.75749264    11.96836988    -4.77952118
105    -9.90301908     9.90753039    -6.01378398
106    13.82271719    -8.59815389    -0.44939212
