 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.57192765    -0.11854581

 Atomic coordinates:
  1     6.74184264     3.50398454    12.66262847
  2     8.61058083     3.54708240    12.72968221
  3     6.15169559     3.82288183    10.87454551
  4    -7.15644693    10.17139029     6.81432164
  5    -5.72085703     9.59213560     7.97049677
  6    -6.44840011    10.22513385     5.02301377
  7     1.95546147     7.68035727    11.33485209
  8     2.47685797     6.90353920    13.01817736
  9     2.92888483     6.70790815     9.97203577
 10    -8.64975794     8.83255661    -9.12820347
 11    -9.27596116     7.04263482    -9.33405904
 12    -7.31112270     9.14579532   -10.37988438
 13   -11.97834393     3.55905806     6.43994961
 14   -12.08258799     5.44176502     6.79989745
 15   -11.94049847     3.51594029     4.53200442
 16     7.90032577     7.91599308   -10.63680836
 17     9.42747428     8.62219946    -9.77295468
 18     7.33891884     6.37420886    -9.56966423
 19     4.29049679    -5.63940757   -13.77586447
 20     3.01897974    -4.19101603   -13.60964030
 21     4.35580861    -6.05537833   -15.61622086
 22    -2.94836312     5.46160309     0.58716554
 23    -3.03837432     5.71527813    -1.30463539
 24    -4.25622761     4.10910643     0.93349268
 25     4.10869858    -0.95659011    12.21242121
 26     4.93484650    -1.69613904    10.60082617
 27     5.21166814     0.54785605    12.69123069
 28     1.90161794     9.08397766    -5.45386896
 29     3.02970554     7.54312334    -4.98473340
 30     2.87693512    10.66902381    -4.93099542
 31    -5.78449651     5.38652988    12.15127329
 32    -4.58821941     5.00962050    13.58889334
 33    -6.87893119     3.84540408    11.88154328
 34    11.23670164    -5.52785774     7.06128200
 35     9.92679200    -4.89594518     8.32591663
 36    12.30124555    -3.98621617     6.59282932
 37     2.04071860     2.29528820   -10.03631904
 38     3.67331153     2.83790382    -9.18281308
 39     0.71740177     2.41443552    -8.55656270
 40     0.04213009     1.44596330     1.71636711
 41     1.72794344     1.38234760     0.76224387
 42    -0.87999482     3.02421025     1.17539236
 43    -1.85321867    -1.97834134    -4.71785509
 44     0.04362161    -2.42368520    -4.98736994
 45    -1.96538300    -0.12905092    -5.27799538
 46     1.70269890     0.69645492     6.42088682
 47     1.17535330     1.11318366     4.59870658
 48     0.75591101    -0.96617163     6.76727349
 49    -2.43089706    -2.78101142     0.54165250
 50    -1.43152256    -1.25217777     1.08965647
 51    -2.53393908    -2.61773290    -1.35761579
 52    -0.91545092    11.83069706     4.37396587
 53    -0.36882126    10.00290942     4.23847390
 54    -0.20740461    12.39875402     6.05806782
 55    -5.19877203    -0.06356989     5.91376418
 56    -6.12737277    -0.14191460     7.58781389
 57    -3.62703012    -1.14844099     6.10399443
 58   -14.00556155    -0.14763651    -1.53683475
 59   -13.35516971    -0.80061769     0.17667387
 60   -14.36676536    -1.87615537    -2.40074640
 61    -5.30816347     3.58621142   -10.78052713
 62    -7.20955296     3.39367724   -10.44220358
 63    -5.13929018     5.52252043   -11.09019190
 64    12.03278732     7.79852056    -7.08840248
 65    11.51172316     5.95242060    -7.16009704
 66    13.83826871     8.05492629    -7.65160818
 67    -5.76612344    -8.56540621     4.79227675
 68    -6.70281459    -7.13030950     3.88765362
 69    -3.98142841    -8.25400048     4.45062875
 70    -6.42960327    -6.69275253   -10.07573524
 71    -6.85766339    -4.86631681    -9.90012417
 72    -4.61943850    -6.96971304    -9.65461227
 73     7.05452469    -7.49322759     1.25845424
 74     8.48286754    -8.30104748     2.34219464
 75     5.88146491    -6.81078429     2.63230523
 76    13.89677781    -1.27236278     5.42770579
 77    12.16535596    -0.47514782     5.62112683
 78    15.06630277    -0.08232621     6.22053965
 79    -2.62365832     7.50097017     8.71650053
 80    -0.94428450     7.61317422     9.68335606
 81    -3.96639919     6.66045312     9.83927477
 82     3.27835600    10.09583960   -13.14832538
 83     5.03719498     9.58782164   -12.56516999
 84     2.35161755     8.51115431   -13.71959404
 85    -2.13998844     2.75032267    -6.72209705
 86    -2.14337609     4.38297580    -5.66450091
 87    -3.64816094     2.75686238    -7.97758319
 88    -0.86650029   -10.60118998     8.55065321
 89    -2.64284087   -10.19956961     9.10788528
 90    -1.02495038   -11.56410162     6.89364857
 91     8.28866031     5.56026625     3.99501945
 92     6.74387102     6.40611525     3.23711494
 93     9.68557748     6.03050810     2.74490825
 94     9.54495325    -8.21130266    -3.44321898
 95     8.75096679    -9.77435903    -4.29672420
 96     8.68767839    -8.07667471    -1.69701231
 97     8.27940184    -2.06835977     0.51273120
 98     6.90879895    -1.00007452    -0.25963503
 99     7.46966651    -3.78598544     0.57416362
100    -1.10063442    -6.84802690     3.25687409
101    -1.66093793    -5.43290606     2.12501223
102    -0.72621765    -8.34654845     2.13576261
103   -10.42844965    10.37636701    -4.58180431
104   -11.79566583    11.60943967    -5.07182805
105    -9.75999162     9.76454723    -6.25082304
106    13.94317339    -8.29934962    -0.29126545
107    12.75519517    -8.52505187    -1.84406569
108    14.17674597    -6.42656286    -0.07276617
109   -10.13415772     9.04056880     0.56499012
110   -10.33137167     9.65606734    -1.24954703
111    -8.45446949     9.84922856     1.17440691
112    10.72239810    -9.51907114     4.01987279
113    11.07511505    -8.01819327     5.21969744
114    12.14164017    -9.44377429     2.71401610
115     6.37864315     3.84582429    -7.75156408
116     8.20758305     3.32352359    -7.19686815
117     5.49042752     4.45525155    -6.15495091
118    11.41207975     6.50485132    -1.00016990
119    12.49474579     6.90611505    -2.45528185
120    11.34734798     4.58019197    -0.89678756
121    -6.64600514     2.22096580     1.43613240
122    -6.30728061     1.41307385     3.14424627
123    -8.50740229     2.74331174     1.49194646
124    13.20993204    -3.15219017     0.65880061
125    13.68576901    -2.65065966     2.46503158
126    11.30036259    -3.25961698     0.68698654
127   -13.78094351    -4.84150399    -3.38957444
128   -11.91074882    -4.55966230    -3.68002777
129   -14.05368793    -6.49732383    -2.42430268
130    -8.53007845    -4.59918048    -3.41613734
131    -8.13144076    -5.04004209    -1.59937171
132    -8.21073408    -2.73414901    -3.65108804
133    -1.21805219    -3.27508419     6.72714407
134    -1.36194954    -4.79006261     5.51205343
135    -1.73797330    -3.94599707     8.45397532
136     9.16027611     0.47401869     4.88155985
137     8.97030651     2.37854332     4.56022732
138     8.67958274    -0.34981795     3.22541702
139     3.39936331    13.01735870     0.94321288
140     3.56414053    13.55435945    -0.90646851
141     1.58540988    13.12865915     1.39313106
142     4.26630907     7.82035805     1.63173398
143     2.71111886     7.58522974     2.75722867
144     4.32844553     9.71826409     1.29259740
145    -7.68876136   -12.10771363     1.47163862
146    -6.38261302   -13.49426044     1.08500143
147    -6.99308516   -10.90812188     2.88034428
148    -7.22141621    -4.36771658     1.72087725
149    -8.65666090    -3.31953372     2.40652484
150    -5.60248376    -3.38050577     1.64016544
151    -0.68850557   -13.36053262     4.35217717
152    -1.20889022   -12.50126793     2.68007731
153     1.09110788   -14.00984158     4.05127216
154     6.43597883   -12.08049834    -5.57878702
155     5.80151696   -13.77828514    -6.16061540
156     5.88433020   -10.78032852    -6.91886648
157     7.33057472    -1.67203882   -12.04603170
158     6.40515114    -3.34953894   -12.41768344
159     6.03358574    -0.31859106   -12.08935237
160    -2.35998356     3.52812530    15.26497456
161    -0.86099994     3.21870409    16.34282299
162    -1.89733443     2.71865556    13.58969053
163    11.27198969     2.76840088    -6.50153103
164    11.66257075     1.19088911    -7.50441907
165    11.73563767     2.12027792    -4.74256099
166    -2.61825982     7.08113612    -4.07560072
167    -3.47999267     8.83536422    -4.29140977
168    -0.79674214     7.51215783    -4.45093660
169     4.97589545    -8.57751373    -9.45880336
170     4.67150587    -7.90104036   -11.20768100
171     5.87561751    -7.23789811    -8.39832301
172    -6.06294695    -0.37462959    11.10051512
173    -5.67555404    -2.25980045    11.48081442
174    -4.38001266     0.43700288    11.24824540
175    -6.07941803    -9.32592288     9.78703840
176    -6.15921851    -9.20795413     7.82939369
177    -7.90353930    -9.69498495    10.39859384
178    -3.09437709     1.16049339   -14.77078095
179    -4.65037486     0.44499526   -15.58316897
180    -3.82168711     2.15228630   -13.31718437
181    -5.39071668    11.20304889    -3.44077480
182    -5.28034811    11.50992246    -1.53513850
183    -7.20284542    10.74718442    -3.69070539
184     5.41661638    13.74822241     5.87992614
185     4.95057647    13.65848430     4.04321553
186     3.92662273    13.16538818     6.96072820
187   -13.61937473    -7.50714935     2.14023998
188   -14.76387473    -8.60576628     3.22822179
189   -12.65510081    -8.53983133     0.85795363
190    -0.07501456   -18.63227516     1.86267807
191     1.60351133   -17.70511278     1.99583467
192    -1.28917293   -17.73804572     2.97236640
193    11.77746740    -1.12336882    -9.75453268
194    13.03350564    -2.00637205   -10.87499449
195    10.06754658    -1.15889188   -10.72280257
196    -0.82080201    11.32460806    -9.89767264
197     0.72332000    11.47935334   -11.02392095
198    -0.21820560    11.00131330    -8.11089510
199     4.66882180    13.46611991    -4.38209818
200     4.76898924    14.11178630    -6.17561143
201     6.38852377    12.64254697    -3.99334701
202     0.21594024     5.47090625   -13.59897231
203    -0.62406945     4.04515943   -14.69928771
204     1.12942797     4.58073571   -12.13295188
205   -12.14746011    -2.46785087     2.71666790
206   -11.78939800    -2.11382011     4.61065671
207   -12.79648830    -4.34173787     2.64207569
208     4.38402698   -11.51275329    -0.73605228
209     5.05528745   -11.74186300    -2.50639621
210     5.35682356    -9.99348349    -0.05752098
211     4.30272416   -14.86742485     3.18596592
212     5.46440021   -13.90880000     4.40050121
213     4.39323678   -13.87903987     1.50272649
214     1.34804005    12.45436055     9.02001365
215     1.99586731    10.83720541     9.90481908
216     0.53998031    13.46377232    10.43353734
217    -3.48751122   -10.28710036    -4.82901728
218    -5.40603820   -10.05486970    -4.97281515
219    -2.79335771    -9.33903334    -6.35110662
220    -0.45360759     1.37824512    11.18507760
221     0.10821358     1.49570888     9.30950096
222     0.87008310     0.24003159    12.02068347
223   -11.44600469   -10.36348318    -1.57337064
224    -9.98917892   -11.19677693    -0.51389457
225   -10.79223349   -10.24223929    -3.43761394
226     7.64962667    -5.08511670    -6.92988743
227     8.39546724    -3.42037076    -7.41914513
228     8.79735039    -5.94351870    -5.63281761
229    -4.01847626     8.31873297   -12.04823545
230    -3.23665733     9.77333903   -11.00709841
231    -2.52613051     7.43516701   -12.91198828
232   -11.25059192    -1.24998177     7.61073514
233   -11.65979038     0.55396409     7.14857873
234   -10.10720917    -1.17264800     9.13178195
235   -11.00259298     1.44339952    -5.61823484
236   -12.37932790     1.22641631    -4.33692274
237    -9.33979818     0.89751044    -4.75323602
238    -6.75159330     0.36350868    -3.42663508
239    -5.02249369    -0.40091906    -3.96920287
240    -6.70115613     0.98037605    -1.60118231
241     7.25417601   -12.09304105     6.57112184
242     8.16534468   -13.19099345     7.78582721
243     8.59202366   -11.32705544     5.46804972
244     8.81058792    10.65465403    -3.78883004
245     9.06278085     9.53635511    -2.22513958
246     9.71470843     9.58844732    -5.03975091
247    -1.03768140   -10.73592449    -0.18557682
248    -2.08589183   -10.58123621    -1.76234107
249     0.72311490   -11.16543980    -0.70876105
250   -11.52537814     3.87837213     1.25464651
251   -11.40835329     5.72013955     0.83884671
252   -12.72819942     3.04120467     0.01541666
253   -12.09244882     8.83033993     5.51089686
254   -10.50939984     9.60165193     6.41302070
255   -11.63083919     8.87629303     3.62961460
256     4.62835007     5.47242845    -3.14553063
257     4.76565187     6.34864464    -1.42386625
258     4.46189792     3.59813272    -2.68264919
259    -1.63838841    -6.50694678    -7.79032439
260    -1.97300525    -5.03601499    -6.53025267
261     0.21148602    -6.74194942    -8.08692907
262     6.76829133    -2.74423286     8.21296121
263     7.59365740    -1.37395319     7.10748980
264     5.93253230    -3.87595673     6.89305348
265     1.17668546    -1.55658260   -13.38448950
266    -0.55099505    -1.03696605   -14.13573062
267     1.44963626    -0.15498560   -12.04438204
