 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.62176724    -0.09555147

 Atomic coordinates:
  1     5.71742407     3.38061598    12.86709308
  2     7.35229420     4.24525970    13.30767013
  3     5.36143668     3.80609991    11.02506976
  4    -7.06412491     9.73830646     6.47331957
  5    -5.65377220     8.75985913     7.32040309
  6    -6.53087344    10.04004146     4.62451951
  7     1.82757692     7.87521252    10.58179047
  8     2.04621448     6.88694208    12.18329302
  9     2.89305871     6.92512875     9.36217469
 10    -8.99447707     8.62392904    -9.27080146
 11    -9.63748000     6.90622459    -9.76429739
 12    -7.35073547     8.81789977   -10.11046659
 13   -11.51255569     4.22415641     6.40148868
 14   -12.09355841     6.04759732     6.53633142
 15   -11.30376468     4.03218458     4.47664508
 16     6.95039921     7.98694548   -10.43422637
 17     8.73201379     8.53938843    -9.86813695
 18     6.60468023     6.34445659    -9.51466019
 19     4.10375699    -5.45272610   -13.72753254
 20     2.90620898    -3.91174981   -13.51176798
 21     3.59680170    -6.27110195   -15.39867613
 22    -2.59078401     5.96822119    -0.24209674
 23    -2.39563907     6.18056581    -2.18420366
 24    -3.93282889     4.63996956    -0.01491258
 25     4.64434371    -1.71174400    12.58656083
 26     5.68791540    -2.16274440    11.04431067
 27     5.06155226     0.12768550    13.18208905
 28     2.12870637     9.18382119    -5.31794938
 29     3.25209514     7.81547790    -4.53198543
 30     2.98782176    10.83582820    -5.00903989
 31    -6.13885012     5.72270797    12.69324147
 32    -5.09655594     5.00939846    14.15619102
 33    -7.95427183     5.21742945    12.79293183
 34    11.40872852    -5.80808407     6.81008395
 35     9.85405141    -4.90466943     7.53719804
 36    12.71306007    -4.40865882     6.62730706
 37     2.04223620     2.79766907   -10.25613347
 38     3.58889390     3.25714864    -9.14883281
 39     0.60447985     2.54472268    -9.00769806
 40     0.42974566     2.01843600     0.92193019
 41     1.96222586     1.58141294    -0.14085337
 42    -0.45758827     3.49929824     0.09355247
 43    -1.62585381    -1.64492297    -4.75068514
 44     0.27489896    -1.94909088    -5.16778959
 45    -2.07594558    -0.03967401    -5.70301838
 46     1.38703867     1.39922031     6.04880568
 47     1.06974692     1.78842909     4.15849473
 48     0.38834434    -0.21376834     6.34615813
 49    -2.25838507    -2.36153156     0.43597362
 50    -1.30844108    -0.74799034     1.05368555
 51    -1.99382103    -2.33596658    -1.46592701
 52    -1.20174432    12.21256961     3.85620922
 53    -0.78320328    10.36979939     4.34918576
 54    -0.87236037    13.08087304     5.58018806
 55    -4.53698350     0.57264680     5.00576945
 56    -5.47458849     1.04099383     6.61848446
 57    -3.25910239    -0.80423121     5.51921838
 58   -13.52512458     0.12563655    -1.30991095
 59   -12.89174088    -0.50367982     0.44077775
 60   -14.44676768    -1.44071983    -2.02884284
 61    -5.54674302     3.72435926   -11.43812958
 62    -7.42388573     3.42160334   -10.91405188
 63    -5.33623166     5.64557230   -11.49251850
 64    11.92615595     7.64201957    -7.15562033
 65    11.78914345     5.69605024    -7.41849135
 66    13.48175329     8.10446171    -8.02917796
 67    -5.19603000    -8.29624067     4.38741672
 68    -6.20178543    -6.87448038     3.59438091
 69    -3.37569355    -7.76263090     4.14025385
 70    -5.89161715    -7.15094401    -9.15543643
 71    -6.04018813    -5.29875837    -9.33562890
 72    -4.15180551    -7.45057152    -8.40306198
 73     6.80061220    -7.80880936     1.25157231
 74     8.25275811    -8.85123000     1.93909237
 75     5.95959110    -7.00629607     2.77416607
 76    13.60058383    -1.00961312     5.49471614
 77    11.76584343    -0.21588650     5.24612203
 78    14.65728161     0.31251820     6.42196091
 79    -2.97808586     7.24489210     9.05956434
 80    -1.40658136     7.71624273    10.11958171
 81    -4.28496002     6.62554834    10.35915737
 82     2.98288404    10.27625377   -12.58810121
 83     4.59308237     9.52620427   -11.79438628
 84     1.99932099     8.79078424   -13.31797577
 85    -2.39156620     2.48184856    -7.42263359
 86    -2.41431676     4.15522490    -6.42286028
 87    -3.67998059     2.64983923    -8.80114461
 88    -0.87899276   -11.35183165     8.78301084
 89    -2.53356270   -10.52431781     9.33365602
 90    -1.29049949   -12.21455889     7.11405396
 91     7.49838877     5.71178449     3.44635131
 92     5.95212719     6.61803440     2.65452593
 93     9.04897184     6.31946004     2.44204032
 94     9.06868882    -7.81007741    -3.66488557
 95     8.26542131    -9.39281146    -4.45172257
 96     8.09325637    -7.40957706    -2.06514513
 97     8.27423581    -2.58394484     0.94587977
 98     6.85488164    -1.62753035     0.01700959
 99     7.60816254    -4.39184516     1.00304413
100    -0.39708177    -6.27335014     3.10101993
101    -1.25206843    -4.93566354     2.00546692
102    -0.07548917    -7.79629568     2.02922608
103   -10.64250954    10.32449799    -4.78685061
104   -12.22591040    11.29344910    -5.19292905
105   -10.17000493     9.61390343    -6.51584907
106    13.29532964    -8.16805252    -0.12954284
107    12.42170884    -8.01102511    -1.80307696
108    13.77926298    -6.37762044     0.40863629
109   -10.42588833     9.28939428     0.54848662
110   -10.73655830     9.36976964    -1.35159232
111    -8.56935063     9.71154715     0.84331252
112    10.67433391    -9.86709399     3.88980887
113    11.22944857    -8.40814368     5.05960997
114    11.99366769    -9.83407645     2.43543097
115     6.11093054     4.16298035    -7.49101944
116     7.66986176     3.06561792    -7.20700321
117     5.73868622     4.82116540    -5.68845184
118    11.47933589     6.75311436     0.32172110
119    13.09171253     7.29240408     1.21589004
120    11.77745089     5.04226996    -0.45690164
121    -6.10351437     2.53210516     0.66066159
122    -5.51209802     1.64123517     2.24228865
123    -7.86318481     3.14101706     1.04584627
124    13.44031641    -3.12217522     0.85444197
125    13.80623403    -2.43513770     2.67521923
126    11.55827637    -3.31599942     0.90322107
127   -14.49247225    -4.87725101    -2.68908075
128   -12.65887049    -4.79088881    -3.06611977
129   -14.77237660    -5.98765194    -1.18799662
130    -9.39734030    -4.77398908    -3.09130895
131    -8.93027751    -5.02090685    -1.24444357
132    -8.63732456    -3.05330119    -3.56587025
133    -1.29310640    -2.88917653     6.88209687
134    -1.01342508    -4.29259856     5.62758354
135    -2.17471623    -3.60523940     8.44391582
136     8.88327150     0.90179024     4.88568202
137     8.23410034     2.63032162     4.38345776
138     8.47172457    -0.29785235     3.41430085
139     3.72052526    13.16389682     0.97449929
140     4.17295848    13.49555283    -0.85677984
141     1.84517023    13.50235817     1.17625355
142     3.70199093     8.06548156     1.36656593
143     2.29004339     7.75215463     2.65096423
144     3.88085684     9.98769688     1.36123088
145    -7.06872263   -12.39549170     1.80561031
146    -5.59424389   -13.59427477     1.99148960
147    -6.35475661   -10.71882076     2.38751228
148    -7.26041356    -4.20277226     1.82465804
149    -8.72683070    -3.10836588     2.37375175
150    -5.64464380    -3.16914823     1.72628086
151    -1.30830735   -13.49793872     4.30430249
152    -1.24969907   -12.21011460     2.90589761
153     0.41216811   -14.42148281     4.06794768
154     6.04094245   -11.40647021    -5.94836768
155     5.81723835   -13.00743730    -6.98204177
