 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.56812983    -0.12396750

 Atomic coordinates:
  1     6.75836593     3.54717796    12.73383304
  2     8.47676642     4.31516000    12.59004544
  3     6.01179638     3.73280405    10.96142593
  4    -6.93693775    10.19768732     6.91018946
  5    -5.46958461     9.42306297     7.84750582
  6    -6.34160375    10.39445682     5.08195019
  7     1.81863714     7.60765867    11.25320971
  8     2.53180316     7.01587362    12.96291597
  9     2.70927675     6.50363604    10.02141762
 10    -8.19725965     8.85073386    -8.91855954
 11    -9.06288575     7.20395954    -9.40433379
 12    -6.60439699     8.92006044    -9.94752116
 13   -11.95602545     3.73931411     6.46259650
 14   -12.07703809     5.62807005     6.75702611
 15   -11.95658470     3.60998592     4.56162046
 16     7.94184617     7.83877293   -10.70400252
 17     9.32347660     8.33830548    -9.52786726
 18     7.00568247     6.47054644    -9.73298825
 19     4.36321148    -5.26753140   -13.57513457
 20     2.83858139    -4.06866298   -13.29756835
 21     4.35547637    -5.57598976   -15.45309530
 22    -2.68657261     5.54289107     0.50806037
 23    -2.67449651     5.97170654    -1.35912728
 24    -4.28663809     4.51073901     0.79691638
 25     4.04427537    -0.80510084    12.20716379
 26     5.11794899    -1.35785291    10.64589498
 27     4.98115914     0.71637269    12.91020421
 28     1.81861205     9.17338881    -5.42395079
 29     2.90613313     7.74835401    -4.56052202
 30     2.72723144    10.83168431    -5.09766670
 31    -5.67049607     5.19426271    12.09699799
 32    -4.43638722     4.45649101    13.43858234
 33    -7.27618414     4.11997353    12.08436711
 34    11.10195590    -5.40979589     6.92315994
 35     9.57955788    -4.76732569     7.86175088
 36    12.41106482    -4.04681157     6.85818610
 37     1.88516822     2.04447016    -9.97724816
 38     3.48480670     2.75071024    -9.15029461
 39     0.54925102     2.19441310    -8.55439898
 40     0.17705691     1.53045385     1.60268377
 41     1.63807699     1.12037919     0.45465862
 42    -0.61936378     3.12968473     0.90085789
 43    -1.81353001    -1.90889638    -4.72999784
 44     0.04541695    -2.33206762    -4.66591372
 45    -1.82302942    -0.20561608    -5.62214419
 46     1.52474370     0.96539889     6.34836690
 47     0.95053532     1.18232387     4.48320510
 48     0.80013751    -0.73184948     6.75122635
 49    -2.29724019    -2.88673803     0.59267398
 50    -1.32297018    -1.40779436     1.28903211
 51    -2.27388355    -2.67203817    -1.27847798
 52    -0.81470043    11.94271612     4.16889327
 53    -0.24397418    10.08922736     4.29031882
 54    -0.44289382    12.64533800     5.89164923
 55    -5.31604768    -0.02511908     5.99904715
 56    -6.14791483    -0.05074162     7.69446167
