 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.60557208    -0.10677785

 Atomic coordinates:
  1     6.09124296     3.57694019    12.81229063
  2     7.51460919     4.66739662    13.30566418
  3     5.68595738     3.92737107    10.96629876
  4    -6.42996359    10.17545939     6.46459535
  5    -4.98159353     9.33847724     7.37953626
  6    -5.94338504    10.22317010     4.59371839
  7     2.13689138     7.95082099    10.76036832
  8     2.56272807     7.17744639    12.44011122
  9     2.98077704     6.98554707     9.34958849
 10    -8.59263576     8.91697316    -8.77527319
 11    -9.18315432     7.18711564    -9.23101312
 12    -6.87588264     9.02442159    -9.56938640
 13   -11.86787642     3.49810676     6.75030536
 14   -11.86701316     5.36976012     7.00602970
 15   -11.53948304     3.35350649     4.86524219
 16     7.60151435     8.31656145   -10.33894194
 17     9.01197470     9.07635699    -9.30938567
 18     6.98258271     6.75903819    -9.43429974
 19     4.09953136    -5.53458051   -13.77874431
 20     2.66094911    -4.18527106   -13.60661405
 21     3.73816134    -6.59232763   -15.30001092
 22    -2.96038436     5.89966766     0.03434564
 23    -2.43482673     6.15073603    -1.81737301
 24    -4.38948946     4.59961766    -0.00147513
 25     4.03495490    -1.06877497    12.02546892
 26     5.39920759    -1.80168115    10.90153346
 27     4.72205792     0.70053618    12.43478575
 28     1.96196993     9.34922437    -4.96546701
 29     3.00181376     7.83520274    -4.26644023
 30     3.20214838    10.86560899    -4.76797646
 31    -5.65516700     5.28354859    12.25379119
 32    -5.08452057     4.67691994    13.99037402
 33    -6.13057563     3.74342857    11.30083698
 34    11.57628897    -5.47413476     6.93082346
 35    10.05011774    -5.08553575     7.95043375
 36    12.62863119    -3.90097988     6.84954356
 37     2.27053348     2.32272581    -9.97724551
 38     3.70375860     2.81690669    -8.75297511
 39     0.72898287     2.72262266    -8.93602424
 40     0.04386379     1.74313133     1.41189108
 41     1.70474890     1.59830341     0.41622532
 42    -0.79275373     3.32242348     0.85560872
 43    -1.67018072    -1.88559261    -5.29375508
 44     0.26064053    -2.22157857    -5.50202376
 45    -1.94222442    -0.08941218    -5.86125445
 46     1.20415951     1.43172694     6.31077007
 47     0.58442626     1.62824869     4.47927937
 48     0.48570748    -0.28661325     6.71350500
 49    -2.20180675    -2.74379981     0.14389103
 50    -1.45058162    -1.05717169     0.69884869
 51    -1.77910732    -2.94041471    -1.68109047
 52    -1.07360963    12.27961990     3.44632015
 53    -0.63805515    10.48162723     4.09575952
 54    -0.52360472    13.44205976     4.92510637
 55    -5.39518621     0.55686437     5.29799752
 56    -6.36621358     0.83605445     6.90489697
 57    -4.01717033    -0.64728635     5.85303788
 58   -13.79407920    -0.04237421    -0.99460286
 59   -13.19545205    -0.71074903     0.69646860
 60   -14.50947897    -1.51852967    -1.91291644
 61    -5.66543678     3.86961191   -11.62287409
 62    -7.35987305     3.60656066   -10.70408802
 63    -5.48004990     5.74529646   -11.78129405
 64    12.12360460     7.67960453    -7.02298368
 65    12.05429020     5.76939560    -7.02871829
 66    13.94411239     8.16156294    -7.46983675
 67    -5.62595932    -8.79503925     4.63472339
 68    -6.51060242    -7.24637914     3.89353984
 69    -3.77659460    -8.47748553     4.21228358
 70    -5.44190160    -6.61020732    -9.62343211
 71    -5.68953247    -4.73776564    -9.63307392
 72    -3.62778422    -6.92406839    -9.02261811
 73     7.02934678    -7.44572173     1.43470670
 74     8.46909874    -8.25655525     2.40740287
 75     5.80633169    -6.71156841     2.73227807
 76    13.70111572    -0.80890047     5.43047326
 77    11.80752766    -0.31154905     5.42873630
 78    14.74669428     0.62842939     6.15749489
 79    -2.67085134     7.54160616     8.94266374
 80    -0.96176464     7.77436629     9.77395135
 81    -3.84303812     6.71214671    10.30215796
 82     3.14753447     9.77040468   -12.65911712
 83     4.97473318     9.37190092   -12.19074336
 84     2.37578801     8.08438533   -13.16392331
 85    -2.31318690     2.65150317    -7.57037866
 86    -2.39260333     4.33653689    -6.60171620
 87    -3.74986096     2.70909642    -8.79878486
 88    -0.29745746   -10.81022866     8.72925759
 89    -1.99254679   -10.25655682     9.45889654
 90    -0.72909560   -11.87720970     7.22099350
 91     7.85355505     5.48082295     3.61679050
 92     6.21625001     6.22121549     2.89245387
 93     9.20969839     5.80574747     2.29082829
 94     8.96236014    -8.22740381    -3.14453268
 95     8.00857075    -9.63930604    -4.07358193
 96     8.10098984    -7.96498694    -1.42399064
 97     8.00755769    -2.43458307     0.28425015
 98     6.35423946    -1.52723917    -0.11331660
 99     7.75729113    -4.34808676     0.16535959
100    -1.28313030    -6.61616437     3.10019746
101    -1.71672244    -5.11343458     2.00677307
102    -1.20446567    -8.11015314     1.82740764
103   -10.87817591    10.60320844    -4.35234422
104   -12.66414935    11.15963866    -4.74157407
105   -10.05894961    10.00269791    -6.00507871
106    13.36248409    -8.13459395    -0.58518204
107    12.09384844    -8.34776373    -2.06535464
108    13.56998378    -6.24110247    -0.38151185
109   -10.22375727     8.97219600     0.52161561
110   -10.51990083     9.63466210    -1.25068426
111    -8.36930029     9.29561224     0.93806497
112    11.14214032    -9.53844354     3.91578016
113    11.65905439    -8.06278940     5.11650319
114    12.25136476    -9.30235859     2.35293241
115     6.27956845     4.16963308    -7.53571006
116     8.13505784     3.66638550    -7.49349550
117     5.84639283     4.73764866    -5.72673430
118    11.43953375     6.01145235     0.05052089
119    13.09044423     6.50646173     0.80596554
120    11.57400025     4.29748710    -0.82020025
121    -6.48640106     2.25242717     0.75043796
122    -6.08249322     1.60073608     2.54288114
123    -8.11521240     3.19358185     1.10694271
124    13.24942791    -2.84335736     0.69409333
125    13.86186686    -2.15939337     2.40817852
126    11.30774192    -2.56252224     0.71843930
127   -14.45485212    -4.76556504    -2.84232228
128   -12.62946790    -4.96539644    -3.41047357
129   -14.52704248    -6.00486308    -1.30830359
130    -9.03563645    -4.93324382    -3.01899432
131    -8.69831459    -5.33711094    -1.19797242
132    -8.25127028    -3.19174067    -3.27938605
133    -1.37387802    -2.82144239     6.76160449
134    -1.34551080    -4.16645582     5.36060520
135    -2.18417819    -3.64050631     8.33398466
136     8.74970555     0.36637597     4.62888220
137     8.16484718     2.13965300     4.25575796
138     8.23582487    -0.56912418     3.04456830
139     3.51862957    13.07324688     0.80057824
140     3.61176477    13.21411913    -1.13383152
141     1.64835935    13.09865690     1.26045182
