 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.60560252    -0.11075975

 Atomic coordinates:
  1     5.73545383     3.32483835    12.48078214
  2     7.11746371     4.36416636    13.17746707
  3     5.30699014     3.90899843    10.70524657
  4    -6.60043503    10.46130953     6.69517348
  5    -5.34198785     9.38917981     7.70578827
  6    -6.17199461    10.16884672     4.91101482
  7     2.43288951     8.38117608    10.62628819
  8     2.85240660     7.40215947    12.22003303
  9     3.33319140     7.35251544     9.31637098
 10    -8.63142764     8.56619923    -8.65975002
 11    -9.21507830     6.75566416    -9.17780441
 12    -7.13096884     8.99542630    -9.74206420
 13   -12.10470675     3.52420833     6.25789539
 14   -12.37753722     5.40717115     6.69567167
 15   -11.61447432     3.42141378     4.38462344
 16     7.22360927     8.58598338   -10.17466683
 17     8.86783740     9.07922037    -9.41729319
 18     6.58430984     7.06179017    -9.21293330
 19     4.04892223    -5.44769227   -13.50469761
 20     3.03856250    -3.78721863   -13.53453482
 21     3.65138761    -6.19577724   -15.17665028
 22    -2.95585658     5.87683596     0.05220039
 23    -2.84750099     6.20358181    -1.81385534
 24    -4.41593847     4.56829774     0.30365534
 25     4.05629034    -1.51666936    12.25400783
 26     5.23930305    -2.20580681    10.94459835
 27     4.81438652     0.20839985    12.81057608
 28     1.65320149     9.33349389    -4.80559326
 29     2.52744321     7.82321235    -4.06006258
 30     2.78355844    10.80962732    -4.29463099
 31    -5.52232412     5.48994054    12.72750173
 32    -4.61615502     4.42118420    14.06311280
 33    -7.37382738     5.02327276    12.86410761
 34    11.19473029    -5.30733051     6.62155675
 35     9.63927669    -4.50326935     7.33907373
 36    12.43020570    -3.90416664     6.35983632
 37     2.05426680     2.22316610   -10.03740072
 38     3.65102870     2.81916565    -9.13738147
 39     0.58055831     2.27739089    -8.85681266
 40     0.26400703     1.81214134     1.23590530
 41     1.93251956     1.70790426     0.26246856
 42    -0.53699524     3.42669346     0.57288499
 43    -1.74121336    -1.79829956    -5.08345038
 44     0.13153582    -2.24791758    -5.39674364
 45    -2.08309745    -0.30997788    -6.29627272
 46     1.62035415     1.16563163     6.17553442
 47     0.93049230     1.71464286     4.50302681
 48     1.02667345    -0.65586293     6.36061546
 49    -2.28912048    -2.29928238     0.19824825
 50    -1.52071320    -0.69017963     0.87486830
 51    -1.78001434    -2.34353505    -1.63482303
 52    -0.96406829    12.60484266     3.75966768
 53    -0.77947233    10.70050584     3.59243585
 54    -0.33529544    13.02804636     5.56749571
 55    -4.86399220     0.13743091     5.15492460
 56    -5.99542365     0.42071801     6.70417052
 57    -3.51993840    -1.24506180     5.56167953
 58   -13.55909335    -0.00571235    -0.87050600
 59   -12.77352255    -0.93281036     0.65944868
 60   -14.58520074    -1.36265171    -1.74549924
 61    -5.61094707     3.57383123   -11.59391094
 62    -7.42112652     3.48953693   -10.91260352
 63    -5.10450561     5.43699485   -11.51342265
 64    11.81633378     7.73370279    -7.22346352
 65    11.56441245     5.80038365    -7.29889357
 66    13.54724830     8.16165082    -7.86843103
 67    -5.59215071    -8.41290448     4.74600489
 68    -6.65829021    -7.10985681     3.86197174
 69    -3.79942884    -8.10429999     4.23649620
 70    -5.43849346    -6.70520319    -9.67295450
 71    -5.64715787    -4.85238287    -9.98697204
 72    -3.62599412    -7.06688277    -9.07451514
 73     6.78928141    -7.75573172     1.47955806
 74     8.33235355    -8.61123937     2.32151862
 75     5.77820254    -7.25101104     3.03427052
 76    13.85477491    -0.76442125     5.66746702
 77    12.04104824    -0.06535638     5.44900802
 78    14.88984984     0.62914841     6.41178300
 79    -2.64353093     7.31307363     8.95169221
 80    -1.02277122     7.71206891     9.86423408
 81    -3.82477764     6.67689318    10.36603503
 82     2.88623091     9.88923410   -12.84680381
 83     4.54952509     9.34803099   -12.08041371
 84     1.83558650     8.29990736   -13.00678730
 85    -2.38762285     2.44224812    -7.69525084
 86    -2.67298286     4.13998318    -6.79649330
 87    -3.67934651     2.45875686    -9.13184510
 88    -0.55712516   -11.06206755     8.73392972
 89    -2.15570401   -10.25327890     9.34220518
 90    -0.93221671   -11.82715454     7.00708896
 91     8.11568711     5.72239790     3.68246919
 92     6.75178718     6.90809830     2.97148480
 93     9.63858707     6.03131761     2.55711802
 94     9.22859563    -7.90325682    -3.32842568
 95     8.52600466    -9.38631418    -4.24725011
 96     8.14141100    -7.51534474    -1.73411154
 97     7.83917058    -2.73570236     1.18610763
 98     6.49871452    -2.08188262     0.00705619
 99     7.18859874    -4.46652567     1.55165588
100    -0.83019522    -6.51609577     2.88660972
101    -1.25132027    -5.01764261     1.79903414
102    -0.75334479    -8.03647621     1.70447948
103   -10.96240146    10.88628961    -4.91241029
104   -12.48439744    11.85944695    -5.53061413
105   -10.22654090     9.98963574    -6.52019527
106    13.33137397    -8.13187546    -0.07997931
107    12.10084128    -8.14177024    -1.51930273
108    13.77171953    -6.27314302     0.02232442
109   -10.37602443     8.91827407     0.37523960
110   -10.86633303     9.62547043    -1.33714672
111    -8.70239904     9.72263370     0.83738241
112    10.83830346    -9.72991488     4.13846960
113    11.00567702    -8.15901433     5.21350581
114    12.21823290    -9.38953797     2.78233950
115     6.15719197     4.27259538    -7.72383565
116     7.87093120     3.45143120    -7.36910947
117     5.36807475     4.48289018    -6.01740206
118    11.59136790     6.20212763     0.08923856
119    13.41144051     6.81232113     0.08394503
120    11.67910504     4.35703097    -0.46647980
121    -6.20632917     2.09720547     0.67388353
122    -5.59045965     1.31241506     2.26959804
123    -7.97906881     2.73678780     1.08048870
124    12.94944383    -3.07797241     0.95556738
125    13.66727941    -2.25910742     2.48289147
126    11.01415441    -3.04076512     1.21029469
127   -14.43439842    -4.78485515    -2.49837561
128   -12.62853876    -4.88344618    -3.18170505
129   -14.56297005    -6.02202424    -1.06042092
130    -9.23530068    -4.50165161    -3.52579849
131    -8.57247927    -4.84779727    -1.77657720
132    -8.53049102    -2.69928167    -3.82043797
133    -1.21295799    -3.10586052     6.49890030
134    -1.10148780    -4.46306436     5.10766028
135    -1.94297418    -3.92952764     8.11856299
136     9.03899275     0.73637416     4.68041994
137     8.69531187     2.56406748     4.15408903
138     8.44806868    -0.37380251     3.24388694
139     3.38903279    13.20195540     1.12345672
140     3.50156458    13.50904862    -0.81814334
141     1.54481441    13.34162573     1.63825624
142     4.15048318     8.13215035     1.81017029
143     2.52463533     7.86286230     2.85065793
144     4.18276299     9.96859876     1.26288510
145    -7.02391362   -12.12026454     1.29076031
146    -5.33873184   -12.95186940     1.05281970
147    -6.75433658   -10.79412347     2.67162033
148    -7.19042984    -4.51527503     1.76591945
149    -8.80266317    -3.57495633     2.11142864
150    -5.79854166    -3.19988700     1.55031530
151    -1.01934513   -13.43117222     4.30655014
152    -1.17932766   -12.30987932     2.78410854
153     0.75967695   -14.15517676     4.25497301
154     5.73272926   -11.33776638    -5.40914056
155     5.57590755   -13.06334364    -6.20564587
156     5.03260701   -10.03992218    -6.71747110
157     7.36715889    -1.54526933   -12.69903272
158     6.55926729    -3.26612219   -12.71361532
159     5.92059519    -0.34430182   -12.95498608
160    -3.13164777     2.06065790    15.85526330
161    -2.86598872     0.97628108    17.39834506
162    -1.94810083     1.51865663    14.51011790
163    11.33304550     2.60706564    -6.64585189
164    11.68669280     0.92766987    -7.57439485
165    11.71274078     2.36144264    -4.79084922
166    -2.70309509     6.96482125    -4.84603349
167    -4.07009949     8.33084251    -4.83064874
168    -1.01693921     7.95534306    -4.97390476
169     4.48311729    -7.88541822    -9.06737190
170     4.22209793    -7.21748359   -10.89103120
171     5.79263918    -6.58668673    -8.32174600
172    -5.83519006    -0.54092839    10.67110014
173    -5.00370168    -2.30336672    10.86836067
174    -4.48637645     0.63036550    11.28603669
175    -5.61454760    -9.42702360     9.85963081
176    -6.00964768    -9.40330960     7.94829128
177    -6.91601574   -10.63343377    10.55208718
178    -2.81003765     1.12934670   -15.13196178
179    -3.98562901     0.36661728   -16.42584677
180    -3.99607964     1.99307982   -13.88163576
181    -5.89674535    10.71030236    -3.86848489
182    -5.70408395    11.16515057    -2.03265942
183    -7.77839901    10.86660712    -4.27973029
184     5.99801460    12.74738256     5.64726360
185     5.34995108    13.23164496     3.91954060
186     4.46476104    12.80311919     6.80118886
187   -13.96004914    -7.42221317     1.93852239
188   -14.92249907    -8.39215786     3.31702211
189   -13.01222492    -8.72688091     0.81855514
190    -0.38947798   -18.47660906     2.27849827
191     1.36116306   -18.15231603     2.86272710
192    -1.28758651   -16.87414532     2.77661543
193    11.31717625    -1.67666076    -9.41208866
194    12.63744936    -2.54907765   -10.47864829
195     9.73908856    -1.23437434   -10.47785585
196    -0.41851321    11.14161208    -9.10527383
197     1.03953970    10.94414724   -10.37485848
198     0.36285189    10.82117003    -7.35780101
199     5.05723239    12.92904942    -3.86741354
200     5.58369546    13.60335815    -5.64579779
201     6.56909305    11.97497230    -3.25799787
202    -0.07428468     5.36805969   -13.64563639
203    -0.79667424     4.07261134   -14.82537040
204     0.58572740     4.36930053   -12.12635530
205   -11.73640836    -2.57667409     3.02555891
206   -11.62384222    -2.09628167     4.89248106
207   -12.87776041    -4.09363116     3.00897292
208     4.06941285   -11.65039688    -0.63947373
209     4.60557858   -11.55994318    -2.48304255
210     5.04569786   -10.16307835     0.26452735
211     3.89760591   -15.04037226     3.49411012
212     5.45779381   -14.37580760     4.50931858
213     3.98173043   -14.17068568     1.81963540
214     1.20924165    12.85352759     8.43338541
215     1.58017360    11.25159701     9.42697651
216     1.03962069    14.29531413     9.67632750
217    -3.20649297   -10.06840265    -4.18128800
218    -5.10774806    -9.92093867    -4.45376973
219    -2.22442065    -9.18196199    -5.58711948
220    -0.53227735     1.13299277    11.29147272
221    -0.48242940     1.37596308     9.39491705
222     1.14730340     0.24572365    11.72852683
223   -11.14951922   -10.50657893    -1.28071576
224    -9.79603514   -11.49242235    -0.34735055
225   -10.38986665   -10.11455752    -2.96211195
226     8.01471685    -4.82711549    -7.13308725
227     9.37468758    -3.60387019    -7.72839861
228     8.73515449    -5.80821248    -5.64099242
229    -4.02419215     8.71031232   -11.62661404
230    -3.09347498     9.92432008   -10.48989690
231    -2.61716163     7.91760413   -12.63500956
232   -10.49693617    -0.99260207     7.99864915
233   -11.25409152     0.76785035     7.60329536
234    -9.00841153    -0.64610606     9.09428210
235   -10.85205381     1.71736736    -5.39213782
236   -12.05021580     1.22538991    -3.97055545
237    -9.16972568     1.03258812    -4.83440702
238    -6.51453602    -0.44014753    -3.71542008
239    -4.86248159    -1.26918516    -4.25437181
240    -6.06897671     0.48947364    -2.07415521
241     7.60188752   -13.09436886     6.10220902
242     8.67943424   -14.28639344     7.16809147
243     8.86963669   -11.94680154     5.17069137
244     9.51387370     9.93936000    -3.01304722
245     9.79107195     8.69542283    -1.68615995
246    10.00162420     9.13033572    -4.66068938
247    -0.98811046   -10.64649414     0.06246161
248    -1.98184573   -10.44485044    -1.54447473
249     0.76629971   -11.20348596    -0.51921992
250   -10.93617431     3.80998019     1.31490085
251   -11.18895296     5.72489770     0.95195984
252   -12.05633046     2.68158173     0.20450059
253   -11.40836063     8.94929428     5.92775410
254    -9.70663082     9.45600147     6.64682786
255   -11.33300924     9.38683939     4.06946027
256     4.44546245     5.44107909    -2.84821753
257     4.84962275     6.21884950    -1.10560682
258     4.75109935     3.56600282    -2.58240795
259    -0.58963284    -7.15778296    -7.65743667
260    -0.28132299    -5.40211669    -6.93056477
261     1.17040347    -7.76080358    -8.13896247
262     6.95300300    -2.53987113     8.13868504
263     7.49313247    -0.92744335     7.17898705
264     5.73104723    -3.47155418     6.87616523
265     1.32945054    -1.48439674   -13.58484022
266    -0.24190914    -0.57284730   -14.29936964
267     1.80988610    -0.31253733   -12.12282461
268    -5.29556323    10.32066140     1.22201508
269    -4.01581686    11.61732215     1.76174399
270    -4.20429828     8.77094946     0.76646584
271     5.02536135     4.85900927     7.78325560
272     6.30536666     5.07759303     6.36103294
