 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.60167956    -0.11018709

 Atomic coordinates:
  1     6.40575166     3.09123595    12.81782811
  2     8.25783837     3.48027615    13.03039424
  3     5.91834333     3.30952804    10.98047400
  4    -7.09047066    10.36523713     6.53741607
  5    -5.68474121     9.50538661     7.55267888
  6    -6.62426029     9.98482365     4.68459209
  7     2.13511763     7.53853523    10.86839795
  8     1.84932838     6.24179143    12.24094778
  9     3.49564856     6.70660522     9.68104823
 10    -8.64732170     8.93471555    -9.00919469
 11    -9.32448429     7.17798944    -9.34607062
 12    -6.87575650     8.98303077    -9.76406072
 13   -11.77039000     3.76138968     6.45593981
 14   -12.26297969     5.54920540     6.84400214
 15   -11.68975784     3.63433100     4.51556495
 16     7.62883999     7.84418210   -10.72873876
 17     9.17185418     8.56180417    -9.82369004
 18     7.00369063     6.29932976    -9.71860130
 19     4.31564757    -6.06146573   -13.92652235
 20     3.09060981    -4.55917213   -13.76010353
 21     4.17232246    -6.66518467   -15.74264109
 22    -3.11358276     5.40617822     0.01480854
 23    -3.02183723     5.81533810    -1.85967265
 24    -4.51094026     4.11659914     0.36484849
 25     4.21869906    -1.33733888    12.10553525
 26     5.33079197    -1.89375896    10.67807470
 27     5.10993635     0.29159409    12.68908728
 28     1.86860498     9.07321789    -5.12152646
 29     2.96636010     7.64477586    -4.38129417
 30     2.73089512    10.74754955    -4.53769417
 31    -5.65276834     5.20472671    12.72376252
 32    -4.60550945     4.54533193    14.24660262
 33    -7.32740700     4.36090560    12.73581745
 34    11.29381017    -5.36755781     6.66559542
 35     9.80823915    -4.54960901     7.60585265
 36    12.51709258    -3.99901058     6.16371756
 37     2.10166724     2.19331079   -10.11202173
 38     3.53824571     2.96287512    -9.02032158
 39     0.64193777     1.94922877    -8.96525550
 40     0.23837276     1.29713059     1.12074069
 41     1.79531258     0.88134620     0.07357575
 42    -0.57840065     2.93888266     0.44860674
 43    -1.67680722    -1.95456559    -4.71259715
 44     0.22454072    -2.22871629    -4.99591128
 45    -2.05750780    -0.30863251    -5.70444364
 46     1.18250741     1.38780480     6.10029490
 47     1.05761012     1.76006396     4.16410105
 48     0.37421759    -0.36506565     6.33713062
 49    -2.67749433    -2.71096306     0.29462223
 50    -1.76229565    -1.11127929     0.94706468
 51    -2.11766818    -2.71822692    -1.56494560
 52    -1.14157667    12.14428331     3.44803585
 53    -0.44868661    10.29966777     3.58471540
 54    -0.68542135    12.85007664     5.15269183
 55    -5.55486670     0.31448431     5.65324346
 56    -6.40045898     0.75967783     7.30269815
 57    -4.07796167    -0.78069900     6.21863592
 58   -14.17723078     0.00385588    -1.35768029
 59   -13.53039384    -0.60432835     0.44641333
 60   -14.82511695    -1.60394661    -2.27538654
 61    -5.49342077     3.59356682   -11.01629797
 62    -7.34363649     3.61931811   -10.60030129
 63    -4.99582536     5.46890485   -11.09228674
 64    12.23736664     7.74761663    -7.05525471
 65    12.15918924     5.84291051    -6.96936632
 66    13.62967924     8.12440072    -8.29572807
 67    -5.73182531    -8.27807447     4.81794185
 68    -6.64154342    -6.90999812     3.79721460
 69    -3.95093938    -7.80344003     4.40513423
 70    -6.11710190    -6.51201915    -9.85319179
 71    -6.01230372    -4.81875875   -10.68033756
 72    -4.35621584    -6.83306649    -9.19074850
 73     7.17947985    -7.56144367     1.33914644
 74     8.58772946    -8.57059736     2.34387261
 75     6.14735278    -6.58243712     2.65556802
 76    13.96686622    -1.27734617     5.34901494
 77    12.19969407    -0.53740177     5.30648501
 78    15.18618495     0.03072895     5.92992108
 79    -3.08603009     7.41343728     8.80043744
 80    -1.42198619     7.64304786     9.77259019
 81    -4.16335612     6.64271445    10.21093949
 82     3.29849408     9.63634654   -12.61816471
 83     5.10452816     9.19604551   -12.10100427
 84     2.55204615     8.06411196   -13.43108008
 85    -2.50670946     2.29621974    -7.13821551
 86    -2.49443186     3.96869390    -6.17098429
 87    -3.73186856     2.70266799    -8.67293384
 88    -0.44578223   -11.08051237     8.91437011
 89    -2.11528545   -10.60755205     9.57043054
 90    -0.82762085   -12.15356498     7.25237752
 91     8.08782303     5.52759923     3.64647450
 92     6.56295548     6.36516075     2.80690423
 93     9.51555342     5.90846082     2.49671262
 94     9.27629479    -8.16187471    -3.58617825
 95     8.59005149    -9.76779258    -4.39377520
 96     8.60277485    -7.90344346    -1.81751974
 97     8.17418274    -2.39790043     0.68288000
 98     6.79302148    -1.33986763    -0.14809799
 99     7.70081754    -4.27608959     0.51132625
100    -0.95341680    -6.29648299     3.14992947
101    -1.62196668    -4.92001948     2.02885277
102    -0.87310205    -7.86078272     2.01835083
103   -10.62434357    10.97617881    -4.56332760
104   -11.25790692    12.68084791    -5.13509822
105    -9.96310703    10.03339486    -6.11503519
106    13.63630687    -8.29172834    -0.32919657
107    12.70246850    -8.51680876    -1.98885466
108    14.03608551    -6.39813055    -0.07402713
109   -10.51876649     8.73179408     0.44131913
110   -10.63095717     9.65497201    -1.24416921
111    -8.74932412     9.17304583     1.09486287
112    10.99704670    -9.62529889     3.98733041
113    11.27863282    -8.12057606     5.21547562
114    12.41169121    -9.45850914     2.66548314
115     6.30656443     4.04442603    -7.67353928
116     8.15418347     3.59553113    -7.49065381
117     5.73646763     4.66089746    -5.97474998
