 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.60921365    -0.11197378

 Atomic coordinates:
  1     6.33246825     3.27597284    12.92973566
  2     7.38794741     4.61184030    13.67106575
  3     6.17818734     3.65742847    11.07214770
  4    -6.98531079     9.96739546     6.37834593
  5    -5.53671053     8.93956932     7.14590056
  6    -6.49455635    10.46787757     4.58301366
  7     2.09776240     7.70032043    10.99613139
  8     2.08075312     6.75709352    12.67930290
  9     3.23004396     6.55675591     9.83430024
 10    -8.76393146     8.96600782    -8.95137447
 11    -9.23557474     7.12454757    -9.17656756
 12    -7.01428101     9.17503424    -9.77753408
 13   -11.32652239     3.73547216     6.47300025
 14   -11.72667510     5.55597033     6.80121951
 15   -11.52833384     3.48713621     4.55665735
 16     7.81049954     8.01269851   -10.73105403
 17     9.09171993     8.63139404    -9.49530321
 18     7.17395229     6.34376252   -10.00683745
 19     3.97659624    -5.91155204   -14.00328773
 20     2.80180623    -4.44610229   -13.69143118
 21     3.68395976    -6.42656483   -15.80268313
 22    -2.90601568     5.31561081     0.12931316
 23    -2.97862704     5.72927107    -1.79844989
 24    -4.52043804     4.20535427     0.40178225
 25     4.03860963    -1.36692756    12.02201974
 26     5.03908366    -2.00118801    10.50930353
 27     5.07919073     0.07994783    12.64520580
 28     1.96435029     8.96938187    -4.87478316
 29     3.08024917     7.49052106    -4.37042991
 30     2.97698308    10.53232591    -4.38515145
 31    -5.63312141     5.08020596    12.41716765
 32    -4.66698256     4.16548011    13.83326001
 33    -6.97036746     3.91087345    11.75870052
 34    11.33102360    -5.42300288     6.65709080
 35     9.79634399    -4.58847902     7.56551713
 36    12.37392140    -4.01788815     5.92282218
 37     2.09774905     2.26242931   -10.15130140
 38     3.47120792     3.22458626    -9.22691703
 39     0.61920004     2.22810582    -8.95229424
 40     0.38089600     1.47125413     1.13251690
 41     1.96044136     1.50528379     0.06461472
 42    -0.58578322     3.08039626     0.82061409
 43    -1.59035296    -1.79223738    -4.63381757
 44     0.29412749    -2.18272986    -4.96332884
 45    -1.88358740    -0.14092748    -5.62145539
 46     1.21142570     1.52607790     6.21951598
 47     1.29841567     1.81257966     4.33421875
 48     0.41051436    -0.23157608     6.35304084
 49    -2.43718740    -2.66103306     0.33066738
 50    -1.58065617    -1.17824786     1.17638490
 51    -2.01480326    -2.46138841    -1.53901693
 52    -1.30961708    12.42467840     3.47758292
 53    -0.68147486    10.66815061     3.65044011
 54    -0.90878104    13.50481189     5.00525828
 55    -5.57529015     0.44272423     5.54476278
 56    -6.31100903     0.74517543     7.26472135
 57    -3.94543707    -0.51722073     5.82771575
 58   -13.88272245    -0.06104949    -1.22915275
 59   -13.22152992    -0.64124041     0.52721728
 60   -14.44216341    -1.69268902    -2.15375424
 61    -5.58018183     3.56621981   -11.14556584
 62    -7.40257112     3.47028441   -10.45596826
 63    -4.98489081     5.40927592   -11.05170468
 64    11.87950535     7.82420438    -7.01922583
 65    11.47893310     6.01684959    -6.69325527
 66    13.68807936     7.92085952    -7.70872868
 67    -5.61263594    -8.62751757     4.72229712
 68    -6.62011274    -7.19596188     3.85011476
 69    -3.80280915    -8.14209270     4.36073747
 70    -6.07596632    -6.38342875    -9.76259115
 71    -6.24117381    -4.53704612   -10.18710410
 72    -4.22879397    -6.60840321    -9.25649722
 73     7.04252205    -7.58368053     1.37722292
 74     8.46742597    -8.46479434     2.48551662
 75     5.65280385    -7.05039087     2.61889505
 76    13.77474233    -1.08143116     5.32257754
 77    12.07279956    -0.15334163     5.47927290
 78    14.98709419     0.03781244     6.24890438
 79    -2.86121605     7.71177827     8.84984414
 80    -1.17593109     7.67502221     9.83885257
 81    -4.08076376     6.94481297    10.10940638
 82     3.13988350     9.79715237   -12.58167015
 83     5.01627032     9.45421396   -12.30399188
 84     2.49857073     8.50025336   -13.85810085
 85    -2.41303086     2.34519107    -7.17021886
 86    -2.68862554     3.93770111    -6.08732731
 87    -3.71478924     2.45634869    -8.58885605
 88    -0.34689443   -10.93026857     9.15338150
 89    -2.11445520   -10.48058318     9.72731725
 90    -0.56610666   -11.91500732     7.53044571
 91     8.11114970     5.56570064     3.86537170
 92     6.52394697     6.53324978     3.27786884
 93     9.40630952     6.01623157     2.52975799
 94     9.35733773    -8.19852232    -3.48683830
 95     8.37494037    -9.73057816    -4.28414592
 96     8.50217132    -7.68519874    -1.87130820
 97     8.37831248    -2.45254099     0.91517645
 98     7.12425381    -1.54888809    -0.21171986
 99     7.69152827    -4.30824758     1.02709025
100    -0.99672956    -6.58138674     3.13688192
101    -1.69315243    -5.19430943     2.01082865
102    -0.82604130    -8.17142994     1.97590647
103   -10.70980349    10.90579683    -4.63178651
104   -12.36826360    11.65481145    -5.15671891
105   -10.05504940     9.95643517    -6.16762277
106    13.51592884    -8.47710919    -0.42899480
107    12.09959412    -8.61613387    -1.69573184
108    14.14436928    -6.66116318    -0.37380633
109   -10.41662836     8.73804332     0.55501334
110   -10.67711348     9.59427234    -1.13693303
111    -8.60871890     9.19949288     1.05846056
112    10.96973942    -9.67633713     3.92782940
113    11.41361729    -8.10757339     5.00198656
114    12.23805512    -9.71511363     2.50123801
115     6.21685925     4.00330515    -7.62526209
116     7.95121155     3.20774484    -7.44074756
117     5.60666531     4.32813703    -5.82705463
118    11.43771483     6.13206871    -0.25776165
119    13.36059003     6.41012247    -0.03287362
120    11.28461053     4.31521267    -0.98381473
121    -6.80859967     2.25408112     0.92014873
122    -6.51814972     1.51157875     2.70464342
123    -8.65430278     2.74031515     1.11517975
124    13.67225416    -3.02857981     0.54242813
125    14.16490192    -2.48359591     2.34734747
126    11.74031914    -3.11086932     0.54152360
127   -14.36605469    -4.68961095    -3.25653742
128   -12.42945590    -4.84685610    -3.42566956
129   -14.95475337    -6.09978953    -2.11119005
130    -9.12531716    -4.68884533    -3.16640913
131    -8.72541567    -5.38087144    -1.40402225
132    -8.20705130    -3.00426811    -3.33357895
133    -1.34291068    -2.70726208     6.77790500
134    -1.02730286    -4.22435220     5.65832493
135    -2.14033463    -3.50151041     8.36861031
136     9.08691539     0.74972156     4.78777579
137     8.49414552     2.50802280     4.27466840
138     8.84257353    -0.37180659     3.25793105
139     3.51544669    12.90372003     0.96749423
140     4.01004908    13.15175469    -0.88101585
141     1.62543818    13.21830269     1.05977629
142     4.06752578     7.89466143     1.66550555
143     2.44755335     7.55995635     2.72872523
144     4.18792400     9.80978640     1.41006009
145    -7.71413380   -12.15043144     1.33529229
146    -6.10641045   -13.13152631     1.07377539
147    -7.21204901   -11.03262966     2.79430564
148    -7.14426899    -4.57391568     2.11247798
149    -8.52508404    -3.32672286     2.63190228
150    -5.69398794    -3.50460453     1.46330869
151    -0.93649131   -13.40738294     4.69380124
152    -1.09752107   -12.24516585     3.24261831
153     0.88671487   -14.05507001     4.62983206
154     5.86034892   -11.76843636    -5.62280401
155     6.25917168   -13.18931417    -6.82475957
156     5.33498035   -10.33372014    -6.87960110
157     7.23178958    -1.22431682   -11.93038938
158     6.06227717    -2.33372557   -12.92618710
159     6.00785729    -0.07868367   -10.96998865
160    -2.44960000     2.87957989    15.91264512
161    -1.97830531     2.01338615    17.51529977
162    -1.45359427     2.22083446    14.36117985
163    11.34668994     2.70614943    -6.56120568
164    11.70910640     1.13069898    -7.71451570
165    11.57622999     2.12426082    -4.69737747
166    -2.70996321     6.92646751    -4.69236596
167    -3.83279335     8.47573012    -4.63688411
168    -0.94129105     7.69105169    -4.84683402
169     4.98163725    -8.04047507    -9.11503818
170     4.78508627    -7.67961963   -10.96425577
171     5.86086494    -6.50992727    -8.36626255
172    -6.33976697    -0.16259096    10.80890981
173    -5.84076662    -2.04900786    11.06460463
174    -4.80047447     0.76042590    11.42307010
175    -5.27774468    -9.29276374     9.72068249
176    -5.52047167    -9.16626575     7.78290686
177    -6.94360364    -9.90277196    10.34497236
178    -3.05397035     1.08717754   -14.68096792
179    -4.33478627     0.68479327   -16.07110062
180    -3.93849656     2.00023206   -13.22918279
181    -5.53684118    11.08866393    -3.62812151
182    -5.55940715    11.44470114    -1.72492985
183    -7.38074806    11.30349512    -4.18099260
184     5.59453802    13.15434425     5.71734483
185     4.84006582    13.38175258     3.98623522
186     4.16494084    12.90651077     6.92540995
187   -13.46792922    -7.61830074     1.65810444
188   -13.28108777    -8.68278394     3.21852074
189   -12.84801315    -8.61885617     0.13305279
190     0.12042958   -18.05522686     1.99778294
191     1.76065788   -17.17759080     2.44173690
192    -1.17264334   -17.41416238     3.24662134
193    11.79351068    -1.86543789    -9.60364642
194    13.20402171    -2.44536667   -10.71831769
195    10.18565896    -1.58585287   -10.72487744
196    -0.10503476    11.49601455    -9.16409017
197     1.21097826    11.16831417   -10.52955265
198     0.53624781    10.41418739    -7.72409611
199     5.13691377    13.12464433    -4.00138012
200     5.51211316    13.81612280    -5.76463068
201     6.60780250    11.85772059    -3.65175861
202     0.07447281     5.30021661   -14.12835071
203    -0.90379841     3.98714222   -15.08176346
204     0.90757647     4.32317211   -12.69316788
205   -12.20175529    -2.49770838     2.93401511
206   -12.27069999    -2.28621776     4.82094965
207   -12.70494138    -4.30250657     2.54548904
208     4.13356687   -11.52425514    -0.76467849
209     4.87221050   -11.59219469    -2.57097803
210     5.10383506   -10.03949325     0.02374093
211     3.85618671   -14.43980785     3.54379007
212     5.17689197   -13.68891623     4.65412694
213     4.29024400   -13.80421003     1.79249143
214     1.40140665    12.42674468     8.81176133
215     1.74421310    10.67830378     9.55421399
216     0.38801395    13.25461305    10.16906624
217    -3.24853829   -10.04816575    -4.22201008
218    -5.07582046   -10.15332476    -4.62763578
219    -2.40030217    -8.86251474    -5.53349682
220    -0.30464661     1.25927379    11.60346710
221    -0.25422970     1.82521604     9.82029415
222     1.24623298     0.11332119    11.79847665
223   -11.32064469   -10.58317240    -2.07313663
224   -10.13284833   -11.31464625    -0.78185619
225   -10.33919704   -10.26858285    -3.66788138
226     7.95201976    -4.40940630    -6.93491453
227     9.37645181    -3.49357521    -7.81464875
228     8.72787607    -5.51178840    -5.56307088
229    -3.77427586     8.54609122   -11.33950442
230    -2.79708358     9.89127110   -10.40710903
231    -2.44675259     7.83354838   -12.51477617
232   -11.01514289    -1.18482914     8.09792139
233   -11.24628047     0.55010795     7.39236994
234    -9.54520545    -1.04373909     9.29934831
235   -11.34078440     1.49059790    -5.43282470
236   -12.61959577     0.90151816    -4.09990483
237    -9.67456704     0.79280775    -4.78861037
238    -6.68225193    -0.13462513    -3.58907874
239    -4.94131647    -0.67329866    -4.15825125
240    -6.52357243     0.62979285    -1.85596091
241     7.59238185   -12.33824240     6.63767174
242     8.65163432   -13.59939737     7.61181313
243     8.83476381   -11.28327555     5.59583865
244     8.95628156     9.94686392    -3.42595401
245     9.47322336     8.69353736    -2.04556044
246    10.19006440     9.46534920    -4.90901669
247    -0.73602218   -10.50415179     0.09088416
248    -1.78963492   -10.60304742    -1.53715644
249     1.04256409   -11.18241979    -0.33488520
250   -11.87045989     3.84448748     1.31830121
251   -11.63188848     5.66831197     0.90160410
252   -12.88539446     2.94489110    -0.00415393
253   -12.05807374     8.99490615     5.63822379
254   -10.29623881     9.46973676     6.20794857
255   -11.98383503     8.94020630     3.72604452
256     5.17540883     5.31961830    -2.67891018
257     4.97736259     6.39954548    -1.06027776
258     5.30370552     3.51414646    -2.10973522
259    -1.33905920    -6.29812438    -7.63821477
260    -1.39171914    -4.62550415    -6.74321747
261     0.36440647    -6.42082174    -8.52434653
262     6.98494617    -2.63968997     7.99172358
263     7.54299055    -1.07698601     6.91117483
264     5.89790120    -3.71505342     6.73844523
265     1.30199040    -1.76957264   -13.29911785
266    -0.30097038    -1.27313403   -14.13320312
267     1.57013678    -0.43276564   -11.95844539
268    -5.19562546     9.75841422     1.48774667
269    -3.78309319    10.82156679     2.29218937
270    -4.43541855     8.00297447     1.20396606
271     5.00972073     4.54205964     7.87694946
272     6.19763821     4.80989868     6.43239097
273     3.55759206     3.46574399     7.18879749
274     4.19128507    -9.20780398     8.96611964
275     5.44278298   -10.49044522     8.18219937
276     2.49055990   -10.13771246     9.10894131
277    11.63797761     1.16109245    -1.87325876
278     9.84361295     0.59982432    -1.56797875
279    12.75092170    -0.28176428    -1.12272731
280     1.25709555    -5.79938349    12.14388400
281     2.46639179    -7.09198533    11.35090399
282     2.27337990    -4.12623837    12.27152344
283    -8.19739568    -8.84386532    -5.79176266
284    -7.55452620    -8.19157369    -7.52190810
285    -8.70489990    -7.23185409    -4.86861947
286     3.98049174    -5.89791174     5.16280256
287     2.17311345    -6.04198833     4.60465586
288     4.02144043    -7.04131539     6.74103340
289     3.11004022    -2.40248463    -5.71158139
290     3.70302756    -1.48343104    -4.12192906
291     4.72333348    -2.87018622    -6.62350030
292    -0.51768090     7.22419255     4.00970221
293    -1.32241483     6.96357261     5.77173249
294    -1.50921436     6.31138824     2.59979023
295   -10.59998174     4.00382846    -9.72849040
296   -11.75743406     3.27825068   -11.07886664
297   -10.88741001     3.08745608    -8.05909093
298    -3.51791526    -4.71758193    10.91512271
299    -1.77699216    -4.97395485    11.73011446
300    -4.21809514    -6.49566434    10.61226637

 Atomic and electronic forces:
  1    -0.01021320    -0.01603807    -0.00572453     0.00024760     0.00074596     0.00363556
  2     0.01219844     0.01432268     0.01061074    -0.00020645    -0.00043665    -0.00154079
  3    -0.00262446     0.00214766    -0.00840753    -0.00015357    -0.00061442    -0.00231635
  4     0.00361988    -0.00285302    -0.00468214    -0.00185926     0.00145775     0.00118991
  5    -0.00532618     0.00915097    -0.00249781     0.00101404    -0.00080451    -0.00080640
  6     0.00030012    -0.00611562     0.01073155     0.00102887    -0.00088407    -0.00053007
  7     0.01613361    -0.03134430    -0.00961455    -0.00080277     0.00182285     0.00307981
  8    -0.00175475     0.00888849    -0.00822905     0.00033171    -0.00065351    -0.00143652
  9    -0.01591309     0.02121482     0.01455432     0.00038472    -0.00113220    -0.00205403
 10     0.01976688    -0.00099615    -0.00355553    -0.00192297     0.00118385    -0.00101325
 11    -0.00640042    -0.00149913    -0.00232915     0.00105301    -0.00049372     0.00055305
 12    -0.01516962     0.00019660     0.00523415     0.00097361    -0.00070127     0.00065110
 13     0.00523277    -0.01945156    -0.01200142    -0.00204172     0.00042123     0.00097873
 14    -0.00441585     0.01355455     0.00019667     0.00091192    -0.00028093    -0.00044440
 15    -0.00223007     0.00540213     0.00979329     0.00114062    -0.00021563    -0.00041101
 16    -0.01290475    -0.01204362    -0.00375957     0.00104918     0.00339259    -0.00399786
 17     0.01116436     0.00522401     0.00625910    -0.00083530    -0.00191230     0.00180690
 18     0.00046250     0.00817868    -0.00270259    -0.00060343    -0.00209104     0.00288129
 19     0.01212775    -0.01350906     0.00169683    -0.00042897    -0.00182511    -0.00368933
 20    -0.01059571     0.01404452     0.00252558     0.00045340     0.00081714     0.00210651
 21     0.00113796    -0.00255112    -0.00182928     0.00017796     0.00068535     0.00146348
 22    -0.01805707    -0.01312674    -0.02070977    -0.00709866     0.00428610     0.00146174
 23     0.00298157     0.00265414     0.01683482     0.00345718    -0.00225815     0.00010129
 24     0.01211923     0.00658672     0.00090131     0.00320613    -0.00125701    -0.00063891
 25    -0.00981749    -0.01465222    -0.00978013    -0.00041037    -0.00052553     0.00426478
 26     0.00387757    -0.00427333    -0.00282379     0.00006412     0.00051192    -0.00266876
 27     0.00786042     0.01799324     0.01294124     0.00003790     0.00003291    -0.00203596
 28     0.00396984    -0.00665733     0.00109251    -0.00268102     0.00715447    -0.00274713
 29     0.00070457     0.00361899    -0.00001863     0.00156884    -0.00532889     0.00208773
 30    -0.00297837     0.00405946    -0.00284113     0.00071645    -0.00319035     0.00089362
 31     0.01304659    -0.00022870     0.00211343    -0.00144348     0.00062813     0.00182921
 32    -0.00667509     0.00793100    -0.00377204     0.00062372    -0.00024076    -0.00095461
 33    -0.00529480    -0.00426984     0.00184483     0.00079997    -0.00023461    -0.00086119
 34    -0.03079574    -0.00142431     0.00881474     0.00303602    -0.00288969     0.00417560
 35     0.02242323    -0.01016638    -0.00956608    -0.00127027     0.00138487    -0.00259058
 36     0.00821517     0.01117142     0.00306329    -0.00205808     0.00126713    -0.00220393
 37    -0.00037680    -0.00332202    -0.00335854    -0.00310083     0.00186518    -0.00825297
 38     0.00837116     0.00305065    -0.00075416     0.00121869    -0.00193542     0.00503834
 39    -0.01089246     0.00038287     0.00381070     0.00257244    -0.00103259     0.00407999
 40     0.02587559    -0.01009787    -0.00177297    -0.01893587     0.00400183     0.01023409
 41    -0.01249235     0.00407553     0.00435107     0.01167582    -0.00380708    -0.00559226
 42    -0.01119013     0.01031945    -0.00388368     0.00658057    -0.00295398    -0.00266070
 43     0.00530122     0.00173832     0.00190865    -0.01108885    -0.00344282    -0.00505373
 44    -0.00695164    -0.00127020    -0.00277021     0.00625331     0.00312963     0.00437308
 45    -0.00302097    -0.00095615    -0.00212036     0.00493614     0.00036767     0.00282025
 46     0.00962783     0.00121069    -0.00137966    -0.00484301     0.00136699     0.00888492
 47    -0.00685838     0.00234582    -0.00347704     0.00406836    -0.00142304    -0.00572244
 48    -0.00433644    -0.00032477     0.00942110     0.00247878     0.00026157    -0.00390583
 49    -0.00254043    -0.00671699    -0.00152217    -0.00996448    -0.00368070     0.00238528
 50     0.00163790     0.00849251     0.00265975     0.00606310     0.00124937    -0.00237673
 51    -0.00622960    -0.00293220    -0.00254313     0.00588758     0.00217299     0.00000883
 52    -0.01280274     0.02644734    -0.01320162    -0.00169456     0.00309935     0.00126933
 53     0.01238705    -0.01787708     0.01633290     0.00110355    -0.00190680    -0.00094424
 54     0.00325205    -0.01237259     0.00062194     0.00062299    -0.00131877    -0.00064827
 55     0.00759635     0.00132143    -0.01715738    -0.00400408     0.00005378     0.00258631
 56    -0.00546251    -0.00040342     0.01089057     0.00152730    -0.00005905    -0.00114905
 57    -0.00091827    -0.00281145     0.00325332     0.00225694     0.00019428    -0.00177861
 58     0.00164381    -0.01001408     0.00173022    -0.00220239    -0.00003999     0.00003408
 59    -0.00837718    -0.00109285    -0.01572090     0.00115981     0.00005792    -0.00012827
 60     0.00345097     0.00763011     0.01017352     0.00102704     0.00010251     0.00003261
 61    -0.00272099    -0.00212911     0.01177181    -0.00267161     0.00079820    -0.00235557
 62     0.00962776     0.00907855    -0.00747115     0.00130045    -0.00032321     0.00091196
 63    -0.00912662    -0.00215560    -0.00160544     0.00126281    -0.00062579     0.00116679
 64     0.02027471     0.02941528    -0.00914982     0.00351885     0.00416518    -0.00300139
 65     0.00103517    -0.02607794    -0.00038513    -0.00256194    -0.00247417     0.00219348
 66    -0.01987063    -0.00280740     0.00676744    -0.00158189    -0.00147756     0.00118385
 67    -0.01168545     0.00744247    -0.00467028    -0.00242788    -0.00195877     0.00138125
 68     0.00435772    -0.00702116     0.00401816     0.00142381     0.00088290    -0.00063810
 69     0.00696189    -0.00075224    -0.00026016     0.00144417     0.00131648    -0.00092688
 70     0.00902577     0.00774962     0.00045852    -0.00245008    -0.00142413    -0.00176700
 71    -0.00542869    -0.00426310    -0.00120354     0.00133206     0.00055339     0.00099589
