 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.58660097    -0.12036611

 Atomic coordinates:
  1     6.06896239     3.48070049    12.67492494
  2     7.16369002     4.84898178    13.22069351
  3     5.41785592     3.80553861    10.89135825
  4    -6.11089128    10.23331138     6.52209653
  5    -4.71280349     9.35635391     7.46510590
  6    -5.84171718    10.12965195     4.58940992
  7     2.13615133     7.98480239    10.81050976
  8     2.18217199     6.84123040    12.29360121
  9     3.39711614     7.21059717     9.53074464
 10    -8.52377008     8.71300975    -8.51279088
 11    -9.14263894     6.95183037    -8.77969530
 12    -6.94834591     8.83914111    -9.61391640
 13   -12.04137406     3.50929560     6.47464988
 14   -12.08977655     5.40285953     6.60115997
 15   -11.71236312     3.33683522     4.63993578
 16     7.41410380     8.37889528   -10.24190243
 17     9.06065416     8.78695968    -9.43104595
 18     6.75608795     6.83203222    -9.37647783
 19     4.01458338    -5.60526708   -13.82477842
 20     2.67466913    -4.29627492   -13.65449696
 21     3.43747685    -6.61466592   -15.32449280
 22    -2.93189827     5.91531249     0.10958303
 23    -2.79360271     6.37239690    -1.77743351
 24    -4.40319316     4.61739115     0.15948385
 25     3.80728569    -1.11677568    12.10362142
 26     5.10045370    -1.45438616    10.74732655
 27     4.49252218     0.40887586    12.93641197
 28     1.88821716     9.38456504    -4.87561141
 29     3.03862503     7.94923133    -4.09807325
 30     2.76974500    10.99971096    -4.39367044
 31    -5.71633176     5.30702058    12.47039447
 32    -4.77470452     4.48573705    13.95142350
 33    -6.95674373     4.01507135    11.95309151
 34    11.55498149    -5.49904053     6.74268673
 35    10.01927247    -4.81413982     7.61810447
 36    12.80760495    -4.10204209     6.48281053
 37     2.16376218     2.40278033   -10.24548190
 38     3.78692218     2.77302466    -9.29441478
 39     0.69767019     2.54536273    -9.00709949
 40     0.19032562     1.71564220     1.16471600
 41     1.94395832     1.46180822     0.32297503
 42    -0.43466781     3.36558683     0.44955709
 43    -1.70997531    -1.84374209    -5.41761269
 44     0.21531850    -2.14089812    -5.53315620
 45    -1.97358284    -0.16658746    -6.27908411
 46     1.19258275     1.28013945     6.42075237
 47     0.74979563     1.66035855     4.57269999
 48     0.57210652    -0.53920144     6.66567614
 49    -2.20141701    -2.79170011     0.07210924
 50    -1.23285984    -1.21396591     0.67439638
 51    -2.17972468    -2.42593575    -1.82988293
 52    -1.07160400    12.26540634     3.23784136
 53    -0.73442525    10.42968011     3.63662007
 54    -0.79821294    13.17101510     4.89112599
 55    -5.18241854     0.34128468     5.29390327
 56    -6.09482057     0.52646187     6.99020097
 57    -3.66284941    -0.67032423     5.58311218
 58   -13.59315845     0.09685590    -1.00891224
 59   -13.07807555    -0.73281127     0.72350166
 60   -14.47633741    -1.28709345    -2.01865252
 61    -5.84205006     3.72241241   -11.70141399
 62    -7.64617650     3.54745066   -10.99654004
 63    -5.46012052     5.57868511   -11.73343283
 64    12.18274567     7.81905162    -7.24481860
 65    11.98924159     5.97044907    -6.81955290
