 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.60407051    -0.11160882

 Atomic coordinates:
  1     5.74073962     3.22430091    12.84721736
  2     7.13963357     4.20059278    13.66095153
  3     5.83292720     3.56245833    10.96482626
  4    -6.68014308    10.18728391     6.62996160
  5    -5.19786823     9.15911742     7.44502770
  6    -6.19552307    10.32214320     4.77495035
  7     2.09160617     8.33204896    11.04189573
  8     2.22486193     7.34736412    12.69247056
  9     3.23545249     7.36457059     9.84357731
 10    -9.07010737     8.61343845    -8.99427298
 11    -9.76866783     6.86956115    -9.39477092
 12    -7.53016534     8.77910447   -10.09179524
 13   -11.91652507     3.85834588     6.37321791
 14   -12.11877433     5.79393166     6.54417172
 15   -11.72692170     3.68971642     4.47414077
 16     7.16139705     8.76252309   -10.13870802
 17     8.90053914     9.01011077    -9.26513272
 18     6.50420642     7.12447023    -9.45648137
 19     4.34107479    -5.63596763   -13.70172233
 20     2.80364469    -4.41234888   -13.52898914
 21     4.25403512    -6.18676214   -15.54821083
 22    -2.50929676     5.75493110     0.05475626
 23    -2.27272498     6.06335141    -1.86194806
 24    -3.89691805     4.36048517     0.21727183
 25     4.49577151    -1.76032468    12.27769388
 26     5.39770182    -2.20379200    10.64272388
 27     4.89231823     0.02942383    12.71387375
 28     1.65098927     9.64648414    -4.73945039
 29     2.75796917     8.17102768    -4.19431250
 30     2.72675178    11.15367735    -4.35474486
 31    -5.77392811     5.69841079    12.71789075
 32    -4.74481864     4.55253342    13.85415706
 33    -7.32276197     4.68348770    12.29554408
 34    11.20351879    -5.44751560     6.82239602
 35     9.65589339    -4.59719490     7.63891865
 36    12.43771249    -4.02992749     6.46321864
 37     2.42736366     2.18582582   -10.12541052
 38     4.03388283     2.71122340    -9.14193670
 39     0.94528964     2.20188080    -8.82653651
 40     0.48877796     1.83806682     1.51985565
 41     2.20857697     1.85407047     0.71981073
 42    -0.32690952     3.46150045     0.93523356
 43    -1.62184212    -1.58875289    -4.91883268
 44     0.15431144    -2.13230512    -5.28360557
 45    -1.94399105     0.00811569    -6.00761513
 46     1.49755803     1.40907956     6.46139222
 47     1.14453430     1.83523548     4.65038531
 48     0.76947188    -0.32020891     6.67983794
 49    -2.33246831    -2.40350387     0.23189891
 50    -1.44325178    -0.88619591     1.00465175
 51    -2.05923866    -2.35355633    -1.69814399
 52    -0.97633338    12.34443565     3.88285041
 53    -0.57993678    10.49149459     4.16904956
 54    -0.29189788    13.23657963     5.46303246
 55    -4.69488062     0.47117725     5.29319217
 56    -5.50965760     0.54626216     7.02557024
 57    -3.25499450    -0.74729341     5.72460414
 58   -13.44591237     0.36511581    -1.23497758
 59   -12.56774141    -0.21710329     0.43166643
 60   -14.44834593    -1.18233091    -1.91260089
 61    -5.39608110     3.67070968   -11.47787928
 62    -7.31251768     3.55490029   -11.15850839
 63    -4.94851816     5.52399394   -11.22525591
 64    11.71358695     7.75234986    -7.38650310
 65    11.55948641     5.82239039    -7.41498067
 66    13.54617664     8.25571026    -7.35186904
 67    -5.60746327    -8.41586591     4.29238695
 68    -6.43708290    -6.97742544     3.31832426
 69    -3.72727692    -8.15628957     3.93273954
 70    -5.56247912    -6.97068262    -9.54489725
 71    -5.89542533    -5.14466583    -9.68192124
 72    -3.67386738    -7.24253959    -9.01581970
 73     6.92419670    -8.12121510     1.66037280
 74     8.54721615    -8.94359923     2.46312267
 75     5.96193986    -7.27361089     3.14603926
 76    13.69310547    -0.91241685     5.86483003
 77    12.02425282    -0.06247142     5.32663899
 78    15.02371021     0.43906753     6.04951375
 79    -2.73391649     7.57593608     8.91533620
 80    -1.19605857     8.23503306     9.83683806
 81    -3.91857520     6.81960756    10.30731078
 82     2.92826874    10.07639696   -12.78249672
 83     4.63957501     9.73271565   -11.95032603
 84     2.24681542     8.41689279   -13.53034315
 85    -2.18619347     2.69790400    -7.63260882
 86    -2.54067908     4.30244506    -6.69475197
 87    -3.31943300     2.87495608    -9.13597422
 88    -0.58285529   -11.41822577     8.80333504
 89    -2.37231470   -10.70503092     8.96017930
 90    -0.72595874   -12.39787441     7.12357188
 91     7.90842278     5.64076857     3.55413578
 92     6.43555658     6.70619200     2.92883011
 93     9.37971092     6.31002747     2.41787774
 94     9.04474981    -7.90552668    -3.29299174
 95     8.19783095    -9.46279644    -4.07543461
 96     8.04057107    -7.56317751    -1.69274912
 97     7.89367750    -2.77628947     0.74660595
 98     6.49729999    -1.88333648    -0.19503019
 99     7.39109941    -4.66184116     0.69498117
100    -0.75199915    -6.46416465     3.08429539
101    -1.33495544    -5.10632822     1.84537732
102    -0.81313768    -8.12264323     2.07007740
103   -10.93614632    10.55191144    -4.70983799
104   -12.03249242    11.97030314    -5.37616492
105   -10.24558001     9.77237900    -6.31578097
106    13.20246499    -7.84710126     0.10959099
107    12.03045123    -8.00138126    -1.43740901
108    13.65971794    -5.96890729     0.25615630
109   -10.64740588     9.07494751     0.23787625
110   -11.06179688     9.42702760    -1.57918740
111    -8.86089330     9.66504817     0.70128772
112    11.15157126    -9.91067547     4.32863013
113    11.26921159    -8.30415168     5.44849070
114    12.37576882    -9.70041336     2.81399341
115     6.39601606     4.24510494    -7.61270685
116     8.21594668     3.54738264    -7.41866834
117     5.87899506     4.79736191    -5.79568593
118    11.66038083     6.63035070    -0.08509041
119    13.51942380     6.96140292     0.13348442
120    11.48977278     4.76794463    -0.45807097
121    -6.14780304     2.37036780     0.99034556
122    -5.61243730     1.56384000     2.67906865
123    -7.83043147     3.13973033     1.17821404
124    13.02091768    -2.79334837     1.06073076
125    13.48862457    -2.39838431     2.87496843
126    11.10323354    -2.90301652     1.02584096
127   -14.66737307    -4.36248870    -2.30961094
128   -12.91218623    -4.55962813    -3.00996820
129   -14.82203281    -5.69799213    -0.97382419
130    -9.23008798    -4.82143563    -3.10673556
131    -8.38207569    -5.23494510    -1.41775964
132    -8.85949532    -2.97301960    -3.52326473
133    -1.22808433    -3.09072195     7.07532742
134    -0.86901228    -4.24456334     5.57039645
135    -2.04091018    -4.13962009     8.45009996
136     9.03964772     0.69952706     4.21780835
137     8.51110667     2.46958609     3.77804004
138     8.34794343    -0.42840267     2.81407963
139     3.67020630    13.31775773     0.96110148
140     4.16955086    13.70725216    -0.83241168
141     1.79902310    13.76750601     1.07908258
142     4.04555032     8.37841006     1.39229643
143     2.54784294     7.91214638     2.44456615
144     4.24569205    10.32259539     1.33450714
145    -7.22988948   -12.32912883     1.61557274
