 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.58136627    -0.11387575

 Atomic coordinates:
  1     6.76110492     3.45317335    12.75656367
  2     8.54685112     4.05087575    12.56689570
  3     5.98215735     3.68931365    10.96802037
  4    -7.28413470    10.48068569     6.87720986
  5    -5.96609569     9.72497773     7.94498299
  6    -6.62781579    10.60727127     5.14160586
  7     2.11362804     7.64385425    11.18543321
  8     2.60750011     7.00816143    12.95240282
  9     3.18571476     6.56143714     9.95356188
 10    -8.84687031     8.74942533    -8.93985679
 11    -9.62979259     7.05350177    -9.56241721
 12    -7.02963903     8.73993463    -9.44202851
 13   -11.91596887     3.75976212     6.47778157
 14   -12.17190880     5.61459807     6.94869988
 15   -11.74859337     3.73978846     4.59947204
 16     7.64326215     8.09178604   -10.70986103
 17     8.77861987     8.77399052    -9.36160685
 18     7.05216091     6.45204477    -9.88545087
 19     4.16146778    -5.83573624   -13.68058346
 20     3.00124182    -4.27854309   -13.38216872
 21     4.06276463    -6.27072725   -15.52457569
 22    -3.06750287     5.58511247     0.69190114
 23    -2.85976769     5.94534004    -1.18629529
 24    -4.53722018     4.29252663     0.91842467
 25     4.05848707    -0.99969233    12.13604435
 26     5.18743399    -1.65633100    10.75055953
 27     5.01341109     0.46315634    12.85031388
 28     1.79855133     8.98104602    -5.69336911
 29     2.84578620     7.59243532    -4.84810953
 30     2.74738815    10.64935202    -5.26942657
 31    -5.71860577     5.47555756    12.17071312
 32    -4.77327312     4.84137512    13.74292047
 33    -7.19882015     4.30494471    11.96397953
 34    11.26680435    -5.42552167     7.44757551
 35     9.68470586    -4.46381253     8.03368269
 36    12.53048409    -4.13298742     6.83990765
 37     2.04522866     2.19416124   -10.00381943
 38     3.61416556     2.62229879    -9.02578821
 39     0.48946669     2.55127278    -8.92316890
 40     0.08225978     1.50068211     1.63400924
 41     1.63626774     1.46589737     0.51725486
 42    -0.81744578     3.10277504     1.27181698
 43    -1.86522407    -1.79382236    -4.70203126
 44    -0.06287999    -2.37890731    -4.82251838
 45    -1.88584583    -0.10107695    -5.58614061
 46     1.72427837     0.70341965     6.33050285
 47     1.34243026     1.14695064     4.49923585
 48     0.79574433    -0.97706491     6.46157722
 49    -2.50818465    -2.76430090     0.33855718
 50    -1.37786500    -1.27211938     0.87652074
 51    -2.18360780    -2.78860435    -1.61657817
 52    -1.02690448    11.93313491     4.19740377
 53    -0.45198236    10.10811808     3.93077143
 54    -0.24980236    12.34912855     5.91215815
 55    -5.28937513    -0.19688300     5.82923985
 56    -5.75415923     0.04958423     7.71550857
 57    -3.83731357    -1.45051370     5.82588990
 58   -13.97302910    -0.17278655    -1.75660274
 59   -13.41083942    -0.60802815     0.07133105
 60   -14.10572404    -1.87473876    -2.59005883
