 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.59970408    -0.10914937

 Atomic coordinates:
  1     5.77908867     3.58349187    13.11693100
  2     7.17130378     4.62284921    13.73902336
  3     5.52987661     3.96304281    11.26272209
  4    -7.60245644     9.42119621     6.57393935
  5    -6.06390130     8.81587174     7.54141838
  6    -6.90456347     9.73775048     4.82705596
  7     1.80717512     7.84009897    10.47996151
  8     1.79226432     7.00346951    12.18151758
  9     3.01450356     6.71371018     9.46557595
 10    -9.51675131     9.04713365    -9.64056027
 11   -10.13710445     7.24197210   -10.16451812
 12    -7.68128336     9.15418032   -10.14768961
 13   -11.16758375     4.19073699     6.52945374
 14   -11.66050134     6.04323353     6.63223831
 15   -11.16252761     3.98379541     4.59027734
 16     7.26848735     8.08885493   -10.70925895
 17     8.79319686     8.59104255    -9.69015718
 18     6.44249756     6.62227306    -9.75474677
 19     4.21038865    -5.31304181   -13.59779511
 20     2.92095170    -3.93067206   -13.81914507
 21     4.35374851    -6.15689420   -15.27860099
 22    -2.85051526     5.79084206     0.13731569
 23    -2.53657476     6.08232644    -1.71178779
 24    -4.21729105     4.40630721     0.37334103
 25     4.75546412    -1.44631439    12.44281577
 26     5.79786842    -2.05166781    10.91755676
 27     5.30210764     0.33067377    12.93957962
 28     2.27788340     9.50077000    -5.06470805
 29     3.39697741     7.97238240    -4.73497714
 30     3.41601971    11.03204835    -4.67776506
 31    -5.83204210     5.94235010    12.68170088
 32    -4.93172033     4.63231607    13.75094972
 33    -7.36652410     5.02892502    11.94115106
 34    11.08382425    -5.73439977     7.06978400
 35     9.50461802    -4.96953130     7.96962467
 36    12.10715131    -4.13855427     6.64527957
 37     2.33979315     2.23182080   -10.03394518
 38     3.81460778     3.06051498    -9.01678378
 39     0.79953422     2.29483772    -8.87608909
 40     0.39808306     1.92785070     1.26049505
 41     2.12044289     2.07482500     0.37636743
 42    -0.59022289     3.49217624     0.75386655
 43    -1.74812875    -1.73044325    -4.79906746
