 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.60459423    -0.10649708

 Atomic coordinates:
  1     5.86000730     2.77092212    13.27401990
  2     7.07338491     3.82120489    14.20835140
  3     5.61112066     3.58897454    11.56784255
  4    -7.38274455     9.76262858     6.50574560
  5    -5.96710407     8.98610290     7.46898459
  6    -6.76232915     9.94770250     4.71173863
  7     1.70666496     7.84129345    10.85077758
  8     1.44181722     7.02167921    12.55351137
  9     3.18312720     6.92589211     9.99163239
 10    -9.40425882     8.68899585    -9.06838971
 11   -10.21783741     7.06776638    -9.72687006
 12    -7.59194454     8.74346390    -9.71157712
 13   -11.82397655     4.19909391     6.43335010
 14   -12.21684084     6.10006372     6.53197702
 15   -11.33919036     4.09516096     4.54364368
 16     6.87679755     8.12543234   -10.31681949
 17     8.54543786     8.68178209    -9.47780292
 18     6.29475637     6.50860415    -9.45065316
 19     4.43387934    -5.54046296   -13.64229680
 20     3.16236966    -4.05067061   -13.90297035
 21     4.29452269    -6.59028243   -15.22656313
 22    -2.96014351     5.90545200     0.11263993
 23    -2.53447798     6.26364078    -1.71880068
 24    -4.21898280     4.44278186     0.05492941
 25     4.58644278    -1.86954270    11.77847741
 26     5.55637200    -1.99243612    10.06681098
 27     5.24410840    -0.29536748    12.66080825
 28     2.14994086     9.57709722    -5.01436620
 29     3.22584816     8.10096643    -4.38290002
 30     3.23737856    11.15151714    -4.69538426
 31    -5.11720787     5.67350263    12.64420139
 32    -4.32490365     4.50435834    13.89448781
 33    -6.98443365     5.55125237    12.98768815
 34    11.39024419    -5.70870150     7.33637140
 35     9.87606867    -4.75009507     8.00616015
 36    12.37839163    -4.46387022     6.34366970
 37     2.30285045     1.81661048   -10.18324087
 38     3.86940040     2.56056304    -9.32692981
 39     0.85969549     2.21061775    -8.97100215
 40     0.44484590     1.68524279     1.67992776
 41     2.07329360     1.36161027     0.80518556
 42    -0.45190786     3.19078415     0.88224970
 43    -1.64933578    -2.16184133    -5.03763339
 44     0.30859791    -2.13171929    -4.90337212
 45    -2.05228503    -0.60037600    -6.09918202
 46     1.45887232     1.86418897     6.86849233
 47     1.28593168     2.32056888     5.00014078
 48     0.53329248     0.17682153     6.87084170
 49    -2.04943890    -2.48906730     0.37060459
 50    -1.14763255    -0.96610792     1.15755690
 51    -1.73250386    -2.45491558    -1.50145379
 52    -1.47855719    12.53595509     3.72976344
 53    -0.85869047    10.68780265     3.80803594
 54    -1.16997732    13.15643859     5.51069354
 55    -4.85829469     0.47199797     4.89840888
 56    -6.53670076     0.12018422     5.77255394
 57    -3.57642740    -0.61529698     5.88233676
 58   -13.15573419     0.36455114    -1.57743956
 59   -12.37878763    -0.51816575    -0.05493112
 60   -14.08677236    -1.01514005    -2.60002699
 61    -5.89622070     3.47708419   -10.72376578
 62    -7.80092465     3.53221806   -10.53084041
 63    -5.21391243     5.28974007   -10.87695937
 64    11.92858780     7.74493247    -7.45343591
 65    11.88240897     5.77509882    -7.28441958
 66    13.64470929     8.25831947    -8.06719774
 67    -5.48712315    -8.17766433     4.48819060
 68    -6.43421774    -7.02366955     3.27935984
 69    -3.65539352    -7.63799302     4.13589950
 70    -5.93072168    -7.48221491    -9.04484754
 71    -5.98729424    -7.27219497   -10.90443860
 72    -4.06629299    -7.30215999    -8.53795299
 73     6.68747533    -7.97301617     1.38197313
 74     8.11244334    -8.94582151     2.25835382
 75     5.69198825    -7.14669428     2.81067888
 76    13.51233706    -1.30871356     5.25234886
 77    11.85528863    -0.37313012     4.97122098
 78    14.46554332    -0.36170048     6.51769182
 79    -3.09181244     7.43283714     8.40546557
 80    -1.38942790     8.01660995     9.04636242
 81    -3.98278245     6.67262567     9.98957100
 82     2.49335113     9.55783819   -12.68085920
 83     4.16783481     9.03929084   -11.98120853
 84     1.76341589     8.06230395   -13.66273853
 85    -2.10120039     2.43991285    -7.28895333
 86    -1.91093736     4.02721192    -6.16039357
 87    -3.70576364     2.80428779    -8.32484169
 88    -0.99271477   -11.75568106     9.33310991
 89    -2.76469949   -10.95234507     9.44291635
 90    -0.99295581   -12.64990933     7.62212977
 91     7.92299810     5.84095269     4.18838347
 92     6.45054383     6.69424805     3.35461459
 93     9.38322974     6.26832315     2.99877732
 94     9.16980566    -7.54714528    -3.09610844
 95     8.34415242    -8.93067094    -4.15416001
 96     8.18435532    -7.58538190    -1.42980219
 97     8.48480059    -2.83229980     0.65578297
 98     7.01582644    -1.97868193    -0.27441230
 99     8.01178506    -4.73430385     0.71220769
100    -0.57741261    -6.16337566     3.36880539
101    -1.14971792    -4.78209427     2.09635244
102    -0.46229917    -7.75511401     2.25442638
103   -10.68143326    10.76492846    -4.77599827
104   -11.97264260    12.06792832    -5.31162105
105   -10.24695696     9.91361787    -6.46582726
106    13.36559375    -8.26593077    -0.11707666
107    12.05157885    -8.12232058    -1.47871114
108    14.19958902    -6.54718639    -0.20421818
109   -10.24837865     9.24006422     0.10731393
110   -10.68240969     9.72774261    -1.74815535
111    -8.48437369     9.87266448     0.50902704
112    10.59424548    -9.70289514     4.07344950
113    10.89101459    -8.18810568     5.24830330
114    11.83554517    -9.37356776     2.54335943
115     6.01892150     3.97063990    -7.57874069
116     7.81583514     3.28751464    -7.36405872
117     5.43478232     4.54205234    -5.84512524
118    11.17469968     6.33609842     0.33675372
119    12.99147924     6.81443045     0.28789246
120    11.08155047     4.71348790    -0.67395359
121    -6.07409975     1.97876877     0.41361843
122    -5.47705614     1.30802883     2.20853930
123    -7.75955560     2.74365039     0.83006586
124    13.54027192    -3.01870048     0.11844267
125    14.26782061    -2.51018829     1.83735751
126    11.60927132    -2.84483120     0.28909085
127   -14.47510504    -4.50791894    -2.83343302
128   -12.58881835    -4.73192024    -3.21500071
129   -14.81642380    -5.59285091    -1.26370033
130    -9.39748267    -4.78584825    -3.20819460
131    -8.61842948    -5.02322048    -1.45856836
132    -8.82325658    -3.08306593    -3.86614402
133    -1.02026251    -2.52601157     6.91793445
134    -0.74743113    -3.98701501     5.66506069
135    -1.85708400    -3.34124924     8.38443402
136     8.93345589     0.94065812     4.54571297
137     8.46549789     2.77652724     4.51026540
138     8.34628814     0.26937025     2.90129162
139     3.50938104    13.32627759     1.01336951
140     3.95672995    13.51842916    -0.84550598
141     1.70845426    14.01233115     1.22637756
142     4.21747953     8.31535901     1.94449911
143     2.54139326     8.07589817     2.89471799
144     4.28863773    10.20442304     1.49320694
145    -7.15999710   -12.66988247     2.82845348
146    -5.54281204   -13.66479783     3.16347461
147    -6.86896457   -10.88728180     3.54551046
148    -6.72971439    -4.36506564     1.17229172
149    -8.34726598    -3.49818315     1.76780551
150    -5.28159555    -3.08623791     1.04898747
151    -0.92693806   -13.27035082     4.27024872
152    -1.08831896   -12.02529845     2.86541244
153     0.65881495   -14.30177086     3.84213443
154     6.31994008   -11.00309113    -5.99420264
155     6.80007635   -12.43507352    -7.13018691
156     5.33552440    -9.73250930    -7.07636898
157     7.57438590    -1.44161728   -12.62108398
158     6.62271921    -3.08388976   -12.87376926
159     6.21997619    -0.07870417   -12.84878640
160    -2.95220890     2.44705949    15.75824515
161    -3.50603947     0.81996518    16.59916577
162    -1.68324464     1.97235005    14.35191831
163    11.38597980     2.66164393    -6.99057039
164    11.73521844     1.13312654    -8.06275357
165    11.73390957     2.12361521    -5.18553438
166    -2.12489136     6.85974142    -4.90641447
167    -3.55563998     8.16706580    -4.85415785
168    -0.49538033     7.84348729    -5.05087173
169     4.07655955    -7.14786863    -8.87221442
170     4.21473528    -6.68509537   -10.77672418
171     5.44720955    -5.99308758    -8.05390843
172    -5.75048607    -0.59083877    10.34299934
173    -5.11609606    -2.44291024    10.50110866
174    -4.23604719     0.58192191    10.48292754
175    -5.80776924    -9.68019894     9.29110367
176    -5.67969616    -9.01893298     7.48843632
177    -7.39807779   -10.67592972     9.31722416
178    -3.34336247     0.93676085   -14.53784141
179    -4.73313781     1.04310849   -15.87727579
180    -4.09262715     1.92245000   -13.06470361
181    -5.36278672    10.77518580    -3.96608004
182    -5.13231005    11.30619464    -2.12272134
183    -7.14836030    11.11488732    -4.52070136
184     5.12416820    13.19298632     6.03933416
185     4.73390292    13.21151253     4.15729655
186     3.44420824    13.09527050     6.94905907
187   -13.63252142    -7.33065911     1.58954440
188   -14.72474214    -8.45743498     2.61767708
189   -12.48072129    -8.52464060     0.55437656
190    -0.17276247   -19.02119971     2.70935359
191     1.46435763   -18.12838571     2.94120866
192    -1.51283997   -17.80913755     3.29663294
193    11.61501250    -1.79941738    -9.54054336
194    13.00387770    -2.49859080   -10.61592799
195    10.08726957    -1.74683090   -10.79226146
196    -0.67173029    11.34808299    -9.16556008
197     0.41058126    10.85353285   -10.64405016
198     0.45001220    11.01941804    -7.61781555
199     5.77032414    13.30863737    -3.59703149
200     6.20688027    14.46855819    -4.99655596
201     7.33142438    12.16426707    -3.34761896
202     0.05455230     5.22064660   -13.69666471
203    -0.97101067     3.94996809   -14.72737680
204     1.08772655     3.98399520   -12.55774031
205   -11.04793071    -2.41431806     2.60703152
206   -10.98895576    -1.85649743     4.51605258
207   -12.36234304    -3.80351927     2.48549437
208     4.32683692   -12.01738519    -0.92224836
209     5.02905330   -12.03443557    -2.78255003
210     5.15753730   -10.46094876    -0.10089322
211     3.70247427   -15.59551244     2.76272331
212     5.09324544   -15.08686170     3.98043473
213     4.10707673   -14.59681709     1.14949446
214     0.44502046    12.24208658     8.71820537
215     1.06663803    10.64728554     9.57391889
216    -0.34917997    13.27639045    10.08542793
217    -3.62234988   -10.06980204    -3.74652223
218    -5.52760183   -10.09888490    -3.82118377
219    -2.91580707    -9.13411389    -5.25855349
220    -0.11859353     0.89000114    11.67299392
221     0.26087091     1.82434267    10.02754996
222     1.49159926    -0.22576980    11.92715368
223   -10.66414709   -10.65426918    -0.33774779
224    -9.28890170   -11.59836353     0.72379941
225    -9.87423284   -10.63577943    -2.12966190
226     7.71328659    -4.40898950    -6.93338557
227     9.13999067    -3.22587118    -7.54127313
228     8.46961022    -5.18180362    -5.26536107
229    -4.06839202     8.35816476   -11.19840180
230    -3.05716375     9.74679982   -10.29788817
231    -2.73877343     7.60281782   -12.39789773
232   -10.10581621    -0.66222701     7.44660397
233   -10.90678181     1.05435034     7.40456933
234    -9.05569454    -0.67699307     9.05870119
235   -10.89350302     2.48552477    -5.65471188
236   -11.67377270     2.01895127    -3.97504634
237    -9.25449474     1.48688083    -5.71143596
238    -6.82870181     0.00494119    -4.00408144
239    -5.18762820    -0.84666897    -4.38751927
240    -6.63029616     1.01152278    -2.34256569
241     6.90419226   -13.25926413     6.01157792
242     7.95315432   -14.29197119     7.20547909
243     8.03053709   -11.85121997     5.26426777
244     9.52877936     9.99706122    -3.20108072
245     9.96211574     8.86086444    -1.66201064
246    10.60697967     9.25738470    -4.65065072
247    -0.49831512   -10.21150176     0.38817962
248    -1.71245258   -10.26918913    -1.15374696
249     1.08615221   -11.12469378    -0.20495884
250   -10.68377704     4.15415505     1.27887753
251   -10.65128363     6.09738036     1.00626735
252   -11.67571337     3.36086683    -0.18267494
253   -12.44224268     9.16275389     5.35318254
254   -10.74955129     9.73258623     5.97651992
255   -12.46484801     9.50410996     3.48780400
256     4.59033069     5.79480599    -2.91407637
257     4.82219980     6.93673237    -1.31929412
258     5.03726750     4.05864099    -2.19183586
259    -0.95089742    -6.92834687    -7.23277366
260    -1.35610148    -5.21156191    -6.47957584
261     0.83086193    -7.12009046    -7.98593424
262     7.23838565    -2.61830306     7.62393809
263     7.64146384    -1.08417838     6.58186798
264     5.79467260    -3.54549478     6.69509849
265     1.05074421    -1.44326704   -13.82821518
266    -0.79992546    -0.94407616   -14.23652947
267     1.54135080    -0.50282534   -12.19771785
268    -5.33477861    10.37445340     1.23259298
269    -4.00365544    11.28412828     2.31591198
270    -4.62114311     8.62448885     0.81912491
271     5.08713837     4.92219260     8.54475175
272     6.12039340     5.43821818     7.02107327
273     3.68698569     3.74253171     7.88109268
274     3.55431908   -10.00756676     8.52341939
275     4.55967983   -11.42862403     7.84203316
276     1.83593138   -10.69101045     8.99276455
277    11.87253754     1.56940423    -1.96962975
278    10.17434660     0.94494968    -1.45788162
279    13.03228306     0.09979223    -1.54546478
280     1.50819766    -6.10034863    11.66709525
281     2.38135233    -7.66765904    10.91423687
282     2.92299908    -4.74800851    11.72190438
283    -8.63425955    -9.33334457    -4.92288376
284    -7.96314344    -8.95798896    -6.67078106
285    -9.18668657    -7.57833927    -4.23919446
286     4.15669177    -5.88224763     5.14509054
287     2.34790153    -5.74912185     4.46004372
288     3.97394374    -7.06185169     6.65439615
289     3.34916693    -2.13962427    -4.69090483
290     4.00616397    -0.63102358    -3.74671588
291     4.75944188    -3.12581032    -5.49213026
292    -0.37631380     7.66396243     3.94285910
293    -1.60440275     7.18127488     5.38142381
294    -1.20273484     6.75320631     2.43654019
295   -11.16171887     3.82217245   -10.62471876
296   -12.60514803     2.66390733   -11.12836060
297   -11.04239774     3.50314013    -8.66263928
298    -3.32524946    -5.18487730    10.59880453
299    -1.58028227    -5.64141703    11.31774721
300    -4.18985852    -6.86407816    10.58205294

 Atomic and electronic forces:
  1    -0.01001081    -0.01115284    -0.00680498     0.00005878     0.00048696     0.00378547
  2     0.01335120     0.01131358     0.01240045    -0.00014953    -0.00030511    -0.00161534
  3    -0.00044327     0.00376663    -0.00699403     0.00000311    -0.00049449    -0.00235320
  4    -0.01356701     0.01030428    -0.01663353    -0.00197092     0.00134119     0.00116146
  5     0.01525215    -0.00980267     0.01159792     0.00104206    -0.00072597    -0.00077562
  6    -0.00246509     0.00133696     0.00139975     0.00114123    -0.00083291    -0.00054116
  7    -0.00244549     0.00211251     0.00151180    -0.00106174     0.00187435     0.00324701
  8     0.00156586    -0.00062434    -0.00251358     0.00045145    -0.00065795    -0.00147611
  9    -0.00290510    -0.00001202     0.00312713     0.00046337    -0.00114010    -0.00211269
 10     0.00403579    -0.00742320    -0.00455887    -0.00187484     0.00096893    -0.00098445
 11     0.00400694     0.00632760    -0.00107558     0.00093722    -0.00036350     0.00050575
 12    -0.00538328    -0.00014545    -0.00134562     0.00099172    -0.00058685     0.00064009
 13     0.00658694     0.01463723    -0.02562850    -0.00197068     0.00037138     0.00085727
 14    -0.00288038    -0.00886796     0.00964874     0.00089509    -0.00026028    -0.00038579
 15    -0.00373234    -0.01179556     0.01493684     0.00115212    -0.00021613    -0.00038729
 16     0.01699204     0.00932852     0.00659438     0.00054204     0.00365290    -0.00458211
 17    -0.01928492    -0.00990142    -0.00932872    -0.00069285    -0.00198721     0.00210095
 18     0.00547309     0.00224108     0.00150686    -0.00019668    -0.00227832     0.00332191
 19    -0.01674767     0.02254303    -0.00722425    -0.00039743    -0.00187257    -0.00361129
 20     0.01051214    -0.01681620     0.00389193     0.00040021     0.00075608     0.00193414
 21     0.00099864    -0.00054517     0.00116890     0.00014995     0.00075168     0.00140642
 22     0.00871915    -0.00409639     0.00214761    -0.00690180     0.00403450     0.00104095
 23    -0.00103302     0.00341854    -0.01154338     0.00353375    -0.00234337     0.00024792
 24    -0.00627537    -0.00412002     0.00289823     0.00343767    -0.00123088    -0.00043248
 25    -0.00115276    -0.00829965    -0.02216649    -0.00035302    -0.00095662     0.00446699
 26    -0.00491687    -0.00008699     0.02399196     0.00000864     0.00075432    -0.00292284
 27     0.00295041     0.00542726     0.00241165     0.00005715     0.00018315    -0.00210465
 28     0.00877729     0.01280996    -0.00046137    -0.00266468     0.00664305    -0.00293748
 29    -0.00211964     0.00129967    -0.00114211     0.00166238    -0.00496329     0.00220588
 30    -0.00528338    -0.00711609    -0.00074252     0.00071956    -0.00301222     0.00103469
 31    -0.01701570     0.01583031    -0.01770358    -0.00146607     0.00065007     0.00188223
 32     0.01396806    -0.01477778     0.01826246     0.00065199    -0.00023563    -0.00098542
 33     0.00052188     0.00207855    -0.00287493     0.00069285    -0.00025503    -0.00077670
 34    -0.00972965    -0.01821955     0.00132459     0.00251143    -0.00289969     0.00375036
 35    -0.00371638     0.00160138     0.00202882    -0.00109963     0.00146525    -0.00238366
 36     0.01390452     0.01628507    -0.00684222    -0.00180069     0.00145076    -0.00204009
 37     0.00016037     0.00348000     0.00309949    -0.00303152     0.00078258    -0.00794767
 38    -0.00018316     0.00084320    -0.00154167     0.00121511    -0.00106747     0.00521198
 39    -0.00531167    -0.00335258    -0.00203704     0.00242671    -0.00063520     0.00393575
 40    -0.00108674     0.00781143     0.00035576    -0.01817771     0.00259978     0.01009437
 41     0.00302984     0.00351810    -0.00451371     0.01145212    -0.00139182    -0.00637570
 42     0.00131811    -0.00534527     0.00365607     0.00711357    -0.00261879    -0.00246938
 43     0.01501819     0.00528896     0.00404383    -0.00829464    -0.00361956    -0.00453201
 44    -0.01350081    -0.00564885    -0.00333588     0.00520288     0.00308226     0.00376313
 45    -0.00049567     0.00186018    -0.00189278     0.00382643     0.00080269     0.00249273
 46     0.00373142     0.00582354    -0.02394087    -0.00445774     0.00102722     0.00854851
