 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.59356274    -0.11399546

 Atomic coordinates:
  1     6.49922752     3.35286632    12.80457098
  2     8.08701924     4.22758451    13.27131509
  3     5.98738475     4.01319558    11.09726770
  4    -6.98164980     9.75763286     6.33965684
  5    -5.50221573     9.23210113     7.50122126
  6    -6.31458100     9.66415952     4.52581035
  7     2.13268158     7.68963516    10.84972504
  8     1.89599394     6.69262937    12.43665900
  9     3.23058931     6.60387364     9.68823031
 10    -8.62630890     8.86528558    -8.89810872
 11    -9.26772850     7.12286287    -9.53150241
 12    -6.76768099     8.89934280    -9.52400284
 13   -11.20485014     3.76086349     6.40129289
 14   -11.45713786     5.70959766     6.62102570
 15   -11.35138563     3.54477087     4.45130306
 16     7.91339083     8.20671949   -10.77697267
 17     9.50516680     8.49067550    -9.74398994
 18     7.13287934     6.68145613    -9.92047597
 19     4.04651181    -5.80314654   -13.88944842
 20     2.71108864    -4.39780755   -13.78430147
 21     3.99846177    -6.60305030   -15.62937418
 22    -2.86737166     4.94997107     0.04017811
 23    -2.96572296     5.63647149    -1.84255811
 24    -4.49094978     3.94114566     0.30098786
 25     4.10851716    -1.47778248    12.01415777
 26     5.29410798    -2.20882143    10.67818347
 27     5.05529153     0.00950978    12.69942281
 28     2.03349632     8.80584684    -5.04164857
 29     2.93332835     7.27743573    -4.22447308
 30     3.01232177    10.37286575    -4.61534897
 31    -5.59623103     4.99895053    12.20502513
 32    -4.86382884     4.45034309    13.87171332
 33    -7.11690481     3.96337086    11.83014229
 34    11.25218191    -5.40570539     6.30789627
 35     9.76410812    -4.64340032     7.30032194
 36    12.45690689    -3.91303530     6.17225337
 37     2.11962260     2.44600724   -10.07067412
 38     3.67903796     3.02313218    -9.01598113
 39     0.63173057     2.64030179    -8.84318316
 40     0.31509329     1.38087491     1.19728241
 41     1.91315605     1.10879132     0.16398231
 42    -0.53441456     2.96931606     0.48227660
 43    -1.69275123    -2.04060042    -4.72090204
 44     0.18327836    -2.46586373    -4.90729539
 45    -1.92180042    -0.37687664    -5.65160274
 46     1.17733615     1.73113407     6.25946164
 47     1.00809287     1.85803340     4.37576412
 48     0.46867389     0.01123478     6.73314240
 49    -2.43763639    -2.66469833     0.39427353
 50    -1.78671492    -1.06584591     1.20364354
 51    -1.82908969    -2.46842923    -1.43592024
 52    -1.30801362    12.53149702     3.61131686
 53    -0.73546276    10.73587162     3.91209520
 54    -1.14514977    13.44941734     5.23914261
 55    -5.48103432     0.56037988     5.38146075
 56    -6.73492775     0.82069759     6.76484179
 57    -3.87554991    -0.15429047     6.20890309
 58   -13.63766387    -0.07086018    -1.13335308
 59   -13.13958422    -0.91775297     0.50679518
 60   -14.53452942    -1.39479439    -2.18566653
 61    -5.55785675     3.94404941   -11.14770691
 62    -7.38202882     4.12341886   -10.56314534
 63    -4.86434241     5.70720649   -11.00784093
 64    11.67639677     7.72021403    -7.18037940
 65    11.68102419     5.85903118    -6.96836842
 66    13.45291585     8.24855668    -7.72158259
 67    -5.69637710    -8.91780097     4.52955404
 68    -6.45942078    -7.26758213     3.82343745
 69    -3.81166242    -8.74403097     4.13423608
 70    -6.00096064    -6.35997504    -9.52344456
 71    -6.05889770    -4.79117142   -10.53641309
 72    -4.17691446    -6.47357535    -8.98651929
 73     7.01888896    -7.59506358     1.30468593
 74     8.47634977    -8.25152668     2.40816364
 75     5.66717861    -6.92933772     2.50352788
 76    13.87189108    -0.70661964     5.31218278
 77    12.03491950    -0.16812641     5.42124364
 78    14.79459979     0.62330472     6.33558566
 79    -2.80748697     7.70712604     8.97856901
 80    -1.16109903     8.02323326     9.89158704
 81    -3.81225061     6.56334113    10.17040282
 82     3.27995644     9.95216128   -12.54336358
 83     5.12116349     9.63058794   -12.00983628
 84     2.69350717     8.32167416   -13.43954245
 85    -2.37011708     2.34809702    -7.35924084
 86    -2.50006127     3.91643085    -6.28217451
 87    -3.49551518     2.70992366    -8.87686476
 88    -0.31355349   -11.02214060     9.37189818
 89    -1.98796975   -10.35526639     9.76075598
 90    -0.66096844   -12.11245048     7.82159875
 91     8.07159022     5.64549668     3.86572183
 92     6.60791851     6.77646230     3.27697394
 93     9.48167700     5.92811608     2.56438209
 94     9.14701908    -8.27472669    -3.24854621
 95     8.00166357    -9.48348212    -4.31633525
 96     8.20637505    -8.14349906    -1.61833751
 97     8.17056099    -2.57794570     0.70730082
 98     6.76965594    -1.73404795    -0.28658021
 99     7.37429113    -4.31047716     1.04999224
100    -0.79556041    -6.52025998     3.01420652
101    -1.53181474    -5.03829831     2.00548835
102    -0.89614608    -8.12394195     1.80890688
103   -10.59819704    10.72453408    -4.62876555
104   -12.28142441    11.60372308    -4.86037215
105    -9.95656723    10.03319968    -6.32229558
106    13.62565055    -8.29470880    -0.22805677
107    12.23376879    -8.44113528    -1.54785549
108    14.03042673    -6.42367473    -0.25833512
109   -10.50106172     8.95421174     0.67703331
110   -10.83465782     9.45749170    -1.15301701
111    -8.59016136     9.12990506     0.96281360
112    10.93855673    -9.62814859     3.81267931
113    11.21742202    -8.01503619     4.77980608
114    12.31217639    -9.62074427     2.40776852
115     6.37791898     3.95760880    -7.69053177
116     7.99518172     3.07177274    -7.37784982
117     5.79558745     4.58281991    -5.99007083
118    11.35267636     6.05491794    -0.11705548
119    13.15874379     6.54341096     0.02702707
120    11.26195924     4.32502256    -1.01597331
121    -7.08084560     2.23278626     0.69945912
122    -6.65175172     1.39514589     2.33794728
123    -8.89369336     2.84288126     0.93347541
124    13.50438424    -2.95259065     0.60692334
125    14.02970329    -2.29368541     2.30619597
126    11.59133692    -2.95733775     0.72778878
127   -14.35267535    -4.68081961    -3.29788581
128   -12.41366035    -4.48546485    -3.42492093
129   -14.70424834    -6.03053370    -2.01478495
130    -9.26076921    -4.56897653    -3.07912175
131    -8.80054468    -5.01013180    -1.26921830
132    -8.30669650    -2.95426066    -3.42908145
133    -1.60925053    -2.57911703     6.86770176
134    -1.42152621    -3.97839983     5.58124206
135    -2.39773904    -3.46001814     8.41696136
136     9.07459759     0.66696632     4.62959011
137     8.42443466     2.40748393     4.22544219
138     8.65496723    -0.39236036     3.08964717
139     3.65211746    13.02263527     0.93039195
140     4.02692378    12.95442569    -0.93562774
141     1.81893224    13.53545217     1.19185172
142     4.00394463     8.00312082     1.85016054
143     2.34145328     7.58572135     2.72229543
144     4.02791088     9.92281067     1.59450245
145    -7.85891214   -12.22013452     1.40065333
146    -6.69013758   -13.61382928     1.11389994
147    -7.01084865   -11.03042683     2.70988710
148    -7.08468163    -4.62820088     2.28916154
149    -8.44656551    -3.35347272     2.65759042
150    -5.50675054    -3.53555778     1.99708923
151    -1.21067060   -13.38266865     4.74972021
152    -1.45081119   -12.41054954     3.16582918
153     0.62032314   -14.02362328     4.54403131
154     5.79688461   -11.56355789    -5.71323219
155     5.57191325   -13.29397989    -6.49776972
156     5.21970320   -10.25272417    -7.05280821
157     7.35333596    -1.50201269   -11.84665168
158     6.43309581    -2.93984150   -12.72848696
159     6.02729908    -0.19067431   -11.33988587
160    -2.38064558     2.64529948    15.91351650
161    -1.71836729     1.20864836    16.94759929
162    -1.77961236     2.21803349    14.14366231
163    11.47102966     2.66227919    -6.71441780
164    11.67837327     0.93522731    -7.68388001
165    11.35240585     2.18188010    -4.82812307
166    -2.74845456     6.87053434    -4.56864379
167    -4.00398529     8.31774641    -4.66779486
168    -0.99211736     7.57951027    -4.81258671
169     4.77767351    -8.03439509    -9.14869099
170     4.33079911    -7.32294077   -10.90804490
171     5.91267470    -6.63766686    -8.38318306
172    -6.05224924    -0.24647118    10.78449350
173    -5.15737917    -1.93623879    11.06203925
174    -4.78198357     1.14151018    10.96589108
175    -5.25774763    -9.34414738     9.68322857
176    -5.95455169    -9.31355144     7.88153249
177    -6.28594519   -10.51473640    10.73948921
178    -3.00556955     1.15929774   -14.79659030
179    -4.15753293     0.19589142   -16.03087290
180    -4.11152602     2.16447874   -13.58490211
181    -5.45226895    11.15182918    -3.72544106
182    -5.42702869    11.26481803    -1.83785382
183    -7.25834646    11.50981023    -4.26258124
184     5.50290663    13.14082453     5.77069557
185     4.99541136    13.08755711     3.89534442
186     3.92647179    13.12196030     6.81441806
187   -13.46664375    -7.54758246     1.55918963
188   -12.90330691    -8.52121764     3.08744806
