 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.57463173    -0.10697879

 Atomic coordinates:
  1     6.99324550     3.27466160    12.85139666
  2     8.78900712     3.74907678    13.28545862
  3     6.67397009     3.77140850    10.99816000
  4    -7.32394931    10.52529170     7.12346524
  5    -5.74268012     9.80977178     7.94977817
  6    -6.73835735    11.37203281     5.55490405
  7     2.35880460     7.83529687    10.92782174
  8     2.63431204     7.18136753    12.68523354
  9     3.34408805     6.62901548     9.87058555
 10    -9.13187092     8.71437187    -8.96401772
 11    -9.92546455     7.01599681    -9.39394073
 12    -7.79952060     8.88330405   -10.24092005
 13   -12.25301240     3.60908251     6.38105565
 14   -12.50127872     5.40022535     6.85646017
 15   -12.14988163     3.55169872     4.44173937
 16     7.45965017     8.10415428   -10.61655272
 17     8.90911237     8.60113452    -9.46972034
 18     6.60928276     6.55875146    -9.86175551
 19     3.82051709    -6.36066291   -14.07582787
 20     2.72228418    -4.86054809   -13.54647166
 21     2.95267582    -7.11230022   -15.61736564
 22    -2.99735681     5.59316039     0.68659164
 23    -2.88362369     6.03099191    -1.20693346
 24    -4.40410055     4.26976958     1.03431535
 25     3.91316796    -0.84478428    12.25047113
 26     4.95194916    -1.67132566    10.82782860
 27     4.94983300     0.72645681    12.80644554
 28     1.79394865     9.09302090    -5.84953010
 29     2.80233115     7.62494885    -4.93161993
 30     2.64450722    10.71689114    -5.22947893
 31    -5.36723186     5.47899187    12.12988386
 32    -4.35248832     4.85604128    13.68331433
 33    -6.94091655     4.46692142    11.87909713
 34    11.67348916    -5.67168052     7.75211605
 35    10.00422791    -4.81356096     8.30378166
 36    12.83701889    -4.31700585     7.06504082
 37     2.23897878     2.27419754   -10.26569236
 38     3.90102611     2.82315232    -9.38298957
 39     0.88093972     2.29351231    -8.88973848
 40     0.32887919     1.23426735     1.53872038
 41     1.84117497     1.65063416     0.36635681
 42    -0.97541970     2.51956929     1.11143592
 43    -1.76332585    -1.69786922    -4.73278946
 44     0.02104783    -2.38648703    -4.88287001
 45    -1.48624885    -0.01734986    -5.67460493
 46     1.91514688     0.88246073     6.53401778
 47     1.69136708     1.13756361     4.65558397
 48     0.82798600    -0.72548726     6.84599167
 49    -2.54879737    -2.83642383     0.38101468
 50    -1.58832784    -1.36616795     1.07286558
 51    -2.24137971    -2.72906992    -1.53583189
 52    -0.81894449    12.11889489     4.12214681
 53    -0.06738529    10.32254719     4.19490168
 54    -0.05522767    12.97723064     5.66047148
 55    -5.36119147    -0.27370674     5.58185378
 56    -5.98513034    -0.10458805     7.41999420
 57    -3.74974725    -1.35914993     5.71320448
 58   -13.76125345    -0.24904202    -1.76293235
 59   -13.00921455    -0.87477554    -0.10605397
 60   -14.57036056    -1.87671465    -2.46904066
 61    -5.55511832     3.45860347   -10.70252010
 62    -7.38116230     3.39050656   -10.27111467
 63    -5.24489699     5.35468275   -10.98177937
 64    11.95941421     8.00941958    -7.32916287
 65    11.98905502     6.11179525    -6.99478216
 66    13.46503970     8.35505938    -8.42994822
 67    -6.22317076    -8.59395433     4.84839758
 68    -7.08318608    -7.12590244     3.95343575
 69    -4.35962328    -8.29082613     4.44159640
 70    -6.42465185    -7.19141308   -10.17409485
 71    -6.83477253    -5.45840761   -10.92706114
 72    -4.82442465    -6.93481724    -9.21880613
 73     6.88847193    -7.42401661     1.14760133
 74     8.38581558    -8.25121291     2.07781670
 75     5.55400318    -7.09374960     2.50011572
 76    13.92289691    -1.46301350     5.43831333
 77    12.12100120    -0.86140416     5.38209533
 78    14.83277226     0.14466265     5.92673587
 79    -2.66589320     7.80188054     8.69405002
 80    -0.96951107     7.64668985     9.61833916
 81    -3.86621609     6.96292263     9.95947570
 82     3.29082629    10.24662636   -12.80167438
 83     5.05097759     9.79334374   -12.14644046
 84     2.42467194     8.65586580   -13.27321328
 85    -2.03569500     2.81419766    -7.02161744
 86    -2.26315905     4.36391839    -5.92029265
 87    -3.29534006     3.04633295    -8.50132273
 88    -1.02766845   -10.58750891     8.59629367
 89    -2.84730673   -10.19046027     8.93504718
 90    -1.09399966   -11.73011431     7.04061616
 91     8.18443691     5.34079310     3.75084282
 92     6.59279303     6.10110077     3.07397939
 93     9.56264044     6.12750511     2.66820387
 94     9.60194463    -7.93865059    -3.38919745
 95     8.76172642    -9.44844628    -4.18638683
 96     8.56434301    -7.61172456    -1.81995966
 97     8.05370739    -2.26794233     0.94807785
 98     6.60178257    -1.34120769     0.09101374
 99     7.56149595    -4.05166076     0.99818026
100    -1.34248679    -6.97922569     2.86720709
101    -1.72928235    -5.54234582     1.66210877
102    -0.93250894    -8.47467310     1.73617557
103   -10.20076338    10.86433722    -4.37877644
104   -10.94428442    12.47155051    -5.07154386
105    -9.95223504     9.68742994    -5.89200746
106    13.81541383    -8.81876685    -0.19284518
107    12.68233083    -8.96136403    -1.69466868
108    14.18122051    -6.89566702    -0.17050864
109   -10.12890308     8.67450874     0.33495387
110   -10.03796784     9.46199240    -1.40005526
111    -8.50785660     9.24634544     1.11344005
112    10.74527908    -9.08423192     4.07006352
113    11.21237939    -7.76558580     5.46806833
114    12.29194686    -9.19923350     2.83453181
115     6.25833419     4.00089936    -7.59333805
116     8.06977280     3.44657057    -7.21468067
117     5.65269313     4.87561036    -5.99266150
118    11.51438920     6.36399590    -0.54691226
119    12.66839712     7.27372466    -1.73792725
120    11.61622421     4.46558108    -1.00544276
121    -6.63920397     1.93991710     1.44372655
122    -6.27760548     0.99304191     3.12641516
123    -8.43353056     2.57196247     1.59390938
124    13.73583621    -3.45514265     0.72668741
125    14.38094276    -2.91366811     2.42246613
126    11.81887518    -3.19818820     0.82168375
127   -13.43859593    -5.08774153    -3.86125312
128   -11.60520731    -4.69667682    -4.05077361
129   -13.51784715    -6.92664829    -3.37014152
130    -8.25677380    -4.66540439    -3.37198611
131    -8.23985979    -5.12009441    -1.48335718
132    -7.71642123    -2.79902417    -3.56868645
133    -1.04765871    -3.20697023     6.77770415
134    -1.00481708    -4.75515867     5.65772321
135    -1.76149896    -3.68411841     8.44726642
136     9.15265389     0.71186437     5.00520292
137     8.87746576     2.63993200     4.71611205
138     8.48360060    -0.20910942     3.44966808
139     3.42642070    12.98861923     0.90425473
140     3.90219658    13.32883020    -0.92183860
141     1.62772759    13.64670047     1.20306953
142     4.14006580     7.93192906     1.54752034
143     2.71003901     7.56691593     2.73891036
144     4.08200670     9.87145568     1.24605633
145    -7.49022110   -12.03258857     1.13031438
146    -5.83965337   -12.66494168     0.40509017
147    -7.22593470   -11.12314828     2.75303222
148    -7.28822172    -4.56126154     1.84155433
149    -8.63649985    -3.27750545     2.16455506
150    -5.70593515    -3.57337662     1.42498829
151    -0.77694182   -13.39249071     4.41079552
152    -0.99465750   -12.44537649     2.73630755
153     0.96803596   -14.04373808     4.22397293
154     6.45254773   -11.81758976    -5.65800540
155     6.67867623   -13.56064386    -6.46978728
156     5.84444904   -10.72889028    -7.18930816
157     6.87619446    -1.90714645   -12.27249457
158     6.07547580    -3.04073242   -13.63245425
159     5.47169588    -1.14915024   -11.27439992
160    -2.53318622     3.37031280    15.75557811
161    -2.19391001     2.28518905    17.22101612
162    -1.76290638     2.60391938    14.13339810
163    11.61030436     2.87156159    -6.57837347
164    11.71851356     1.48799367    -7.94215071
165    11.91066834     2.16115762    -4.83744195
166    -2.73023862     7.09504409    -4.37774835
167    -3.80912224     8.67702597    -4.04522005
168    -1.10352960     7.77245925    -5.04030494
169     5.25365685    -8.73714640    -9.39933869
170     4.94892868    -8.00762477   -11.16907487
171     6.02217615    -7.28614623    -8.30046614
172    -6.05208027    -0.43802578    11.06121991
173    -5.39633292    -2.20019588    11.46194086
174    -4.50948221     0.73393197    11.15605541
175    -5.93387882    -9.23563943     9.89384319
176    -6.41724517    -9.21662071     8.01336451
177    -7.55560004    -9.32276117    10.92153827
178    -2.83039434     1.18482052   -14.25295510
179    -4.01509149     1.35082461   -15.73780321
180    -3.84486567     1.92407289   -12.78163209
181    -5.10507250    11.53843868    -3.51477567
182    -5.38272997    11.98008723    -1.64854964
183    -6.84530010    11.06867050    -4.19240815
184     5.60382701    13.95634311     6.05018108
185     5.03110986    13.96544657     4.19141637
186     4.09973670    13.40724949     7.12847353
187   -13.30616133    -7.76570145     2.60542925
188   -13.96793995    -9.14839693     3.72411000
189   -12.86007553    -8.55838262     0.88071516
190     0.02330122   -18.25550428     1.89946161
191     1.83112030   -17.61652995     1.96787702
192    -0.97916940   -16.94912878     2.94332997
193    11.43602975    -1.35803275    -9.88910208
194    12.79839345    -1.96538226   -11.11214851
195     9.81625323    -1.46798792   -10.89384682
196    -0.80753936    11.60046290    -9.69197789
197     0.67278737    11.72842888   -10.92306948
198    -0.07656547    10.69859439    -8.20324850
199     4.53484413    13.07367956    -4.20276307
200     4.48773986    13.96269091    -5.95296825
201     6.26508187    12.16834338    -3.96137580
202     0.26988663     5.83417042   -13.53204287
203    -0.27186393     4.57349297   -14.82759729
204     1.24497778     4.74021466   -12.25992062
205   -12.12010273    -2.56606902     2.54368866
206   -12.22879977    -2.17979131     4.42828056
207   -12.44520688    -4.44219814     2.39634120
208     4.05589679   -11.27370782    -1.30523261
209     4.95556814   -11.58038114    -2.96651466
210     4.94416714    -9.70482559    -0.69591418
211     3.88589546   -14.55082119     3.05199053
212     5.36547115   -14.26187891     4.31066052
213     4.34930449   -13.36387278     1.57776221
214     1.29346939    12.34283246     8.94264857
215     1.73864905    10.62468628     9.78166857
216    -0.18603551    12.98127217    10.00030144
217    -3.37031385   -10.26037096    -4.53024729
218    -5.30223087   -10.04140897    -4.58664347
219    -2.69066225    -9.08350267    -5.83042840
220    -0.66495838     1.41405177    11.48282112
221    -0.29109876     1.68979635     9.62314569
222     0.86230214     0.42569027    12.07875966
223   -11.34782938    -9.83783753    -1.57862598
224   -10.10373968   -10.86069961    -0.53664219
225   -10.59852324    -9.64999052    -3.36047640
226     7.76790064    -4.76389630    -7.04152905
227     8.82516729    -3.27194523    -7.68958981
228     8.85344500    -5.59258608    -5.67055018
229    -4.14994972     8.27143722   -11.70778968
230    -3.46691162     9.78712706   -10.77044805
231    -2.54585190     7.48095805   -12.52706071
232   -11.01036098    -1.35845370     7.58233041
233   -11.35901290     0.48556866     7.19371775
234    -9.97953418    -1.33164204     9.21926742
235   -10.88099395     1.38007361    -5.57319522
236   -12.19514964     0.93963440    -4.25577784
237    -9.13458341     1.00325090    -4.87621751
238    -6.35560429     0.26929104    -3.34392409
239    -4.58938221    -0.17020982    -4.10197626
240    -6.17288006     0.72905106    -1.50119735
241     7.22446459   -12.06600412     6.16459204
242     8.21582737   -13.15785754     7.36775379
243     8.51132493   -10.82624064     5.35938840
244     9.02320028    10.64105429    -3.71884424
245     9.04399397     9.53941197    -2.19415313
246    10.10100195     9.68943249    -4.99397491
247    -0.87671972   -11.24113815    -0.26233656
248    -1.91112185   -11.16755281    -1.90254731
249     0.93298587   -11.59438165    -0.80082515
250   -11.51575798     3.75156427     1.11015499
