 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.62155297    -0.10584107

 Atomic coordinates:
  1     5.80541325     3.53893070    12.99599872
  2     6.96274499     4.95453479    13.28776148
  3     5.25197784     3.72646815    11.15710853
  4    -7.39081249     9.65878671     6.57806382
  5    -5.89874327     8.96369952     7.59633891
  6    -6.78040254    10.09436474     4.85455311
  7     1.82514682     7.73284494    10.74424548
  8     2.02414621     6.80533956    12.40155482
  9     2.81196108     6.69295873     9.46151492
 10    -9.24505023     9.06093391    -9.70234791
 11    -9.82769657     7.39729143   -10.43978350
 12    -7.55155701     9.51708723   -10.34410377
 13   -11.48449827     4.24865922     6.43221739
 14   -11.84747545     6.08177477     6.65954261
 15   -11.18764544     3.95158810     4.55820379
 16     7.15858173     8.12335993   -10.57043025
 17     8.83946521     8.54426447    -9.66634913
 18     6.41276802     6.60084647    -9.63481092
 19     4.19630111    -5.33969397   -13.58342607
 20     3.06678737    -3.77159325   -13.27816878
 21     3.52077994    -6.22536535   -15.13383648
 22    -2.71155200     6.06073127     0.02825345
 23    -2.33038434     6.27188583    -1.86243846
 24    -4.21347210     4.83634585     0.18404289
 25     4.62550736    -1.56153286    12.34785901
 26     5.68127386    -1.99052331    10.80480015
 27     5.23001395     0.23127140    12.80478626
 28     2.05666975     9.48738709    -5.16852172
 29     2.93456557     7.94207774    -4.43366878
 30     3.20908767    10.97818651    -4.67398895
 31    -5.90722532     5.81234530    12.82946830
 32    -4.72238303     4.56043817    13.63845423
 33    -7.66688538     5.44934112    13.48417059
 34    11.21545987    -5.88076778     7.12692819
 35     9.55084156    -5.08944272     7.75891431
 36    12.34245845    -4.37799963     6.90757173
 37     2.24903085     2.33971193   -10.08121200
 38     3.44225972     3.05194070    -8.75005313
 39     0.52572314     2.18540349    -9.21193444
 40     0.34461457     1.88270404     1.27882244
 41     1.87351894     1.33878700     0.32341898
 42    -0.37462420     3.46267926     0.48569379
 43    -1.59243076    -1.84314826    -4.90991794
 44     0.32526699    -1.87935197    -4.93764199
 45    -1.93900437    -0.17852657    -5.89651828
 46     1.18635825     1.33450359     6.33686173
 47     0.82028142     1.84658825     4.51114966
 48     0.36568627    -0.42479280     6.56411754
 49    -2.29347960    -2.39834194     0.32250183
 50    -1.40728437    -0.77460663     0.86128010
 51    -1.96440727    -2.50677879    -1.56801155
 52    -1.23281477    12.37592274     3.92780099
 53    -0.93452955    10.51048030     4.04275854
 54    -0.56412590    12.95029767     5.65855977
 55    -4.65408076     0.43582355     5.04323891
 56    -5.67197894     0.57007315     6.71088432
 57    -3.30634998    -0.88474422     5.45345164
 58   -13.60736986     0.08025575    -1.29182855
 59   -12.68387972    -0.42708444     0.26630644
 60   -14.48405386    -1.54525035    -1.85618281
 61    -5.54346968     3.76768189   -11.56604790
 62    -7.49691237     3.62031300   -11.28793741
 63    -5.14559797     5.67692084   -11.45986075
 64    11.60442427     7.77128547    -7.29033683
 65    11.07972030     5.96536302    -6.95786493
 66    13.09650567     7.73553262    -8.48485404
 67    -5.13945706    -8.13737065     4.41430117
 68    -6.07982417    -6.83684418     3.29078066
 69    -3.31685097    -7.70005498     4.08949175
 70    -5.82010544    -7.37436927    -9.28613962
 71    -6.29143939    -5.56394652    -9.48377627
 72    -4.17453244    -7.48686091    -8.35643661
 73     6.79995667    -7.79377312     1.39445244
 74     8.36156277    -8.51053948     2.32253421
 75     5.61174817    -7.19684922     2.82104389
 76    13.27195636    -1.16728212     5.48725164
 77    11.68466703    -0.11499125     5.23532797
 78    14.12667932    -0.45978055     7.03907617
 79    -2.94891512     7.74727693     8.96220129
 80    -1.22618201     7.74230870     9.68444593
 81    -4.18378298     7.13472019    10.32063947
 82     3.07639146     9.88252407   -12.80977233
 83     4.69271615     9.20388554   -11.98100313
 84     2.11281306     8.26729349   -13.25654633
