 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.60221100    -0.10778969

 Atomic coordinates:
  1     5.58543826     3.29114828    12.66603404
  2     7.41889719     3.64451194    13.08589586
  3     5.28406072     4.08873389    10.93280335
  4    -6.56229963    10.29185625     6.39548546
  5    -5.34355220     9.05964029     7.17610425
  6    -6.27067639    10.33423277     4.53190843
  7     2.34040562     8.28817631    10.66444441
  8     2.48048185     7.58095939    12.47650313
  9     3.34412956     7.04541754     9.55886151
 10    -8.55919479     8.68442501    -8.87074388
 11    -9.28124252     7.07049755    -9.63978904
 12    -6.87006109     8.89633143    -9.70766913
 13   -12.20976361     3.52524646     6.45116843
 14   -12.28184760     5.32315575     7.09747377
 15   -11.96315513     3.63597076     4.52795107
 16     7.31778899     8.70972358   -10.17410443
 17     8.98126577     9.00309910    -9.25447151
 18     6.53171178     7.13090277    -9.36204450
 19     4.19789990    -5.69827758   -13.82496839
 20     2.72950927    -4.47680768   -13.62722779
 21     4.41013762    -6.18250813   -15.62711950
 22    -2.96655157     5.88098381     0.00055259
 23    -2.95608488     6.23733251    -1.88136351
 24    -4.38366973     4.58638697     0.31590469
 25     4.09959993    -1.41561716    12.28248044
 26     5.21196715    -1.79849129    10.82250252
 27     4.49693683     0.43306475    12.62710276
 28     1.69620088     9.28103917    -4.75207720
 29     2.58518595     7.73039218    -4.00023388
 30     3.04186792    10.71184709    -4.61252660
 31    -5.55668770     5.70503468    12.75619169
 32    -4.58760556     4.48530567    13.95303217
 33    -7.19013957     4.81138786    12.29730521
 34    11.28761475    -5.27847879     6.59330387
 35     9.67573238    -4.50283443     7.24791358
 36    12.59299824    -3.88584003     6.55355561
 37     2.05588040     2.36799621   -10.07575199
 38     3.70273454     2.81980181    -9.14745714
 39     0.74181744     2.43540719    -8.68714023
 40     0.41516956     1.98739517     1.24176875
 41     2.14839989     1.85609352     0.39250869
 42    -0.45742949     3.53221682     0.42511032
 43    -1.88229166    -1.63426907    -4.92645699
 44    -0.00691969    -1.98882027    -4.93399500
 45    -2.12327091    -0.04250295    -6.02836485
 46     1.78008992     1.10836144     6.35652708
 47     1.43637600     1.52287654     4.55093671
 48     0.89995267    -0.56815866     6.58711396
 49    -2.28104433    -2.55277468     0.20975318
 50    -1.62775865    -0.85810199     0.85572695
 51    -2.32883155    -2.34190349    -1.69694665
 52    -0.94686254    12.44894404     3.87104814
 53    -0.47993264    10.64096282     4.42624619
 54    -0.53720358    13.45868472     5.45657645
 55    -4.85898449     0.40808674     5.12736461
 56    -5.73239201     0.38537237     6.87607345
 57    -3.42005082    -0.87548973     5.15575068
 58   -13.56623128     0.08159254    -1.03947188
 59   -12.90638511    -0.76089584     0.56513543
 60   -14.24582979    -1.39813429    -2.04671858
 61    -5.68210332     3.44684968   -11.46082120
 62    -7.62784277     3.17329580   -11.37428351
 63    -5.45603332     5.37171240   -11.32877153
 64    11.85980245     7.94105232    -7.32523540
 65    11.64940300     6.06445373    -6.92595255
 66    13.21847667     8.15989248    -8.59732234
 67    -5.54698188    -8.23370463     4.64593118
 68    -6.37792332    -6.89100434     3.55159754
 69    -3.64578964    -8.18915816     4.19210525
 70    -5.53449694    -6.77398813    -9.70938094
 71    -5.36768115    -4.95294681   -10.24346959
 72    -3.77183854    -7.39549453    -9.31239996
 73     6.74352598    -8.05701571     1.60636636
 74     8.35340465    -8.51527313     2.68044197
 75     5.53964364    -7.31696856     2.98818248
 76    13.87557072    -0.80655326     5.65612115
 77    12.07386704    -0.19409990     5.30093315
 78    14.83579583     0.60709383     6.55399739
 79    -2.56430840     7.34811264     8.82032082
 80    -1.00814418     7.80641883     9.82164994
 81    -3.88148494     6.93061036    10.15757826
 82     3.07394994     9.90949485   -12.73364934
 83     4.85378517     9.66994896   -11.85365510
 84     2.50436342     8.28067949   -13.60317794
 85    -2.29810755     2.55331336    -7.54896427
 86    -2.79875276     4.09605979    -6.44608496
 87    -3.61302325     2.62980588    -8.94699224
 88    -0.43295903   -11.02431321     8.64841907
 89    -2.27550809   -10.66328610     9.09110577
 90    -0.51196024   -11.99292228     6.96789067
 91     8.07911399     5.63999600     3.52967940
 92     6.49459556     6.55641638     2.87549418
 93     9.53921869     6.59520240     2.66357747
 94     9.13017821    -7.87911335    -3.33534372
 95     8.28850895    -9.39215130    -3.98500322
 96     8.27618077    -7.40671581    -1.74365937
 97     7.99383112    -2.94864967     0.75446149
 98     6.66546399    -1.96974636    -0.25275601
 99     7.17600874    -4.60538301     1.08304752
100    -0.96669263    -6.53943929     3.08865592
101    -1.35077887    -5.01647533     2.03373756
102    -0.87786673    -8.06229585     1.84589206
103   -11.05613112    10.85387822    -4.68582689
104   -12.22168999    12.13865465    -5.47636059
105   -10.25780155     9.70076056    -6.04614146
106    13.25587927    -7.99512944    -0.08471471
107    12.31698749    -8.03774161    -1.70413785
108    13.46129095    -6.12298726     0.20980353
109   -10.44274917     9.03788346     0.28572414
110   -10.73481503     9.86708814    -1.41181318
111    -8.79415362     9.67773384     0.95579337
112    10.76398384    -9.68495341     4.19535052
113    11.15515463    -8.20420429     5.38154166
114    11.99487567    -9.40456877     2.72510890
115     6.29077981     4.43723554    -7.64086883
116     8.04004235     3.84323212    -7.18312768
117     5.45015941     4.76109713    -5.96051186
118    11.77556526     6.38258715    -0.01935185
119    13.55581226     6.95499252     0.19607235
120    11.88814608     4.49161227    -0.40258154
121    -6.22885345     2.28548096     0.80432479
122    -5.67095084     1.44849658     2.43622731
123    -8.06526550     2.77121464     1.11509270
124    12.94421422    -2.74373495     1.17156771
125    13.63161138    -2.18810522     2.87322386
126    11.01389888    -2.86429754     1.37345175
127   -14.46157542    -4.81844936    -2.53319328
128   -12.72526808    -5.25227362    -3.05649106
129   -14.75354896    -5.28018028    -0.72682545
130    -9.36428636    -4.63228054    -3.51544154
131    -9.22484036    -5.05122688    -1.62910808
132    -8.23498357    -3.09845387    -3.82418223
133    -1.23884105    -3.18579145     6.75548544
134    -1.37905736    -4.68267510     5.51159520
135    -1.98318446    -3.78529948     8.40734692
136     9.15357220     0.69101065     4.72710711
137     8.65997057     2.53380082     4.35434189
138     8.26149231    -0.31977235     3.36432134
139     3.51984584    13.38736893     0.99469695
140     3.91984591    13.67866310    -0.85049903
141     1.60579680    13.42813391     1.25594704
142     4.08068366     8.16269486     1.71011739
143     2.46372560     7.84477895     2.75008089
144     4.11154773    10.08457534     1.49406821
145    -7.11577517   -12.19896296     1.36007922
146    -5.54312036   -12.51788169     0.30543338
147    -6.73500311   -10.85332685     2.64984108
148    -7.14830046    -4.43777680     1.77558130
149    -8.79679317    -3.48836364     2.06207641
150    -5.71286591    -3.15758735     1.60871762
151    -0.70504989   -13.57427102     4.27023655
152    -1.24266561   -12.77670928     2.68798434
153     1.08547546   -14.14193674     4.02250740
154     5.66627930   -11.41519435    -5.50419784
155     4.90414519   -12.99379484    -6.19042171
156     5.21681522   -10.04002703    -6.77617626
157     7.45645087    -1.73742186   -12.83619559
158     6.23013259    -3.21334409   -13.01526047
159     6.54935947    -0.18814582   -13.44154588
160    -2.97715511     2.23290132    15.59095544
161    -2.92808497     0.91295729    16.96224420
162    -1.79319567     1.67448944    14.17671880
163    11.23785827     2.77891480    -6.56303962
164    11.23924674     1.18956416    -7.72285333
165    11.47391294     2.13250351    -4.77906760
