 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.89168880    -0.13285437

 Atomic coordinates:
  1   -17.36820741    14.30113997    -2.66853705
  2   -17.69298786    13.75155033    -4.52421545
  3   -18.59898242    15.62929912    -2.26651089
  4    -9.52954333    16.31362772    -6.64229111
  5   -10.89468384    16.89139954    -5.40164272
  6    -8.06113237    15.51051591    -5.68127907
  7    15.48015331    -1.04919139   -10.57082276
  8    15.22958101    -2.92856245   -10.46073275
  9    16.84412320    -0.65370982    -9.32416349
 10     7.61304926     6.18229739    12.99752501
 11     8.93704907     7.36574933    12.11738161
 12     7.05289821     4.95428655    11.68922390
 13    -6.35419550     9.41123007     6.37928498
 14    -4.84120117     8.40989753     7.03733339
 15    -6.00458180     9.60006155     4.52112827
 16    16.17299847    16.56889162    -2.70846794
 17    15.08202470    18.10907512    -2.28682517
 18    16.56182811    15.69400584    -1.05882419
 19   -12.92149748    17.84517470    -2.02217370
 20   -11.80459288    16.98424407    -0.65639711
 21   -14.29388305    16.65685550    -2.49764695
 22    18.58339184    -7.74489167    -6.49122387
 23    19.64842492    -9.30961333    -6.07480726
 24    17.09400340    -7.79008651    -5.30267667
 25     1.62525652     8.08312025    10.90943447
 26     2.31082903     8.21995148    12.68182865
 27     2.67218306     6.70886850     9.99783659
 28     0.51049302     8.53000117   -19.61858697
 29     0.22203749     9.36902810   -17.94769527
 30     2.36232439     8.57721838   -19.81797824
 31   -10.01428982     7.58766844    -8.92013019
 32   -10.69661795     5.74521899    -9.15430964
 33    -8.18000251     7.46389746    -9.41956763
 34     1.60070658     1.69578403   -18.97014429
 35     1.37578898    -0.18927173   -18.75010442
 36    -0.06706857     2.65535870   -19.33279059
 37   -15.07532873     9.90668938    -2.02000652
 38   -15.03639313     9.65028846    -0.14798142
 39   -16.04261630    11.59986575    -2.25600389
 40     8.47999544    10.33433507   -10.70418682
 41     8.67932594     9.36161203   -12.37605333
 42     7.57047741     9.05043333    -9.58657680
 43    -5.28945254   -13.65423890   -10.39593089
 44    -5.80820846   -11.88140490   -10.95718603
 45    -7.06069896   -14.53311783    -9.98770030
 46   -13.69834136     1.65442372     6.82882346
 47   -13.90922124     3.31620361     7.75324619
 48   -13.51047214     2.10068595     4.96766165
 49    -0.14808383     9.72875460   -14.71143285
 50     0.76274441     8.71217455   -13.48953584
 51    -0.96124756    11.17904084   -13.73148140
 52     6.76961958     6.15911040    -8.16568214
 53     8.53696334     5.44580202    -8.51950917
 54     6.06930186     4.97449774    -6.70922633
 55     3.41690129    -5.80471847   -13.60056256
 56     2.17732936    -4.69197557   -12.54583678
 57     2.44258564    -7.48476749   -13.82209359
 58    -6.82403126    -6.99794292    17.16046753
 59    -6.83435726    -6.89879053    19.04712628
 60    -6.08791641    -8.62601339    16.57390808
 61    -3.32127003     4.02800875    -0.07581872
 62    -3.81006987     5.72635511    -0.93055869
 63    -4.93709372     3.50397881     0.72947264
 64     4.48936341    -0.38386387    11.47296707
 65     5.79922419    -0.17235171    10.10829256
 66     3.39625017     1.13991148    11.31806949
 67    13.83429204   -15.50664188    -3.61406274
 68    15.59130788   -14.84364200    -3.15140207
 69    12.63911928   -14.73787452    -2.31219674
 70     2.65815587     8.01749416    -2.98984685
 71     3.55027451     6.49171018    -2.38434227
 72     3.94800874     9.49195408    -3.32768959
 73     5.00857658    -7.55479829    17.17739214
 74     6.82786838    -8.03799315    17.34315948
 75     4.87902478    -6.67373483    15.45497082
 76    17.78200119     4.65852185    -7.62260804
 77    17.58452394     3.04346091    -6.60019132
 78    16.57022983     5.86787544    -6.80727810
 79   -15.66712677    -9.07079836    -5.00572183
 80   -14.64482680   -10.70305353    -5.12745551
 81   -16.86528641    -9.17409241    -3.53137430
 82    -7.20285659     7.29751831    12.36067701
 83    -7.36538030     5.41849174    12.80137091
 84    -8.50795601     7.64593332    11.00434031
 85    10.58139350    -5.23948770     8.18806858
 86     8.89943236    -5.10517140     7.20119513
 87    11.62099232    -3.60895606     8.07094565
 88    -9.97108833   -18.51385061     4.31869487
 89    -8.11047772   -18.09710262     4.73079949
 90   -10.22206240   -20.37370257     4.47318143
 91   -14.37403299     6.66588554   -15.15918409
 92   -14.70541784     5.55961013   -16.63798985
 93   -15.21508174     5.79605534   -13.63803090
 94    -1.51724763   -19.71045373     1.91851890
 95    -0.72169553   -18.17449068     1.01516928
 96    -2.80245401   -20.43938512     0.65440407
 97   -14.01158640    -5.76894962    11.64161011
 98   -15.58826081    -5.95335103    10.51620769
 99   -13.01133742    -4.37453395    10.74169228
100    11.06889472   -12.81473697    -0.15369671
101     9.36998888   -13.61147628     0.43534027
102    10.52794230   -11.41819144    -1.38474056
103     1.71334529     0.67813439    -7.45714319
104     3.21856817     1.21460508    -6.40464957
105     0.12163156     0.86487770    -6.34633356
106   -18.52118653    -5.08669188     8.86130646
107   -18.61531837    -3.44915428     7.85602944
108   -20.13221041    -5.10168591     9.80742987
109     0.96385553     1.37226800     1.59820248
110     1.42717346    -0.40263020     1.13685206
111    -0.93565735     1.54523750     1.29559524
112    -0.64122095   -14.82942654   -11.99872896
113    -2.43238802   -14.29555837   -11.42620449
114    -0.79062155   -16.38599165   -13.05833496
115    -2.24577111    -4.20296301    -3.94288035
116    -1.22542590    -4.56989690    -2.36304080
117    -2.14930873    -2.29396519    -4.25724502
118     1.28293697     0.72983276     6.60201126
119     1.42881689     1.33861491     4.82680931
120     0.83193350    -1.18991816     6.39144620
121    -2.93207358     4.72834631   -19.37520359
122    -1.64101155     6.15081205   -19.50325837
123    -4.15069682     4.98303009   -20.81768758
124    -6.08405206    -5.11391507     0.66215047
125    -7.67164492    -5.21013372     1.73731956
126    -5.86494319    -3.26679292     0.25890081
127    -1.39662089    13.24166931     3.93775133
128    -0.44984845    12.97624288     5.56487321
129     0.05335502    13.25954332     2.77714030
130   -17.87666151    12.72718195    -7.44788629
131   -18.65742384    11.89822398    -8.96357792
132   -16.18217036    13.44324524    -8.24190577
133     3.31829119   -13.66347335    -8.97680011
134     1.78309909   -13.78478281   -10.12180591
135     2.78228046   -14.88715820    -7.52461970
136    -2.87648493    17.01636039    -3.20246783
137    -3.31151563    17.94829602    -1.57562228
138    -4.19790540    15.64066632    -3.42044655
139    -5.95755191    -1.45801005     5.58683609
140    -6.34321514    -1.08025473     7.47899897
141    -4.04649627    -1.78035905     5.63740641
142    -1.79548323     6.65017447    16.24340527
143    -0.32763026     7.82916956    16.21336779
144    -3.30052205     7.55557858    15.55719938
145    -7.06746673     3.01779580    15.47011109
146    -5.41762730     3.27063548    16.39817202
147    -7.35074009     1.09501213    15.45604145
148   -14.53375423    -2.18383424     0.96196482
149   -14.78177827    -3.54834920     2.28525580
150   -13.53207882    -2.96296688    -0.45257335
151     2.35550468   -15.59027061     8.53441478
152     1.49603639   -17.32283915     8.38493077
153     2.36847420   -15.08029089     6.75014581
154    -5.42064188     2.81656278    -8.21949777
155    -7.35046444     2.59514694    -8.40294179
156    -4.96912143     4.40000628    -9.20923941
157     8.56092995   -11.74118720    12.27095560
158     6.79738873   -12.10670129    12.71906446
159     9.06254968    -9.97301157    12.91334872
160   -13.88633745    -8.64327273   -10.51509950
161   -15.20846402    -8.58429468    -9.15399957
162   -12.25291142    -8.40396836    -9.60484518
163   -19.72439187    -1.60874964    -0.17930265
164   -18.06861202    -2.02195070     0.59159242
165   -21.02814684    -2.68128489     0.68651745
166    11.94454546    14.21147509     3.22217513
