 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.90364722    -0.12687613

 Atomic coordinates:
  1   -17.03253853    14.49832120    -2.76104040
  2   -17.41672134    13.81097799    -4.58776245
  3   -18.59493271    15.31108136    -2.08361108
  4    -9.95550551    16.34279080    -6.37586122
  5   -10.74880251    17.33809571    -4.96128262
  6    -8.51289223    15.34644213    -5.50309559
  7    15.24701203    -1.09289627   -10.65755299
  8    14.93538545    -2.98482007   -10.62273107
  9    16.65418278    -0.78128500    -9.42542144
 10     7.58318532     6.45271909    12.91152268
 11     8.99619541     7.59340614    12.24775115
 12     6.63008918     5.86296446    11.37811507
 13    -6.24864180     9.72520412     6.71569283
 14    -4.70315346     8.61655237     7.11385251
 15    -6.40516645     9.46143656     4.83457782
 16    15.92025995    16.53859015    -2.66422667
 17    14.99948819    18.17993132    -2.20856910
 18    16.78882085    15.93839201    -1.08602716
 19   -12.84267992    17.60753289    -2.05227457
 20   -11.86916346    16.92678114    -0.50718434
 21   -14.35149254    16.41650137    -2.24102362
 22    18.70580732    -7.55907334    -6.39428304
 23    19.68915296    -9.11743264    -5.81999795
 24    17.17899587    -7.43855018    -5.24404919
 25     1.63671063     8.25943196    11.07809165
 26     2.52937657     8.83819960    12.72346137
 27     2.85720114     6.97213378    10.36223233
 28     0.44044013     8.42934979   -19.53707288
 29     0.00666310     9.13488631   -17.81632793
 30     2.35604555     8.46796705   -19.80837595
 31    -9.88406496     7.82885181    -9.13498804
 32   -10.53152378     6.04117803    -9.03032387
 33    -8.03182781     7.68343635    -9.33017491
 34     1.37598334     1.71571704   -18.92267889
 35     1.26668738    -0.06817404   -19.40083401
 36    -0.29593024     2.56516581   -19.39552576
 37   -15.02494984    10.05615467    -2.13748499
 38   -15.00904733     9.87837812    -0.19076349
 39   -15.92543724    11.70444895    -2.57066270
 40     8.73152971    10.39077942   -10.83292485
 41     8.98560780     9.27582483   -12.41475407
 42     7.68335099     9.17719337    -9.73329779
 43    -5.27245911   -13.73169420   -10.29122426
 44    -5.86689046   -12.09631585   -11.03846735
 45    -6.91141371   -14.68495951   -10.02720612
 46   -13.91997718     1.20075415     6.68717196
 47   -14.27017298     2.72027164     7.77239701
 48   -13.80631042     1.83717268     4.91412624
 49    -0.48371684     9.51195053   -14.50469102
 50     0.55382430     8.67692068   -13.17583202
 51    -1.07456870    11.23039763   -13.77135753
 52     6.81724814     6.53723677    -8.27052902
 53     8.38591294     5.45505227    -8.58611037
 54     5.88628128     5.39773681    -6.98917632
 55     3.16097071    -5.94880426   -14.01071796
 56     2.07510600    -5.12344401   -12.64869190
 57     2.63685761    -7.79974815   -14.17787616
 58    -6.97096659    -7.28046551    17.10114924
 59    -6.52285597    -7.03022698    18.95050324
 60    -5.83114978    -8.74107111    16.55723487
 61    -3.21551183     3.97244029    -0.15388184
 62    -3.43245804     5.80230909    -0.72801662
 63    -4.88549045     3.32919531     0.55344100
 64     4.29699969    -0.82327387    11.63045024
 65     5.67524698    -0.32424693    10.37550742
 66     3.14158310     0.73491463    11.69793104
 67    13.63437628   -15.67075261    -3.34969583
 68    15.50808354   -15.34659848    -3.12915424
 69    12.81473366   -14.59372675    -1.95623565
 70     2.90184339     7.79180487    -3.16082625
 71     4.20443873     6.90460206    -2.09731900
 72     3.90232102     9.37703463    -3.79804950
 73     5.17517064    -7.72281149    17.39415957
 74     7.04244594    -7.82292544    17.92443059
 75     5.09012200    -6.88686317    15.64912415
 76    18.39662112     5.23636774    -7.45764009
 77    18.25991679     3.56117715    -6.51801990
 78    16.93654700     6.21006371    -6.77796275
 79   -15.88937500    -9.11308861    -5.28200352
 80   -14.70802329   -10.62078449    -5.40475882
 81   -17.06314598    -9.46481670    -3.76248680
 82    -6.74531352     7.26445944    12.22285636
 83    -7.04447513     5.55676757    13.01960537
 84    -8.11667150     7.55386839    10.90947313
 85    10.55314918    -5.15575071     7.76672216
 86     8.85168912    -4.71731683     6.83433792
 87    11.57789374    -3.49337632     7.83643053
 88    -9.84020804   -18.78842549     4.29785550
 89    -8.04527309   -18.11348200     4.67547518
 90   -10.13973151   -20.35251268     5.32486953
 91   -14.63201766     5.61107260   -15.41312769
 92   -16.31170468     5.85802562   -16.22028779
 93   -14.99139151     4.79482463   -13.70823200
 94    -1.18368793   -19.71237159     2.27024362
 95    -0.54031028   -18.21299621     1.23836574
 96    -2.33251896   -20.66744755     1.06216111
 97   -14.19875606    -5.27520479    11.85695041
 98   -15.92612628    -5.41064500    11.02413789
 99   -13.07388230    -4.42078887    10.52985408
100    10.61664552   -12.94684851    -0.42456524
101     9.00364861   -13.91501141    -0.49683560
102    10.49803690   -11.49115092    -1.62939372
103     1.85681984     0.61685174    -7.28138098
104     3.42298251     1.01060869    -6.29988176
105     0.28194094     0.86332144    -6.13760637
106   -18.13442368    -5.42876656     8.54232229
107   -18.84424773    -3.84678153     7.69807260
108   -19.66537603    -6.41485132     9.18454875
109     1.23189793     1.42779792     1.59761469
110     1.41115430    -0.27719703     0.86034559
111    -0.24045107     2.36010424     0.69820827
112    -0.53959686   -14.86095221   -11.95147982
113    -2.37703348   -14.35806016   -11.34476945
114    -0.74152519   -16.70809561   -12.55757801
115    -2.81934756    -4.26993110    -3.93014359
116    -1.54132516    -4.66602605    -2.51055763
117    -2.58999146    -2.44722527    -4.49840343
118     1.55929679     1.32991905     6.64105954
119     1.70513026     1.27412603     4.72256142
120     1.34874134    -0.50154514     7.06447218
121    -3.01107790     4.47107538   -19.56961564
122    -1.79898840     5.95861458   -19.40902738
123    -4.43596386     5.07027805   -20.60271667
124    -5.84581714    -5.11688147     0.57017904
125    -7.14315452    -4.42463614     1.73272158
126    -6.02669122    -4.14340263    -1.09836767
127    -1.38410389    13.20792197     3.80880223
128    -0.18028353    12.59544076     5.12886005
129    -0.19146573    13.95746984     2.47159156
130   -17.91032490    12.97421796    -7.56683512
131   -18.48229397    11.73779413    -8.79296404
132   -16.41121293    13.74909285    -8.37264712
133     3.24602637   -13.78758574    -8.56372440
134     1.98281818   -13.56440331    -9.98684679
135     2.39711205   -14.94282536    -7.29318989
136    -2.59154531    16.91760768    -2.96896672
137    -3.24334130    17.69255356    -1.32614040
138    -3.94843137    15.74706705    -3.56293586
139    -6.33332567    -1.18958151     5.68239935
140    -6.47894015    -0.82421110     7.58163152
141    -4.51716349    -1.82242978     5.38694232
142    -1.87238666     6.31897020    15.73483120
143    -0.22580908     7.41945983    15.90611244
144    -3.09008382     7.45816891    14.83970930
145    -6.59271213     2.88771284    16.05924591
146    -4.73574165     3.06109251    16.12550899
147    -7.01659619     0.99472853    15.86748292
148   -14.52678025    -1.97240664     0.74644115
149   -14.63831444    -3.08652619     2.31349088
150   -14.02604619    -3.09942958    -0.69824847
151     2.29273000   -15.63673747     8.57156450
152     1.57080721   -17.40100452     8.44732762
153     2.01687221   -14.98558536     6.79840810
154    -5.79165272     2.62555370    -8.01278509
155    -7.64831657     2.43362860    -8.57615824
156    -5.51840692     4.40728065    -8.57740422
157     8.59406613   -11.59867750    11.80067281
158     6.79672669   -12.09329870    12.27977355
159     9.28063043   -10.14448866    12.88599480
160   -13.71991741    -8.74297293   -10.51647391
161   -15.04282106    -8.47846632    -9.21195087
162   -12.06253499    -8.47545925    -9.56710385
163   -19.72714173    -1.66405436    -0.23415168
164   -17.86508558    -1.94676880     0.19365119
165   -20.74801061    -2.08838450     1.30519573
166    12.11863052    14.37496751     2.94364389
167    11.85533360    13.69754607     4.72951544
168    11.27124479    16.12302867     2.75864652
169   -11.87212809   -12.39407603    -4.94376235
170   -10.94870057   -11.01630514    -5.90085979
171   -11.37088759   -12.23839250    -3.08646749
172    11.15213079     3.60751552    -8.85543490
173    10.94772214     2.13175108    -7.65076100
174    11.87279640     2.82781933   -10.42388463
175    -6.83732862    -8.94569433     5.98904107
176    -7.42733875    -7.29793846     5.09125007
177    -5.05516567    -9.21768111     5.36753291
178    16.61193657     7.12553239     7.02531856
179    16.95410464     6.11394578     8.61774580
180    16.00009387     8.82096878     7.65283831
181    -6.15974114    -9.00599230   -11.54326912
182    -6.22491174    -8.39561316   -13.43611405
183    -5.05335632    -7.74052579   -10.50675442
