 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.89902251    -0.12684978

 Atomic coordinates:
  1   -17.51510059    14.84385260    -2.60299996
  2   -17.70644458    14.10630711    -4.39820287
  3   -18.55587645    16.40689927    -2.60232367
  4    -9.95352959    16.00315063    -6.81934517
  5   -10.94456310    16.61210986    -5.35750863
  6    -8.37489769    15.25133553    -5.90620843
  7    15.53077048    -1.02259950   -10.81299668
  8    15.25678520    -2.91939816   -10.77740702
  9    16.73933400    -0.70823461    -9.39041838
 10     7.23403491     6.23657100    12.93475230
 11     8.74734838     6.94283454    11.95224688
 12     6.05702119     5.34336683    11.71838353
 13    -6.01624003     9.70117627     6.42790412
 14    -4.52568789     8.58253769     7.20516008
 15    -5.70975587     9.80913619     4.58615097
 16    16.24970643    17.18451242    -2.68637285
 17    14.68325321    18.31773474    -2.50831548
 18    16.76174312    16.71954492    -0.88773908
 19   -12.48315183    16.66171954    -2.32238314
 20   -11.86305363    16.37062921    -0.54356817
 21   -14.35208178    16.26858468    -2.43218420
 22    17.90876435    -7.16742119    -6.69926181
 23    19.11567052    -8.67418385    -6.61685625
 24    16.56046254    -7.49027166    -5.39267931
 25     1.49752510     8.92669418    11.09893468
 26     1.78632797     9.08343079    12.96923850
 27     2.84151417     7.64251625    10.54822050
 28     0.05913171     8.42106801   -19.37748730
 29    -0.35228170     8.88633128   -17.53843832
 30     1.74829674     9.10241298   -19.81122184
 31   -10.10677651     8.41543595    -9.52633582
 32   -10.79465887     6.58832522    -9.50499840
 33    -8.24602563     8.17309721    -9.88040002
 34     2.14095535     2.20146261   -19.07898383
 35     2.07978526     0.35520435   -18.87796943
 36     0.59580565     2.84646415   -19.84529044
 37   -15.65164334     9.86464471    -2.02703353
 38   -15.53286271     9.44003370    -0.16885712
 39   -16.29956535    11.68629549    -2.25439063
 40     8.93462446    10.86680960   -10.97914836
 41     8.98015305     9.77579558   -12.56705527
 42     7.85255139     9.85871709    -9.72715302
 43    -5.42125249   -13.91683144   -10.37396867
 44    -6.31202934   -12.26298341   -10.92900035
 45    -6.90945625   -14.99045857    -9.65080313
 46   -13.83695952     1.43129728     6.66746356
 47   -13.91132478     2.73916912     8.07850113
 48   -13.33829509     2.20962135     4.98777725
 49    -0.20266150     9.84069658   -14.54457098
 50     1.02372208     9.05956139   -13.31768854
 51    -0.93145200    11.49925903   -13.81950095
 52     6.87519000     6.76155961    -8.40965700
 53     8.63376574     6.13546784    -9.03090591
 54     6.34083305     5.56708110    -7.06474942
 55     2.95755884    -5.80640106   -14.28575969
 56     1.94912281    -5.02652657   -12.89836961
 57     2.56654615    -7.65606717   -14.12423491
 58    -7.74732188    -8.22413793    17.37171230
 59    -7.74828567    -7.75927414    19.19366369
 60    -6.26330920    -9.54195279    17.12030477
 61    -2.91359090     3.89667526    -0.42701101
 62    -3.17997193     5.63294068    -1.32913158
 63    -4.64728839     3.49855397     0.44815954
 64     4.33609097    -0.99918853    11.94193786
 65     5.09189548    -0.73229221    10.24793440
 66     3.44794600     0.59588712    12.56282215
 67    13.75956431   -16.11128276    -3.57914634
 68    15.34145572   -15.14178121    -3.50677866
 69    12.60872244   -15.41609658    -2.15139265
 70     3.01475500     8.04580155    -2.89742427
 71     3.96719962     6.43379001    -2.37088172
 72     4.35885834     9.37736829    -3.12827197
 73     4.83668417    -7.57011775    17.29953305
 74     6.45621635    -6.82549755    17.95135976
 75     4.89135109    -7.06459825    15.42920926
 76    18.50260378     5.56494669    -7.21311858
 77    18.61675903     3.88699028    -6.27968431
 78    16.85819642     6.45045897    -6.63264165
 79   -16.10151859    -9.49938775    -4.57614978
 80   -14.76305717   -10.92410572    -4.63167883
 81   -16.99811041    -9.74933284    -2.91988075
 82    -6.81416579     7.25647733    13.00449701
 83    -7.49802020     5.66084055    13.88049867
 84    -7.97484161     7.66625771    11.59348316
 85     9.82487279    -5.41678825     7.67152316
 86     8.03049416    -5.00857446     7.18137608
 87    10.81880426    -3.72407351     7.71887952
 88   -10.44787066   -18.36821384     3.78426816
 89    -8.61690188   -18.12451912     4.28934437
 90   -10.86131490   -20.17867422     4.30355980
 91   -14.29216885     5.08955232   -15.65018739
 92   -15.76996278     4.92834479   -16.78724812
 93   -15.02569290     4.64793557   -13.93673125
 94    -1.93525585   -20.01413080     2.52782146
 95    -0.68018569   -18.80751435     1.68149347
 96    -2.83060092   -20.97137018     1.16844945
 97   -14.37447251    -5.24908709    11.33469858
 98   -16.03458469    -5.29547352    10.42870683
 99   -13.22335140    -4.03222882    10.26203638
100    10.85927826   -13.23138133    -0.40033816
101     9.23851066   -14.31390083    -0.14612959
102    10.21791319   -11.62604089    -1.25403752
103     1.97697606     0.46040816    -7.23730975
104     3.56401352     1.24289370    -6.43380712
105     0.42663244     0.71903152    -6.12066737
106   -18.78060592    -4.82210387     8.10680557
107   -18.95043717    -3.18220212     7.03183202
108   -20.53797631    -5.47541294     8.59488363
109     0.83396699     1.34244672     1.33242869
110     0.56033850    -0.49437420     0.97294988
111    -0.62699746     2.31198680     0.49002660
112    -0.84557764   -14.44534525   -11.93854763
113    -2.64991248   -14.21328207   -11.36210527
114    -0.82886809   -16.14666678   -12.68665841
115    -2.75783506    -4.36614187    -4.71180791
116    -1.24234138    -4.88771134    -3.65649127
117    -2.76898884    -2.49300966    -4.90588051
118     0.92491491     1.15591420     6.33675809
119     1.04725340     1.51626331     4.39154943
120     0.68845815    -0.74995285     6.39296567
121    -3.07690256     4.21947728   -19.18807727
122    -1.75130098     5.56364187   -19.16108824
123    -4.52862664     4.89378133   -20.19699377
124    -5.79141343    -5.29908783     0.87142876
125    -7.25130640    -4.93467131     1.95189557
126    -5.52694273    -3.74195020    -0.27430647
127    -1.13326777    13.06969880     3.18974656
128    -0.04664483    12.70300153     4.71435695
129     0.23290081    12.93271678     1.81423883
130   -17.99955833    12.65474968    -6.99057202
131   -18.74915947    11.07979601    -7.81908946
132   -16.63794099    13.24722501    -8.09579906
133     3.25880314   -13.75433344    -8.88475108
134     1.64796575   -13.54101662    -9.91092370
135     2.76245274   -15.17712782    -7.63259881
136    -2.92893485    16.99309660    -2.93351637
137    -3.45548077    18.09111127    -1.47949972
138    -4.43048695    15.83101556    -3.37874034
139    -6.03047193    -0.83664618     5.77100965
140    -6.32839475    -0.50367171     7.68575241
141    -4.36899744    -1.82006058     5.74663039
142    -2.37416434     6.11351324    15.65102177
143    -1.05783072     7.51218126    15.75920521
144    -4.01755103     6.82260521    14.80688756
145    -6.85330247     2.76993650    16.29266667
146    -5.02368558     3.37193187    16.52040153
147    -6.87288052     0.81246283    16.31369207
148   -14.52957777    -2.23351972     0.81046804
149   -14.22233233    -3.28720731     2.40990277
150   -13.65110664    -3.23910752    -0.58072264
151     2.52686609   -15.73003150     8.44577297
152     1.16732901   -17.15578089     8.54482451
153     2.32078056   -15.02646382     6.64733781
154    -5.49633028     2.52048657    -8.38305446
155    -7.21103961     2.18662815    -9.09465725
156    -5.12492769     4.22057343    -9.12730981
157     8.47655682   -11.39821739    11.66598934
158     6.68403651   -11.88517729    12.25900269
159     8.94627102    -9.70696414    12.53273887
160   -13.98083203    -8.54246629   -10.04988834
161   -15.62979298    -8.40672021    -9.18138295
162   -12.54867937    -8.30289686    -8.79550899
163   -19.26947155    -1.29422942    -0.23572460
164   -17.39394385    -1.56750448    -0.02071253
165   -19.92090338    -1.61870488     1.49099188
166    11.51036204    14.35811648     3.19796480
167    11.24252502    13.80830347     5.07247878
168    10.51396351    16.06118384     2.99974905
169   -11.43491501   -12.49429384    -4.42368735
170   -10.61957955   -11.27865902    -5.68288743
171   -10.53367443   -11.99946735    -2.73263456
172    11.15273930     4.07894893    -8.87915597
173    10.91699555     2.67128154    -7.67430709
174    11.68371999     3.31518891   -10.48608118
175    -7.01393981    -8.42196594     6.00072322
176    -8.02434839    -7.06854524     5.12280834
177    -5.26105329    -8.38382088     5.18190850
178    16.58304691     7.34097157     7.15902694
179    16.85079112     6.00514166     8.46880807
180    17.91028875     8.73301985     7.34552358
181    -6.42389310    -9.25045898   -11.90288783
182    -6.36852166    -8.69297363   -13.72359229
183    -5.11186260    -8.15222847   -11.02774729
184    -5.29822109    11.88967824    14.14380686
