 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.89020090    -0.11520497

 Atomic coordinates:
  1   -17.38190799    14.93726168    -2.50213754
  2   -17.84488707    14.24032104    -4.26312537
  3   -18.60853566    16.31614238    -2.02702992
  4    -9.83859433    16.33383425    -6.72821936
  5   -11.19780792    16.88289510    -5.48304888
  6    -8.45460412    15.44111043    -5.62332663
  7    15.26662712    -1.05207542   -11.09359107
  8    14.80891497    -2.91572464   -11.21120932
  9    15.93678678    -0.84874693    -9.28662934
 10     7.36922069     5.98905572    12.71679962
 11     8.81880189     6.87919763    11.85600397
 12     6.22503718     5.23783050    11.39713962
 13    -6.23064555     9.22161538     6.45126415
 14    -4.61542488     8.42075422     7.24119068
 15    -5.78866248     9.43932401     4.62050546
 16    16.05376161    17.12729771    -3.23525348
 17    14.47678768    18.28195493    -3.10422257
 18    16.85659599    16.95022012    -1.52722990
 19   -12.65744683    17.04822591    -2.13762726
 20   -11.72679507    16.73782153    -0.48147325
 21   -14.30376389    15.95596939    -2.12155948
 22    18.17675191    -7.65794765    -6.89793306
 23    19.10202522    -9.22730893    -6.18218708
 24    16.67208026    -7.42877124    -5.69454161
 25     1.64690861     8.62444232    11.24561320
 26     2.01324375     8.70584513    13.15915419
 27     2.84739954     7.28001254    10.63202623
 28     0.22554175     8.16914284   -19.48834296
 29    -0.02960672     8.71171455   -17.70832431
 30     2.08104623     8.32747126   -19.82545819
 31    -9.80101602     8.25397192    -9.18460872
 32   -10.49013791     6.48045160    -9.49418891
 33    -7.82896753     7.98695887    -9.22114425
 34     1.68305047     1.99286646   -18.90803431
 35     1.50560355     0.08216603   -19.05391535
 36    -0.04640247     2.71071255   -19.15792523
 37   -15.32812900     9.76219269    -2.13083767
 38   -15.18957256     9.13990208    -0.31613053
 39   -15.81467572    11.62525849    -2.13987880
 40     8.94875198    10.78649619   -10.80595691
 41     9.08329473    10.10040164   -12.58525394
 42     8.48065543     9.23518451    -9.77436801
 43    -5.21533761   -13.74525978    -9.83528879
 44    -5.98796404   -12.07945636   -10.29148798
 45    -6.65915150   -14.75939796    -9.11028848
 46   -13.70786731     1.51481008     6.75654241
 47   -13.85624461     3.02516899     7.98126149
 48   -13.08454406     2.25595337     5.04571102
 49    -0.44013315     9.68958825   -14.51913495
 50     0.61704571     8.82311784   -13.14431973
 51    -1.24106653    11.31221132   -13.73257122
 52     6.90303079     6.43784207    -8.40576695
 53     8.53200246     5.37293861    -8.81425066
 54     6.09390472     5.26231637    -7.16178249
 55     3.50954732    -5.86153227   -13.90785968
 56     2.46096082    -4.88523882   -12.66172096
 57     2.83256607    -7.69626612   -13.89082495
 58    -7.38027292    -7.81758332    17.54920201
 59    -7.71581384    -8.34875848    19.28332015
 60    -6.01526196    -9.03127826    16.83251964
 61    -3.11265417     4.12771934    -0.44335592
 62    -3.33392401     5.73804612    -1.36809351
 63    -4.65583227     3.91323217     0.60294321
 64     4.01790078    -0.97900587    11.60328192
 65     5.13046547    -0.11599207    10.20578830
 66     2.92010954     0.44976493    12.23245241
 67    13.82079385   -15.79928263    -3.63830073
 68    15.53101591   -14.89154689    -3.49068710
 69    12.66941504   -14.83619725    -2.44264068
 70     2.80168287     8.03805886    -3.13726793
 71     3.77463420     6.78014394    -2.11405764
 72     4.00251713     9.44660797    -3.68547393
 73     5.03021859    -8.12879398    17.35867560
 74     6.83080307    -8.18179421    18.03477555
 75     5.10931431    -7.05877727    15.67776332
 76    18.25107830     5.30105185    -7.29610889
 77    18.05191367     3.57122293    -6.60410257
 78    16.83043257     6.30121391    -6.46373629
 79   -15.82381301    -9.29307075    -4.85968271
 80   -14.50060369   -10.65342324    -4.89633604
 81   -17.11452031    -9.60031337    -3.41104133
 82    -7.00688137     7.39570315    12.59406293
 83    -7.67794993     5.79719303    13.34161891
 84    -8.28311374     7.84287704    11.12748694
 85    10.11161920    -5.14916428     7.86217434
 86     8.38645867    -4.72345975     7.04887714
 87    11.10697165    -3.56889902     7.50625894
 88   -10.30492173   -18.62064259     3.76784064
 89    -8.49708469   -18.39578003     4.45841994
 90   -10.65407139   -20.45570872     3.81869391
 91   -13.93667072     4.97718963   -15.61925026
 92   -15.07950169     4.87805351   -17.09537999
 93   -15.12678445     4.91700539   -14.11425410
 94    -1.38201323   -19.63864606     2.56563223
 95    -0.60222591   -18.03474404     1.89314804
 96    -2.04687988   -20.38948269     0.91721588
 97   -14.06156173    -5.29707027    11.58902187
 98   -15.63415690    -5.01190617    10.52023586
 99   -12.72261685    -4.22593804    10.68737631
100    10.82194968   -12.91003767    -0.13644410
101     9.14614452   -13.85089281     0.02288990
102    10.45561128   -11.62035536    -1.44686248
103     1.82615892     0.49404195    -7.40279532
104     3.37504989     1.40341351    -6.56207537
105     0.38594440     0.65685391    -6.14130051
106   -18.21028819    -4.83179876     8.18661589
107   -18.47637849    -3.07107607     7.40662358
108   -19.85904213    -5.80547427     8.00141538
109     1.20361422     1.57178094     1.11804840
110     0.89406641    -0.23153686     0.69177869
111    -0.36196402     2.43854373     0.39707072
112    -0.73133767   -14.55902490   -12.42922560
113    -2.43004041   -14.25976499   -11.64715440
114    -0.95602095   -16.22301312   -13.30006606
115    -2.85110304    -4.31247184    -4.15576049
116    -1.78689979    -5.12262379    -2.73168984
117    -2.35490993    -2.45667825    -4.31565319
118     1.52327327     1.08040869     6.19355967
119     1.36260191     1.26788265     4.29738464
120     0.81407811    -0.65767968     6.47376925
121    -2.94061667     4.49096087   -19.54354149
122    -1.58464857     5.89112622   -19.57297382
123    -4.52048179     5.00453957   -20.54639923
124    -5.95744160    -5.34686487     0.67145464
125    -7.45561848    -4.92294161     1.84005919
126    -5.96005389    -3.93722053    -0.66141999
127    -1.04872956    12.92773325     3.29885294
128     0.14977921    12.69456287     4.80030730
129     0.32231990    12.90524897     1.87157331
130   -17.86699067    13.07981121    -7.05879235
131   -18.37799071    11.44921322    -8.00017236
