 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.88141095    -0.10455118

 Atomic coordinates:
  1   -16.89687615    14.18427944    -2.95011378
  2   -16.77366341    13.79253403    -4.89081869
  3   -18.67828823    14.83342054    -2.69512028
  4    -9.37332094    15.99156845    -6.80020027
  5   -10.66022684    16.80050331    -5.60780929
  6    -8.15315943    15.06049168    -5.60330537
  7    14.83446202    -1.54830775   -11.18808805
  8    14.69641679    -3.36662854   -11.76220747
  9    16.26286167    -1.56861114    -9.91606086
 10     7.96150133     6.24010368    12.80390721
 11     9.53459153     7.10450659    12.04620066
 12     6.99024490     5.65854235    11.29364993
 13    -6.74246137    10.23224141     7.15339088
 14    -5.11596612     9.44626536     7.79190713
 15    -6.46286667    10.10538107     5.24448027
 16    16.16444782    15.19698634    -2.43652936
 17    15.91809705    17.06171602    -2.19025859
 18    16.63324736    14.48291965    -0.65135621
 19   -12.57471361    17.15531865    -3.27944396
 20   -11.66654804    16.63431768    -1.66683506
 21   -14.34597805    16.37098516    -3.05212541
 22    17.84649772    -7.37236285    -7.02216886
 23    18.92183271    -8.95093495    -6.68062783
 24    16.68395468    -7.14098012    -5.44078558
 25     1.47203259     8.07113170    11.26527191
 26     2.00131980     8.54343448    13.07680525
 27     2.67740438     6.77483925    10.60893035
 28     1.85182877     8.18406177   -19.11165666
 29     1.12210332     9.04277812   -17.51447630
 30     3.56965452     7.48443882   -18.78464938
 31    -9.88273213     7.37913645    -9.02396547
 32   -10.73809459     5.71644829    -9.14536315
 33    -8.03083269     6.92113852    -9.30709726
 34     1.40941194     1.64792209   -18.99083348
 35     0.93508427    -0.20416471   -18.60429673
 36    -0.19379065     2.62094136   -19.39282543
 37   -14.78383973     9.42416147    -2.19797984
 38   -14.56557063     9.36970239    -0.29457174
 39   -15.59611195    11.16342880    -2.57926321
 40     8.76863161    10.23948737   -11.17423830
 41     8.88494141     9.25211522   -12.85629089
 42     7.84583003     9.02441691   -10.00731155
 43    -5.31723915   -13.85169408    -9.00413092
 44    -5.64052645   -12.19565473   -10.08223446
 45    -7.11665211   -14.52681146    -8.66413300
 46   -13.32471169     1.61543645     6.72789596
 47   -12.90578807     3.24889831     7.71107002
 48   -12.73472673     1.95263538     4.93905126
 49    -0.02079410    10.16929232   -14.73844726
 50     1.06832797     9.48360130   -13.37125090
 51    -1.38911306    11.24866034   -13.95394640
 52     7.01565864     6.63191268    -7.95618728
 53     8.76214741     6.02517121    -8.21715269
 54     6.33029636     5.45484019    -6.68374420
 55     2.43021698    -5.80682361   -14.23755521
 56     1.23276855    -5.06441537   -12.87221417
 57     2.55019127    -7.66822404   -13.87453657
 58    -7.93182672    -6.92320610    17.65989468
 59    -8.39187748    -6.66863878    19.51812910
 60    -6.56053817    -8.33744128    17.49925316
 61    -2.92777447     4.00264820    -1.15028146
 62    -3.24575525     5.92783964    -1.54184565
 63    -4.62260789     3.34559808    -0.44012579
 64     5.13135211    -0.35393220    11.78718565
 65     5.52512966    -1.12013432    10.05670166
 66     4.84855380     1.49676734    11.47822822
 67    14.68726541   -15.59234769    -5.75970384
 68    16.24398697   -14.61514268    -6.26214115
 69    14.92968658   -15.99618091    -3.90313787
 70     2.15386099     7.66331038    -2.14170114
 71     2.88088297     5.96351129    -2.49471617
 72     3.64170064     8.94648062    -2.36569269
 73     5.08462078    -7.55789107    16.80562202
 74     6.65973466    -6.73366073    17.38204836
 75     4.71839116    -6.71439545    15.03456116
 76    18.87750546     4.79266068    -7.54359871
 77    19.06091482     3.41948647    -6.19174264
 78    17.28232693     5.73544932    -7.09760604
 79   -17.04620709    -9.36201079    -4.14167418
 80   -16.09372337   -10.96330875    -4.27279480
 81   -17.94326362    -9.41525336    -2.49048658
 82    -6.74550989     5.93980885    12.14478965
 83    -6.77213813     4.71399588    13.63462934
 84    -7.94771713     5.22660695    10.81743418
 85    10.74380776    -5.38485370     8.46888451
 86     8.96750417    -4.67754939     8.35485388
 87    11.84009100    -3.76901705     8.35513904
 88    -9.40303632   -18.49232822     4.38060357
 89    -7.82971424   -17.47323952     4.42382146
 90    -9.00387841   -20.06570973     5.41187502
 91   -14.87981320     6.36386016   -16.24307502
 92   -15.96653614     5.41833496   -17.57489971
 93   -15.56202085     5.78161999   -14.53105243
 94    -1.13596013   -19.89890068     1.32567483
 95    -0.89934786   -18.12145302     0.65437159
 96    -2.54427968   -20.55591468     0.23714169
 97   -14.20217295    -5.51485424    11.67153252
 98   -15.95440678    -5.57731942    11.01373522
 99   -13.12423596    -4.79919533    10.19712451
100    11.86169896   -13.78115411    -0.65714356
101    10.18256334   -14.61309241    -0.42716159
102    11.41102942   -11.99147753    -1.20103258
103     2.53269729     0.00648739    -7.78515669
104     4.12125357     0.77443968    -6.95495639
105     1.13445466     0.82080263    -6.85892682
106   -18.53335958    -4.90443390     8.81563484
107   -18.48172663    -3.11425873     7.95308199
108   -20.23619868    -5.01121793     9.59036699
109     0.28843213     1.97657036     2.02053989
110     0.20189116     0.07774062     1.69910782
111    -0.73234762     2.70988038     0.49618392
112    -1.16697455   -14.91609720   -12.80887781
113    -2.63224753   -14.54845163   -11.69169598
114    -1.23956820   -16.60505994   -13.48417455
115    -1.13315078    -3.46668621    -4.45487277
116     0.55834049    -3.59382416    -3.65454635
117    -1.38373043    -1.64534902    -4.83983911
118     1.02937662     1.74372191     7.23707861
119     0.98402880     1.79338726     5.29739055
120     0.72611760    -0.09747136     7.58798609
121    -2.52772292     5.56476268   -19.64593780
122    -0.93826816     6.58039225   -19.42722229
123    -3.60145177     6.48490864   -20.96329654
