 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.83332062    -0.13252854

 Atomic coordinates:
  1   -17.28774792    15.01894019    -3.15590127
  2   -17.56952758    14.20251460    -4.85896340
  3   -18.63059375    16.33185427    -2.91268872
  4    -9.52221533    15.59597084    -6.48737721
  5   -10.56613353    16.37176840    -5.11837585
  6    -8.36432502    14.46497149    -5.44907676
  7    15.20636008    -1.48129399   -10.47786701
  8    14.67209016    -3.34622972   -10.40214958
  9    16.91350385    -1.31673382    -9.68457297
 10     8.09567150     5.35183324    12.43087295
 11     9.34972389     6.29583475    11.27216932
 12     6.79980748     4.50231030    11.17583287
 13    -6.42229525     9.63782422     6.71119085
 14    -4.85734709     8.74918434     7.40085729
 15    -6.35917495     9.70278114     4.77007780
 16    16.17027547    16.99420143    -2.23742596
 17    14.54763845    17.83422199    -1.81524932
 18    16.72368470    16.25809206    -0.51953599
 19   -12.59373773    17.21791143    -2.93893096
 20   -11.54474944    16.74373633    -1.36090011
 21   -14.25651335    16.42838766    -2.71931481
 22    18.36186637    -7.73918714    -6.21641147
 23    19.26175360    -9.34824299    -5.85520043
 24    17.13179321    -7.56789793    -4.74198453
 25     2.21654202     8.24433774    11.52992765
 26     2.67653633     8.93131523    13.25772977
 27     3.57502410     6.89285574    11.08519636
 28     0.95505177     8.41383465   -19.33369779
 29     1.01929205     9.35179095   -17.59256482
 30     2.63597933     8.77056219   -20.17739578
 31    -9.68733722     7.53604796    -8.89514141
 32   -10.30753788     5.81543326    -9.42011544
 33    -7.79487090     7.54720895    -9.26818089
 34     1.53888078     1.90733898   -19.33535067
 35     1.20335458     0.04110363   -19.27420831
 36    -0.17799590     2.87383969   -19.52161131
 37   -15.27775185     9.94461136    -2.21630310
 38   -15.40554063     9.68796538    -0.29639027
 39   -15.92109619    11.66314289    -2.66666462
 40     9.17237933    10.20874463   -11.06655799
 41     9.23585194     9.24792950   -12.71114387
 42     8.18003126     9.16187648    -9.81757017
 43    -5.02984180   -13.59982573   -10.25459765
 44    -5.76657517   -11.86832800   -10.74006196
 45    -6.60418351   -14.68094846    -9.87988107
 46   -13.85464086     1.72272044     7.09735972
 47   -14.06037029     3.17256902     8.38165117
 48   -13.21802493     2.53232908     5.51537126
 49     1.08203462    10.60460241   -14.83278703
 50     1.42283390     9.51462784   -13.23946969
 51    -0.27748079    11.82708468   -14.29588904
 52     6.58442079     6.74566244    -7.97872986
 53     8.21080524     5.75451091    -8.32420878
 54     5.72938270     5.61271066    -6.56527065
 55     2.78853824    -6.15505618   -14.48640622
 56     1.80609561    -5.57652888   -12.97091013
 57     2.58326375    -8.12110918   -14.55322029
 58    -7.29700293    -7.03130802    17.57614294
 59    -7.26730879    -7.31693702    19.45440775
 60    -5.92168180    -8.21909465    16.94982828
 61    -3.17599919     4.22808575    -0.23626964
 62    -3.40643310     6.04454478    -0.92361581
 63    -4.81333480     3.82324509     0.67357923
 64     4.36650472    -0.62477110    11.31045012
