 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.89053096    -0.12354689

 Atomic coordinates:
  1   -17.17594930    14.99072017    -3.07308593
  2   -17.76317689    14.55997829    -4.90431152
  3   -18.40404143    16.31917624    -2.44201089
  4    -9.58778261    16.30810869    -6.43259548
  5   -10.62605695    17.15761539    -4.96912195
  6    -8.35677140    15.19495166    -5.50477310
  7    15.18091860    -1.22917543   -10.63753740
  8    14.76369817    -3.03366474   -10.06284846
  9    15.97584237    -0.49657384    -9.11297271
 10     7.93749178     6.13130938    12.73291242
 11     8.72941402     7.55736173    11.81222919
 12     6.75927254     5.40558402    11.42328766
 13    -5.87513291     9.86925255     6.35918959
 14    -4.63568334     8.48553422     6.81023973
 15    -5.73105907     9.90275460     4.42594957
 16    16.20715315    17.03856128    -2.45990858
 17    15.00528772    18.51711807    -2.23220785
 18    16.51307641    16.40474382    -0.67317336
 19   -12.66527352    17.68475339    -2.80725659
 20   -11.68391028    16.92416534    -1.24895402
 21   -14.12882688    16.49549088    -3.01816464
 22    19.19193150    -8.05587865    -6.50804566
 23    19.89174572    -9.77539809    -6.08899464
 24    17.94907111    -7.72435454    -5.04641860
 25     1.81819824     7.93643934    11.58783258
 26     2.43801333     8.03780103    13.46601938
 27     2.92345045     6.66863981    10.62869091
 28     0.73560374     8.50974354   -19.48795362
 29     0.29649535     8.91817974   -17.61878040
 30     2.66638292     8.31757708   -19.53515230
 31   -10.05502517     7.62795656    -8.82794306
 32   -10.68401081     5.78898420    -9.09460944
 33    -8.19984856     7.66091781    -9.45161316
 34     1.37295990     1.52283042   -18.66739730
 35     1.09071988    -0.24386039   -19.19327666
 36    -0.36148681     2.42840564   -19.00242159
 37   -15.31469743    10.27146951    -2.36595539
 38   -15.55212235     9.75048272    -0.55056711
 39   -15.97420863    12.04876835    -2.37438342
 40     8.60752056    10.61447658   -10.49849830
 41     8.82333482     9.64056051   -12.10214057
 42     7.96895873     9.18422002    -9.40146428
 43    -5.05300978   -14.02412602   -10.00094746
 44    -5.49337245   -12.39571477   -10.86355277
 45    -6.80550619   -14.62412074    -9.41971937
 46   -13.48384409     1.22858569     6.95011109
 47   -13.88064586     2.65917745     8.20328504
 48   -13.11288945     2.25304623     5.34973940
 49     0.02781691     9.53417447   -14.51015526
 50     1.11767452     8.63442411   -13.14748156
 51    -0.95707956    10.83466049   -13.51372154
 52     6.84152539     6.25735187    -8.38121176
 53     8.61111971     5.58030767    -8.61851963
 54     6.11295533     5.19571499    -6.91334887
 55     3.59981435    -6.35526144   -13.88152055
 56     2.47498224    -5.30888630   -12.70058508
 57     2.77690755    -8.09239972   -13.96382497
