 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.88932642    -0.11900224

 Atomic coordinates:
  1   -17.26112057    14.69847265    -2.67045572
  2   -17.46117434    14.32403666    -4.59691012
  3   -18.99922746    15.27375397    -2.09477539
  4    -9.82620899    16.28731579    -6.25618593
  5   -11.12055642    16.84583279    -4.99541462
  6    -8.35036037    15.51777629    -5.30193545
  7    15.34894112    -1.13827692   -10.47542255
  8    15.33198144    -3.05377766   -10.54702136
  9    15.65610556    -0.72086078    -8.62042311
 10     7.42276044     6.53716787    13.00215770
 11     9.05695770     7.41590416    12.48899228
 12     6.50537601     5.97889247    11.40707516
 13    -6.18100740     9.53395316     6.58912342
 14    -4.67988417     8.43753510     7.05379533
 15    -5.93664032     9.86381713     4.72820415
 16    15.82482238    16.63205798    -2.69624792
 17    14.80762571    18.11181399    -2.07326096
 18    16.50569318    15.91581471    -1.11785231
 19   -12.82035861    17.34805311    -2.23028588
 20   -12.25240186    16.92307379    -0.42421521
 21   -14.62495143    16.65568437    -2.36270169
 22    18.54493782    -7.47857185    -6.50826189
 23    19.29598257    -9.23228069    -6.61370134
 24    17.34757651    -7.60613421    -5.04453342
 25     1.61064415     8.32693813    11.33325308
 26     2.18400901     8.32493764    13.13251358
 27     2.72006162     7.04579091    10.36234046
 28     0.30746106     8.46559584   -19.42454430
 29     0.30194191     8.98067901   -17.56882982
 30     2.13893191     8.42921004   -19.89603626
 31    -9.90589888     7.90085970    -9.14195313
 32   -10.44197412     6.04695280    -9.30914877
 33    -8.00786471     7.86279201    -9.31354046
 34     1.55996770     1.89238868   -19.15130448
 35     1.22215581     0.04780578   -18.73862760
 36    -0.14835817     2.87148903   -19.14544445
 37   -15.39930369     9.68759220    -2.05986421
 38   -15.75001389     9.70768217    -0.17592316
 39   -15.93331639    11.46617547    -2.55020337
 40     8.73695678    10.58778204   -10.97190940
 41     9.17627722     9.43335429   -12.49543959
 42     7.73691021     9.52037921    -9.81820906
 43    -5.47021777   -13.86443784   -10.32143640
 44    -6.13443742   -12.24615496   -11.02381171
 45    -7.00854480   -14.71326898    -9.58032027
 46   -13.71212177     1.26495123     6.77313112
 47   -13.74005113     2.75832566     8.02107238
 48   -12.93578565     2.08011232     5.22804950
 49    -0.52225890     9.23187796   -14.33305912
 50     0.67988814     8.58441259   -12.95190744
 51    -1.34023663    10.81743512   -13.68780295
 52     6.90357570     6.40748788    -8.32995514
 53     8.42814010     5.29421842    -8.66718577
 54     6.18800514     5.44396516    -6.86635078
 55     3.25980226    -5.89959309   -13.93169040
 56     1.94585023    -5.03904402   -12.82847092
 57     2.74834693    -7.74636746   -14.13923567
 58    -7.29113513    -7.39780043    17.02601421
 59    -6.47697148    -6.77510069    18.64489183
 60    -6.40224485    -9.03819230    16.51349825
 61    -3.08094426     4.20023273    -0.33783016
 62    -3.18820621     5.92107716    -1.23683270
 63    -4.78326519     3.99907086     0.48456927
 64     4.26845561    -0.77939241    11.67763236
 65     5.39703798    -0.28027934    10.17015740
 66     3.16840386     0.72923561    12.10821609
 67    13.35785057   -15.91754209    -3.35563412
 68    15.25450821   -15.58211563    -3.33332874
 69    12.71274303   -14.56917254    -2.10146818
 70     2.77808144     7.73726781    -3.14688047
 71     3.59355166     6.15045692    -2.58415241
 72     4.06150031     9.12204866    -3.04501686
 73     5.08199636    -7.75571515    17.39043488
 74     6.90332483    -8.26734625    17.60924019
 75     5.00346196    -6.83424081    15.69255303
 76    18.03930486     5.43002743    -7.44886916
 77    17.98398887     3.83676443    -6.36946917
 78    16.60425673     6.45826972    -6.69172814
 79   -15.70843630    -9.25772015    -5.43518488
 80   -14.55406337   -10.74928776    -5.48558665
 81   -17.12491682    -9.56826189    -4.11435873
 82    -6.55060144     7.23083817    12.74538001
 83    -6.97188871     5.54098579    13.54799549
 84    -7.61099513     7.33208372    11.15711533
 85    10.50030325    -5.33384261     7.67699501
 86     8.63747291    -4.89566647     7.27414285
 87    11.27939815    -3.80715498     8.51383474
 88   -10.28363433   -18.61854127     4.02319507
 89    -8.48484288   -18.74435158     4.77376493
 90   -11.01748798   -20.38061667     3.98190560
 91   -14.18787639     5.50442834   -15.53097218
 92   -15.29340333     5.21970844   -17.04221139
 93   -15.17418111     4.91688775   -14.03008363
 94    -0.91982414   -19.84145664     2.20056060
 95    -0.42233501   -18.18609442     1.28154801
 96    -2.23297281   -20.77616353     1.16353617
 97   -13.89281298    -5.49025363    11.71682898
 98   -15.59448156    -5.41894141    10.79505002
 99   -12.71946270    -4.42175911    10.54688773
100    10.85640393   -12.64829541    -0.19849168
101     9.14782370   -13.46492294    -0.16505086
102    10.70112383   -11.15823447    -1.39733383
103     1.99772016     0.64556595    -7.16299660
104     3.53565231     1.01308564    -6.17330512
105     0.49571868     0.88016354    -5.98208933
106   -17.98219560    -5.08020132     8.22097984
107   -18.11346052    -3.37021846     7.23299792
108   -19.47957011    -5.00841263     9.36598818
109     1.35105477     1.39124960     1.43158947
110     1.35690943    -0.43716854     1.19924809
111    -0.33054565     2.09608478     0.55927100
112    -0.65799120   -14.88067513   -11.92486606
113    -2.57518332   -14.63451679   -11.63207692
114    -0.37766601   -16.77567370   -12.20922305
115    -2.91034379    -4.23500550    -4.01057430
116    -1.65528097    -5.03456360    -2.79218982
117    -2.59379705    -2.36058500    -3.94173485
118     1.68469498     1.20514575     6.52734834
119     1.65882040     1.69593737     4.65910348
120     1.03836152    -0.57382700     6.50834813
121    -2.92926094     4.49741199   -19.53294309
122    -1.94559530     6.11846613   -19.56798558
123    -4.21071424     4.63366590   -20.88602192
124    -5.96106031    -5.29853935     0.65275478
125    -7.34911361    -4.77698613     1.84580301
126    -5.78656447    -3.67599243    -0.41618687
127    -1.15007537    13.12777964     3.43116592
128    -0.40064937    12.93838627     5.14217659
129     0.34989414    13.24458120     2.21963683
130   -17.77968061    13.20532960    -7.46061338
131   -18.91613362    11.99166385    -8.49421793
132   -16.07786181    13.32629303    -8.31361243
133     3.09958502   -14.04852709    -8.74926839
134     1.58336208   -13.93812478    -9.87721502
135     2.50441795   -15.02414139    -7.22271072
136    -2.53080870    16.87621321    -2.75159559
137    -3.26136599    17.83510270    -1.27408761
138    -3.99347311    15.57939040    -3.00354398
139    -5.99903234    -1.11100964     5.61952069
140    -6.24249260    -0.84623394     7.50040236
141    -4.20893279    -1.76621412     5.42233111
142    -1.90612544     6.47102687    15.42483775
143    -0.86541393     8.00051051    15.99918194
144    -3.55566495     7.05397184    14.65019661
145    -6.81758979     2.64655716    16.09562078
146    -5.06728823     2.92268832    16.65871505
147    -7.02103382     0.73913776    16.28511564
148   -14.48972911    -1.91664215     0.56091490
149   -14.50872832    -3.08328524     2.14074364
150   -14.01375566    -3.00357878    -0.91673458
151     2.17562857   -15.72221454     8.46697050
152     1.48904194   -17.42384013     8.24814214
153     2.25740165   -14.98612021     6.68417101
154    -6.04252885     2.64251919    -8.20144038
155    -7.92079021     2.50424764    -8.86464607
156    -5.55870450     4.49544739    -8.74224168
157     8.44595010   -11.68171322    11.46450092
158     6.74143718   -12.08061365    12.18363155
159     9.07907361   -10.13061558    12.39203810
160   -13.68907861    -8.65470611   -10.23192049
161   -14.95042886    -8.41030884    -8.83802357
162   -12.07181910    -8.49626447    -9.26748355
163   -19.65344970    -1.44234856    -0.17313710
164   -17.69389632    -1.21525591     0.00559808
165   -20.10616952    -2.81160081     1.10051870
166    11.88431147    14.39901690     3.00006915
