 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.87901892    -0.12652647

 Atomic coordinates:
  1   -17.12080188    15.06344587    -3.69227676
  2   -17.38347033    14.23657703    -5.50080503
  3   -18.52533797    16.38829155    -3.43616142
  4    -9.31250998    16.17177370    -6.42226158
  5   -10.67153993    16.88304091    -5.22708193
  6    -8.09376785    15.31365893    -5.23874443
  7    15.45008075    -1.33659581   -10.47464257
  8    15.14650195    -3.26407296   -10.24890431
  9    16.75533824    -0.99482036    -9.18465445
 10     8.19771501     5.62876549    12.34552957
 11     9.17067146     7.15456382    11.75040133
 12     6.95225089     5.26721971    10.90516277
 13    -6.13056573     9.59985320     6.91434678
 14    -4.67425288     8.54356106     7.66316775
 15    -5.89432694     9.50988958     5.02026871
 16    15.92397937    16.62488448    -2.22482950
 17    14.50584636    17.83830577    -2.18933337
 18    16.61333175    16.47252940    -0.44804220
 19   -12.65186831    17.49721582    -2.85200253
 20   -11.80321244    16.78206549    -1.20362936
 21   -14.34391149    16.63023442    -3.04249027
 22    18.78963198    -7.77077470    -6.43780802
 23    19.53186052    -9.54738212    -6.61694714
 24    17.65862487    -7.91115932    -4.85640195
 25     1.74467268     8.27918917    11.56485214
 26     2.36626078     8.43877754    13.35226478
 27     2.87269920     6.91706490    10.83425643
 28     0.80160732     8.29540022   -19.48405249
 29     0.54436511     9.25765422   -17.78514929
 30     2.65269870     8.18846280   -19.77737199
 31    -9.90636879     7.68588550    -8.88228027
 32   -10.22313166     5.77005767    -9.09986616
 33    -8.00556717     7.66274780    -9.10644885
 34     1.50722153     1.31984797   -19.06093418
 35     1.23239129    -0.59051973   -18.91262006
 36    -0.16935735     2.20528622   -19.21196168
 37   -15.27183615    10.07740328    -2.74983669
 38   -15.20176780     9.77845018    -0.85620612
 39   -16.13457974    11.80541645    -2.88995256
 40     9.14667320    10.05170184   -11.06349398
 41     8.65786142     9.32993798   -12.85238701
 42     8.25536194     8.95619159    -9.73044547
 43    -5.26052668   -13.78111048   -10.36922483
 44    -5.70581712   -11.87743798   -10.56180365
 45    -6.93263261   -14.68564431    -9.88795699
 46   -14.21435967     1.75905897     7.21916259
 47   -14.36142581     3.41618839     8.20038940
 48   -14.01090731     2.19230166     5.40980307
 49     0.68082961    10.26668453   -14.36715969
 50     1.50065415     9.20714250   -12.91560529
 51    -0.30857112    11.61076760   -13.46358762
 52     6.46552401     6.46705283    -8.15563446
 53     7.97985166     5.28475482    -8.57302982
 54     5.43483138     5.59053080    -6.77763165
 55     3.12445100    -6.24030371   -14.36658368
 56     2.04818773    -5.26569166   -13.13543608
 57     2.45071334    -8.07730334   -14.35226235
 58    -7.34615517    -7.06049612    17.74784549
 59    -6.89298748    -6.59451205    19.55005605
 60    -6.05788173    -8.32289788    16.98771975
 61    -3.12892487     4.04139453    -0.17585625
 62    -3.18141292     5.86539182    -0.81376767
 63    -4.92647019     3.61990843     0.30008911
 64     4.37690200    -0.47340241    11.48028536
 65     5.80484584    -0.25179217    10.21871253
 66     2.97460881     0.63659752    10.94406392
 67    14.11401965   -15.14287631    -4.39497532
 68    15.97398017   -14.50580756    -4.25403057
 69    13.14683751   -14.56231992    -2.85741450
