 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.83070915    -0.10988751

 Atomic coordinates:
  1   -16.70448664    14.28120139    -3.29319941
  2   -17.11143750    13.49796405    -5.04971846
  3   -18.23404140    15.28413478    -2.82419292
  4    -9.07561602    16.36300175    -6.58434524
  5   -10.49304165    17.13990148    -5.54164761
  6    -8.15310162    15.17486937    -5.29481896
  7    14.83550506    -1.71552104   -11.05303118
  8    14.40422809    -3.51992896   -10.75652770
  9    16.52679510    -1.54645370   -10.20211197
 10     8.21326930     5.65841803    13.07563639
 11     9.74141191     6.38575389    12.18714191
 12     6.95125746     5.46747395    11.63846916
 13    -6.57528422    10.22417883     6.89123822
 14    -5.42781863     8.80854934     7.34291592
 15    -6.55509409    10.12635412     4.94958761
 16    15.58374787    15.71344817    -2.84636790
 17    15.05087894    17.49507700    -2.52088533
 18    16.11019218    15.03547300    -1.12747691
 19   -12.31468102    17.21133573    -2.89357397
 20   -11.18888353    16.69744804    -1.44277096
 21   -13.89564231    16.04131334    -2.87635234
 22    17.91489622    -7.35054420    -6.69308222
 23    19.11291707    -8.69924237    -6.12473373
 24    16.48757490    -7.25348307    -5.34178934
 25     1.77965357     7.75078903    11.56429685
 26     2.21163105     8.03881477    13.36311837
 27     2.98295086     6.39194661    10.85956171
 28     0.49417870     8.43097920   -19.18449891
 29     0.30228550     9.55213237   -17.63241735
 30     2.28473463     8.22365986   -19.59398107
 31    -9.63150359     7.98282391    -8.97956534
 32   -10.60129002     6.41999756    -9.40382051
 33    -7.81174307     7.44680853    -9.31875721
 34     1.45884546     2.30914535   -19.56083484
 35     1.09761460     0.43633282   -19.53209104
 36    -0.22660275     3.22419082   -19.74498187
 37   -15.12957032     9.76907113    -2.16629089
 38   -15.07653217     9.67943499    -0.27930056
 39   -16.13090748    11.37663694    -2.64585501
 40     8.59935724    10.49491266   -11.04992183
 41     8.71104521     9.56968771   -12.70326234
 42     7.80388368     9.22088559    -9.91416335
 43    -4.86823811   -13.72106028    -9.41331365
 44    -5.35869358   -11.95395832    -9.93024284
 45    -6.54358900   -14.56126914    -9.18488675
 46   -13.48862028     2.06148087     7.15310403
 47   -13.44003778     3.49259653     8.47627210
 48   -12.95955708     2.81731903     5.42102839
 49     1.31308382     9.93126743   -14.00493441
 50     1.84216964     8.81423589   -12.47847658
 51     0.48740487    11.43928263   -13.16669041
 52     7.04748898     6.51471084    -8.11580460
 53     8.84215376     5.87021431    -8.62518317
 54     6.44701292     5.07040159    -6.98815268
 55     2.37673033    -6.05006429   -14.68299027
 56     1.40543480    -5.29317021   -13.24991524
 57     2.18142316    -7.98122198   -14.53986244
 58    -8.07235322    -7.23546689    17.60030898
 59    -8.44412769    -7.35343087    19.48443386
 60    -6.65647434    -8.53080056    17.34408096
 61    -2.77412999     4.71501467    -0.36304465
 62    -2.97216747     6.34940560    -1.34452769
 63    -4.61256890     4.19131286     0.08265357
 64     4.72416449    -0.42015791    12.07528621
 65     5.90365305    -0.82963551    10.57633333
 66     4.18390986     1.35795785    11.68121523
 67    14.76866674   -15.94806890    -4.59051545
 68    16.31434837   -14.76360967    -4.56814653
 69    13.94115849   -15.65383209    -2.94862710
 70     2.25709623     8.02597996    -2.25159654
 71     3.09664736     6.33847511    -2.14375191
 72     3.64712301     9.39156184    -2.55765892
 73     6.00268134    -7.18141107    16.72628433
 74     7.88163874    -7.39905941    16.71211883
 75     5.50738257    -6.52756291    14.97558361
 76    18.45628701     4.86752738    -7.51637706
 77    18.05914520     3.42676968    -6.24546573
 78    17.45585481     6.34213101    -6.69902873
 79   -15.94856057    -8.95130933    -4.21588211
 80   -14.63016977   -10.33291395    -4.65667044
 81   -17.06471546    -9.63264352    -2.79019014
 82    -6.96327431     6.75681081    12.13078706
 83    -7.04720400     5.11790405    13.15528283
 84    -8.80536148     7.31853782    11.91507418
 85    10.75825173    -5.25775560     9.37268828
 86     9.18410414    -4.02959203     9.31776410
 87    12.24602000    -4.02485162     9.12247758
 88    -9.73399015   -18.37971262     4.47080439
 89    -8.07768359   -17.45757554     4.32966181
 90    -9.41103295   -19.67888873     5.75592662
 91   -14.39158710     6.21320406   -15.90303249
 92   -15.66646072     7.18697344   -16.87389734
 93   -15.34551211     5.77296397   -14.20525069
 94    -1.05432472   -20.14302258     1.95249135
 95    -0.56767910   -18.58189193     0.97948739
 96    -2.43329606   -20.92359520     0.95399247
 97   -14.13270550    -5.25516682    11.82079016
 98   -15.87274268    -5.07817590    11.01097294
 99   -12.84613727    -4.22767234    10.70480782
100    11.48281413   -13.68741657    -0.61016948
101     9.86982692   -14.59798464    -0.04586311
102    10.90780667   -12.06480098    -1.43370983
103     2.03807860     0.27041918    -7.34301489
104     3.55001315     1.15772007    -6.48312831
105     0.57419025     0.81233500    -6.27521310
106   -18.50639779    -4.57907381     8.75921404
107   -18.73614044    -2.77238110     8.27344960
108   -20.14654261    -5.28682149     9.17576260
109     0.96569994     1.85586581     1.33422432
110     0.83474075     0.01287556     0.76155530
111    -0.62435207     2.73685775     0.67271598
112    -1.03888497   -14.87219072   -12.63829226
113    -2.37615532   -14.40524702   -11.28911724
114    -1.61209864   -16.54778068   -13.13772307
115    -1.32010651    -3.71384961    -4.51729723
116     0.38970875    -4.10098517    -3.92546214
117    -1.57384355    -1.85450858    -4.29760843
118     0.86613844     1.73081650     6.71581319
119     0.82584698     2.17066652     4.80597284
120     0.40708173    -0.07880489     6.71310243
121    -3.06233063     5.04043634   -19.23831886
122    -1.76215155     6.45903865   -19.32625588
123    -4.61306275     5.86956432   -19.81102489
124    -4.69897875    -4.22879102    -0.51032287
125    -5.50744841    -2.54283855    -0.76442195
126    -3.25177326    -4.34714550    -1.74432336
127    -1.46187174    13.36791876     4.13719311
128    -0.36968030    12.33479400     5.39013464
129    -0.30577954    13.94210133     2.69659503
130   -17.33519958    12.59174313    -7.99621618
131   -17.87785993    11.23788117    -9.31235261
132   -15.73787236    13.41523784    -8.68491109
133     3.05159984   -13.44941189    -8.50474784
134     1.76498090   -12.08762519    -8.97642502
135     1.94001485   -14.88162223    -7.74474836
136    -3.47601751    17.10293773    -3.92587249
137    -3.89158479    17.78060835    -2.20575348
138    -4.75944988    15.71726448    -4.10827619
139    -5.66646876    -1.17281398     4.73177098
140    -6.34879633    -0.52676205     6.37003993
141    -4.10649019    -2.03833929     5.35261641
142    -1.19670165     7.47054819    17.06279514
143     0.31078805     8.71603947    17.21205290
144    -2.67835068     8.41766654    16.31116531
145    -7.01848785     2.69921827    15.54894204
146    -5.97900230     3.28006282    17.10652160
147    -6.75990331     0.87202386    15.27165872
148   -14.16558689    -1.87958599     1.09015446
149   -14.79438902    -3.20963282     2.40347243
150   -13.59454495    -2.79715309    -0.53785519
151     2.50862233   -15.81491300     8.58515747
152     1.48437845   -17.41748768     8.37045810
153     2.72456941   -15.39867179     6.74713636
154    -6.24371400     2.25697562    -7.86228471
155    -7.70311585     1.90957794    -9.01257476
156    -5.65732859     3.96116496    -8.48094801
157     8.46461128   -11.83674491    12.44357524
158     6.63253615   -12.16728116    13.07440595
159     9.16288965   -10.30621075    13.31007841
160   -14.13748167    -8.98395783   -10.65907080
161   -15.48773794    -8.75680811    -9.41438862
162   -12.51685150    -8.64243188    -9.51548272
163   -19.62297416    -2.96111891    -0.42691874
164   -17.80606728    -2.49440934    -0.08958134
165   -19.99160549    -4.71332572     0.31278039
166    11.01574711    13.41974285     2.74934927
167    10.75442971    12.73076631     4.59285916
168    10.18628375    15.15162861     2.79105064
169   -12.33099178   -12.59760995    -5.24342966
170   -11.21309579   -11.25928731    -6.07817037
171   -11.84222520   -12.56972051    -3.42248608
172    11.70689976     4.39547295    -8.61953594
173    11.25230174     2.74833005    -7.80469066
174    12.40741729     4.05078758   -10.39025111
175    -6.50424568    -8.98059788     6.02367840
176    -7.86718071    -7.61533902     5.48380897
177    -4.86688173    -8.33406327     5.15995626
178    16.07732750     8.16356829     7.49545985
179    16.98554835     6.77248145     8.45986180
180    17.12921091     9.73760794     7.28730092
181    -6.39119301    -9.18955986   -10.77138870
182    -6.15576149    -8.68496388   -12.56219371
183    -5.42805451    -7.72843069    -9.81428111
184    -5.26664727    10.68632982    14.68942714
185    -5.87112827     9.21688672    13.62028015
186    -6.86424738    11.34196889    15.56954306
187    -5.28151183   -14.53885777    12.22506293
188    -6.19433322   -16.04536205    12.88748256
189    -6.39851128   -13.64496788    10.99788553
190    -7.05129845    15.77453594   -11.45108816
191    -8.47801508    16.52608799   -12.51516851
192    -7.63361101    15.92994767    -9.58888479
193    -9.20713833     6.86905929   -15.71169999
194    -9.23689662     8.65836781   -14.95333749
195   -11.04702969     6.47950010   -16.01436831
196    18.63824920     4.72942922    10.77890559
197    17.33342089     4.91999415    12.21067603
198    19.48874137     3.00179156    11.00805739
199     6.41434905   -16.48286879   -11.25636250
200     7.60606715   -17.09143189    -9.82287709
201     5.05938556   -15.33938415   -10.54486302
202     2.66814933    10.53871187    16.58643887
203     4.05605798    11.36552768    17.52808763
204     1.40012541    11.92440213    16.17649139
205     7.54541974    -7.73276561     2.71993959
206     8.54849113    -6.91974011     1.33371757
207     6.53019778    -6.29589712     3.53479128
208    14.52195323    -1.78839818     8.31104717
209    13.37642379    -0.74746495     6.99819437
210    16.12165089    -2.10003833     7.25234183
211    -6.48540723    -7.46338050   -15.68483768
212    -5.33154636    -6.16668279   -16.55399988
213    -6.67622919    -8.83377784   -17.02010400
214     9.48991802    -1.50818499    14.38160105
215     9.51826025    -3.29410362    15.05206502
216     7.78087488    -1.40832844    13.50541052
217   -17.31773775    -0.72781050   -10.28255466
218   -18.54192602    -1.96929694   -11.02397466
219   -17.48052674    -0.98432832    -8.35959750
220    -1.83458092    13.85038807   -12.10928959
221    -0.81237427    14.24126915   -10.53210134
222    -3.50495747    14.82134413   -11.91831202
223   -18.41614763     0.20985644     6.85758864
224   -19.12256803     1.56807222     5.69387222
225   -16.51487398     0.50903651     7.00658527
226   -13.40760199   -13.57013113   -12.74768567
227   -13.62791894   -11.79205007   -12.19631345
228   -14.83459066   -13.80735655   -13.93789253
229   -18.72936972     4.65939893     3.29648221
230   -17.64296399     6.17200752     2.94302865
231   -19.36056780     3.95228960     1.67755917
232     1.76638907   -10.99059286   -14.08721902
233     2.96378799   -12.28649139   -14.78453162
234     0.26916535   -12.01774353   -13.44597147
235    -2.99042743     7.02690322     8.13669934
236    -1.58817850     7.78690487     9.23042127
237    -3.96521760     5.73746043     9.20328232
238     2.47765514     6.70730835   -10.31685385
239     4.28843739     6.73926428    -9.63535396
240     2.24416506     4.92139131   -11.12586139
241   -15.18149448     4.44528238    -1.66773011
242   -14.90759203     6.31273699    -1.99953416
243   -17.05286726     4.10409199    -1.71026827
244    -2.22676142     1.67172961    -4.88073147
245    -2.49803518     2.89058613    -3.31789521
246    -3.57395958     2.00700323    -6.14286419
247    13.53966789    11.64830713    -9.73699586
248    11.73633192    11.13920510   -10.25677729
249    14.62884983    12.08179851   -11.27179821
250    -0.62521590   -19.97042885     6.99630275
251    -0.57931040   -20.43111345     5.07295289
252    -2.13951693   -20.65841990     7.84729381
253    14.85099596     5.22723083    14.37979378
254    14.58813960     3.32196174    14.06481339
255    13.77651641     5.58374154    15.88759492
256    -0.67682731   -11.46711941     9.91679588
257    -2.24175035   -10.41071318    10.49634857
258    -0.17484946   -12.56202508    11.39580087
259     8.53761058     5.53678672     5.69982662
260     7.17885320     6.46523658     4.85452861
261    10.15875613     6.16910672     4.88210671
262     9.48802144    -9.26535385    -2.98135967
263     8.78997342    -9.88310638    -4.67953250
264     8.37197333    -7.68641675    -2.71632338
265    12.27419859     7.70307264    10.64878182
266    13.20303848     6.63037651    12.03348048
267    13.68435438     8.17541956     9.42716189
268     9.02446893     0.46700241     0.71997560
269     7.79425577     1.97823099     0.37849156
270     7.98232473    -1.09840358     0.39309751
271    17.22303019     1.10881564    -4.03100568
272    15.86422584     0.25329671    -2.93526979
273    17.79911617    -0.03535130    -5.52445267
274    10.81890734    11.70816643     7.62589575
275    10.90956302    10.17569710     8.72691963
276     9.03317295    12.41606236     7.92623480
277   -11.91432235     3.84458391    15.31990625
278   -10.01027240     3.68848097    15.50358836
279   -12.55168230     2.08775182    15.61975953
280    -2.70182547    -7.18069818     3.19820704
281    -3.68531827    -6.00863898     2.05075851
282    -1.55051390    -8.12068818     2.07729693
283     9.98676328   -16.26551616    -6.95834215
284     9.50825692   -14.39298359    -7.12537168
285    11.79395921   -16.38160934    -6.30209190
286   -10.26848815     9.25958476    -4.04878604
287   -12.16199916     9.45289338    -3.54283318
288   -10.32201522     8.55582670    -5.81193887
289    14.49670619    -7.84222038    -2.67057722
290    12.61589601    -8.44669801    -2.76674348
291    14.62893080    -7.15617566    -0.89086509
292    -9.52716162     8.59323399     1.25731386
293    -9.83992020     8.21467288    -0.62316419
294    -7.76574072     9.43910778     1.33434382
295    12.92386235    -8.51371497     5.69251586
296    12.14109534    -7.28606126     6.87849649
297    12.36880638   -10.19074651     6.31855653
298    12.07229465    15.38083290    -6.33614259
299    13.27075994    15.45395604    -4.76108616
300    12.76144906    13.80693986    -7.26698809
301    14.47488844     8.11672419    -6.11033620
302    14.43828226     9.32139721    -7.57976539
303    13.37849428     6.65621899    -6.77104987
304     6.20992675     2.56865050    -5.15695465
305     7.75513210     1.41818679    -5.21576598
306     5.84999315     3.01364930    -3.30503823
307   -18.35622209   -10.75688462     0.20693950
308   -19.54145542   -11.76539301     1.47418180
309   -16.76688176   -10.40980503     1.12261894
310     6.92276981   -15.87288222    -0.00883488
311     6.82055894   -17.19775860    -1.45781061
312     5.49092062   -16.19949508     1.18803533
313    -7.24554894    -2.76000693    15.37668158
314    -7.38903926    -4.48638009    16.27193120
315    -5.33621751    -2.35865140    15.58963106
316    14.17092310     0.42829406    13.12949354
317    12.33779810    -0.14493948    13.70283122
318    14.30967609     0.17168344    11.24460738
319    13.34885843     6.40259206     3.53280320
320    13.98835404     7.57074233     4.91977503
321    13.58944109     7.25840636     1.80273137
322    -7.11689289     1.96021475     0.88609303
323    -6.45253923     1.00378624     2.41729588
324    -8.97436115     2.27297769     1.39166468
325     0.49430682    -9.13857225    15.26076492
326     1.68584071    -8.41578021    16.59433624
327     1.54859690   -10.59785080    14.51147872
328    -3.79558993    -3.67157701   -18.42973825
329    -4.77032392    -2.15533239   -19.11300213
330    -1.90170966    -3.35163516   -18.79465895
331    -0.85282642    13.59592277    15.44018112
332    -0.51764225    14.44351744    13.78049817
333    -2.59804493    12.80604476    15.46929186
334    14.57464985    -5.52392124     1.78160061
335    15.76133543    -4.32582967     2.68388993
336    13.94196295    -6.72269878     3.29107327
337   -13.88740515    -4.43775656    -3.81253338
338   -12.07821617    -4.92727747    -4.30174101
339   -14.92072376    -6.08721095    -3.99622594
340    -8.86912905    -5.92129726    -3.52310867
341    -7.36850077    -6.29116829    -2.43500795
342    -9.00344028    -3.96032781    -3.21628075
343    16.25952457    14.28998775     2.27340376
344    16.55443039    15.51248823     3.69721256
345    14.52718858    13.54249241     2.36912119
346   -15.03325569    11.22522093     7.37787276
347   -16.11067457    12.53215966     8.16922757
348   -16.08844061     9.56524612     7.33193425
349     1.45534668    -2.86580734   -18.95126832
350     3.21255164    -2.93075527   -19.77196992
351     1.67105839    -3.78014858   -17.29445737
352    -0.98302384    -3.57477697     7.02269094
353    -1.24886949    -4.95096472     5.76186977
354    -0.79211858    -4.41413984     8.73345008
355     6.72620036    18.37770054     7.16493788
356     6.61403380    16.51506456     7.59512654
357     8.13099957    18.78173531     5.94447394
358    10.99688867     0.93363000     5.74919370
359    10.55261072     2.83082480     5.99676705
360    10.91893443     0.74479973     3.88732469
361     4.61307292    13.29170547     1.45902026
362     5.44854559    12.52922523    -0.12548386
363     3.50505252    14.70803276     0.98152825
364     4.59457733     7.90100738     3.13198569
365     2.66222312     7.73554631     3.35655059
366     4.81043028     9.63223233     2.31571780
367     0.55291313    18.58065720    -6.45144204
368    -0.21128330    19.96805890    -7.63838245
369    -0.94297312    17.97510116    -5.30119051
370    19.56344604     4.76233002    -0.84761132
371    18.88279943     3.27956312    -1.87274423
372    21.11896682     5.54094188    -1.82579247
373     6.35768265   -13.68662402   -15.81309898
374     6.78190105   -15.11820658   -14.57162669
375     7.56668669   -14.01609620   -17.24259891
376    -5.66414113   -11.96575868     0.66770242
377    -4.08430291   -11.07216485    -0.00735420
378    -5.20268293   -12.54627854     2.47155657
379   -17.95356206     7.38429468     7.99597918
380   -16.97298207     6.49307409     9.42008707
381   -18.56758894     6.11861625     6.75783205
382    16.65060982     4.55238954   -12.42014633
383    17.18358121     4.70230212   -10.59134596
384    18.22339866     4.60357800   -13.45273006
385   -11.92501819    -5.91654183   -14.19824683
386   -10.25498375    -6.80918034   -14.72559020
387   -12.63836918    -7.01504577   -12.83604731
388   -20.13297328     2.28271494    -1.24793613
389   -20.83255457     1.80234050    -2.92645541
390   -19.91006440     0.57980912    -0.35271963
391     4.26181490    -5.32835699    21.12789706
392     3.15418140    -3.77112156    20.74300133
393     4.93611550    -5.92131724    19.42209350
394    15.31290502     8.22429262    -1.12520554
395    17.17056368     7.63767148    -1.14474887
396    14.79609216     8.13083177    -2.99286347
397    -9.93488360   -14.96956728    -8.94642545
398   -11.22018390   -14.63814420   -10.30414491
399   -10.86798743   -14.57917122    -7.26674620
400    18.93809335    -2.45327197    -7.53813277
401    20.84367137    -2.46823491    -7.91459412
402    18.56391084    -4.30028064    -7.08485569
403    -3.15879141   -19.20840750    -6.85219624
404    -1.34991839   -18.72552917    -6.57465340
405    -3.89947139   -18.06565286    -8.15938890
406    -9.33916755    -5.15515308     4.23349799
407   -10.45278760    -4.17451742     5.42985957
408    -8.41077238    -3.77804523     3.30230832
409    -1.73696064   -12.88122806     5.31987447
410    -1.38401639   -12.27549286     7.17165162
411     0.03862671   -13.08454233     4.61095772
412     7.85473444   -11.21008746    -7.62627226
413     6.03635912   -11.89721015    -7.64114429
414     8.17291595   -10.24283941    -9.22991162
415   -12.60679755   -13.90176524     6.12465024
416   -11.44296885   -13.22413243     7.43549207
417   -11.85881486   -15.46175227     5.29961913
418     7.29020809    -4.31619774   -13.87691952
419     5.42393191    -4.59722149   -14.16500714
420     7.75930756    -2.65989713   -14.87092547
421     1.71434376    18.60110767     7.29054459
422     3.65691767    18.75798545     7.47677988
423     0.99348903    20.36469511     7.40614842
424    -4.28664769   -10.57395985    16.31030801
425    -2.38444320   -10.09038829    16.04699279
426    -4.61893110   -12.23644379    15.39708334
427    -8.84649485   -12.56675346     9.29267585
428    -7.94157637   -11.61951458     7.86402539
429    -9.39712981   -11.15061654    10.50381852
430    11.14428272   -13.00861674     8.21809398
431    10.22964768   -12.44238758     9.83273034
432    11.77375313   -14.73241726     8.58535377
433     0.22420968     2.97865117    14.73601217
434    -0.20899445     4.71227699    15.51835315
435     1.99861937     2.53624660    15.32751742
436    10.55854879    -0.25271125    -6.47686067
437    10.22166096    -1.99068580    -7.33594693
438    11.86376096    -0.50697219    -4.96478140
439    -2.59456190     9.02414654    -3.02070652
440    -2.28981452     9.02815666    -4.88355765
441    -0.87265074     8.98592766    -2.24032130
442   -10.68964126     9.60022653     9.64453022
443   -12.00572956    10.83952359     8.85286012
444    -9.11759524     9.67299296     8.58185506
445     8.55961796    -9.30752968   -13.45589055
446     7.25800885   -10.29434928   -14.34362971
447     8.15014995    -7.47003201   -13.81521397
448     1.59634221    13.71500721    -7.65984574
449     3.48083020    13.71274449    -7.97577803
450     1.27310960    15.43262814    -6.94005186
451    -4.43881227   -16.90026926     4.42525974
452    -3.15240112   -17.83217942     3.27704886
453    -3.40031047   -15.34592047     4.95419330
454    -6.49075069    -1.25014255     9.97750543
455    -6.38364686    -2.20276193    11.57102676
456    -5.11263502     0.16106506    10.05537649
457    16.00478789   -13.34609937     1.34901807
458    14.22427666   -13.47032678     0.60698515
459    15.82480409   -12.65979541     3.07714239
460     1.19718044     4.22543793    20.22686327
461     2.84122078     4.38919603    19.28090988
462     0.22999359     5.66902829    19.52929404
463   -13.08021958    14.13424025   -10.21431416
464   -12.06258304    12.96361990   -11.35395842
465   -11.86614687    14.90919416    -8.90733137
466    -4.75613364    -8.33680107    10.66615406
467    -5.48290049    -8.66146797     8.90952080
468    -6.13696130    -8.08598461    11.82682264
469    -2.80266405    -0.16860057   -13.76013682
470    -3.96107941    -1.22550911   -14.80825784
471    -3.56933986     1.65133529   -13.83706007
472    -6.35350929    12.77687784    -3.54903999
473    -4.75380561    11.77019571    -4.07878313
474    -7.72778980    11.44616101    -3.60394977
475     5.98218448    12.85479434     6.49510985
476     5.60098895    13.15163147     4.64182443
477     4.26762907    12.44841808     7.20918766
478   -14.12011201   -10.35558785     2.73757614
479   -13.70321050   -11.47012177     4.21880807
480   -12.54644354   -10.21323661     1.70899748
481    -8.63659643    15.25352260     0.36790753
