 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.88839526    -0.12388467

 Atomic coordinates:
  1   -17.51998063    14.86775885    -3.11342585
  2   -17.96223283    14.07895994    -4.85685878
  3   -19.18933949    15.10323127    -2.22519176
  4    -9.43219781    16.53899868    -6.57066056
  5   -10.59666574    17.32124877    -5.26455429
  6    -8.24499482    15.39824172    -5.51726124
  7    15.45429470    -1.10333907   -10.58216544
  8    15.00189301    -3.00689838   -10.68939165
  9    16.59173228    -1.03431950    -9.06920694
 10     7.87851571     6.14999445    12.91872781
 11     8.72536185     7.67549887    12.06364894
 12     6.83030070     5.15597804    11.63086227
 13    -6.23687105     9.36477900     6.89091745
 14    -4.88122450     8.24590562     7.65005388
 15    -6.27190631     8.96438424     5.00826962
 16    16.44134170    16.58646049    -2.61685925
 17    15.19472682    18.03947270    -2.26246708
 18    16.92187029    15.87606851    -0.88266519
 19   -12.54975482    17.95446657    -2.47912882
 20   -11.59075228    17.46705326    -0.87472803
 21   -14.29875656    17.03490745    -2.64485254
 22    18.84798797    -7.96614331    -6.39695218
 23    19.62919967    -9.67589992    -6.12152142
 24    17.20398255    -7.90141413    -5.25899801
 25     1.50494578     7.97309085    11.31706091
 26     2.12676291     8.32261130    13.14022562
 27     2.62834319     6.60465921    10.60705966
 28     0.61136039     8.52167843   -19.41693573
 29     0.34615049     9.17934000   -17.64118015
 30     2.48134749     8.21385942   -19.68336668
 31    -9.75013032     7.98439688    -9.11008154
 32   -10.39908135     6.18742583    -8.90533620
 33    -7.96002617     7.64669296    -9.76216802
 34     1.65444624     1.71077606   -18.61729892
 35     1.30913877    -0.17764516   -18.61067289
 36     0.03862454     2.55963327   -19.24966324
 37   -15.09026144     9.91679739    -2.25334246
 38   -15.22418012     9.68587506    -0.34797105
 39   -15.74453364    11.63220695    -2.85898715
 40     8.44206721    10.49671724   -10.65729456
 41     8.78709150     9.64650673   -12.35139069
 42     7.66381824     9.05824602    -9.59932354
 43    -5.03145118   -13.82770550    -9.96998888
 44    -5.42408234   -12.08069209   -10.64158440
 45    -6.65063874   -14.83456810    -9.55745442
 46   -13.59871297     1.56576938     6.89023539
 47   -13.86801949     3.11993790     7.92237793
 48   -13.42740635     2.25438065     5.05731256
 49    -0.01799028     9.60297721   -14.59944137
 50     0.67563991     8.63441779   -13.10910510
 51    -0.92521900    11.13274995   -13.87085473
 52     6.88877201     6.26166777    -8.50823759
 53     8.41028381     5.16917428    -9.10747336
 54     6.09152197     5.13699574    -7.14195745
 55     3.54954761    -5.90671815   -13.77120108
 56     2.45740606    -5.09946884   -12.47653995
 57     2.52978210    -7.45820613   -14.40907124
 58    -7.00843079    -7.01087050    17.33922982
 59    -6.84123489    -7.07829950    19.17191149
 60    -5.87252393    -8.47049534    16.85416479
 61    -3.26976086     4.18202841    -0.59283359
 62    -3.45905395     5.94629291    -1.40104068
 63    -4.94154295     3.84264153     0.40019338
 64     4.58884292    -0.91441045    11.12198812
 65     5.84796578    -0.26115635     9.81345103
 66     3.24520378     0.43054238    11.13881180
 67    13.90297369   -15.54044949    -3.97882130
 68    15.49751917   -14.59558326    -3.70067028
 69    12.92279034   -14.86134003    -2.56565712
 70     2.60035279     8.17535495    -2.79487256
 71     3.46906317     6.55799248    -2.71696751
 72     3.91871613     9.56156380    -3.33560050
 73     5.05492652    -7.63496045    16.88458405
 74     6.78836144    -7.75543853    17.68870036
 75     5.15629928    -6.70618267    15.18153629
 76    17.62974807     4.56176417    -7.40686702
 77    17.96392167     3.30681041    -5.98881777
 78    16.10874698     5.49449826    -6.74464413
 79   -15.58248105    -8.93396340    -5.05767003
 80   -14.42202347   -10.47447992    -5.17686338
 81   -16.80114224    -9.32772319    -3.55710275
 82    -6.80247872     7.25280934    12.38829322
 83    -6.89952364     5.41783428    12.96548800
 84    -8.29017269     7.52405086    11.17217015
 85    10.66963834    -5.29739935     7.95255367
 86     9.10504639    -4.78984418     6.89467982
 87    11.47115493    -3.65200099     8.43472923
 88   -10.17874296   -18.60801041     4.50551885
 89    -8.28496444   -18.64498055     4.71288530
 90   -10.77540876   -20.31317845     4.88788814
 91   -14.51942352     6.84160881   -15.54293674
 92   -15.79299901     6.67255069   -16.95476329
 93   -15.17530670     5.83781440   -14.05961667
 94    -1.61025803   -19.59048183     2.04512991
 95    -0.98096023   -18.01814753     1.22631145
 96    -2.87725349   -20.38249424     0.79973641
 97   -13.86529552    -5.88662634    11.58484456
 98   -15.59876618    -6.07225031    10.76270506
 99   -13.09132497    -4.35951691    10.62290349
100    11.01253686   -12.81324703     0.04658426
101     9.39817960   -13.82535043     0.07073327
102    10.71612022   -11.16901677    -0.93080728
103     1.81153282     0.37054085    -7.28028984
104     3.12800145     1.16615784    -6.21422484
105     0.14925801     0.63604435    -6.24315366
106   -18.41180628    -5.11849641     9.07564999
107   -18.43023718    -3.31806116     8.41289789
108   -20.24589042    -5.64325830     9.14849341
109     0.62464024     1.51072558     1.27851195
110     1.17770254    -0.14377751     0.49463620
111    -0.96331413     2.16897356     0.38872740
112    -0.46370619   -14.74073180   -11.87676715
113    -2.27623214   -14.49086277   -11.24042364
114    -0.43858035   -16.34699997   -12.80815097
115    -2.41633620    -4.04876215    -4.28403836
116    -0.99325814    -4.54202109    -3.16368492
117    -2.43217174    -2.07482120    -4.33654628
118     1.43720772     0.81807975     6.50375223
119     1.33890050     1.25902836     4.63206121
120     0.79795861    -0.99221744     6.55802583
121    -3.02195753     4.84489897   -19.51574321
122    -1.80888588     6.35620133   -19.56352070
123    -4.58377393     5.44590161   -20.44273858
124    -5.77010991    -5.17979670     0.46159748
125    -7.32219022    -4.90005913     1.60943124
126    -5.58712216    -3.48959896    -0.42449553
127    -1.41130463    13.23947423     3.91702457
128    -0.72912105    12.55229655     5.54961345
129    -0.04571060    13.69550897     2.66576861
130   -17.82184277    12.80670335    -7.88229878
131   -18.27085082    11.19811065    -8.73815158
132   -16.14821642    13.46452097    -8.69354154
133     3.30793212   -13.19493757    -8.82805136
134     1.95562958   -13.59570098   -10.17629702
135     2.63977924   -14.20222982    -7.31762239
136    -2.89557245    17.03892192    -3.40461988
137    -3.12888614    17.39399685    -1.55172695
138    -4.35193784    15.87694769    -3.93729178
139    -5.72398219    -1.68147052     5.33050064
140    -6.16457342    -1.24986871     7.17649195
141    -3.97231737    -2.46217809     5.43572172
142    -1.95504074     6.86232942    16.38680009
143    -0.28988398     7.74150434    16.23283455
144    -3.11865927     7.93499135    15.30604001
145    -7.32241022     3.04125116    15.91553578
146    -6.08771522     3.44913706    17.29968910
147    -7.49002776     1.11577285    15.76082024
148   -14.78616316    -1.87540074     0.91409476
149   -14.84927752    -3.27215650     2.27599681
150   -14.05578181    -2.84009547    -0.56798596
151     2.23524788   -15.31863234     8.12787520
152     1.81505394   -17.26925633     8.01150713
153     2.45381373   -14.79411286     6.28172263
154    -5.92525238     2.85447331    -7.79889305
155    -7.68039926     2.63095283    -8.53077416
156    -5.32366876     4.45823839    -8.57312682
157     8.67441601   -11.63195084    11.95207788
158     6.81018928   -11.92234314    12.22321130
159     9.09080747    -9.95016996    12.89646927
160   -13.95817622    -8.84459109   -10.59039479
161   -15.33137670    -8.38532980    -9.31231061
162   -12.35096934    -8.57226682    -9.64761891
163   -19.59465504    -1.87562341    -0.03364254
164   -17.63906948    -1.72553974     0.36722730
165   -20.49835552    -2.41729347     1.56915472
166    11.73679080    14.29568487     3.23274834
167    11.35865626    13.71065503     4.98963838
168    10.86815093    15.92890033     2.94350750
169   -11.76466842   -11.96451525    -5.16857344
170   -10.78017889   -10.73725249    -6.22142775
171   -11.33111294   -11.48003573    -3.29590924
172    11.36169873     3.37357651    -8.81797464
173    10.84507110     1.92532222    -7.57266383
174    11.85854830     2.56856721   -10.42140397
175    -6.99486804    -8.28674310     6.49331926
176    -8.28932451    -7.17577244     5.64111443
177    -5.26812859    -8.00280021     5.50374413
178    16.76558492     7.41140395     6.64981696
179    17.01791370     6.32266573     8.21442389
180    16.81848584     9.24216843     7.03433468
181    -6.34837077    -9.07338345   -11.68882966
182    -6.76483269    -8.41739665   -13.42223453
183    -5.11178368    -7.78813468   -10.90694782
184    -5.11951992    11.73686954    14.69786238
185    -5.76357694    10.02548773    14.09303039
186    -6.28286373    12.17297205    16.14719293
187    -6.18239113   -14.96588845    12.56342169
188    -7.66048912   -15.80069347    13.47362465
189    -6.87944569   -13.93362956    11.08137964
190    -7.20895780    15.46592074   -10.76650932
191    -7.72584620    16.88915281   -11.82189367
192    -7.97012533    15.80283902    -9.09325036
193    -9.20452126     6.51788638   -15.20341454
194    -8.98142420     8.37052851   -14.74261221
195   -11.12100013     6.47695711   -15.34221512
196    17.37631286     4.21385423    10.60300715
197    16.14096993     4.30717738    12.05720942
198    17.44995704     2.39509986    10.05531188
199     6.67160690   -15.94419763   -11.76181115
200     8.11416532   -16.43828295   -10.60408514
201     5.47540532   -14.94989169   -10.66758059
202     2.87493256     9.31700657    16.00625423
203     4.46812199     9.66759972    16.90083364
204     1.94297094    11.01456009    16.12748541
205     8.20030860    -7.83420133     2.21632305
206     7.42233635    -7.63444001     0.49399647
207     7.43915384    -6.35652042     3.19976734
208    14.03404657    -1.43067658     8.33843902
209    13.17526444    -0.34000518     6.95550474
210    15.59801252    -1.91700527     7.37176143
211    -7.18560971    -7.10580820   -16.19786059
212    -5.68871307    -6.00395231   -16.43366582
213    -7.52898620    -7.94162382   -17.85180381
214     8.57219975    -2.03259075    14.50496886
215     8.97593282    -3.84801156    14.15221463
216     7.03091203    -1.59317532    13.45404276
217   -17.10793159    -1.12501686   -10.18104418
218   -17.97089593    -2.52730219   -11.24893248
219   -17.73459890    -1.23814498    -8.36247407
220    -2.44524907    13.30063496   -11.98974645
221    -1.38268668    13.76372446   -10.51151793
222    -4.29200327    13.62109888   -11.41904229
223   -18.53852187    -0.23951424     6.68959958
224   -19.20266690     1.38948561     6.07990623
225   -16.70882045     0.11769183     6.77930577
226   -13.75768779   -13.94910377   -10.76457749
227   -14.03228082   -12.12390200   -11.05019785
228   -15.44305789   -14.74999205   -10.09654433
229   -18.59527854     4.22839989     3.58117434
230   -17.02363284     5.24826275     3.27274225
231   -19.51560197     3.81868193     1.90866157
232     1.28229060   -10.52083388   -14.56998572
233     2.41416825   -11.34905418   -15.81070415
234     0.43056576   -11.88247361   -13.52392985
235    -2.11817337     6.63559066     8.18968834
236    -0.72659699     7.23438719     9.47016999
237    -2.44330501     4.83116931     8.71741392
238     2.24629595     7.12662909   -10.43361858
239     3.95982625     6.80933180    -9.65393912
240     1.88656166     5.36229468   -11.18119650
241   -15.16963862     4.61419953    -2.50566382
242   -15.08428467     6.57675497    -2.58799548
243   -17.01276823     4.17711060    -2.18780883
244    -2.48404196     0.99595556    -4.57298104
245    -2.89275212     2.27638705    -3.08489578
246    -3.81249739     1.45299167    -5.92114765
247    13.34517483    11.26044282    -9.02470746
248    11.56931026    11.16982233    -9.76786109
249    14.52169730    10.82386382   -10.41699827
250     0.19002241   -19.81780924     7.49819074
251    -0.49649318   -20.01327101     5.68772438
252    -1.29043336   -19.51981138     8.65757124
253    13.30236726     4.48759903    14.15898777
254    13.64654867     2.59242105    14.28395685
255    11.42106619     4.66809705    14.39948811
