 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.88145180    -0.11445207

 Atomic coordinates:
  1   -16.61293294    14.50333644    -3.04454054
  2   -16.82570288    13.57841728    -4.77802744
  3   -18.23924346    15.54959522    -2.90905272
  4    -9.14215294    16.12715481    -7.13314552
  5   -10.41238361    16.92452243    -5.85570348
  6    -8.42857213    14.60253417    -6.13869675
  7    14.55839035    -1.69140409   -11.50197999
  8    14.49091159    -3.57078431   -11.56254082
  9    15.53451571    -1.30375649    -9.86147797
 10     7.99212182     6.05693405    12.97657982
 11     9.53282726     6.90966047    12.24624720
 12     6.97399284     5.29482910    11.44857829
 13    -6.58366356    10.04347036     7.13466880
 14    -5.18138394     8.71121664     7.59036453
 15    -6.62531310     9.96213870     5.23205883
 16    15.90897706    15.55768959    -2.79875012
 17    16.92571346    17.18311527    -2.64128656
 18    15.88113368    14.84447460    -1.06593298
 19   -12.24876440    17.44321076    -3.21887327
 20   -11.00483428    16.90702329    -1.88569291
 21   -13.89237709    16.50110279    -2.80121133
 22    17.78763260    -7.27571796    -6.99635206
 23    18.42518045    -9.11447861    -6.95905511
 24    16.72896836    -7.05380450    -5.40417060
 25     1.41503389     8.30917111    11.49954799
 26     1.88902264     8.97945497    13.28511709
 27     2.77257520     6.98426932    11.12867003
 28     1.23198499     8.28406613   -19.05944652
 29     0.95917963     9.38331960   -17.50713512
 30     2.94407506     7.49153611   -18.76995201
 31    -9.78499094     7.61131572    -8.86500365
 32   -10.84849540     6.01877280    -9.35164125
 33    -8.01207114     7.22729570    -9.54200316
 34     1.32980267     2.13965811   -19.50635526
 35     0.64169758     0.36082886   -19.44466463
 36    -0.19687075     3.33911221   -19.67061668
 37   -14.93957241     9.56334365    -1.85787566
 38   -14.64655307     9.43488950     0.08448605
 39   -15.68577701    11.31731690    -2.14154057
 40     8.80936226    10.44850012   -11.25219343
 41     8.68431874     9.35167603   -12.90141917
 42     8.07490937     9.37193271    -9.87377164
 43    -5.34458456   -14.09903322    -9.32270074
 44    -5.62175177   -12.54049755   -10.30400415
 45    -7.11130665   -14.93225457    -8.96838364
 46   -13.29617814     1.50140827     6.73950938
 47   -13.54613417     2.90057958     7.98043161
 48   -12.49528798     2.25454129     5.18292999
 49     0.69827114    10.03354849   -14.36520148
 50     1.61657081     9.21788729   -12.91178460
 51    -0.26986420    11.49481606   -13.67479178
 52     7.30694750     6.80852445    -7.84584083
 53     8.99866088     5.92998995    -8.16883887
 54     6.37867391     5.60368302    -6.66244844
 55     2.55105541    -5.87245473   -14.69003762
 56     1.38597868    -5.24222745   -13.33160251
 57     2.36713379    -7.76091703   -14.58888466
 58    -8.20907817    -7.13786422    17.67352875
 59    -8.58370577    -7.53573497    19.44903658
 60    -6.91268608    -8.45949690    17.32267086
 61    -2.85249767     4.27685397    -0.85457936
 62    -3.39219118     6.00132877    -1.45143748
 63    -4.44147531     3.63862260     0.06028974
 64     4.97391158    -0.59076694    12.51793178
 65     5.45515199    -0.75979661    10.61515153
 66     4.30307192     1.10465042    12.67831314
 67    14.58717954   -16.16092670    -5.34191883
 68    15.76048172   -14.69659518    -5.71261988
 69    14.61355552   -16.43495588    -3.45070088
 70     2.32290698     8.18166902    -2.02112393
 71     3.13480142     6.59162245    -1.30263421
 72     3.73469600     9.34873170    -2.37718943
 73     5.21827578    -7.49900546    16.93512474
 74     7.07547334    -8.01619028    17.03468506
 75     5.16436788    -6.53589474    15.31142482
 76    18.86728270     4.55457628    -7.25991488
 77    18.75431545     2.97326268    -6.12088389
 78    17.35945457     5.63477377    -6.74485329
 79   -16.94637720    -9.13275875    -3.53695623
 80   -16.03594548   -10.80314704    -4.00801724
 81   -17.85693939    -9.45112112    -1.88353377
 82    -6.84563137     6.62975865    11.81187376
 83    -6.87712399     5.15031536    13.10750423
 84    -8.68330228     7.02984014    11.34813641
 85    10.25791610    -5.54274582     8.47758999
 86     8.57737639    -4.64224787     8.23375749
 87    11.62350979    -4.19918843     8.51413571
 88    -9.45084976   -18.58212792     4.60807863
 89    -7.76354338   -17.69537454     4.31683946
 90    -8.99678907   -19.63857917     6.11541637
 91   -14.35613418     6.29456125   -16.20082315
 92   -15.73904336     5.71508385   -17.31119883
 93   -14.82052908     5.60647848   -14.47066776
 94    -1.00522027   -19.89062998     1.37094690
 95    -0.70484544   -18.08487066     0.89351136
 96    -2.43311910   -20.59511625     0.22767036
 97   -13.95072282    -5.67088479    11.58120928
 98   -15.68693687    -5.77195867    10.74658522
 99   -12.98938376    -4.41046023    10.47880578
100    11.44349719   -13.94392394    -0.49692884
101     9.85052677   -14.71267851     0.12830491
102    10.89326185   -12.36274940    -1.55415508
103     2.50687016     0.24954281    -7.84077901
104     3.89174409     1.26061864    -6.90957185
105     0.89732783     0.69961493    -6.80171953
106   -18.53375901    -4.63708154     8.85398763
107   -18.53229462    -2.87044267     8.10978025
108   -20.27727387    -5.19515075     8.99579389
109     0.71738562     1.86995413     1.88755911
110     0.70267694     0.09368926     1.15746143
111    -0.75028131     2.80754321     0.92736328
112    -1.29686270   -14.67908757   -12.44323899
113    -2.75614579   -14.37716087   -11.18750177
114    -1.51286819   -16.38636928   -13.07030307
115    -1.23178729    -3.82166614    -4.19772998
116     0.62983109    -4.04130565    -3.94123177
117    -1.62576919    -1.91661570    -4.32760624
118     1.35187571     1.31971276     6.90769031
119     1.43142572     1.79844751     5.03574651
120     0.78722602    -0.52231078     6.81176646
121    -2.58362795     5.27900927   -19.85086996
122    -1.07286970     6.41816998   -19.40975251
123    -3.56669867     6.24277530   -21.10979020
124    -3.90904567    -4.36710834    -0.17737387
125    -3.85412624    -2.61904247     0.56265464
126    -2.83092039    -4.34852922    -1.78638837
127    -1.35117985    13.65697774     4.72304313
128    -0.21701928    12.77921263     5.93993609
129    -0.20570221    15.03486855     3.87933177
130   -17.30764228    12.41896264    -7.40806409
131   -17.68599841    10.88500112    -8.38481454
132   -15.80763389    13.30319044    -8.34851477
133     3.40856990   -13.73236528    -8.13477478
134     1.95017901   -12.64367720    -8.77755809
135     2.64568322   -14.89188793    -6.78277012
136    -3.25270767    16.79638328    -3.44042342
137    -3.59426547    17.72218310    -1.73250887
138    -4.36311973    15.23597575    -3.31188199
139    -5.72485220    -1.17926614     5.26577060
140    -6.47989810    -0.87156131     7.02233183
141    -3.82107380    -1.29038008     5.54600014
142    -1.65967781     7.40108542    17.17448303
143     0.03587872     8.21195099    16.71635884
144    -2.97948899     8.66649994    16.57834582
145    -7.32345948     2.65888681    16.25919674
146    -6.23152525     3.01664283    17.76990907
147    -7.01922861     0.79512219    15.97636079
148   -14.49282994    -1.62409118     0.55021530
149   -14.73491298    -2.84180360     2.03391417
150   -13.94642191    -2.63935425    -1.00663563
151     2.20190045   -15.98509080     8.78769196
152     1.24315191   -17.57767181     8.31200814
153     3.11965132   -15.46959187     7.13259297
154    -6.34804802     2.17140080    -7.70478973
155    -8.01728757     2.11264545    -8.65599757
156    -5.52211673     3.73260564    -8.46097328
157     8.59077226   -11.70099087    12.38687066
158     6.92324316   -11.30377679    11.64996470
159     9.36868257    -9.94472387    12.90070571
160   -13.82281641    -8.94434087   -10.51315207
161   -15.19260348    -7.86898578    -9.75269547
162   -12.31859951    -8.79736425    -9.34594196
163   -19.76672454    -2.16232836    -0.48240949
164   -17.83284639    -2.18540737    -0.20243937
165   -20.35265719    -3.65067065     0.49561329
166    11.40583738    13.54165009     2.93182054
167    11.08297295    12.68236344     4.59420759
168    10.46438800    15.21782803     2.89655809
169   -13.02497760   -12.09091664    -4.75788406
170   -11.76789390   -11.30373587    -6.03559139
171   -12.17998984   -11.69787271    -3.02045981
172    11.46597686     4.16906967    -8.68396631
173    11.04593186     2.68520165    -7.47946536
174    11.99268492     3.28214417   -10.26538018
175    -6.14065178    -9.34687276     6.02723888
176    -7.52683617    -8.00133286     5.64636526
177    -4.61877351    -8.76665584     5.10099069
178    16.61556927     8.43546846     6.98474123
179    17.35853363     7.39056117     8.40977093
180    18.15949618     9.37439484     6.12033952
181    -6.30125724    -9.12784522   -10.92010819
182    -6.24613096    -8.43777039   -12.69457912
183    -5.12781826    -8.09953975    -9.81123901
184    -5.54104657    10.50055082    15.01516889
