 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.89117425    -0.12462142

 Atomic coordinates:
  1   -17.37309727    14.52802916    -2.79303039
  2   -17.57137072    13.61592952    -4.49878782
  3   -19.06493067    15.27481015    -2.61549086
  4    -9.51712600    16.55477874    -6.52463548
  5   -10.63737167    17.29367867    -5.04073254
  6    -8.01621588    15.72200773    -5.56674146
  7    15.49234886    -1.18738900   -10.62476958
  8    15.38398337    -3.06869802   -10.54169448
  9    16.65938968    -0.57641320    -9.24958904
 10     7.59314879     6.26637427    12.95203000
 11     8.99938623     7.39831409    12.22122663
 12     6.73385985     5.49904482    11.42976787
 13    -6.22718324     9.51137405     6.50792204
 14    -4.60547474     8.69214981     7.20530483
 15    -6.03271730     9.58400757     4.53459670
 16    16.35455454    16.42549688    -2.74160325
 17    15.00201460    17.75906292    -2.58967873
 18    17.00738985    16.11339756    -0.95316099
 19   -12.69047230    17.81607208    -2.50885632
 20   -11.90153322    17.03763067    -0.93788575
 21   -14.53826990    17.20476105    -2.58997479
 22    18.82358137    -7.80043494    -6.48679726
 23    19.89771409    -9.36474190    -6.20256549
 24    17.41093636    -8.03767738    -5.22088795
 25     1.64634076     7.94235924    11.18739552
 26     2.51477307     8.15387185    12.93772271
 27     2.65706384     6.59987121    10.24446822
 28     0.41127958     8.42578325   -19.54429193
 29     0.14076092     9.27400496   -17.77290845
 30     2.25036964     8.63756397   -19.98547177
 31    -9.67568104     7.85507653    -8.87358913
 32   -10.15279805     6.02944749    -9.01879469
 33    -7.82537990     7.83728728    -9.51428749
 34     1.50099335     1.78150826   -18.82923791
 35     1.32220700    -0.10871600   -18.98204638
 36    -0.21473211     2.62112212   -19.07289685
 37   -15.10400746     9.80102751    -2.17305222
 38   -15.26098783     9.31436430    -0.34467890
 39   -15.45786579    11.73374507    -2.17275711
 40     8.38405979    10.51423234   -10.82773194
 41     8.56611229     9.24840623   -12.35669762
 42     7.60382436     9.34432492    -9.48279566
 43    -5.25776049   -13.59483005   -10.07471299
 44    -5.77779751   -11.86003076   -10.73435646
 45    -6.94182547   -14.36527783    -9.43312628
 46   -13.79932314     1.51329208     6.78752232
 47   -14.16713141     3.11344934     7.70491148
 48   -13.69803238     2.05419911     4.88506987
 49    -0.16163929     9.95679385   -14.63017963
 50     0.92025284     9.06718054   -13.31949612
 51    -1.12445530    11.34521206   -13.69798484
 52     6.72357980     6.24270705    -8.31556029
 53     8.43457154     5.38999436    -8.81007049
 54     6.05391597     5.12328440    -6.92583923
 55     3.18813482    -5.79849496   -13.70096992
 56     2.02619803    -4.89622054   -12.35525686
 57     2.20471878    -7.42708728   -14.34403820
 58    -6.88324751    -7.04913339    17.14600639
 59    -6.61910388    -7.33739972    19.05607154
 60    -5.81633629    -8.48376257    16.37047142
 61    -3.35979346     3.98891785    -0.31400264
 62    -3.40309879     5.86758066    -0.95416611
 63    -5.00814700     3.64663392     0.63241779
 64     4.44948546    -0.57770301    11.21430986
 65     5.66220309     0.18472280     9.93917067
 66     2.98502178     0.67045008    11.40287497
 67    13.94548562   -15.67017331    -3.95344196
 68    15.60346019   -14.66345107    -3.94227938
 69    13.01365051   -15.25380117    -2.33166677
 70     2.40685005     8.12951309    -3.00049727
 71     3.26092608     6.57712472    -2.50095248
 72     3.81029864     9.45040972    -3.24285312
 73     5.04556990    -7.72451902    17.09298331
 74     6.59615228    -7.10269717    18.04550884
 75     5.01792627    -7.01428688    15.32100131
 76    17.76485982     4.69324731    -7.66912930
 77    17.86415549     3.01124929    -6.71534945
 78    16.44706215     5.80287294    -6.82440725
 79   -15.66198222    -9.14591590    -5.02267639
 80   -14.57370180   -10.73483705    -5.07514791
 81   -16.89369863    -9.50060931    -3.50421748
 82    -7.13085764     7.36109560    12.30378952
 83    -7.45374335     5.66278359    13.07739993
 84    -8.64795134     7.60811751    11.09850962
 85    10.58503083    -5.47096113     8.02355423
 86     8.84600403    -4.98875034     7.34847307
 87    11.66084208    -3.92853682     7.94158286
 88   -10.29928628   -18.69797927     4.19251580
 89    -8.40631049   -18.23701437     4.46511823
 90   -10.40265157   -20.61026630     4.05608759
 91   -14.34901869     6.67980745   -15.51043625
 92   -15.00819499     5.79427598   -17.05031332
 93   -15.17100358     5.76367098   -14.00219514
 94    -1.33708341   -19.55285974     2.01312422
 95    -0.93089913   -18.06710450     0.89607280
 96    -2.53664379   -20.68475274     0.95393067
 97   -13.87787041    -5.97702924    11.41311810
 98   -15.71056629    -6.22827252    10.94235313
 99   -13.19019925    -4.55708540    10.34748820
100    10.94718277   -12.84516805     0.08240267
101     9.30417022   -13.75943220     0.34850707
102    10.47080975   -11.36652247    -1.09491315
103     1.86454676     0.53729776    -7.27042419
104     3.36634538     1.23534757    -6.29230401
105     0.36343237     0.88344942    -6.16257053
106   -18.58817017    -4.91940452     9.03120851
107   -18.71760079    -3.10983211     8.33287601
108   -20.30701924    -5.41947339     9.60942549
109     0.75759997     1.44741999     1.53418375
110     1.06789655    -0.32696088     0.92600373
