 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.86466020    -0.11753024

 Atomic coordinates:
  1   -16.91758573    14.32275912    -2.94901513
  2   -17.09995695    13.38190964    -4.65001864
  3   -17.90814294    15.86131902    -3.14669522
  4    -9.24376144    16.14973146    -6.87507785
  5   -10.29681702    17.06076957    -5.51981640
  6    -7.89026181    15.05637526    -6.07222059
  7    14.64562637    -1.68913795   -11.23802531
  8    14.70871848    -3.57663038   -11.07179162
  9    15.99479896    -1.07576972   -10.01063403
 10     8.14355849     5.65531174    12.89813953
 11     9.77174418     6.22002874    11.98555988
 12     6.86750496     5.08888242    11.62566610
 13    -6.69360521    10.14003858     6.64557640
 14    -5.35965113     8.80703931     7.03566185
 15    -6.65860272    10.27694516     4.74710393
 16    15.98584615    15.66883130    -2.83430771
 17    15.48485581    17.35966779    -2.02007172
 18    16.68637855    14.60049682    -1.42075535
 19   -12.48174896    17.20051087    -2.94816725
 20   -11.31816088    16.43105277    -1.62409636
 21   -14.09075954    16.16876848    -2.82993776
 22    17.83422007    -7.46752260    -6.59426824
 23    18.43875485    -9.24733508    -6.54968020
 24    16.57223289    -7.55550504    -5.12386685
 25     1.86206674     7.82911271    11.37427658
 26     2.66923168     8.56111947    12.95610814
 27     3.12201381     6.57594994    10.53682491
 28     0.80769816     8.51971067   -19.27650836
 29     1.02492276     9.26032233   -17.51297792
 30     2.51623252     7.79390643   -19.82836386
 31    -9.55930580     7.61389427    -8.74194585
 32   -10.26877773     5.89266686    -9.05949968
 33    -7.68325782     7.37443590    -9.06214099
 34     1.52784352     2.23425155   -19.57242373
 35     1.32020300     0.27474942   -19.38874301
 36    -0.29491277     2.96983145   -19.58418818
 37   -15.30748880     9.53879726    -1.98888940
 38   -14.86631204     9.29569085    -0.09701393
 39   -15.96320423    11.36671886    -2.11159930
 40     8.82211634    10.41198393   -10.98318488
 41     8.59034272     9.66778159   -12.76424233
 42     8.27769714     8.89651143    -9.89494855
 43    -4.68740896   -13.80745944    -9.18883494
 44    -5.07185569   -12.04446304    -9.76856338
 45    -6.44131653   -14.58797957    -9.23387003
 46   -13.49678571     1.80121269     7.06159494
 47   -13.21676670     3.17379320     8.39892609
 48   -13.04995156     2.48335686     5.25719123
 49     1.35619834    10.03739682   -14.40061959
 50     1.62166907     9.16810653   -12.74319054
 51     0.17400860    11.55204936   -14.06012417
 52     7.18367796     6.34167367    -8.34427726
 53     8.97332499     5.73806895    -8.68755881
 54     6.50538382     5.03284384    -7.14069474
 55     2.27981975    -5.93752303   -14.85233422
 56     1.37884068    -4.98522256   -13.40127869
 57     2.03955318    -7.82759953   -14.41287606
 58    -8.36117139    -7.31136219    17.56301761
 59    -8.60079309    -7.04059215    19.44412053
 60    -6.75728892    -8.43463528    17.38737889
 61    -3.05487935     4.71411024    -0.41182832
 62    -3.17112113     6.26236818    -1.53275884
 63    -4.89012870     4.11192200     0.07856434
 64     4.84092598    -0.35371498    12.27609580
 65     5.63221486    -0.85709167    10.59713246
 66     3.76929096     1.20606041    11.94277102
 67    14.81242192   -16.10053663    -4.58162377
 68    16.22333346   -14.79752629    -4.66504749
 69    13.76059089   -15.74203769    -3.06263835
 70     2.32798400     7.98586901    -2.14473423
 71     3.22501286     6.44775153    -1.48598531
 72     3.62354061     9.26689935    -2.90553789
 73     5.95852853    -7.33498918    16.65262160
 74     7.85593527    -7.70899090    16.51612524
 75     5.42196488    -6.70045672    14.86706787
 76    18.64914719     5.03845318    -7.48771127
 77    18.39349600     3.45300454    -6.43016848
 78    17.22729200     6.32820702    -7.07324245
 79   -16.05705290    -8.96253104    -3.85157732
 80   -15.03059865   -10.33565233    -4.71403449
 81   -16.66705313    -9.64118645    -2.16094999
 82    -6.71714709     6.53370172    12.06075928
 83    -6.70310873     4.84583492    12.92833411
 84    -8.41125312     6.73572517    11.13546882
 85    10.80223958    -4.99697163     9.30836166
 86     9.18447211    -3.82864084     9.11717608
 87    12.21408783    -3.78463156     9.10962928
 88    -9.72782199   -18.23788019     4.59237988
 89    -7.87104564   -17.94158800     4.41555743
 90    -9.67047334   -19.74395469     5.75516365
 91   -14.53019738     6.35097147   -16.12158803
 92   -15.99785001     7.44711254   -16.46442736
 93   -14.92684251     5.38699710   -14.46265315
 94    -1.33240064   -20.31847231     1.57387575
 95    -0.53700305   -18.78530019     0.66849508
 96    -2.56278620   -21.00838022     0.21767048
 97   -14.27498627    -5.19506842    11.51419099
 98   -16.07448282    -5.09183145    10.76443093
 99   -13.03979767    -4.24523408    10.26597374
100    11.41436141   -13.68551106    -0.93678464
101     9.96156243   -14.74553616    -0.40139643
102    10.71499481   -12.13308265    -1.76987040
103     2.04408749     0.39542311    -7.40170164
104     3.52536309     1.24673972    -6.44469717
105     0.46512441     1.10679116    -6.60055791
106   -18.86947221    -4.41369081     8.78237899
107   -19.06718490    -2.59004240     8.01447376
108   -20.56614982    -4.93463442     9.52070881
109     0.84228588     1.98269085     1.45403212
110     0.58600219     0.22368785     0.77513813
111    -0.55168166     3.04779003     0.78344083
112    -0.97070970   -15.07213791   -12.77568950
113    -2.53269589   -14.59818780   -11.73817319
114    -0.97498080   -16.96107685   -12.66128077
115    -1.48309336    -3.55448998    -4.53810412
116     0.10669285    -4.18287874    -3.71856077
117    -1.16679691    -1.68150234    -4.65783503
118     1.07567035     1.59211027     6.82568829
119     1.30282825     2.08377229     4.95147267
120     0.67060207    -0.28186593     6.73442915
121    -3.08313935     5.24770912   -19.58281771
122    -1.66452978     6.56967244   -19.65837332
123    -4.45239993     5.94709631   -20.66507340
124    -4.36649940    -4.42902694    -0.41211223
125    -5.22200766    -2.81631535     0.16093488
126    -3.24842533    -3.86398655    -1.95593238
127    -1.62995291    13.23109778     4.16458870
128    -0.42937177    12.05012889     5.15076829
129    -0.56285590    14.31250517     3.05835743
130   -17.37620733    12.63566586    -7.65905355
131   -17.93774560    11.11894324    -8.72002037
132   -15.79271725    13.30988736    -8.44915185
133     3.21180399   -13.53928631    -8.52012816
134     1.77881106   -12.73590314    -9.50164165
135     2.30820092   -14.77753000    -7.37093216
136    -3.40692502    17.33505335    -3.59704813
137    -3.72855312    18.20644038    -1.93698167
138    -4.34414103    15.66696635    -3.58400816
139    -5.47879484    -1.08001282     4.72495315
140    -5.96649169    -0.73390307     6.53468743
141    -3.65265620    -1.66547603     4.87792465
142    -1.55251142     7.67865852    17.10458271
143     0.18298045     8.56041723    16.89926244
144    -2.83377786     8.54452735    15.95973670
145    -7.13615832     2.55263709    15.57527898
146    -5.77473358     2.96890766    16.85190191
147    -7.43047784     0.65502042    15.40556035
148   -14.37694725    -1.82303962     0.86885087
149   -14.62842275    -3.18818171     2.12871236
150   -14.18666844    -2.67521304    -0.83066740
151     2.68221649   -16.10077364     8.55656226
152     1.58644856   -17.68299539     8.15532838
153     2.74909490   -15.31355053     6.81856460
154    -6.33247485     1.99204856    -7.61513934
155    -7.94209137     1.75746650    -8.54377737
156    -5.56505267     3.52636637    -8.34374544
157     8.28106688   -11.76866748    12.10359406
158     6.31093307   -11.88376471    12.23261411
159     8.93870016   -10.26942488    13.05372383
160   -14.34953424    -9.04751308   -10.72356308
161   -15.72888539    -8.46416953    -9.46228801
162   -12.80103660    -8.77179877    -9.63078774
163   -19.37439559    -2.82546989    -0.68079380
164   -17.92902937    -2.53805140     0.49601884
165   -19.77223018    -4.73272880    -0.66778485
166    11.28893454    13.44946888     2.95571124
167    11.04820923    12.70225419     4.76367143
168    10.41645724    15.18707170     3.06087719
169   -12.30298735   -12.38926787    -5.18264970
170   -11.71350229   -10.90811507    -6.21769431
171   -11.87115293   -12.13238659    -3.37043772
172    11.80329342     4.46509494    -8.52046547
173    11.43092692     2.92172400    -7.50697051
174    12.45716590     3.83869513   -10.18445439
175    -6.49850245    -9.01484710     5.73524584
176    -7.78952328    -7.58144919     5.13708422
177    -4.90463796    -8.53244312     4.81976311
178    16.24515831     8.34068685     7.47715370
179    17.13163036     6.84690281     8.22585231
180    17.35938195     9.80247333     7.43481027
181    -6.53168042    -9.15587553   -10.88703202
182    -6.56448900    -8.57062554   -12.67851315
183    -5.77583795    -7.74961333    -9.78964854
184    -5.35079471    10.80087884    14.52867995
185    -5.84324899     9.42311566    13.32300647
186    -6.86025066    10.86581726    15.72717832
187    -5.33819559   -14.74925588    12.57763154
188    -6.44943749   -15.88523273    13.65417014
189    -6.37816421   -14.20493683    11.05802635
