 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.91211509    -0.12160192

 Atomic coordinates:
  1   -17.10507156    14.29993803    -2.57918367
  2   -17.17388551    13.85252825    -4.42977101
  3   -18.78354029    14.92439089    -2.12124087
  4    -9.65442160    16.25609008    -6.29602458
  5   -10.59447858    17.21484271    -4.99951865
  6    -8.04265190    15.44252107    -5.55287287
  7    15.43772885    -0.91282903   -10.70608197
  8    14.91345944    -2.71013044   -10.74595037
  9    16.86799736    -0.74742545    -9.52033597
 10     7.68438576     6.30787822    12.56445913
 11     9.05494778     7.36124560    11.77328117
 12     6.54255586     5.69079816    11.15151255
 13    -6.31943343     9.69302413     6.62294312
 14    -4.95555697     8.42421323     7.21238801
 15    -5.88360711    10.13054386     4.79444838
 16    16.09789200    16.51716200    -2.56597929
 17    14.52541973    17.57889402    -2.00168219
 18    17.17614135    15.97586135    -1.04831468
 19   -12.95132490    17.67021311    -1.85312725
 20   -11.98555359    16.73780376    -0.47372497
 21   -14.37146086    16.42517399    -2.16474686
 22    18.67004036    -7.74367377    -6.23056318
 23    19.47081261    -9.40146639    -5.80444419
 24    17.18954604    -7.65254391    -5.06468028
 25     1.58445885     8.32352978    11.18946149
 26     2.18882571     8.33691573    13.08224864
 27     2.72931545     6.97016482    10.36845534
 28     0.62239297     8.45467316   -19.40527730
 29     0.10756649     9.24038080   -17.72366273
 30     2.39160090     9.03350532   -19.83844417
 31    -9.72023260     7.85095771    -9.06984009
 32   -10.39173866     6.00286551    -9.22417692
 33    -7.89134348     7.60864710    -9.62126637
 34     1.42735205     1.78878215   -18.93269888
 35     1.08524633    -0.04923204   -18.71617115
 36    -0.24486853     2.64873167   -18.88534533
 37   -14.94825149     9.58511206    -1.88627984
 38   -14.79536511     9.41198979     0.03510816
 39   -15.71549260    11.31927888    -2.08244159
 40     8.45209144    10.31195697   -10.64382573
 41     8.43524710     9.53183365   -12.44348561
 42     7.66772663     8.97241022    -9.44512818
 43    -5.10231186   -13.81132209   -10.42790106
 44    -5.83384229   -12.32972425   -11.41184277
 45    -6.70810388   -14.87158346    -9.94312944
 46   -13.81137185     1.48945411     6.84430654
 47   -14.11194026     3.02538361     7.99828375
 48   -13.69914607     2.12334325     5.03106111
 49    -0.36616620     9.83201037   -14.63446346
 50     0.67334871     8.85850797   -13.39461607
 51    -0.99129307    11.43348308   -13.65602259
 52     6.84308588     6.10655049    -8.23458238
 53     8.62504513     5.54211834    -8.80535883
 54     6.12715164     4.75428410    -6.97742401
 55     3.19152542    -6.04721494   -13.90311020
 56     2.14942808    -5.09086113   -12.60386478
 57     2.43955858    -7.81459420   -14.02673740
 58    -6.89712216    -7.17235165    17.18872543
 59    -6.90208284    -7.18880151    19.08556296
 60    -5.86351640    -8.72741006    16.54552759
 61    -3.32382360     3.82442058    -0.31937699
 62    -3.38766109     5.53910203    -1.32604967
 63    -5.07833844     3.32707998     0.41196020
 64     4.57556505    -1.08170922    11.54914487
 65     5.92930293    -0.60483755    10.20977825
 66     3.21538323     0.27816335    11.60959967
 67    13.69492297   -15.70936452    -3.48682073
 68    15.54677419   -15.23120759    -3.40903892
 69    12.87800979   -14.63013631    -2.06368405
 70     2.66443120     7.75870135    -2.98319897
 71     3.77885396     6.41883760    -2.19126042
 72     3.91001476     9.21483206    -3.50284299
 73     5.11699604    -7.55489405    17.25201299
 74     6.92744333    -8.20450893    17.28455680
 75     4.84437107    -6.77762246    15.48886623
 76    18.07198836     5.01533840    -7.75682683
 77    18.11106564     3.55010647    -6.59531960
 78    16.51647629     6.02601749    -7.25588523
 79   -16.00588873    -9.05467490    -4.99868246
 80   -14.82286897   -10.51019772    -5.17193256
 81   -17.03694739    -9.29452004    -3.33539836
 82    -6.93928353     7.33758952    12.31285801
 83    -7.07394295     5.41374655    12.72063416
 84    -8.38636123     7.71016307    11.08772058
 85    10.65914670    -5.24479924     7.84386834
 86     8.97052645    -4.50302175     7.21831363
 87    11.89323067    -3.71301906     8.05023978
 88   -10.05063816   -18.81354360     4.61416681
 89    -8.16857242   -18.52095315     5.17076659
 90   -10.49391402   -20.65376208     4.80515196
 91   -14.48447551     6.11351465   -15.20068670
 92   -15.94398497     6.11185270   -16.40044014
 93   -15.05601358     5.06760771   -13.68927990
 94    -1.42413651   -19.41833667     2.10810679
 95    -0.74663659   -18.05438604     0.95543802
 96    -2.56087704   -20.45200746     0.89951398
 97   -14.11829288    -5.47169085    11.72415807
 98   -15.84437927    -5.47652359    10.75949513
 99   -13.07714340    -4.18413494    10.72103144
100    10.97110225   -12.82437085    -0.17418376
101     9.30449934   -13.76519861    -0.15211381
102    10.79209094   -11.41026814    -1.51160358
103     1.89938311     0.62440257    -7.24450187
104     3.39745016     1.23118256    -6.24596248
105     0.26998383     0.83153548    -6.03416533
106   -18.40922493    -5.30573539     8.71869800
107   -18.72898314    -3.58661696     7.85283254
108   -20.12808776    -5.95917876     9.18179806
109     1.00635795     1.50848372     1.29664137
110     1.26265859    -0.24538625     0.63269255
111    -0.81224544     1.89309966     0.81786736
112    -0.58100928   -14.77375313   -12.02585941
113    -2.40928811   -14.44513444   -11.42722718
114    -0.46410618   -16.61610434   -12.43545353
115    -2.67187084    -4.20016720    -4.00604828
116    -1.31546443    -4.44356925    -2.58611536
117    -2.64063772    -2.29682993    -4.23086782
118     1.31430029     1.11758541     6.55882515
119     1.30296046     1.32179844     4.62731127
120     0.73161406    -0.71723627     6.69648382
121    -2.94407769     4.87915282   -19.48564934
122    -1.73776458     6.31751139   -19.46618151
123    -4.47654473     5.40114660   -20.42250861
124    -5.70079521    -5.05391852     0.78504243
125    -7.10621437    -4.66160659     2.05489790
126    -5.77724187    -3.90313759    -0.70616889
127    -1.36814591    13.29819678     3.76250244
128    -0.19048817    13.12532411     5.27237760
129    -0.31401619    13.21200730     2.21581346
130   -17.78956676    12.84752698    -7.44786377
131   -18.31422881    11.36782777    -8.45340543
132   -16.29488471    13.58872966    -8.44265088
133     3.21946628   -13.60786407    -8.73634521
134     1.88372179   -13.72044683   -10.12595431
135     2.68237528   -14.88082990    -7.45171955
136    -2.90400965    16.95704875    -3.15615510
137    -3.32024341    17.64807337    -1.41128988
138    -4.19553669    15.63229296    -3.61158198
139    -6.23354967    -1.17765389     5.58217968
140    -6.87008233    -1.15774475     7.43830302
141    -4.38420333    -1.85329704     5.67418093
142    -1.68754448     6.62821346    15.78891725
143    -0.06511629     7.52773527    16.27880358
144    -2.88959316     7.90521854    15.06223244
145    -6.83548077     2.97937941    15.69801473
146    -5.28201353     3.45520076    16.64641409
147    -6.89605329     1.07505745    15.75322398
148   -14.54344780    -2.27050781     0.67704458
149   -14.65270017    -3.71901284     1.92849188
150   -13.54851254    -2.97662065    -0.79986068
151     2.28269134   -15.59043792     8.48898346
152     1.76285322   -17.41154922     7.98560704
153     2.28654202   -14.69086900     6.82649234
154    -5.46669886     2.74896240    -8.15185203
155    -7.31616189     2.34226475    -8.39179484
156    -5.16163363     4.33206249    -9.17689488
157     8.59188237   -11.82343219    11.85833158
158     6.79778787   -12.09461661    12.37834264
159     9.05111322   -10.02331095    12.44215471
160   -13.81596493    -8.72725622   -10.61089770
161   -15.28069178    -8.13793546    -9.57488694
162   -12.32859386    -8.67802384    -9.42158814
163   -19.88469951    -1.66050430    -0.21317515
164   -18.07891351    -1.91852697     0.39041475
165   -20.97152675    -2.28836780     1.19465394
166    11.92958768    14.29683705     2.99408093
167    11.78013816    13.29563315     4.67401318
168    10.90033266    15.94553073     2.97147668
169   -11.92495386   -12.40210738    -4.87408289
170   -11.00316294   -10.98949517    -5.85025402
171   -11.48709709   -12.25230980    -3.07852124
172    11.10069144     3.58803016    -8.96127175
173    10.81112471     1.95799661    -7.92541034
174    11.84569573     2.90820674   -10.63247669
175    -6.94999670    -8.64520663     5.96870849
176    -8.01686886    -7.28306901     5.07726631
177    -5.33628514    -8.74857266     4.92441666
178    16.50891648     7.26091949     6.68428387
179    16.99806783     6.15735222     8.17091358
180    15.68589092     8.84924824     7.46119451
181    -6.16565575    -9.05884647   -12.11739248
182    -6.26093593    -8.19164651   -13.89625772
183    -4.83405874    -8.06668484   -11.16665654
184    -4.96705953    11.41920197    14.37118106
185    -5.64178252     9.76293478    13.48408191
186    -6.33059945    11.83745904    15.63390714
187    -6.21938335   -14.85942063    12.44321341
