 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.85474821    -0.12246971

 Atomic coordinates:
  1   -17.27337483    14.64461777    -3.63681511
  2   -16.97637122    13.75351709    -5.32126035
  3   -18.78984368    15.69786112    -3.91557152
  4    -9.38490626    15.69821347    -6.80392854
  5   -10.41426417    16.87174591    -5.71953125
  6    -8.40985444    14.56898679    -5.58809261
  7    14.91142855    -1.55753780   -10.64271142
  8    14.24865092    -3.36600488   -10.86812505
  9    16.51899252    -1.84552498    -9.58234295
 10     7.75269593     6.08978898    12.82739259
 11     9.46310369     6.59403558    11.99869217
 12     6.68021888     5.36755780    11.38513276
 13    -6.26712640    10.24031919     6.90576051
 14    -4.87726513     9.06316391     7.43529998
 15    -6.01483561    10.62798752     5.01734238
 16    15.74040438    16.23064252    -2.89151324
 17    14.34542510    17.20329055    -2.05095096
 18    16.60218004    15.24359605    -1.51092168
 19   -12.60234811    17.61195589    -3.11766638
 20   -11.70792542    17.42476505    -1.43942421
 21   -14.33537463    16.77883647    -3.07366555
 22    18.01582003    -7.43191980    -6.44726174
 23    19.15643075    -8.87075177    -6.06480701
 24    16.52155167    -7.61861867    -5.20764876
 25     1.63360849     7.58111235    11.21607071
 26     2.36780862     8.15941035    12.84913317
 27     2.85482882     6.23527722    10.52649757
 28     0.69135811     8.24116799   -19.14434725
 29     1.27998813     9.07672501   -17.48553538
 30     2.10915117     7.03056510   -19.57996585
 31    -9.60002833     7.89908501    -8.89226672
 32   -10.36995110     6.26519685    -9.27800578
 33    -7.78461220     7.82861162    -9.51625067
 34     1.61552309     2.15210466   -18.94197477
 35     1.64180518     0.20917691   -19.22116415
 36    -0.22108777     2.61089691   -19.23245434
 37   -15.37306652     9.66166054    -2.49716467
 38   -15.08280422     9.37546267    -0.62594044
 39   -16.10435784    11.43904074    -2.71692942
 40     8.72378805    10.22216387   -10.97203129
 41     8.71841920     8.99743188   -12.45560087
 42     8.14065159     9.12572130    -9.38834133
 43    -4.92796600   -13.34646285    -9.38015528
 44    -5.37306737   -11.63827296   -10.22372812
 45    -6.59020547   -14.28512899    -9.27584600
 46   -13.60434774     1.71709230     7.35223108
 47   -13.42320925     3.26831877     8.42489721
 48   -12.84767218     2.18048929     5.74963690
 49     1.25797121    10.10577595   -13.87242331
 50     1.70226345     8.92727471   -12.43640516
 51     0.16964811    11.51273358   -13.05111371
 52     7.02881173     6.43896372    -7.71368348
 53     8.81640466     5.81479811    -8.06141809
 54     6.25335660     5.05436454    -6.58807996
 55     2.44340998    -5.91552871   -14.86513547
 56     1.60143365    -5.19421409   -13.32899195
 57     2.27466605    -7.86439235   -14.66393150
 58    -7.76579162    -7.42544998    17.21912073
 59    -7.86064829    -7.35407276    19.09557762
 60    -6.30188781    -8.70284981    16.81432894
 61    -2.98529854     4.54470539    -0.26243351
 62    -3.56790339     6.31589580    -0.78487727
 63    -4.60250927     3.54082598     0.09099740
 64     4.83352882    -0.59307564    12.13804856
 65     5.85661079    -0.71546851    10.47033953
 66     3.98818847     1.15901544    12.09764556
 67    14.50041827   -15.77310433    -4.62430583
 68    15.92728984   -14.59033920    -4.37148578
 69    13.83875653   -16.18325173    -2.86604564
 70     2.41037383     8.18233213    -2.26977263
 71     3.58295715     6.80368042    -1.64934100
 72     3.51714413     9.43347025    -3.35104224
 73     6.27931997    -7.22554165    16.83474222
 74     8.05029263    -7.71116170    16.42158724
 75     5.68671420    -6.58506699    15.12283250
 76    18.02536705     4.76556516    -7.64458757
 77    18.21634343     3.44040167    -6.25571293
 78    16.81295993     6.13961314    -6.91902546
 79   -15.95720238    -9.06770956    -4.34054904
 80   -14.83398205   -10.54381188    -4.50679563
 81   -17.14512773    -9.56155933    -2.83749025
 82    -7.13837086     6.79322530    12.28110909
 83    -7.63987531     5.16169927    12.99465863
 84    -8.52089965     7.39459707    11.02257962
 85    10.71439560    -4.94544586     9.02342850
 86     9.15645922    -3.74111805     8.85748074
 87    12.13939526    -3.77883931     8.52147528
 88    -9.70807388   -18.10518008     4.32092412
 89    -7.88442069   -17.47923177     4.15353770
 90    -9.65072339   -19.39027431     5.73685218
 91   -14.36008906     6.17723389   -16.00214777
 92   -15.12638491     7.83207432   -16.17821968
 93   -14.94791287     5.37595246   -14.40555338
 94    -1.36974493   -19.88865184     1.94094106
 95    -0.52573802   -18.67914503     0.65701732
 96    -2.45328510   -20.97367979     0.74895196
 97   -14.14950906    -5.76881127    11.68079278
 98   -16.02407368    -5.81273134    11.20554099
 99   -13.38141845    -4.62591376    10.37628078
100    11.42179956   -13.40753143    -0.80083640
101     9.71947003   -14.32574849    -0.55820587
102    10.94074736   -11.68580926    -1.58453479
103     1.97613556     0.26045540    -7.49095983
104     3.49332733     1.01606727    -6.67657217
105     0.55570663     0.62854249    -6.24385867
106   -18.35576578    -4.81066551     8.58804167
107   -18.54319717    -2.95648641     8.05655569
108   -20.03026591    -5.26206097     9.32149381
109     1.26122934     2.20867686     1.91316964
110     1.49155438     0.62244744     0.87436059
111    -0.37588161     2.98584895     1.22689303
112    -1.26609970   -14.77311552   -12.62056691
113    -2.35372799   -14.21125750   -11.13237424
114    -1.74393873   -16.49369959   -13.25127653
115    -1.50708771    -3.62343155    -4.43066215
116     0.26650428    -3.63457128    -3.74541333
117    -1.98332387    -1.70250840    -4.56180484
118     0.94975360     1.33291541     7.05512009
119     1.24754084     1.65867603     5.17234758
120     0.44015070    -0.53165156     7.10885995
121    -3.01920791     4.69476317   -19.06834383
122    -1.75678379     6.20997659   -19.01108188
123    -4.52310092     4.96276959   -20.19515606
124    -4.75341757    -4.59145947    -0.36754155
125    -5.04459575    -2.69260647    -0.01766412
126    -3.42134086    -4.66128353    -1.76732262
127    -1.45454534    13.42462774     4.64338974
128    -0.40669039    12.46122522     5.93752164
129    -0.37408293    14.97034868     4.04109078
130   -17.42001888    12.44981372    -8.24324350
131   -17.71516521    10.77983028    -9.07333898
132   -15.83949349    13.05866695    -9.02862623
133     3.44953984   -13.63079337    -8.66833278
134     2.13385474   -13.23326159   -10.06964088
135     2.59942015   -15.06007421    -7.58207157
136    -3.08833185    16.58372281    -3.60717788
137    -3.21301544    17.39699012    -1.86244762
138    -4.42682661    15.15408340    -3.62267785
139    -5.70480862    -1.30475183     4.55716735
140    -6.27039380    -1.25777554     6.42376883
141    -3.93129335    -1.93615857     4.41788376
142    -1.19139940     7.44621216    16.63302391
143     0.38208738     8.51991168    16.73436970
144    -2.53862378     8.65959045    15.87897966
145    -7.35171731     2.68237115    15.85985851
146    -5.50547149     3.05770666    16.36842119
147    -7.56700730     0.77140672    15.87237953
148   -14.27260538    -1.76175908     0.74880608
149   -14.49798095    -3.15009262     1.99536761
150   -13.69768806    -2.70339932    -0.90613943
151     2.33995991   -16.16188817     8.98900463
152     1.82996260   -17.85133739     8.33541472
153     2.40954753   -15.07479627     7.41370964
154    -6.49029446     2.59122557    -7.29799976
155    -7.67278213     1.91061617    -8.70419588
156    -5.99293001     4.36742491    -7.98976196
157     8.53570320   -11.63140165    12.67500805
158     6.55696942   -11.76693407    12.85758481
159     9.07176325    -9.85934333    13.07113394
160   -14.34803083    -9.24488697   -10.05398460
161   -15.92476614    -8.84576982    -9.06756934
162   -12.87855820    -8.95931409    -8.88004816
163   -19.46164126    -2.57263964    -0.28237802
164   -17.56607174    -2.16853985     0.23169641
165   -19.61795789    -4.43790165     0.23091337
166    11.17815866    13.51375388     2.87136354
167    11.06646434    12.72568211     4.61566472
168    10.18850678    15.07062578     2.97880511
169   -12.22703463   -12.67439144    -5.05815734
170   -11.09333701   -11.78612429    -6.35006487
171   -11.44803281   -12.55332921    -3.27271473
172    11.57614890     4.14984087    -8.70781992
173    11.31909008     2.43050552    -7.89578070
174    11.73215688     3.65018139   -10.59842744
175    -6.67778395    -9.30429084     5.97728053
176    -7.98995392    -7.92899292     5.53196719
177    -5.11428570    -8.67225983     4.94161394
178    16.56950550     8.01520722     7.59419476
179    17.37564970     6.58493786     8.48843876
180    17.96022552     9.31546739     7.48963057
181    -6.33262132    -8.67950843   -11.42419498
182    -6.39212140    -7.86604887   -13.18112516
183    -5.28928750    -7.32475082   -10.46219199
184    -5.07988296    10.62325672    14.70078507
185    -5.71747033     9.20364423    13.54149079
186    -6.48602981    10.87160798    16.02620654
187    -5.47172699   -14.59446787    12.88188478
188    -6.51722089   -15.89943441    13.70962457
189    -6.62785060   -13.75938620    11.58303745
190    -6.63822500    15.35913543   -11.25073798
191    -7.09983352    16.78799183   -12.50350869
192    -7.52018400    15.72680816    -9.56384279
193    -9.30940010     6.69254132   -15.58454582
194    -9.36928384     8.48560623   -14.96984633
195   -11.18076798     6.25711276   -15.94679384
196    18.24537129     4.35239912    10.75861686
197    17.49096429     4.70184375    12.51109566
198    19.27870021     2.75492379    10.89571662
199     7.00426633   -16.13714072   -11.35238652
200     8.31549276   -16.55249996   -10.02926958
201     5.65516352   -15.10723570   -10.41393124
202     2.97727136    10.66833881    16.83105849
203     4.45901311    11.17400883    17.92688079
204     1.68976524    12.09584857    16.58863389
205     7.41811010    -7.76174062     2.28236142
206     7.41247356    -6.95624218     0.49036900
207     6.93729435    -6.38285607     3.45296083
208    14.41045397    -1.16366828     8.53055989
209    13.18018352    -0.15767851     7.45846699
210    15.93725113    -1.62163839     7.46680844
211    -6.77293644    -7.14828552   -16.10136192
212    -6.00624231    -5.64482043   -17.01010668
213    -6.30438327    -8.67174415   -17.17888410
214     9.36399419    -1.87299061    14.48167762
215     9.36525279    -3.76619957    14.43589266
216     7.86463286    -1.30915453    13.35573986
217   -17.42623157    -0.61362097   -10.23246668
218   -18.69591352    -1.58444633   -11.31258773
219   -17.58983395    -1.21948223    -8.40772377
220    -1.89284673    13.56830718   -11.82775638
221    -1.09985868    13.62679920   -10.13549435
222    -3.59306104    14.33605647   -11.72165912
223   -18.61952786     0.22062517     7.07288520
224   -19.48461602     1.28314648     5.79514053
225   -16.81952301     0.93236175     7.32951719
226   -13.67365772   -14.18989595   -12.12772521
227   -14.15259535   -12.56552667   -11.15393225
228   -14.51215350   -14.24184633   -13.77970896
229   -18.75474224     4.85810991     3.07503623
230   -17.61724989     6.30776382     2.41402749
231   -19.34484795     3.83486671     1.53747227
232     2.20742692   -10.77357499   -14.31174830
233     3.72444958   -11.53161369   -15.16389004
234     1.01915535   -12.22583690   -13.98935951
235    -2.82540559     6.92947813     8.76229842
236    -1.42916192     7.20824857    10.03331514
