 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.89620838    -0.11667870

 Atomic coordinates:
  1   -17.34382307    15.12403598    -3.07317073
  2   -17.34979566    14.36481864    -4.82222334
  3   -19.09580706    15.81104264    -2.62142826
  4    -9.61439017    16.34537479    -6.48559091
  5   -10.92380962    16.92888131    -5.19108464
  6    -8.15410837    15.75003208    -5.49680954
  7    15.40640117    -1.22394021   -10.61861750
  8    15.31934907    -3.21147866   -10.72550372
  9    16.05454598    -0.75798199    -8.93975884
 10     7.95754661     5.94260372    12.83572629
 11     9.23236727     6.89173430    11.83770193
 12     6.68824042     5.27544184    11.53850209
 13    -5.99503109     9.53337549     6.73492743
 14    -4.81440273     8.13517086     7.32205666
 15    -6.20583679     9.22803795     4.85160365
 16    16.37545648    17.06873887    -2.48573982
 17    15.09739914    18.48416082    -2.32665769
 18    16.46694283    16.15368134    -0.80586856
 19   -12.64255456    17.67821497    -2.68752401
 20   -11.59882686    17.18559680    -1.14937529
 21   -14.35784932    16.85288413    -2.38201755
 22    19.15983239    -7.87145889    -6.39085515
 23    20.15603095    -9.46356253    -6.53696632
 24    17.77610654    -8.00565329    -5.04703998
 25     1.49004391     7.89492638    11.47382134
 26     2.27753629     7.97786882    13.23838116
 27     2.66886945     6.81578596    10.46263027
 28     0.44975108     8.47859937   -19.42422924
 29     0.14784588     9.00404913   -17.49589067
 30     2.29782372     8.59164477   -19.83912298
 31    -9.86663583     7.68615137    -8.92918479
 32   -10.32314687     5.83064572    -9.17826308
 33    -8.01550237     7.75719574    -9.43673221
 34     1.50957594     1.61193797   -18.77059921
 35     1.25692183    -0.23899963   -18.15858986
 36    -0.22434046     2.47562341   -18.62697784
 37   -15.16372390    10.06588017    -2.31223407
 38   -15.30217610     9.68159204    -0.46428212
 39   -16.12265730    11.75645588    -2.61661945
 40     8.43526558    10.64075752   -10.41810118
 41     8.70233007     9.96721774   -12.12140505
 42     7.72293995     9.07644545    -9.33674186
 43    -5.22092618   -13.89707147   -10.04100415
 44    -5.62756842   -12.10425243   -10.66778895
 45    -6.94518383   -14.67130703    -9.58634174
 46   -13.66327937     1.41214270     6.69717509
 47   -13.95755459     3.07284727     7.51878559
 48   -13.46722147     1.98900294     4.88328212
 49    -0.07500319     9.60284812   -14.47327335
 50     0.92832364     8.69301322   -13.10972008
 51    -1.00133527    10.99640371   -13.51506146
 52     6.99105526     6.24409658    -8.44234948
 53     8.43582021     5.17307870    -9.13365592
 54     6.29514886     5.35594519    -6.91995077
 55     3.75600546    -6.16661091   -13.80736686
 56     2.65409280    -5.16637984   -12.74326076
 57     3.05423810    -7.90285383   -13.82983904
 58    -7.00786280    -7.10290161    17.47638890
 59    -7.10141014    -7.31222134    19.38326337
 60    -5.95709672    -8.63038191    16.84560829
 61    -3.35869500     4.27395402    -0.53703361
 62    -3.56107454     5.73055236    -1.75529724
 63    -5.07201319     3.79974962     0.09363849
 64     4.68372530    -0.99122353    11.36841031
 65     5.88764040    -0.31817662    10.01194135
 66     3.44833205     0.43935613    11.66808775
 67    13.62095809   -15.48153308    -3.77662796
 68    15.48118312   -14.88444424    -3.70359786
 69    12.71297897   -14.75183129    -2.23766758
 70     2.63901277     8.11435186    -2.56980452
 71     3.70373875     6.55615237    -2.36210203
 72     3.82417968     9.51619343    -3.09190171
 73     5.19734556    -7.92728488    16.80520367
 74     7.05556970    -8.14207573    17.15314943
 75     5.19259956    -7.15021308    15.03728390
 76    17.52012011     4.40732753    -7.51431975
 77    17.93281057     3.17299307    -6.07962653
 78    16.12284516     5.56370082    -6.87644440
 79   -15.64563806    -8.55408679    -4.93807854
 80   -14.36422980   -10.00843300    -5.24969936
 81   -16.87191744    -9.22107363    -3.65070068
 82    -6.86986898     7.26479841    12.49293646
 83    -7.21893816     5.63482190    13.44412136
 84    -8.11279400     7.50760366    11.02755579
 85    10.48762938    -5.64124934     7.71508115
 86     8.73678922    -4.95550435     7.27343612
 87    11.58592618    -4.01554112     7.59716961
 88   -10.31414622   -18.56638340     4.41667202
 89    -8.43376493   -18.22804072     4.79587753
 90   -10.72187424   -20.21709345     5.23361763
 91   -14.33684832     6.71316622   -15.48882331
 92   -15.99034768     7.53410450   -16.04899971
 93   -14.80711839     5.62438818   -13.99199462
 94    -1.74469171   -20.07869642     1.95176809
 95    -0.70618262   -18.75002479     1.07615184
 96    -3.09264217   -20.71167272     0.73885528
 97   -13.88633380    -5.85096459    11.67349408
 98   -15.62178974    -5.87528722    10.71717165
 99   -12.82910889    -4.77590904    10.50598910
100    10.92429328   -12.96721416    -0.02590473
101     9.29391917   -13.91864916    -0.22823318
102    10.51631954   -11.19925481    -0.73135170
103     1.89257186     0.24197698    -7.44717709
104     3.43496926     0.87781938    -6.58587431
105     0.27198559     0.75498303    -6.47416556
106   -18.22989791    -5.19546669     8.57948766
107   -18.15799731    -3.27016122     8.39097194
108   -20.05335586    -5.57292321     8.64366724
109     0.93280017     1.30024467     1.61475085
110     1.09525397    -0.46207644     0.90540382
111    -0.57062062     2.14804448     0.78366367
112    -0.39015760   -14.71582490   -11.92828634
113    -2.35221405   -14.68338955   -11.56467142
114     0.14669596   -16.30684354   -11.11126426
115    -2.35341534    -3.85847391    -4.44089361
116    -0.73431668    -4.08358136    -3.47112017
117    -2.94474901    -2.03014091    -4.17741548
118     1.18743405     0.86362907     6.55543233
119     1.36829896     1.29698327     4.65835532
120     0.40653778    -0.92042295     6.66525723
121    -2.98363034     4.99261876   -19.35718436
122    -1.53790343     6.24115959   -19.18871536
123    -3.86586393     5.64440119   -20.90479084
124    -5.71272142    -5.21408849     0.49887352
125    -7.33866898    -4.99463144     1.55147056
126    -5.56093172    -3.50338141    -0.42420817
127    -1.22547634    13.07821330     3.97231958
128    -0.23414986    12.74571472     5.58133648
129     0.03152317    12.81439519     2.53275022
130   -17.53086725    12.88375408    -7.69875175
131   -18.05789283    11.22126035    -8.53830640
132   -16.10141993    13.59729271    -8.77780735
133     3.36896183   -13.22527866    -8.51752052
134     1.93253721   -12.96530975    -9.76953119
135     2.55553595   -14.54328073    -7.38626860
136    -2.88647631    17.04453689    -3.50855575
137    -3.23962954    17.56653097    -1.67527379
138    -4.05962693    15.51568507    -3.73183367
139    -5.83005704    -1.61331392     5.19603588
140    -6.07231251    -1.56469286     7.09029630
141    -4.05449674    -2.33942389     4.97850916
142    -1.93531052     7.00450619    16.37394768
143    -0.41283939     8.14272090    16.37685057
144    -3.26663530     7.74907076    15.21806431
145    -7.41848242     2.72953108    15.89327757
146    -6.47828016     3.24592601    17.42789995
147    -7.26905095     0.80331857    15.83812419
148   -14.79840563    -2.00232459     1.21211732
149   -14.95140104    -3.40364270     2.64587242
150   -14.05725912    -2.98449481    -0.34851544
151     2.11935897   -15.51608908     8.18924293
152     1.39930744   -17.31287274     8.02049249
153     2.27889509   -14.86910683     6.41122375
154    -5.84077394     2.86105847    -7.94840123
155    -7.63402492     2.43412388    -8.52030486
156    -5.39973093     4.39979391    -8.95690632
157     8.87335289   -11.57653820    11.91661549
158     7.08202802   -11.67518178    12.34958181
159     9.57855653    -9.92608535    12.58406229
160   -13.85607804    -8.58454423   -10.45422164
161   -15.09470659    -7.60763736    -9.34808172
162   -12.08459899    -8.47260579    -9.58117006
163   -19.70639225    -1.65053660    -0.23985226
164   -17.84407694    -1.62405223     0.33052001
165   -20.43471603    -3.10884965     0.79971658
166    11.68555886    14.14802160     2.98820688
167    11.35877012    13.66999518     4.90123585
168    10.83198815    15.80058378     2.61436677
169   -11.72286474   -12.09600437    -5.00081443
170   -10.97456878   -10.86765121    -6.20692579
171   -10.89443749   -11.61895402    -3.33963318
172    11.14484965     3.41660542    -8.90289417
173    10.65128192     1.89283407    -7.84822167
174    11.32302379     2.67081761   -10.61373049
175    -7.15808769    -8.45819942     6.39813928
176    -8.35041271    -7.17420896     5.51714677
177    -5.56412050    -8.47807841     5.39575154
178    17.05827426     7.55075224     6.56086680
179    16.99832233     6.28603738     8.11225371
180    16.94906674     9.30567440     7.34809643
181    -6.12783145    -9.25334510   -11.35732878
182    -6.24132538    -8.59667170   -13.18392869
183    -5.01760854    -7.97638302   -10.39511672
184    -5.13228509    11.44248167    14.47719788
185    -5.85541616     9.80428659    13.73902022
186    -5.98321368    11.89519501    16.15594285
187    -6.42886309   -15.02386423    12.59901413
188    -7.68328384   -16.09675603    13.69614808
189    -7.49430510   -13.92694307    11.37132422
190    -7.16329446    15.36508697   -10.84077958
191    -7.26302566    16.97397519   -11.84531938
192    -8.10386579    15.66687715    -9.18531219
193    -9.26284019     6.66550604   -15.38672396
194    -9.19436703     8.58749469   -15.08868489
195   -11.17622767     6.38531966   -15.55842352
196    17.03573024     4.40197486    10.43504010
197    16.12532025     4.54378660    12.08516715
