 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.88069021    -0.11841368

 Atomic coordinates:
  1   -17.31284287    15.07818889    -3.10751152
  2   -17.55529742    14.43867118    -4.93160735
  3   -18.84780763    16.05855596    -2.69506858
  4    -9.38315466    16.53246107    -6.57217212
  5   -10.69424459    17.30922172    -5.33973006
  6    -8.33201814    15.53385026    -5.30594803
  7    15.14903645    -1.26644649   -10.27572772
  8    14.90215887    -3.25546379   -10.40309336
  9    16.45418009    -1.16495279    -8.87285478
 10     7.88420322     6.15402406    12.58404203
 11     8.92696948     7.36560383    11.57100378
 12     6.61114343     5.59711295    11.24290727
 13    -5.92830021     9.82084315     6.62344402
 14    -4.64624151     8.47284826     6.98151213
 15    -5.73407327    10.20525809     4.71935646
 16    16.22640185    16.84218217    -2.55642660
 17    15.05413302    18.37142266    -2.38653391
 18    16.34836608    16.28488320    -0.67701237
 19   -12.72134191    17.71122861    -2.75453535
 20   -11.96434457    17.09447375    -1.10926486
 21   -14.20796949    16.58568449    -3.05531105
 22    19.30655686    -8.07210804    -6.41501363
 23    20.11542297    -9.77483755    -6.21526778
 24    18.05502813    -7.96722240    -4.93579496
 25     1.75583120     8.23363479    11.45763093
 26     1.80939623     8.58897491    13.34987321
 27     3.10847821     6.88995973    11.04422330
 28     1.03334826     8.46268271   -19.41715589
 29     0.79562382     8.89949959   -17.56351947
 30     2.70383486     9.10277690   -19.89307874
 31   -10.00698516     7.78013542    -8.78897434
 32   -10.70460328     5.97871937    -9.11405117
 33    -8.08695266     7.63151368    -9.14150668
 34     1.60992956     1.59431115   -18.67624851
 35     1.21822198    -0.22288985   -18.56005139
 36     0.00799119     2.67670842   -18.78235764
 37   -15.29182433    10.30243396    -2.38082388
 38   -15.14456361     9.65949268    -0.53232194
 39   -15.91533788    12.11607273    -2.42275828
 40     8.65747746    10.23351475   -10.76890688
 41     8.43281606     9.62754824   -12.55928233
 42     8.05757238     8.64767678    -9.79548513
 43    -5.15618865   -13.92036246    -9.84654555
