 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.86673490    -0.10990711

 Atomic coordinates:
  1   -16.89583661    14.08992614    -2.88760064
  2   -16.82435680    13.16493383    -4.60394456
  3   -18.70368222    14.60308204    -2.60651096
  4    -9.46696565    16.00977628    -7.16228463
  5   -10.38163192    17.00369444    -5.86026022
  6    -8.36507054    14.75654575    -6.17227367
  7    14.98800134    -1.58316306   -11.31817672
  8    14.55096469    -3.49574776   -11.56352651
  9    16.36536983    -1.60435729    -9.96247475
 10     8.19009147     6.39711621    12.87571233
 11     9.67839746     7.16602201    11.93598970
 12     7.11308759     5.65576055    11.48305057
 13    -6.66066705    10.49546837     6.91079380
 14    -5.17879523     9.57899579     7.67976198
 15    -6.57549269    10.02778816     5.07907052
 16    15.79344910    15.34281040    -2.42028427
 17    15.38822376    17.18205346    -2.31217170
 18    15.90089284    14.98995104    -0.48451290
 19   -13.09966648    17.39957904    -3.14555377
 20   -11.99040562    16.54646749    -1.82777684
 21   -14.77691035    16.53678518    -3.09951887
 22    18.18121128    -7.27185284    -7.10956134
 23    18.78955737    -9.13868666    -6.81892333
 24    16.87588990    -7.17007570    -5.65808899
 25     1.40995868     7.94189192    11.39432211
 26     1.51046135     8.66876578    13.21282220
 27     2.74875701     6.60822588    11.23850082
 28     1.65245604     8.17820140   -18.92371475
 29     1.13518410     9.35924291   -17.48195298
 30     3.02621879     7.08285102   -18.17497255
 31    -9.88072206     7.42464677    -8.91460498
 32   -10.84358709     5.77924865    -9.29957116
 33    -8.06784248     7.03124359    -9.32624128
 34     1.43125002     1.69128203   -18.81680091
 35     1.28029991    -0.19186214   -18.71738814
 36    -0.18044774     2.61988283   -18.61493433
 37   -15.14686675     9.41176348    -1.92406767
 38   -14.54446406     9.18411187    -0.10927651
 39   -15.48235731    11.25798429    -2.24641229
 40     8.87991817    10.17571330   -11.25186397
 41     8.85716595     9.18951662   -12.88719774
 42     8.13531515     9.09370097    -9.89554178
 43    -5.16065294   -13.75370779    -8.84999133
 44    -5.45003883   -12.08268670    -9.89251218
 45    -6.97763904   -14.40556837    -8.63288912
 46   -13.16911024     1.41157657     6.81172966
 47   -13.03510926     2.91046240     7.99005129
 48   -13.04176554     2.15585517     5.11277571
 49    -0.22912204     9.97359911   -14.62826048
 50     0.60240710     9.04181902   -13.22658846
 51    -1.43998467    11.25992368   -13.87852571
 52     7.11017983     6.38401740    -7.90394730
 53     8.87428174     5.69369159    -7.99704861
 54     6.33637799     5.21069296    -6.51130433
 55     2.60725709    -5.78072150   -14.00713692
 56     1.28755696    -5.03571391   -12.79654665
 57     2.40725202    -7.70586624   -13.80554701
 58    -7.93528396    -6.90938216    17.69102387
 59    -8.66041384    -7.45160588    19.34175226
 60    -6.49599652    -8.11003429    17.35128392
 61    -3.13500733     3.86758329    -1.38401907
 62    -3.55246234     5.72989762    -1.93866724
 63    -4.88752594     3.18618148    -0.82776191
 64     5.17310798    -0.45103481    11.59075753
 65     5.87333062    -1.12323440     9.90186358
 66     4.67557925     1.34031417    11.32517038
 67    14.42966137   -15.44539098    -5.85450928
 68    15.90389167   -14.25549053    -5.71853226
 69    14.49638011   -16.53916351    -4.25501280
 70     2.25852125     7.44756618    -2.47501835
 71     3.33374609     6.02837091    -1.77359441
 72     3.56358946     8.81137382    -2.84571838
 73     5.06139144    -7.46162524    17.15024196
 74     6.30181464    -6.86268710    18.46436597
 75     5.42295858    -6.52221652    15.44922331
 76    18.63861473     4.68946830    -7.36229306
 77    18.16034994     3.10414905    -6.40153564
 78    17.39537335     6.12474324    -6.92333917
 79   -17.02182144    -9.36800268    -3.92171383
 80   -15.89673261   -10.93942039    -3.87417190
 81   -17.92758682    -9.24991365    -2.27874098
 82    -6.64397181     6.04609414    12.21814161
 83    -6.61649971     4.77999130    13.64767506
 84    -7.67112600     5.14070793    10.84078528
 85    10.77102217    -5.29024649     8.52906180
 86     9.01072769    -4.59741569     8.21661040
 87    11.95575129    -3.78492741     8.49433708
 88    -9.22888451   -18.54447518     4.35420268
 89    -7.53663857   -17.78074709     4.81660910
 90    -9.10275067   -20.39181948     4.94666777
 91   -14.86673941     6.27444669   -16.09318040
 92   -16.45196748     6.00972317   -17.15960117
 93   -15.33541920     5.78409174   -14.27995992
 94    -1.28169093   -19.97172434     1.23331479
 95    -1.10690296   -18.19968272     0.46674150
 96    -2.45880411   -20.91901847     0.03018498
 97   -14.27067537    -5.52962195    11.77216016
 98   -15.89917045    -5.96924087    10.85879875
 99   -13.13933153    -4.60919535    10.44388906
100    11.57235917   -13.78546556    -0.60052301
101    10.12396420   -14.93185495    -0.09033667
102    10.85512789   -12.30657377    -1.56230036
103     2.43130045     0.43896427    -7.77912873
104     3.87107868     0.89713606    -6.59203512
105     0.83577343     0.94498177    -6.74838493
106   -18.19986056    -4.79080778     8.61052232
107   -17.88995292    -3.00217184     7.86475513
108   -19.90033985    -4.80033606     9.43171714
109     0.19239309     1.99808150     2.15013072
110     0.70722026     0.14070790     1.87291767
111    -1.03679502     2.26468062     0.67303189
112    -1.46366934   -14.98809392   -12.67487053
113    -2.90961004   -14.44320855   -11.55932180
114    -1.65313878   -16.75555237   -13.10415392
115    -1.12249639    -3.11836171    -4.52754457
116     0.50555434    -3.09447708    -3.56559902
117    -1.60290359    -1.37617632    -4.99327188
118     1.18191331     1.55777149     6.94194004
119     0.66927081     1.90620231     5.11565982
120     0.67273090    -0.29635163     7.11020792
121    -2.61058051     5.74170081   -19.75478174
122    -0.95311364     6.71441155   -19.57740655
123    -3.34057105     6.09995432   -21.52778191
124    -4.56641779    -4.15470557     0.00756664
125    -5.44401166    -2.59283992     0.75303605
126    -3.59937861    -3.56481836    -1.52737939
127    -1.35831640    13.44693332     4.70094379
128    -0.30013775    12.61968317     6.00249687
129    -0.35594936    14.03351162     3.22991614
130   -16.54071201    12.31955767    -7.30003982
131   -16.41755303    10.67604920    -8.30416775
132   -15.20495033    13.45690690    -8.10738046
133     3.43902738   -13.11979831    -8.29034116
134     2.42338639   -12.07924445    -9.54790902
135     2.30592680   -14.03588342    -7.02437687
136    -2.89019683    16.39426194    -3.11556577
137    -3.23407998    17.26201121    -1.37597587
138    -4.20482482    14.95129060    -3.39923514
139    -5.60810452    -0.95349995     4.85642042
140    -6.16281857    -0.52012513     6.64580946
141    -3.79120092    -1.59786241     5.09107647
142    -1.76784066     7.76860227    17.09515486
143    -0.10288924     8.78729332    16.89379868
144    -3.20152190     8.81667267    16.47016208
145    -7.10483100     3.01483239    16.35926200
146    -6.43192678     3.27510110    18.06897432
147    -6.98365780     1.18101982    16.07883535
148   -14.87780674    -2.09583532     0.81744151
149   -14.82834073    -3.48804690     2.12797030
150   -14.48123103    -3.18384418    -0.72013739
151     2.52485416   -16.16559624     8.67459994
152     1.18945161   -17.43028453     8.18564752
153     3.17195216   -15.63635983     6.90643405
