 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.88832835    -0.11959531

 Atomic coordinates:
  1   -17.42447782    14.93122342    -2.93472987
  2   -17.72137381    14.37850206    -4.79896351
  3   -19.05506298    15.81311533    -2.48869722
  4    -9.49494789    15.42997569    -6.53049978
  5   -10.94097854    16.22778198    -5.60692376
  6    -8.51861136    14.42596867    -5.24851947
  7    15.26477712    -1.40404579   -10.31266500
  8    14.50501857    -3.17044448   -10.25907816
  9    16.77850928    -1.52246887    -9.21263259
 10     8.42442218     5.43779700    12.69189674
 11     9.43033003     6.89077217    11.88764991
 12     7.12705871     4.90011728    11.38726862
 13    -6.64963095     9.53420843     6.78385794
 14    -5.49414203     8.55614821     7.85846064
 15    -5.93857703     9.58787390     4.98795915
 16    16.21748348    16.92572753    -2.58115868
 17    14.83107334    18.14187326    -2.16125709
 18    16.50864775    16.02325490    -0.87885583
 19   -12.81978768    17.39859926    -2.84732732
 20   -11.73179325    16.74226945    -1.37377905
 21   -14.58520983    16.56034761    -2.55857078
 22    18.01368553    -7.97062939    -6.25370537
 23    18.56171555    -9.77899256    -5.77498468
 24    16.84723492    -7.44063700    -4.75588459
 25     2.18789654     7.87048480    11.37343861
 26     3.10155035     8.33476501    12.96695859
 27     3.41472103     6.53566268    10.54399410
 28     1.15153381     8.46435595   -18.89877195
 29     1.08369762     9.18337257   -17.11047732
 30     2.87226676     8.95950838   -19.62050001
 31    -9.55352987     7.78725948    -8.93867188
 32   -10.21068770     5.99339683    -9.31454735
 33    -7.64376453     7.66120318    -9.21750634
 34     1.55097991     1.89470190   -19.18852156
 35     1.16840435     0.00484864   -19.45803287
 36    -0.12095402     2.82992340   -19.32561005
 37   -15.45260904     9.93399995    -2.49026076
 38   -15.44398772     9.85551318    -0.48801335
 39   -16.28547747    11.65802462    -2.85509407
 40     9.10613549    10.03264358   -11.05930141
 41     9.15730112     8.88426325   -12.63543021
 42     7.62323723     9.40958698   -10.00743995
 43    -5.09306553   -13.30319468   -10.00945627
 44    -5.57732855   -11.58798716   -10.64468477
 45    -6.79558920   -14.09172396    -9.50974455
 46   -13.88796230     1.91688465     6.94636161
 47   -14.35490037     3.42255360     8.12431463
 48   -13.04825984     2.54044998     5.30176456
 49     1.09637647    10.42111207   -14.41747812
 50     1.74321736     9.32394639   -13.00824657
 51    -0.02910806    11.71598676   -13.60812895
 52     6.53593253     6.52823051    -7.91945099
 53     8.30722593     5.84568537    -8.35018940
 54     6.13293752     5.38270146    -6.40417649
 55     2.67437203    -6.21279270   -14.45256831
 56     1.42433517    -5.49752653   -13.09479504
 57     2.40040034    -8.20908007   -14.36602457
 58    -7.34778842    -6.90938846    17.52539647
 59    -7.43561638    -6.67565565    19.40908501
 60    -6.06987666    -8.37889479    17.19156357
 61    -2.94359345     4.31228199    -0.00381540
 62    -3.17488285     5.94329882    -0.99133872
 63    -4.75328856     3.79377027     0.31665281
 64     4.43752734    -0.86017982    11.27176574
 65     5.80056908    -0.30575514    10.03303157
 66     2.84536013    -0.59914480    10.34433955
 67    13.96704719   -15.69574645    -4.50872523
 68    15.68831823   -14.96951237    -4.05210452
 69    12.76799341   -15.14916207    -3.12613056
 70     2.64831974     7.27476564    -2.93980040
 71     3.44899676     5.81434148    -1.99585896
 72     4.06289390     8.63295076    -3.18017516
 73     5.75329069    -7.42645916    16.99942047
 74     7.60425098    -7.97346625    16.99312575
 75     5.40993357    -6.63359417    15.30258867
 76    18.03562854     4.63352397    -7.82261154
 77    17.95237240     2.99956748    -6.80078940
 78    16.74650907     5.85781810    -7.04859756
 79   -16.01300262    -9.17676701    -4.46726325
 80   -14.76468932   -10.66475171    -4.76930601
 81   -16.96386519    -9.78051915    -2.90340658
 82    -6.93086591     6.83653934    12.15052874
 83    -7.21209331     5.15314253    13.03527969
 84    -8.62652814     7.17702419    11.25024186
 85    10.94521926    -5.01246558     8.33811576
 86     9.57339974    -3.73807152     8.15796240
 87    12.56955817    -3.96763584     7.97014556
 88   -10.20663472   -17.91309953     4.62643963
 89    -8.32677185   -17.73806622     4.83079858
 90   -10.41250620   -19.81152389     4.56485781
 91   -14.41771164     6.31915216   -16.40080001
 92   -15.88105598     7.28717180   -17.07154982
 93   -15.13128232     5.37822497   -14.90286788
 94    -1.44392838   -20.37878031     2.25756097
 95    -0.75295590   -18.84769866     1.24390005
 96    -2.56485877   -21.19897725     0.93889145
 97   -13.89143445    -5.48137976    11.43497909
 98   -15.52729374    -5.68218605    10.53971684
 99   -12.82430511    -4.38325078    10.26785025
100    11.21798165   -13.35588066    -0.67938338
101     9.53157411   -14.17984795    -0.30233635
102    10.75187353   -11.65791355    -1.44708002
103     1.97552197     0.09408733    -6.96096939
104     3.50607281     0.70069765    -6.04859486
105     0.47981632     0.96759617    -6.13496170
106   -18.40561285    -5.14545753     8.81506314
107   -18.40874230    -3.32230400     8.10132162
108   -19.99623419    -5.50933290     9.66717686
109     0.55186690     1.72914162     2.27482405
110     0.70057851    -0.05522472     1.65784583
111    -0.83829302     2.58631604     1.26377026
112    -0.45899665   -14.65668047   -11.43280203
113    -2.09234363   -13.67895935   -10.99041710
114    -1.00926766   -16.46267790   -11.70916660
115    -1.87585157    -3.34169167    -4.06933574
116     0.02383248    -3.38440130    -4.07708801
117    -2.15156034    -1.51465651    -4.46095112
118     1.44383136     1.02208385     7.16981771
119     1.09760347     1.74752788     5.40084315
120     0.61660736    -0.69100127     7.02777411
121    -2.57901625     4.81904940   -19.37856930
122    -1.38597352     6.35244146   -19.27249359
123    -4.08607100     5.42991545   -20.36385749
124    -4.46265451    -4.89460961    -0.07723641
125    -5.80703240    -3.48311443    -0.12408942
126    -3.06844108    -4.52619891    -1.40583907
127    -1.29600621    13.21371918     4.37319002
128    -0.55136054    12.18354699     5.87140523
129     0.26132507    13.81726058     3.52479600
130   -17.55757242    12.65419198    -7.65433475
131   -17.86008740    11.14151581    -8.76206654
132   -16.21112875    13.72746008    -8.59718266
133     3.55187051   -13.46711562    -8.36163171
134     2.21069056   -13.68340500    -9.80576019
135     2.56696754   -14.09844208    -6.84163549
136    -2.91279200    16.19538058    -3.48799337
137    -3.22606756    16.83179981    -1.70413764
138    -4.29192253    14.88028612    -3.74071787
139    -5.65361099    -0.53892518     5.31573287
140    -6.35556449    -0.54220053     7.17271910
141    -3.96101242    -1.48237005     5.55943165
142    -1.26456309     6.90832326    16.41507666
143     0.24373123     8.07575287    15.90867804
144    -2.75723938     7.73524446    15.58824634
145    -7.66357833     2.49029433    14.98289269
146    -6.72498135     2.32283327    16.59267419
147    -7.93393026     0.68690937    14.49008493
148   -14.74115569    -2.00865771     0.84707527
149   -15.37023763    -3.35569259     2.09821131
150   -14.34866874    -3.02671715    -0.83100795
151     2.57419979   -15.15600697     8.77256335
152     1.84489592   -16.95844615     8.54143141
153     2.39244028   -14.29497070     7.07978271
154    -5.96277093     2.74590332    -7.59484773
155    -7.72374498     2.71824572    -8.38307297
156    -5.14821816     4.33484067    -8.33591209
157     8.70720701   -11.97445966    11.93708969
158     6.85897846   -12.17030034    12.37826505
159     9.21602187   -10.21510771    12.54405148
160   -14.16135946    -9.27758414   -10.19350080
161   -15.58953552    -9.12031515    -8.94977391
