 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.84884936    -0.11882664

 Atomic coordinates:
  1   -16.64404995    14.54608280    -2.77117801
  2   -17.21609357    13.46065494    -4.23649405
  3   -18.09249756    14.90021453    -1.59989853
  4    -9.06226290    16.31740598    -6.93583393
  5   -10.47841772    16.92969681    -5.75877321
  6    -7.97762283    15.13201967    -5.95740881
  7    14.67847322    -1.99174355   -11.59394610
  8    14.47854799    -3.88323261   -11.60518414
  9    16.04990636    -1.50952141   -10.37501742
 10     7.75094189     6.05129212    12.90026317
 11     9.26396356     6.70652188    11.91505063
 12     6.49356229     5.47844375    11.60328797
 13    -6.67540141     9.94956071     6.71564028
 14    -4.99000747     9.18720566     7.26786233
 15    -6.79515298     9.41192712     4.89473520
 16    15.83145643    15.46583176    -2.77166789
 17    15.31993870    17.21622682    -2.32441874
 18    16.15701371    14.75067975    -1.05308636
 19   -12.18712017    16.91241609    -3.11866494
 20   -11.01400836    16.25411650    -1.77708319
 21   -13.90234900    16.05852114    -2.80319541
 22    18.11816686    -7.34385530    -6.95736861
 23    19.04862111    -8.99279332    -6.45711428
 24    16.74491809    -7.21614070    -5.56103052
 25     1.44939794     7.95180450    11.15338312
 26     1.86554890     8.11498095    13.04670401
 27     2.57762127     6.60868007    10.39216174
 28     1.27944079     8.30649887   -19.17737326
 29     0.99989682     9.08983613   -17.43029596
 30     3.21397087     8.19435713   -19.43520342
 31    -9.23886536     7.21282301    -8.97296786
 32   -10.29298044     5.63987201    -9.25293652
 33    -7.38640327     6.63210474    -9.34186844
 34     1.01203345     1.62475908   -19.68487851
 35     0.87393958    -0.29248268   -19.57452080
 36    -0.67863972     2.44127370   -19.93784798
 37   -14.96832047     9.58051521    -1.72672085
 38   -14.89645428     9.30795610     0.19797010
 39   -15.35619428    11.43164759    -1.89442859
 40     8.91923090    10.75417728   -10.94422289
 41     8.66774397     9.50309603   -12.35789849
 42     8.21251321     9.76378789    -9.39038557
 43    -5.30388564   -13.70825379    -9.70595202
 44    -5.52341116   -11.80663094   -10.13451994
 45    -7.09819020   -14.31305635    -9.23316830
 46   -13.40366954     1.79477176     6.82394083
 47   -13.24558038     3.34897244     7.95506039
 48   -13.12091466     2.40088959     4.98512435
 49     0.75312170    10.27987134   -14.61341987
 50     1.60901999     9.46941984   -13.00444080
 51    -0.39975071    11.72274282   -14.09785049
 52     7.39373970     6.80443157    -7.83589990
 53     8.96844797     5.95527733    -8.32958497
 54     6.59456356     5.58017977    -6.57092707
 55     2.50773028    -5.95176691   -14.48042197
 56     1.47186126    -5.21641673   -13.10204838
 57     2.34566741    -7.89304441   -14.21476520
 58    -8.28238824    -7.18098786    17.61440363
 59    -8.57554442    -7.29755695    19.47366648
 60    -6.73974474    -8.31172019    17.31638938
 61    -2.83051662     4.02668997    -0.78294873
 62    -2.95322613     5.87343940    -1.20435994
 63    -4.52331200     3.60542359     0.04305262
 64     5.30725273    -0.33301553    12.49566996
 65     6.09977347    -0.66186435    10.72099131
 66     4.21595541     1.16035098    12.19255476
 67    14.46203441   -16.25002536    -5.25666701
 68    15.47789432   -14.60766434    -5.18620251
 69    15.42154571   -17.43196395    -4.07388135
 70     2.64085102     8.60774242    -2.18266075
 71     3.59323729     6.97213275    -1.71842103
 72     3.96416744     9.84230454    -2.71807858
 73     5.27321344    -7.38802469    16.98744229
 74     7.17818878    -7.65644213    17.09753387
 75     4.95405413    -6.63130134    15.25539527
 76    18.83736063     4.91892323    -7.39688481
 77    18.52427698     3.30576186    -6.48299569
 78    17.51122474     6.12820325    -6.61469030
 79   -16.78388308    -9.27503556    -3.70713467
 80   -15.54421470   -10.75195752    -4.22313927
 81   -17.59239586    -9.76660839    -2.00081070
 82    -6.84510694     6.38707988    12.26268097
 83    -7.00066336     4.83537823    13.33575092
 84    -8.58561785     6.67241757    11.51213735
 85    10.48436768    -5.43973434     8.61115193
 86     8.92232424    -4.37526654     8.33829816
 87    11.99289096    -4.37131732     8.94607668
 88    -9.61027142   -18.22750829     4.81965729
 89    -8.01633585   -17.22301947     4.69085999
 90    -9.16540515   -19.74411404     5.88749992
 91   -14.12185153     6.55528789   -16.32928562
 92   -15.49568315     6.11768119   -17.52839583
 93   -14.54269474     5.87654154   -14.53836536
 94    -1.30175724   -19.79535020     1.05984334
 95    -0.89797080   -18.08667843     0.28617425
 96    -2.54859068   -20.64574545    -0.13279462
 97   -14.07459276    -5.91457900    11.31394846
 98   -15.74647356    -5.66568904    10.30009033
 99   -12.92475708    -5.11893850     9.99852813
100    11.34519561   -13.90311300    -0.43039718
101     9.76272504   -14.57844957     0.41110193
102    10.73632927   -12.42131859    -1.53987827
103     2.32397070     0.33227852    -7.58385640
104     3.72780940     1.38187153    -6.73219826
105     0.68412164     0.82609326    -6.69816169
106   -18.26137713    -4.70661668     8.57657708
107   -18.44796232    -2.90467074     7.97810718
108   -19.98786285    -5.28607885     9.09684277
109     1.09542468     2.01884315     1.71025215
110     1.12832301     0.09594355     1.20003480
111    -0.35994707     2.81361390     0.78524944
112    -1.11502582   -14.92239544   -12.54657807
113    -2.80149620   -14.56491719   -11.55947638
114    -0.69690321   -16.61579725   -11.95033147
115    -1.14191293    -3.56803172    -4.14143680
116     0.70756807    -4.05294074    -4.09740653
117    -1.19258656    -1.66537727    -4.59413410
118     1.38481201     1.30126710     6.65144607
119     1.18727817     1.80674911     4.82094489
120     0.73940384    -0.51052925     6.77926222
121    -2.88894400     5.13741107   -19.85461612
122    -1.33456451     6.33992808   -19.57772433
123    -4.20447851     6.19345267   -20.74025098
124    -4.28935211    -4.11717977     0.02473377
125    -4.65249049    -2.27181313     0.44426060
126    -2.99082363    -4.08041558    -1.39217507
127    -1.40458065    13.30435735     4.56804114
128    -0.22764782    12.75501165     5.94786345
129    -0.50819477    14.62577987     3.50601934
130   -17.15613030    11.53993934    -7.52877373
131   -17.83947906    10.39350427    -8.85905944
132   -15.61502958    12.42939675    -8.27037493
133     3.23636068   -13.45464115    -8.34709334
134     2.28674762   -12.22615213    -9.45681033
135     2.01257697   -14.48792659    -7.22426200
136    -3.24187286    17.13074736    -3.39445628
137    -3.79785358    17.96977544    -1.72236813
138    -4.35240783    15.56688551    -3.51414133
139    -5.49335969    -1.07723792     5.00985825
140    -6.27371973    -1.08722069     6.65895431
141    -3.69775010    -1.66139474     5.40942194
142    -1.55929419     7.67213354    17.41643546
143     0.10068911     8.63946788    17.02667654
144    -3.00591605     8.64642662    16.66129510
145    -7.26523322     2.69383605    15.90857573
146    -6.17003612     2.80738936    17.46661343
147    -7.16147892     0.86396805    15.38445599
148   -14.34467224    -1.89886929     0.63844492
149   -14.29324439    -3.14834274     2.10232817
150   -13.74548132    -2.91884493    -0.87669989
151     2.49254191   -16.37408169     8.80251621
152     1.30564435   -17.71269548     8.12591679
153     3.08662057   -15.41199883     7.23961459
154    -6.49114001     2.11059753    -7.28542968
155    -8.24143423     2.01636160    -8.18843548
156    -5.37066570     3.30418379    -8.32650897
157     8.26237669   -11.34541743    12.42324828
158     6.55228678   -10.72279182    12.01368131
159     9.04940976    -9.74922885    13.17119588
160   -13.67624372    -8.51260674   -10.91892266
161   -15.30689465    -7.87896288   -10.28830366
162   -12.36912093    -8.16438610    -9.48951470
163   -19.68407361    -2.35909761    -0.08531347
164   -17.87808668    -2.19146712     0.58750364
165   -20.48346491    -3.57321790     1.09271159
166    11.10627721    13.80391796     2.83009924
167    10.97542160    13.22179401     4.68240648
168    10.10717287    15.45951280     2.90347234
169   -12.74480290   -12.23029512    -5.00936299
170   -11.68170442   -11.09977641    -6.17466591
171   -12.12194500   -11.66621416    -3.27110083
172    11.84010192     4.35684124    -8.27569439
173    11.32140952     2.64103388    -7.45704093
174    12.28258744     3.70964128   -10.07506732
175    -5.99860801    -9.52558267     5.75844948
176    -7.29580268    -8.23805409     5.02939970
177    -4.37840396    -9.10801744     4.82367757
178    16.31048492     8.13719333     7.26194527
179    17.37662266     6.93709029     8.37809027
180    17.60297269     9.36336175     6.55703857
181    -6.47918454    -8.92867209   -10.64527201
182    -6.96232400    -8.00915200   -12.30427551
183    -5.37439392    -7.66272987    -9.68827180
184    -5.51749803    10.52633545    14.62527285
185    -5.93139110     8.87331008    13.66711472
186    -7.06097208    10.72819586    15.72369306
187    -5.78067274   -14.55659318    13.34960030
188    -6.46924363   -16.31062708    13.40167210
189    -6.81018579   -13.56531235    12.17287254
190    -6.89582299    16.04685969   -11.76014715
191    -8.28274860    16.67536006   -12.84349172
192    -7.46688513    16.20823609    -9.93664602
193    -9.17623246     7.08104867   -15.99666399
194    -9.40953143     8.66421571   -14.94102369
195   -10.94836290     6.59819176   -16.49296540
196    18.51013106     5.26083109    10.58764733
197    17.15567709     5.40936226    11.94321367
198    19.24908915     3.55873419    10.85127166
199     6.20330566   -16.50646340   -11.14365377
200     7.65160590   -16.91339585    -9.88892725
201     4.96654342   -15.43550763   -10.08722346
202     2.58482725    10.22479551    15.98145062
203     4.27489513    11.04331878    16.19463488
204     1.40356250    11.59379458    15.55086254
205     7.79311088    -8.57514191     2.40633065
