 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.86897383    -0.11532299

 Atomic coordinates:
  1   -17.15262863    14.98410603    -3.75656449
  2   -17.62119768    14.49644455    -5.57255124
  3   -18.62484907    15.97300949    -3.05857446
  4    -9.42769626    16.35431158    -6.33739430
  5   -10.80344499    17.11593218    -5.21004318
  6    -8.31144269    15.30969335    -5.16988548
  7    15.32662691    -1.10417418   -10.29318867
  8    14.98608569    -2.93712161   -10.94940284
  9    16.28114616    -1.29008460    -8.61330644
 10     8.07299146     5.87353283    12.41276379
 11     9.35637796     6.99193044    11.63549323
 12     6.75338153     5.37842804    11.10784609
 13    -6.02485313     9.47336605     6.88277761
 14    -4.50729907     8.27324158     7.17181866
 15    -5.93724152     9.89822168     5.03848535
 16    16.15373650    16.81171385    -2.25811454
 17    14.76294958    18.04623129    -2.43988816
 18    16.23651265    16.54352321    -0.36287551
 19   -12.67052302    17.50496682    -2.92532895
 20   -11.74589722    16.72148942    -1.42703226
 21   -14.40582876    16.73796816    -2.93239225
 22    19.04074763    -7.91201129    -6.23093997
 23    20.21527659    -9.42350460    -6.05142360
 24    17.82151430    -8.05334209    -4.69116605
 25     1.82716621     8.31362428    11.40607587
 26     2.51245277     8.67939458    13.14751864
 27     3.00716828     7.03337614    10.51632620
 28     0.85746999     8.33419375   -19.28492211
 29     0.17884911     9.20489571   -17.68522191
 30     2.71437889     8.49594989   -19.19210232
 31   -10.21784875     7.79302193    -8.67881035
 32   -10.76872106     5.88326126    -8.81133670
 33    -8.27209136     7.58393003    -8.71667872
 34     1.44626580     1.31667026   -18.90041224
 35     0.93261484    -0.54118675   -18.67292776
 36    -0.09983743     2.45816210   -18.91022509
 37   -15.25138896    10.14094520    -2.63668638
 38   -15.53667085    10.00700339    -0.74081530
 39   -16.01637834    11.87026642    -2.99367107
 40     9.27377381     9.95824169   -11.09970652
 41     9.33348872     9.19547317   -12.84503448
 42     8.30515453     8.64962586    -9.99741759
 43    -5.14070476   -13.99795300   -10.26914237
 44    -5.49803202   -12.20053562   -10.84598573
 45    -6.87459650   -14.63982142    -9.69409585
 46   -14.10506869     1.54184338     7.09698670
 47   -14.68990424     2.75516425     8.40330792
 48   -13.53802425     2.48781858     5.49759427
 49     0.14374784    10.25313997   -14.48724811
 50     1.17293058     9.39396194   -13.09980106
 51    -0.88146841    11.74348571   -13.75586359
 52     6.68549957     6.34426046    -8.14501753
 53     8.33101378     5.42066477    -8.39475216
 54     5.65553618     5.29274736    -6.95593301
 55     3.06335054    -6.23278786   -14.22301238
 56     2.16062003    -5.37069699   -12.77313963
 57     2.43119556    -8.06908384   -14.18632797
 58    -7.27759677    -6.98487230    17.52420551
 59    -7.14234863    -6.50331914    19.33898036
 60    -5.97104345    -8.29539355    17.17576718
 61    -3.21987859     4.02445867    -0.60523781
 62    -3.36226967     5.79468264    -1.35373700
 63    -4.86861233     3.63652273     0.25112126
 64     4.78661314    -0.47125125    11.43147046
 65     6.35440816    -0.44921095    10.22746220
 66     3.72264878     1.01221057    11.06393757
 67    13.99710648   -15.14837960    -4.20509754
 68    15.87497230   -14.79894557    -3.78122959
 69    12.99113723   -14.14742852    -2.87394057
 70     2.24177535     7.83258188    -2.52668501
 71     3.13674455     6.26452788    -2.01285104
 72     3.65029262     9.10841833    -3.00910242
 73     5.18369843    -7.49527111    16.67755725
 74     6.89340631    -8.17985498    17.06970385
 75     5.34067312    -6.84651665    14.85058267
 76    17.35367069     4.53736643    -7.61017049
 77    17.16173859     3.03226583    -6.46293428
 78    16.21585020     5.86572336    -6.85301250
 79   -15.90514687    -9.23782625    -4.45444733
 80   -14.68121518   -10.66527966    -4.99655158
 81   -17.00894123   -10.08754792    -3.13743956
 82    -7.01354204     6.92340308    12.23037272
 83    -7.37472912     5.25022273    13.01769560
 84    -8.49942801     7.48101983    11.11050964
 85    11.01509350    -5.21683650     7.99380887
 86     9.41754193    -4.78330225     7.07032002
 87    12.06169413    -3.63533599     8.21543760
 88    -9.82236193   -18.23542700     4.84105111
 89    -7.93237392   -18.03092700     4.71734958
 90   -10.28772926   -19.99916659     5.38023585
 91   -14.41570517     6.58495905   -15.93607027
 92   -14.41790790     8.44207994   -15.54361861
 93   -15.06062778     5.61436569   -14.33233737
 94    -1.07519476   -20.20217420     1.54332105
 95    -0.94454679   -18.46256511     0.65797642
 96    -2.30780735   -21.23303086     0.48437235
 97   -14.05327663    -5.46391801    11.73044738
 98   -15.66679755    -5.73350390    10.68218087
 99   -12.94538578    -4.44726398    10.46915504
100    10.94305591   -12.73348971    -0.68537262
101     9.37991898   -13.89979123    -0.60248414
102    10.45523142   -11.05557939    -1.38935227
103     1.66272610     0.39891831    -7.20639792
104     3.22025599     1.06701943    -6.31093981
105     0.16086160     0.61320958    -6.02606385
