 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.88632710    -0.11399042

 Atomic coordinates:
  1   -17.12431905    14.72624858    -3.75411492
  2   -17.43971485    14.13311210    -5.55976734
  3   -18.69780439    15.59271187    -3.28983119
  4    -9.49451163    15.56727159    -6.49075077
  5   -10.43850134    16.71085675    -5.24132260
  6    -8.67708698    14.19326240    -5.41792841
  7    15.03104071    -1.88794928   -10.85175716
  8    14.36350693    -3.68879924   -10.51446309
  9    16.62410048    -1.61117777    -9.75450547
 10     7.95222043     6.06266859    13.01361355
 11     9.64597184     7.01793646    12.36912993
 12     7.11633467     5.27459189    11.39604628
 13    -6.34360060    10.08097619     6.77653126
 14    -4.94974196     8.96503571     7.41504565
 15    -6.10934607    10.18296265     4.87939965
 16    15.77482491    16.51491986    -2.74116519
 17    14.53106376    17.88661751    -2.38949651
 18    16.09694113    15.67141092    -1.03011384
 19   -12.61212712    17.61602583    -3.10329293
 20   -12.04503254    17.13143117    -1.29529678
 21   -14.41880254    16.88020524    -3.23382517
 22    17.68557170    -7.74873147    -6.45924642
 23    18.67165788    -9.31877877    -6.48308983
 24    16.59821808    -7.93700684    -4.81012673
 25     1.56766961     7.63360565    11.29251140
 26     2.53267009     8.32602807    12.80927280
 27     2.78585697     6.29557064    10.40390546
 28     0.85714680     8.12839116   -18.98894346
 29     0.76901305     9.13512011   -17.38368897
 30     2.55746932     7.19499439   -18.91292600
 31    -9.89310259     7.67847168    -9.24774696
 32   -10.53035758     5.90904957    -9.63402960
 33    -7.93920306     7.47440557    -9.57818067
 34     1.36806465     2.01360944   -18.98270748
 35     1.10200875     0.13000727   -19.22831521
 36    -0.30167035     2.84026920   -19.35028829
 37   -15.51236124     9.51284992    -2.39944531
 38   -15.49604235     9.89158448    -0.51359913
 39   -16.01729536    11.12733538    -3.21525442
 40     8.92348891    10.10273878   -10.90782115
 41     9.00277976     9.00463383   -12.47433627
 42     8.22398874     8.88788100    -9.57480599
 43    -4.88142064   -13.21124786    -9.26267928
 44    -5.38511454   -11.56962625   -10.23836960
 45    -6.59877159   -14.09279143    -9.08533866
 46   -13.90230130     1.78725661     7.30978656
 47   -13.64318247     3.29555546     8.48269347
 48   -13.09610422     2.40700082     5.70906439
 49     1.08800313     9.95877398   -14.05984236
 50     1.93931248     9.05635071   -12.60479780
 51     0.03692737    11.44678523   -13.31158785
 52     7.13463928     6.40555303    -7.67906951
 53     8.74675224     5.59479156    -8.20359111
 54     6.43689903     5.21288450    -6.35527508
 55     2.64795409    -5.70616077   -14.80941637
 56     1.49565419    -5.17433990   -13.36172088
 57     2.48776347    -7.63753676   -14.73048065
 58    -7.67286831    -7.20151430    17.18677229
 59    -8.56414568    -7.15033382    18.84186256
 60    -6.43922786    -8.66371983    17.08714610
 61    -2.92545002     4.37478940     0.03070953
 62    -3.08204940     5.79523543    -1.19487292
 63    -4.60625700     3.46694631     0.22702764
 64     4.81480094    -0.36908313    11.98809336
 65     5.92787598    -0.17508821    10.42686311
 66     3.80176895     1.20909503    12.13093551
 67    14.58617933   -15.93688190    -4.68442314
 68    16.30434705   -15.33734433    -4.35414966
 69    13.52094593   -15.05828882    -3.37414012
 70     2.41849123     8.18880765    -2.78818888
 71     2.86597041     6.43689164    -2.28172632
 72     4.01817791     9.26213104    -3.06032592
 73     6.07952906    -7.34208760    16.64801031
 74     7.95561576    -7.83361847    16.55659946
 75     5.53495786    -6.72584401    14.92562387
 76    17.94487043     4.66422559    -7.67125042
 77    17.94481616     3.33028799    -6.33382567
 78    16.75845574     6.03166068    -6.93269384
 79   -16.04443189    -9.10568346    -4.53905599
 80   -14.92866034   -10.44353466    -5.18702621
 81   -17.01715728    -9.96876399    -3.10041181
 82    -7.32543973     6.71907001    12.10717834
 83    -7.89003372     5.15307878    12.91840433
 84    -8.92631177     7.52033403    11.29042613
 85    10.96216028    -4.87150785     8.58538966
 86     9.18942995    -4.04177397     8.52771839
 87    12.19164839    -3.40512116     8.59274425
 88    -9.95460466   -17.94824550     4.57677211
 89    -8.00714079   -17.53096694     4.75400643
 90   -10.21080792   -19.16871743     6.01528867
 91   -14.46917323     6.28471203   -16.10394874
 92   -15.52665724     7.82451633   -16.37745078
 93   -15.27128276     5.43095001   -14.62380482
 94    -1.45851537   -19.93841116     1.76412568
 95    -0.84985263   -18.64726135     0.44852456
 96    -2.71446988   -21.01669193     0.72195905
 97   -14.38431765    -5.72100402    11.75527632
 98   -16.14683241    -5.78915036    10.92376657
 99   -13.23169083    -4.77368982    10.43625910
100    11.48489757   -13.34061354    -0.89887609
101     9.81362150   -14.08536366    -0.30471550
102    11.05367227   -11.59631887    -1.55223357
103     2.14885850     0.17862686    -7.44990672
104     3.60825732     1.08647023    -6.46009356
105     0.54273449     0.43899017    -6.37665641
106   -18.32350636    -4.64579800     8.65992034
107   -18.45395418    -2.73591446     8.13350792
108   -20.00448751    -5.13356915     9.38800460
109     1.37825641     2.33475690     2.08659189
110     1.45231640     0.61556071     1.18268663
111    -0.25560927     3.07988140     1.37589425
112    -1.11495699   -14.84374348   -12.49577413
113    -2.25962629   -14.11621387   -11.17897353
114    -1.05429429   -16.79063745   -12.29037418
115    -1.55040520    -3.69601186    -3.98470692
116     0.29548332    -4.03546924    -3.58394679
117    -1.68820034    -1.76573211    -4.14875825
118     1.27812413     1.24065087     7.01481042
119     1.57823108     1.71169166     5.09577555
120     0.46293811    -0.47747517     7.01425833
121    -2.97662345     4.94624196   -19.33901743
122    -1.53119359     6.24702463   -19.40663439
123    -4.41225565     5.85871393   -20.17900100
124    -4.69123210    -4.77947504    -0.30018623
125    -5.34325059    -3.21993093     0.57516501
126    -3.59617645    -4.22563018    -1.79061366
127    -1.43052219    13.68168302     4.52495039
128    -0.46039464    12.60972830     5.85809822
129    -0.15428460    14.43331327     3.24213348
130   -17.38468484    12.38564042    -8.33279392
131   -17.85798931    10.91287639    -9.40037721
132   -15.98364987    13.28628639    -9.29517322
133     3.50576580   -13.25168462    -8.96362304
134     2.27889963   -12.01926640    -9.76696203
135     2.42545151   -14.38605832    -7.82938267
136    -2.97737231    16.47479003    -3.49658111
137    -3.24760895    17.47890886    -1.87823178
138    -4.32927475    15.11438212    -3.50446882
139    -5.31381030    -1.13646427     4.63993936
140    -6.03454545    -1.15817734     6.45204375
141    -3.57900976    -1.84437027     4.87664289
142    -1.17840265     7.18441417    16.41801185
143     0.27010532     8.34479615    17.06787328
144    -2.36958506     8.25911699    15.40291853
145    -7.42459000     2.60324432    15.82816650
146    -5.57449813     2.79383590    16.37991889
147    -7.62606595     0.71986264    15.67497962
148   -14.32126760    -1.64164788     0.79435140
149   -14.80261726    -3.03679682     1.97966943
150   -14.21201150    -2.60316546    -0.88228814
151     2.39996224   -15.98532685     9.22612096
152     1.69896375   -17.73055085     8.98730884
153     2.33038029   -15.18477631     7.48956368
154    -6.30552105     2.65258038    -7.54398201
155    -8.14234731     2.53863896    -8.21742289
156    -5.53056092     4.09621483    -8.63594789
157     8.69056724   -11.67676605    12.61424142
158     6.91725084   -11.83564221    13.42073588
159     9.26307326    -9.91093172    13.00530564
160   -14.22873200    -9.23631754   -10.04329561
161   -15.44005138    -9.00048529    -8.60167294
162   -12.49864064    -8.89952214    -9.26826803
163   -19.41929323    -2.42485833     0.01823737
164   -17.60133778    -1.91003976     0.37988936
165   -19.63761413    -3.91833472     1.17849203
166    11.29285466    13.68578008     2.73149318
167    11.13887667    13.30209429     4.62208833
168    10.63100214    15.51719115     2.56496690
169   -12.16569873   -12.46645808    -5.10608780
170   -11.08863796   -11.28782194    -6.21164711
171   -11.56085119   -12.59940511    -3.26152428
172    11.57651317     3.88424578    -8.53338162
173    11.18255215     2.24031736    -7.58617708
174    12.26819005     3.26354680   -10.25555285
175    -6.81940744    -9.33667616     5.85827428
176    -8.33361055    -8.22080962     5.31569164
177    -5.31826577    -8.74939946     4.84054693
178    16.51514274     8.10985985     7.58306502
179    17.51526018     6.73607424     8.50778577
180    17.83919846     9.45885602     7.13302281
181    -6.29068493    -8.89085812   -11.32927860
182    -6.50444155    -8.04544950   -13.03103308
183    -5.12957113    -7.60879000   -10.50686183
184    -5.16871033    10.74449996    14.60103921
185    -5.75977341     9.16370669    13.67560838
186    -6.29843252    10.99359652    16.12161507
187    -5.45962372   -14.89377776    13.03354599
188    -6.47885614   -15.81986614    14.37390592
189    -6.79356779   -14.34955035    11.79765887
190    -6.92692621    15.17528092   -11.25968300
191    -7.39388078    16.85783632   -11.91495685
192    -7.67715131    14.98878915    -9.51095560
193    -9.04474138     6.76922209   -15.48137402
194    -9.34574704     8.59080602   -14.99702055
195   -10.93199295     6.14066385   -15.59316124
196    18.24360115     4.11610393    11.09337621
197    17.12806317     4.60182594    12.63185332
198    17.85934521     2.27524132    10.64217794
199     7.04425522   -16.08863836   -11.51546604
200     8.11825133   -16.56920720    -9.95637814
201     5.50477501   -15.18377363   -10.78052054
202     2.95597458    10.53980550    16.85570174
203     4.51822214    11.61721343    17.01680778
204     1.62408320    11.91651197    16.27105763
205     7.50580278    -7.72895591     2.12924525
206     7.59258073    -7.12043740     0.27962581
207     6.38236640    -6.48788039     3.16116440
208    14.51681488    -1.11833365     8.55935050
209    13.27910140    -0.22188869     7.37577765
210    16.08352203    -1.57326677     7.58496812
211    -6.99320610    -7.14333708   -16.21516041
212    -5.90602378    -5.75718883   -17.05284009
213    -6.93002694    -8.55899999   -17.48929817
214     9.10392987    -1.69242436    14.61325725
215     9.17173822    -3.64264682    14.63765055
216     7.49464376    -1.25609553    13.68834841
217   -17.56264878    -0.67568943   -10.24521132
218   -19.14212787    -1.30281054   -11.15399408
219   -17.69475328    -1.14793102    -8.39632287
220    -1.64350304    13.54279677   -11.59361829
221    -0.49203786    13.83967737   -10.05565114
222    -3.41832194    14.13142460   -11.23921844
223   -18.70777493    -0.01282777     6.68357050
224   -19.68712169     1.40078608     6.04735498
225   -16.85637288     0.62275636     6.81708406
226   -13.98079429   -14.07160797   -12.05281224
227   -14.58410450   -12.32699586   -11.50241452
228   -14.97884827   -14.45472440   -13.54661420
229   -18.74703818     4.70739417     3.26085785
230   -17.12153692     5.72226093     2.80957992
231   -19.43659917     3.98195095     1.60441271
232     2.31259180   -10.96781260   -14.25872608
233     3.85919921   -11.75383094   -15.12488217
234     1.09085293   -12.37063694   -13.82854072
235    -2.75725303     7.05311372     8.55373835
236    -1.22487979     7.26136940     9.60893413
237    -4.02307017     6.06810678     9.59671534
238     2.66259731     7.11858510    -9.92475621
239     4.30070725     6.98110707    -8.85416808
240     2.50047167     5.46007761   -10.80291943
241   -15.55239999     4.34769732    -1.80657503
242   -15.77556886     6.24403559    -2.12676262
243   -17.26072993     3.59945983    -2.22783237
244    -1.98313755     1.53910128    -4.57398960
245    -2.01178808     2.53258345    -2.93801513
246    -3.46260092     2.17009479    -5.69646461
247    13.62977012    11.60381172   -10.12823536
248    11.75925258    11.25486586   -10.52826100
249    14.58186763    10.51128107   -11.41998104
250    -0.03480389   -20.22001315     7.07190218
251    -0.36088803   -20.37854220     5.19898139
252    -1.64610321   -20.50276874     7.99170784
253    14.64930530     5.08606750    14.68946294
254    14.08606605     3.24866679    14.41082198
255    13.85027262     5.44259384    16.41414115
256    -1.55994588   -11.42032187     9.83802942
257    -3.04056330   -10.38425645    10.46800883
258    -1.32424754   -12.89613022    11.06724717
259     8.39450593     5.56139928     5.76474880
