 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.87477360    -0.13893482

 Atomic coordinates:
  1   -17.04925871    14.47213641    -3.63052322
  2   -17.31834077    13.83793299    -5.44972788
  3   -18.74386796    14.89087045    -2.91775543
  4    -9.44911720    15.78484097    -6.67114461
  5   -10.64505380    16.63681739    -5.44499182
  6    -8.25103866    14.88318054    -5.50805471
  7    15.52644279    -2.10624147   -11.04022859
  8    14.63978373    -3.74360667   -10.66907779
  9    17.03502744    -2.08413102    -9.81501523
 10     8.03659199     5.85335412    13.05121748
 11     9.70033380     6.51527615    12.42337009
 12     7.08197911     5.09400020    11.54788314
 13    -6.62522921    10.03702498     7.07802567
 14    -5.02775535     9.20366352     7.69203248
 15    -6.64349804     9.73817609     5.19527884
 16    15.78130279    16.86136989    -2.46066290
 17    14.13662564    17.70835807    -1.90849391
 18    16.35112791    15.80753890    -0.90459145
 19   -12.33647451    17.60222573    -2.93843551
 20   -11.55215447    16.75587593    -1.31751314
 21   -13.96824918    16.68471723    -3.34893897
 22    18.04414570    -7.92217944    -6.53803455
 23    18.60809561    -9.77682083    -6.25579494
 24    16.70354634    -7.60563928    -5.27547501
 25     1.86469450     7.61991550    11.23609739
 26     2.67158038     8.31455562    12.83087880
 27     3.13900207     6.37838390    10.49284675
 28     1.16876094     8.21586886   -18.57547353
 29     1.27461727     9.27261109   -16.95810256
 30     2.84419034     7.34758159   -18.66700770
 31    -9.94508975     7.48764407    -8.96401245
 32   -10.59439965     5.72375327    -9.26004577
 33    -8.10050257     7.37903576    -9.42329762
 34     1.54742961     1.97950453   -19.09156862
 35     1.10818037     0.13839888   -18.98962200
 36    -0.05491313     2.86601522   -19.53908782
 37   -15.41512109     9.63580577    -2.36760776
 38   -15.91356072     9.26868242    -0.51363180
 39   -16.02419960    11.43831783    -2.74862647
 40     8.96734023     9.82166411   -10.88718421
 41     8.91347430     8.52646585   -12.37590167
 42     7.98983851     8.81224566    -9.60526690
 43    -5.03117572   -13.61882168    -9.63845826
 44    -5.46713753   -11.99553073   -10.60228513
 45    -6.76492103   -14.42482506    -9.16326593
 46   -13.85490971     1.73727410     7.25412134
 47   -13.80836641     3.37932611     8.29044947
 48   -13.26183285     2.25687759     5.53519599
 49     1.40044772    10.17335105   -13.75067744
 50     1.97361887     8.96492034   -12.37991276
 51    -0.04120495    11.17375251   -12.95856512
 52     7.04615543     6.41918122    -7.90860131
 53     8.63989455     5.47776078    -8.43191687
 54     6.30017031     5.21042120    -6.55693964
 55     2.44351159    -5.89251782   -14.45887451
 56     1.53666426    -5.24053495   -12.83332727
 57     2.00479481    -7.78478438   -14.63709868
 58    -7.94881963    -7.08827334    17.18719427
 59    -7.94788039    -6.96108794    19.10840680
 60    -6.69744741    -8.45880658    16.77521084
 61    -2.79172211     4.40645703     0.05029910
 62    -3.07849028     6.03537917    -0.72210336
 63    -4.61373443     3.74895374     0.53205967
 64     4.68956911    -0.58225571    11.89267097
 65     5.75009838    -0.18002816    10.30624845
 66     3.33403439     0.78529173    12.01318647
 67    14.47258491   -16.14306965    -4.21178464
 68    16.09336715   -15.17807708    -4.29189750
 69    13.60108476   -15.36109655    -2.73490074
 70     2.85811259     7.78090246    -2.61997180
 71     3.98525331     6.51760365    -1.69661987
 72     4.13427948     9.06742817    -3.35604605
 73     6.13196427    -7.43292877    16.65733817
 74     8.02040431    -7.77443547    16.68689209
 75     5.76535343    -6.61749923    14.96962284
 76    17.91201677     4.50684385    -7.70295755
 77    17.83160379     2.97599369    -6.52746928
 78    16.43051137     5.59059524    -7.10522613
 79   -16.27325769    -9.30661226    -4.95520568
 80   -15.39008747   -11.02920280    -4.95572351
 81   -17.56399973    -9.45872448    -3.58385219
 82    -7.14759630     6.60277160    12.04006352
 83    -7.47679391     4.94431654    13.03118263
 84    -8.91570565     7.19855340    11.38747946
 85    11.06189450    -4.65160079     8.57804254
 86     9.64787490    -3.40718066     8.25646065
 87    12.65146205    -3.62306666     8.67167257
 88    -9.99409318   -17.67117163     4.74317845
 89    -8.02183366   -17.43412426     4.72944832
 90   -10.39044808   -19.25265434     5.65504512
 91   -14.02452136     6.43665366   -15.87195771
 92   -15.07238979     7.79732583   -16.56482756
 93   -14.98773624     5.63662719   -14.37089367
 94    -1.56979216   -19.99739585     1.73596173
 95    -0.78023129   -18.66404621     0.61675609
