 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.87073384    -0.12289922

 Atomic coordinates:
  1   -16.93476282    14.46830307    -3.51820303
  2   -17.02213747    13.91471479    -5.29524295
  3   -18.60161875    15.07930493    -2.90985295
  4    -9.21142579    16.23663903    -6.85606273
  5   -10.45635058    16.92157828    -5.54124473
  6    -8.10804055    14.95545146    -5.86802694
  7    14.82303647    -1.60821657   -10.74373280
  8    14.56404113    -3.41872885   -11.44426913
  9    16.25224107    -1.61325944    -9.48557764
 10     7.85281055     5.97744106    12.89235377
 11     9.24653460     6.79766942    11.86564581
 12     6.74052179     5.09454980    11.58363228
 13    -6.36881834    10.29439709     6.83077999
 14    -5.29799038     8.96825710     7.74227015
 15    -5.94655434    10.16251051     4.89905416
 16    15.54269932    15.89528029    -2.76928021
 17    14.76029251    17.40501941    -2.10324536
 18    16.35119229    14.94223151    -1.20829440
 19   -12.37408640    17.49601320    -2.83527036
 20   -11.30267552    16.94206104    -1.29669139
 21   -13.98853010    16.37844621    -2.69109192
 22    17.88089572    -7.33324156    -6.37334005
 23    18.43421875    -9.15562866    -6.43758935
 24    16.54006998    -7.28638844    -4.94628078
 25     1.51479690     7.68151858    11.38456212
 26     2.34541208     8.38620731    12.91658928
 27     2.72932941     6.23905688    10.75726557
 28     0.36505575     8.56639508   -19.02089461
 29     0.51769708     9.84851695   -17.57450962
 30     2.13256181     7.94095993   -19.41909700
 31    -9.62929000     7.86716445    -9.16996901
 32   -10.21554286     6.13381660    -9.28316457
 33    -7.70556400     7.60840657    -9.41049393
 34     1.64042006     2.36280972   -19.43572833
 35     1.54538375     0.45511012   -19.11868650
 36    -0.10168917     3.04659250   -19.83034380
 37   -15.14390908     9.50634692    -2.07978360
 38   -14.95770751     9.39818060    -0.12671322
 39   -15.85129413    11.24506150    -2.59193789
 40     8.54099845    10.22605618   -11.04296757
 41     8.62289496     9.11346383   -12.58420276
 42     7.88187556     8.94089284    -9.70688141
 43    -4.74758773   -13.75409451    -9.40154570
 44    -5.26930971   -11.91347876    -9.82089278
 45    -6.51597091   -14.66056143    -9.42061578
 46   -13.69866425     1.75692650     7.31213740
 47   -13.69759182     3.17185263     8.54517828
 48   -12.94712552     2.41154450     5.67449851
 49     1.10108145    10.05492963   -14.26086629
 50     1.80350688     9.01279397   -12.83775715
 51     0.24022292    11.66710557   -13.59010616
 52     7.13216048     6.57333170    -7.98546225
 53     8.85378357     5.81964116    -8.42337155
 54     6.52360859     5.36451252    -6.68301620
 55     2.48364989    -5.79749583   -14.76122720
 56     1.68828891    -4.93187432   -13.22660841
 57     2.15399288    -7.77552222   -14.55756860
 58    -7.77831298    -7.44106169    17.19636477
 59    -8.25668419    -7.55053673    19.01410463
 60    -6.28598882    -8.69150971    16.92657348
 61    -2.77088972     4.30238278    -0.54698900
 62    -2.98125643     5.96272900    -1.38957295
 63    -4.50790317     3.73386481     0.13187101
 64     4.78255050    -0.56677598    12.07538695
 65     5.86138549    -0.86659089    10.46312941
 66     4.21523112     1.20556599    12.07394694
 67    14.62886833   -15.99898651    -4.55948763
 68    16.40381215   -15.22570426    -4.61263332
 69    13.59283752   -15.06694051    -3.18237235
 70     2.28913107     8.14909297    -2.31735876
 71     3.12791582     6.54503114    -1.70756649
 72     3.64015392     9.46027871    -2.76951470
 73     6.28723303    -6.95037673    16.97551803
 74     8.10795415    -7.43604154    16.72471548
 75     5.76232848    -6.20760140    15.32286780
 76    18.17391210     4.97117823    -7.57212220
 77    18.06387444     3.48740074    -6.30112711
 78    16.96056507     6.26152610    -6.81414925
 79   -15.86556083    -9.13853626    -4.36108202
 80   -14.66337522   -10.55469948    -4.85953670
 81   -16.71960386    -9.88986099    -2.79956890
 82    -7.24322033     6.55457460    12.29313589
 83    -7.48094042     4.87706604    13.31439788
 84    -8.85700597     7.17720079    11.40708523
 85    10.68918730    -5.14443606     9.18224616
 86     9.26162801    -3.85543525     8.90475758
 87    12.18178382    -3.97168785     9.23575148
 88    -9.73341928   -18.31014573     4.52223768
 89    -7.78140717   -18.07927745     4.50134376
 90   -10.12821528   -19.18215288     6.10388172
 91   -14.39758513     6.21019803   -16.05195513
 92   -15.85993861     7.32661301   -16.14700960
 93   -14.64256991     5.29883102   -14.38296778
 94    -1.30152913   -19.91260421     1.90517413
 95    -1.09940446   -18.41363115     0.62754251
 96    -2.50003379   -21.01186644     0.93773132
 97   -14.17931278    -5.52557890    12.04418480
 98   -15.99031502    -5.52370684    11.36296058
 99   -13.18148825    -4.54020089    10.70142200
100    11.20302909   -13.48736419    -0.62255227
101     9.51907081   -14.34863603    -0.16927868
102    10.68552490   -11.74896010    -1.33778529
103     2.05628640     0.34833214    -7.32071454
104     3.65640039     1.19771634    -6.66812027
105     0.63549948     0.76768851    -6.09091242
106   -18.29313085    -4.71630333     8.62886396
107   -17.84274370    -2.76772011     8.46532543
108   -20.14701383    -4.73551260     8.96201523
109     1.41055009     1.99531756     1.55170583
110     1.50254551     0.18150853     0.94558843
111    -0.12988331     2.76881837     0.55690808
112    -1.12430901   -14.86731767   -12.62988202
113    -2.48023057   -14.49748768   -11.36316810
114    -1.53952963   -16.49707322   -13.49424130
115    -1.35059227    -3.85428927    -4.50023376
116     0.23877234    -4.72292260    -3.90811625
117    -1.01415465    -1.96503085    -4.17771943
118     0.89133192     1.52304488     6.77843856
119     0.95925523     1.85329238     4.86927881
120     0.45590090    -0.31789579     6.82168686
121    -3.13013938     4.65423761   -19.19847840
122    -1.90994068     6.14044916   -19.31700040
123    -4.85203997     5.31177230   -19.70592421
124    -4.75786252    -4.43302889    -0.76386534
125    -5.52798815    -2.69205704    -0.39377673
126    -3.47154895    -4.14328403    -2.12365522
127    -1.43835353    13.41459307     4.46879176
128    -0.36565581    12.42478039     5.77075024
129    -0.32977550    14.53006749     3.40598680
130   -17.35189391    12.68397391    -8.20954270
131   -17.34001566    10.78142291    -8.36415406
132   -15.76484331    13.41143232    -8.92996041
133     3.28023661   -13.64195078    -8.39291640
134     2.10364716   -12.62250284    -9.45271010
135     2.20243424   -15.06444187    -7.52381106
136    -3.49512772    16.74702809    -3.60862183
137    -3.83284989    17.61424755    -1.89316556
138    -4.53434183    15.14046121    -3.60590608
139    -5.75790126    -1.34735356     4.64469953
140    -6.14885277    -1.20902183     6.54532063
141    -3.92623918    -1.83240255     4.68642594
142    -1.15067999     7.43446615    16.84385592
143     0.24534255     8.63606585    17.23123718
144    -2.58597901     8.50256780    16.16132902
145    -7.04017392     2.78891422    15.65859654
146    -5.58586794     3.03777979    16.84161405
147    -7.14846273     0.94432673    15.38239484
148   -14.29907389    -2.01073474     0.88579802
149   -14.70039121    -3.52336501     2.02550823
150   -14.17416602    -2.86049060    -0.85089298
151     2.41105111   -15.97584720     8.67307560
152     1.55934780   -17.64744479     8.31413921
153     2.60529228   -15.23879571     6.88919393
154    -6.24289614     2.47540410    -7.51078024
155    -7.89867557     2.38101096    -8.53967275
156    -5.18928769     3.83225400    -8.48382989
157     8.35094827   -11.73950191    12.52545557
158     6.39476569   -11.75459975    12.39775694
159     8.92758515   -10.21827047    13.53826018
160   -14.21566571    -9.17430490   -10.65378100
161   -15.57162045    -8.69426011    -9.40609803
162   -12.64943027    -9.40106154    -9.49274262
163   -19.40095146    -3.00862366    -0.25930827
164   -17.63026783    -2.63365374     0.42041043
165   -19.97404261    -4.58308527     0.65069326
166    10.90094952    13.60820877     2.86934868
167    11.10379644    13.07030890     4.70883981
168    10.29567829    15.40364713     2.76942309
169   -12.39572513   -12.51925537    -5.16920570
170   -11.36416895   -11.26842960    -6.21142748
171   -11.75153540   -12.18528765    -3.37241069
172    11.70658154     4.46639254    -8.76054815
173    11.28898686     2.68004102    -8.23644314
174    12.26360531     4.40919177   -10.58859961
175    -6.59422627    -9.10806649     6.09699941
176    -7.91839630    -7.68687821     5.75745630
177    -4.94083246    -8.55631255     5.09973848
178    16.39758880     7.86003481     7.59758323
179    17.24704102     6.59398972     8.81558459
180    17.56961422     9.35450630     7.25544872
181    -6.47415912    -8.83042427   -11.01467652
182    -6.14083619    -8.38496886   -12.88000546
183    -5.47634783    -7.38593135   -10.06340639
184    -5.32420469    10.65135829    14.78978087
185    -5.54054767     9.17819892    13.66218703
186    -7.08163779    10.59591199    15.57807871
187    -5.38870342   -14.44309055    12.44495931
188    -6.71075208   -15.20508787    13.67422910
189    -6.32725617   -13.54030286    11.05229436
190    -6.92481785    15.77383764   -11.37969288
191    -7.97825074    16.99645872   -12.34181508
192    -7.61963311    15.63192510    -9.59512639
193    -9.00968931     6.94654697   -15.44683468
194    -9.41743083     8.66930764   -14.69216715
195   -10.64151038     6.18913258   -16.04840591
196    18.16285673     4.67058354    10.89886200
197    17.12898195     4.96432752    12.53336309
198    18.86244915     2.89147030    11.00909213
199     6.85393492   -16.05294193   -11.33616988
200     8.14026579   -16.48221447    -9.97883227
201     5.35681003   -15.35580018   -10.42352954
202     2.82547596    10.58885262    16.79339746
203     4.11140721    11.46238614    17.86575786
204     1.40520194    11.85690955    16.33108668
205     7.27849841    -7.80079594     2.51175499
206     7.96234952    -6.89714108     0.96183574
207     6.56169525    -6.37689220     3.51246143
208    14.39603787    -1.59292707     8.44375188
209    13.18508342    -0.45041647     7.46406786
210    15.78001482    -1.96486322     7.22508042
211    -6.61916453    -7.45245833   -16.05084113
212    -5.77878407    -5.85942259   -16.75097854
213    -6.55992529    -8.83637035   -17.37084443
214     9.46029628    -1.73598748    14.33163597
215     9.27451832    -3.62829173    14.53238823
216     7.76231508    -1.09481993    13.70677557
217   -17.28372307    -0.57137543   -10.14057174
218   -18.67082830    -1.55720461   -11.06050681
219   -17.60915750    -0.74256808    -8.15433374
220    -1.74944114    13.93732850   -12.03620654
221    -0.77746755    13.86252397   -10.42569408
222    -3.52291402    14.52712018   -11.64208469
223   -18.43258723     0.38590399     6.97793763
224   -19.30903676     1.85628442     6.20283828
225   -16.65064593     0.96626540     7.32302226
226   -13.50183180   -13.65108556   -12.69788263
227   -13.96658998   -11.79836854   -12.25788143
228   -14.37813666   -13.97646008   -14.32966584
229   -18.81472632     4.79951092     3.47308399
230   -17.18008535     5.69653113     2.94837189
