 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.86282028    -0.10320357

 Atomic coordinates:
  1   -16.55728382    14.54945935    -2.74318372
  2   -16.79836780    13.83419452    -4.52275404
  3   -18.21186074    15.14407299    -2.19646140
  4    -9.09277967    16.09190273    -7.09751655
  5   -10.37612257    16.97800805    -5.97577615
  6    -8.15881188    14.92024640    -5.92201485
  7    14.59090803    -1.97453977   -11.43742891
  8    14.51695145    -3.89372074   -11.84678396
  9    15.50511923    -1.88581987    -9.72769856
 10     7.84515851     6.03994020    12.83582251
 11     9.41774214     7.00755174    12.25515707
 12     6.95584325     5.59412457    11.13615695
 13    -6.49520142     9.90504926     6.96007452
 14    -5.03027476     8.70626864     7.60210498
 15    -6.63847448     9.44354536     5.12516769
 16    15.93510091    15.49701833    -2.81632236
 17    15.56474814    17.37863189    -2.85462298
 18    16.40642625    14.85168468    -1.14817746
 19   -12.24759857    17.08063286    -3.12025037
 20   -10.92700008    16.47476751    -1.85867383
 21   -13.91384149    16.23935429    -2.52809660
 22    17.97188503    -7.19487700    -7.14415308
 23    19.01812910    -8.80558950    -6.86322822
 24    16.91047324    -6.94365351    -5.54737799
 25     1.44584897     8.09833639    11.47635395
 26     1.89487901     8.29043804    13.34485442
 27     2.70427333     6.84554409    10.77934793
 28     1.40922893     8.25591576   -19.12640683
 29     1.04602570     9.21714487   -17.46940525
 30     3.11187106     7.43216063   -18.89972967
 31    -9.49040439     7.46969229    -8.95032290
 32   -10.26311382     5.87595703    -9.68690852
 33    -7.58608475     7.21046935    -9.02109604
 34     1.15384013     1.85951964   -19.59701427
 35     0.73258961     0.02139794   -19.39884793
 36    -0.42571889     2.84338217   -19.50997304
 37   -14.99837074     9.86023629    -1.86584234
 38   -15.12926935     9.62754015     0.11324067
 39   -15.62325122    11.69880631    -2.19977755
 40     8.92204998    10.57412340   -11.14314590
 41     8.88869729     9.81124386   -12.93045548
 42     7.83334542     9.36660037   -10.04573151
 43    -5.30981951   -13.87963067    -9.44564805
 44    -5.65331976   -12.09955357   -10.08448593
 45    -7.11887753   -14.51603978    -8.86161967
 46   -13.38873404     1.71656370     6.72890316
 47   -13.39342128     3.20741522     7.96899721
 48   -12.79890286     2.40791417     5.00293321
 49     0.72771247    10.14798087   -14.38963905
