 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.87196249    -0.11530970

 Atomic coordinates:
  1   -16.70651801    14.36326393    -3.02974520
  2   -16.87191907    13.61563488    -4.80076953
  3   -18.51266257    14.80599829    -2.63966229
  4    -9.36431088    15.85040000    -7.13971422
  5   -10.74049683    16.66876236    -6.05028981
  6    -8.27468725    14.79538827    -5.91247173
  7    14.97709973    -1.78694613   -11.33002809
  8    15.11093966    -3.70498314   -11.50279230
  9    16.35685708    -1.29665435   -10.20940511
 10     7.85868936     6.06453536    12.78318964
 11     9.35002550     7.00259114    11.89560187
 12     6.86241154     5.26358179    11.32536268
 13    -6.65409831    10.49914816     7.11116133
 14    -5.05155037     9.67021342     7.76599947
 15    -6.71045481    10.25360987     5.24789544
 16    16.24651998    15.31857022    -2.64266158
 17    15.45083042    17.01622248    -2.56283764
 18    16.80702986    14.67883697    -0.89642292
 19   -12.58082136    17.24876580    -3.30733348
 20   -11.44481298    16.92700008    -1.80497573
 21   -14.25653686    16.25961538    -3.21675008
 22    17.82457968    -7.17488604    -7.02476457
 23    18.75572360    -8.85892346    -6.80695109
 24    16.66951306    -7.10547249    -5.43959355
 25     1.59675224     7.97284613    11.31310474
 26     2.09461944     8.63712354    13.04010346
 27     3.05589459     7.00203908    10.68152386
 28     1.60363748     8.27173981   -19.07617579
 29     1.24799792     9.22929877   -17.41147507
 30     3.05931972     7.06817337   -18.70553381
 31    -9.82706648     7.48689497    -9.14379207
 32   -10.83807144     5.91891517    -9.32268640
 33    -8.06511131     6.86001837    -9.53160708
 34     1.07119700     2.03387213   -19.18916803
 35     0.94182998     0.13573258   -19.29032468
 36    -0.63338115     2.69883462   -19.53899195
 37   -14.61901838     9.54559006    -2.03964413
 38   -14.40982035     9.42950264    -0.08107131
 39   -15.39830790    11.31068108    -2.25613879
 40     8.66703728    10.28862084   -11.17649998
 41     8.44223562     9.44617504   -12.87688040
 42     8.07902019     9.07219393    -9.84390673
 43    -5.33778550   -13.98733983    -9.40748713
 44    -5.95516017   -12.34868686   -10.25378287
 45    -6.92331711   -14.77753938    -8.73980730
 46   -13.32715245     1.58912857     6.40760546
 47   -12.97075934     3.25357334     7.42384910
 48   -12.76009564     1.98321764     4.59925877
 49     0.16363456    10.16659517   -14.54152083
 50     1.48939850     9.66895096   -13.20652647
 51    -1.04568340    11.54811988   -13.71961304
 52     7.00311493     6.75591465    -7.84615064
 53     8.59343181     5.79157904    -8.31693206
 54     6.34786196     5.77799606    -6.32176516
 55     2.46780567    -5.69417440   -14.42523960
