 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.85738915    -0.11760231

 Atomic coordinates:
  1   -16.68514802    14.34617243    -3.08040519
  2   -17.11529392    13.34486080    -4.67746412
  3   -18.15648141    15.57385178    -2.89443832
  4    -8.89750360    16.19652124    -7.08102084
  5   -10.27207129    16.84114126    -5.87228996
  6    -7.66513535    15.04294143    -6.04936580
  7    14.42787411    -1.80371824   -11.22696890
  8    14.55970046    -3.62620662   -11.58224937
  9    15.76231203    -1.53197740    -9.87579712
 10     7.89889038     5.88296371    12.93656132
 11     9.42474952     6.38450661    11.91407524
 12     6.61211156     5.30915677    11.64870741
 13    -6.67742731    10.07645212     6.58557926
 14    -5.28929232     8.81453156     6.92174898
 15    -6.75115786    10.07658922     4.64310546
 16    16.22965327    15.47814473    -2.65027621
 17    15.09883186    17.04765125    -2.66090482
 18    16.34537398    15.03973479    -0.78250793
 19   -12.16402005    17.07754513    -3.13407986
 20   -11.07618806    16.44560139    -1.75594061
 21   -13.77189557    16.06806712    -2.89309862
 22    17.97873942    -7.31414112    -6.91996595
 23    18.70310182    -9.06988388    -6.78619125
 24    16.73805786    -7.15474235    -5.33191198
 25     1.47528943     8.04471481    11.20638940
 26     2.13918121     8.66228510    12.94591012
 27     2.69236465     6.70333256    10.66697925
 28     1.19972817     8.50483415   -19.47641412
 29     0.88934115     8.84136357   -17.61897536
 30     3.07682260     8.58659512   -19.82654643
 31    -9.38358096     7.39264012    -8.70394379
 32   -10.21047570     5.70852671    -8.95923363
 33    -7.51511918     7.01885948    -8.99389167
 34     1.45204445     1.87323454   -19.70367682
 35     0.91659386     0.01807386   -19.48113387
 36    -0.07147310     2.89034329   -19.90722502
 37   -15.00352300     9.41408679    -1.78683593
 38   -14.79123066     9.00100652     0.07002660
 39   -15.70326831    11.24015153    -1.85698953
 40     8.99920821    10.55373276   -10.98001067
 41     8.44648313    10.03861016   -12.77825689
 42     8.51717118     9.05969807    -9.93350879
 43    -5.15177019   -13.73474759    -9.61289752
 44    -5.64697311   -12.00089645   -10.35131601
 45    -6.87783583   -14.55255009    -9.44678869
 46   -13.07152791     1.63985414     6.73727371
 47   -13.24783612     3.06650717     7.96077669
 48   -12.87168798     2.44034645     5.03047243
 49     0.98791470    10.05918648   -14.31249721
 50     1.47875343     9.13047039   -12.67474402
 51    -0.23486660    11.38078036   -13.82201593
 52     7.51951044     6.72763309    -7.79666290
 53     9.32838263     6.12491610    -8.05244758
 54     6.75272383     5.42555605    -6.61487076
 55     2.42997807    -6.20813330   -14.64149556
 56     1.85482770    -5.44009615   -12.98342003
 57     2.40853463    -8.10818017   -14.52852650
 58    -8.21607936    -7.13939027    17.53893718
 59    -9.09353862    -7.67642909    19.07306161
 60    -6.81996374    -8.43408059    17.08068637
 61    -3.04603082     4.15909524    -0.51872465
 62    -3.57564682     5.92155321    -0.95010072
 63    -4.59289371     3.33102909     0.35247758
 64     5.16200045    -0.28564237    12.17591816
 65     6.09241293    -0.77918328    10.53529639
 66     4.44038349     1.51212126    11.98570198
 67    14.45093487   -16.22997220    -5.26574008
 68    15.69652957   -14.80421954    -5.46076193
 69    14.94275841   -17.35428747    -3.81974555
 70     2.41864347     8.75958476    -2.20057251
 71     3.31505436     7.30503173    -1.25325501
 72     3.77798830     9.91565996    -2.95670524
 73     5.25252389    -7.57590399    16.86666524
 74     7.10292086    -7.50923053    17.47426096
 75     5.49548072    -6.96240279    15.00753847
 76    18.71507042     5.21108010    -7.18386856
 77    18.34768324     3.71521373    -6.18757426
 78    17.42775620     6.53403229    -6.64367522
 79   -16.77689262    -9.11622087    -3.88688497
 80   -15.79700971   -10.66785237    -4.34317227
 81   -17.53112856    -9.45636491    -2.17824110
 82    -6.77107945     6.48420702    12.14820988
 83    -7.14321573     4.77255466    12.87860674
 84    -8.38072734     7.29933913    11.62205310
 85    10.55344192    -5.34776956     8.66547841
 86     8.88974099    -4.35167129     8.66604663
 87    11.97293064    -4.03653882     8.46218610
 88    -9.17978833   -18.40748121     4.85089318
 89    -7.54100831   -17.52080300     4.32300440
 90    -8.80548224   -19.62521390     6.27428132
 91   -14.33185014     6.67670255   -16.23341119
 92   -15.79526485     6.15923825   -17.23064462
 93   -14.62571210     5.98959545   -14.39117904
 94    -1.13801328   -20.03685599     1.32739264
 95    -0.23251155   -18.58527552     0.49354033
 96    -2.14047535   -20.86076063    -0.05357895
 97   -13.96215358    -5.71218771    11.59496418
 98   -15.74870495    -5.77592445    10.80561292
 99   -13.05435616    -4.57316830    10.30140107
100    11.43386350   -13.61410595    -0.79803947
101     9.94701007   -14.54549356    -0.12380269
102    10.62530829   -12.21546701    -1.83810416
103     2.21702853     0.12839084    -7.56541115
104     3.70795615     0.89445184    -6.53444792
105     0.49926985     0.75295144    -6.75466947
106   -18.29973777    -4.34817555     8.79348368
107   -18.61273825    -2.57080585     8.13814815
108   -19.92942173    -4.93150450     9.60662613
109     1.09447902     1.78409275     1.76628254
110     1.29034695     0.10036786     0.88339010
111    -0.39116906     2.58127352     0.97046151
112    -1.14084421   -14.85521883   -12.69030729
113    -2.67326592   -14.25401991   -11.61084518
114    -1.32853488   -16.67067540   -13.08994437
115    -1.00917666    -3.46346204    -4.00378364
116     0.64938459    -3.83100654    -3.15798524
117    -1.16776130    -1.55345787    -4.28303426
118     1.35144632     1.40898427     6.86190092
119     1.36182885     1.66975116     4.95069508
120     0.75446653    -0.42917871     6.98755072
121    -2.86860850     5.26774213   -19.96286492
122    -1.45081803     6.60684747   -19.97714419
123    -4.08135318     5.76173865   -21.35233921
124    -4.35747586    -4.17728623    -0.28553158
125    -5.08956890    -2.60443321     0.33406366
126    -3.07072768    -3.69922924    -1.70921393
127    -1.69138835    13.33090947     4.27934649
128    -0.96099497    12.89756614     5.92851696
129    -0.30363106    14.34024002     3.33110199
130   -17.34435556    11.85544282    -7.59728291
131   -17.99744276    10.32824544    -8.59587635
132   -15.85296827    12.52328748    -8.56986116
133     3.28323221   -13.30157697    -8.37781981
134     1.82443646   -12.66728898    -9.45004161
135     2.43890928   -14.66063382    -7.29369615
136    -3.03290759    17.33575562    -3.46701816
137    -3.45574698    18.20835327    -1.81218784
138    -3.79585812    15.59977251    -3.37064380
139    -5.54888611    -1.29073810     4.70487861
140    -6.22227612    -1.09439177     6.49211352
141    -3.72084806    -1.90330821     5.02664028
142    -1.46202909     7.63608346    17.21207475
143     0.12747606     8.58899235    16.75963016
144    -2.89061660     8.76280561    16.71601789
145    -7.28014257     2.66064868    15.56338146
146    -5.62298674     3.10608580    16.46447042
147    -7.30669852     0.78477348    15.28616950
148   -14.25487728    -1.92565220     0.69053709
149   -14.90453955    -3.04039807     2.09512171
150   -14.03332228    -3.01889706    -0.86125182
151     2.51567176   -16.43286384     8.80568188
152     1.59352617   -18.01985280     8.34937078
153     2.93083665   -15.66172044     7.05200343
154    -6.46888716     2.28486421    -7.48273698
155    -8.07090062     1.86577665    -8.54241904
156    -5.61924357     3.70482012    -8.41512978
157     8.36941892   -11.55025529    12.17119261
158     6.59463002   -11.03296473    11.77606786
