 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.83700133    -0.13138440

 Atomic coordinates:
  1   -17.06686611    14.69006393    -3.17818632
  2   -17.42114283    14.12562617    -4.96626483
  3   -18.83481538    14.89531392    -2.52773721
  4    -9.72513570    15.57586630    -6.69240298
  5   -10.93460046    16.44560337    -5.33543461
  6    -8.52907977    14.50696963    -5.69403801
  7    15.35944150    -1.65573762   -10.92228413
  8    15.04183543    -3.52930151   -10.77984281
  9    17.02477989    -1.30935393    -9.99038454
 10     8.17829704     5.54774632    13.10768109
 11     9.64931410     6.47134868    12.45215872
 12     7.23187822     4.71852590    11.60707168
 13    -6.75690662     9.80499526     6.93400480
 14    -5.11001755     9.18908903     7.66114046
 15    -6.53605565     9.86025780     4.99153252
 16    15.80604036    17.08443347    -2.39766004
 17    13.96306403    17.53067210    -2.04432402
 18    16.44656613    16.35211632    -0.78307937
 19   -12.57265171    17.23812596    -2.88515083
 20   -11.82626760    16.56862854    -1.20903662
 21   -14.20138542    16.35615964    -3.28618629
 22    18.15756253    -7.92764981    -6.54184372
 23    18.82504164    -9.69791933    -6.45629718
 24    16.86939205    -7.90903297    -5.14667018
 25     2.10212581     7.77673290    11.44810968
 26     2.79269704     8.28079220    13.15028223
 27     3.42890741     6.65109037    10.73191104
 28     1.24282483     8.12090436   -18.74332484
 29     1.40714385     8.58658258   -16.87355305
 30     3.05059503     8.08124624   -19.47598281
 31    -9.89498569     7.58529750    -9.11334217
 32   -10.58424892     5.82141088    -9.41452665
 33    -8.00015065     7.49137091    -9.40866151
 34     1.63946617     2.06406932   -18.84573250
 35     1.56508525     0.09727900   -19.06526660
 36     0.05558177     2.88659232   -19.42377391
 37   -15.35478949     9.78468569    -2.30448976
 38   -15.52501872     9.59088872    -0.47156848
 39   -16.00232776    11.55957211    -2.70979146
 40     9.02399854     9.98509420   -11.22512616
 41     9.23684496     8.79780568   -12.76024209
 42     8.17103812     8.82509780    -9.95993389
 43    -5.05203636   -13.81760113    -9.79503738
 44    -5.49263093   -12.17667286   -10.61631562
 45    -6.80114729   -14.59254091    -9.31834491
 46   -13.89455974     1.68035057     7.05001889
 47   -14.02927601     3.35827530     8.00349369
 48   -13.07172309     2.10734566     5.37241621
 49     1.36838823    10.05735643   -13.83016913
 50     1.88256968     8.96976977   -12.37620796
 51    -0.02444691    11.26018215   -13.24641230
 52     7.13297871     6.28382985    -8.14735455
 53     8.70146079     5.29641300    -8.69484215
 54     6.39526129     5.19355962    -6.66951695
 55     2.52991911    -6.01528322   -14.57457732
 56     1.56904543    -5.42606279   -12.97459868
 57     2.23551308    -7.91490843   -14.42783171
 58    -7.97236545    -7.10995047    17.30394271
 59    -8.34041442    -7.46565141    19.10809423
 60    -6.58168800    -8.40399584    16.89712861
 61    -2.74612665     4.48986708     0.03766258
 62    -2.84528318     6.34439708    -0.49232461
 63    -4.54051482     3.90432952     0.33672783
 64     5.02516598    -0.94933097    11.82285487
 65     5.86540088    -0.50092810    10.12423882
 66     3.55168163     0.28359762    12.16497533
 67    14.40602886   -16.06723763    -4.12017414
 68    15.82109867   -14.80757197    -4.29158118
 69    13.51922411   -15.45798047    -2.49329563
 70     2.69568066     7.95532896    -2.67864894
 71     3.68058381     6.42030761    -2.04947178
 72     4.00121118     9.00715747    -3.61131957
 73     5.65221908    -7.03812412    16.84114475
 74     7.41255269    -7.48912442    17.31413463
 75     5.52795505    -6.57726806    14.96991760
 76    17.81332703     4.49717836    -7.62979127
 77    17.74148341     2.98721698    -6.39293895
 78    16.37812882     5.64062746    -7.11722217
 79   -16.05443811    -9.44593256    -4.55431158
 80   -14.76525674   -10.85055109    -4.73876073
 81   -17.31385228   -10.03476393    -3.33550660
 82    -6.93820305     6.75239648    12.14979031
 83    -7.22934965     5.05164242    13.07930239
 84    -8.58189214     6.98555333    11.19258002
 85    11.14364178    -4.82900719     8.37828890
 86     9.55156480    -3.81036845     8.58552549
 87    12.53096247    -3.65127428     8.07481133
 88    -9.96783431   -17.95321560     4.62970398
 89    -8.11416786   -17.52596869     4.70894021
 90   -10.26907660   -19.75571296     5.02008786
 91   -13.88658236     6.56953514   -15.96086055
 92   -15.17487546     7.83424422   -16.42040694
 93   -14.65775505     5.47660715   -14.60575506
 94    -1.51773412   -19.90655259     1.74568002
 95    -1.24578004   -18.19638979     0.91233244
 96    -2.76180367   -20.86231076     0.57181984
 97   -14.04498426    -5.64354475    11.14186975
 98   -15.71364199    -5.64301614    10.27113318
 99   -12.86601352    -4.63200854     9.93716385
100    11.32908359   -13.42054210    -0.85888965
101     9.63376019   -14.32385450    -0.81505414
102    10.92340656   -11.71483511    -1.59840586
103     2.14316636     0.34434309    -7.48197080
104     3.60096894     1.05508180    -6.45701779
105     0.59092362     0.87147915    -6.53337039
106   -18.40055232    -5.04571557     8.60494900
107   -18.53681180    -3.19025659     8.14721947
108   -19.60953344    -5.31397708    10.02462294
109     1.29466033     1.93195712     2.29027150
110     1.69300593     0.16164906     1.64473424
111    -0.28003517     2.48490065     1.37444657
112    -0.44444810   -14.51730131   -12.22931646
113    -2.24402753   -14.03720846   -11.67954417
114    -0.21894392   -16.36163058   -11.74966606
115    -1.85327466    -3.50918566    -4.15726688
116     0.00222087    -3.63533234    -4.01325564
117    -2.16310079    -1.58248289    -4.14958893
118     1.25869292     1.27417968     7.22553639
119     1.46597944     1.79304690     5.36376673
120     0.48635752    -0.48127706     7.17609909
121    -2.92855354     5.31195884   -19.01173860
122    -1.22705099     6.28181695   -18.90921195
123    -4.12797644     6.04709138   -20.33327543
124    -4.90869775    -4.89383726    -0.36729827
125    -4.98366962    -3.28123964     0.69534716
126    -3.48684407    -4.55420418    -1.61588919
127    -1.18380971    13.32357449     4.54073587
128    -0.09213706    12.50697063     5.91870060
129     0.10904930    14.35883333     3.56673964
130   -17.75631992    12.32142792    -7.78438060
131   -17.65218830    10.59067039    -8.54894412
132   -16.62684284    13.36390189    -8.91512209
133     3.09443334   -13.05611232    -8.33412578
134     1.75706146   -12.39320348    -9.44507326
135     2.25780583   -14.36094851    -7.26224197
136    -2.91602129    16.39883361    -3.55576213
137    -3.49598980    17.50563529    -2.10327452
138    -4.09409814    14.92559367    -3.77178852
139    -5.55088806    -1.33534723     4.88793479
140    -6.16123972    -0.63402806     6.61079511
141    -3.78904081    -1.86057319     5.26212278
142    -1.45416530     6.88916371    16.56063647
143     0.07667651     8.08371422    16.65093020
144    -2.85810845     7.88396649    15.77439723
145    -7.64945014     2.55678506    15.31196836
146    -6.49718772     2.92218085    16.79756921
147    -7.67757000     0.62213671    15.20864220
148   -14.73595066    -1.95056962     0.70934590
149   -15.31765532    -3.36101489     1.93203178
150   -14.02026280    -2.83724508    -0.90694252
151     2.25650532   -15.59347790     8.92825906
152     1.48550901   -17.15830621     8.06270215
