 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.87287869    -0.12510874

 Atomic coordinates:
  1   -17.40733695    14.67609993    -2.45171487
  2   -17.51975351    14.24950330    -4.37406511
  3   -18.40008639    16.27718722    -2.22795662
  4    -9.81773439    16.55298797    -6.38651638
  5   -11.14568315    16.67910193    -5.06030749
  6    -8.38188573    15.67202454    -5.41773723
  7    15.37240503    -1.03307579   -10.83524272
  8    14.94816799    -2.94478309   -10.90090585
  9    16.32906448    -0.81145352    -9.13603529
 10     7.54686703     6.25966643    12.96522454
 11     9.23877870     7.01452564    12.50512484
 12     6.71569359     5.58450383    11.35140382
 13    -6.12251771     9.53329401     6.49246516
 14    -4.74873515     8.36222961     7.31233627
 15    -5.92984609     9.20699625     4.63762017
 16    15.96585089    16.87646347    -3.16489083
 17    15.10967691    18.52882053    -2.57368423
 18    16.24779511    15.91745857    -1.54644537
 19   -12.66418335    17.38283768    -2.22943307
 20   -11.82873759    17.03599239    -0.49507313
 21   -14.27105649    16.38537798    -2.05920952
 22    18.28873511    -7.61467071    -6.74015365
 23    19.24566471    -9.27274053    -6.76277217
 24    17.04658949    -7.94813139    -5.30295354
 25     1.54914444     8.36580101    11.24549084
 26     2.35666798     8.46149143    12.97877639
 27     2.54214342     6.99419093    10.33035702
 28     0.28685508     8.39018707   -19.45804726
 29    -0.16319005     9.05620173   -17.66797374
 30     2.21886552     8.40337681   -19.52338857
 31   -10.03423844     8.14581409    -8.93819806
 32   -10.75202746     6.45693145    -9.54447790
 33    -8.13736685     7.90046203    -9.26414457
 34     1.71306578     2.04465083   -19.19959282
 35     1.21138040     0.24250746   -18.94481493
 36     0.12582292     3.10738027   -19.15006056
 37   -15.47727587     9.59926181    -2.04928797
 38   -15.01040915     9.65389078    -0.18430188
 39   -16.48207564    11.21294734    -2.49052882
 40     8.63908997    10.50239347   -10.96700165
 41     8.66441777     9.20699265   -12.38545051
 42     7.73832881     9.59908839    -9.59611783
 43    -5.25383420   -13.91015193   -10.15664197
 44    -5.82259553   -12.27337092   -10.93362258
 45    -6.72890827   -14.57719607    -9.18348051
 46   -13.71438953     1.26098273     6.82146728
 47   -13.73751922     2.70517859     8.09216475
 48   -13.13914222     2.07786580     5.11151441
 49    -0.55011664     9.35751464   -14.68587781
 50     0.67504714     8.49535906   -13.44230737
 51    -1.46856482    10.71098847   -13.59215395
 52     6.90786121     6.46279437    -8.33896692
 53     8.62035479     5.72027441    -8.78327800
 54     6.32447458     5.28826720    -7.04858771
 55     3.51974131    -5.92916428   -13.78125529
 56     2.29797602    -4.89254069   -12.61940885
 57     2.63134285    -7.65445484   -14.07507300
 58    -7.32995360    -7.65995575    17.19206303
 59    -7.30850286    -7.12090397    19.03907482
 60    -6.26730659    -9.25079949    16.97926792
 61    -2.96890774     3.94185001    -0.42207290
