 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.90867197    -0.11517814

 Atomic coordinates:
  1   -17.55803465    15.02484148    -2.46507016
  2   -17.76792677    14.37166781    -4.27485179
  3   -19.04489497    16.09003825    -2.03260301
  4   -10.16711226    16.10445747    -6.90269176
  5   -11.11593894    16.94205497    -5.45767761
  6    -8.81882502    15.10666633    -5.89006515
  7    15.38989095    -1.14219904   -11.05178262
  8    14.92258765    -2.93291916   -11.45417896
  9    16.75567281    -1.09916235    -9.72500400
 10     7.07956062     6.06917652    12.90615335
 11     8.44879309     6.92677848    11.78568632
 12     5.86778473     5.36150873    11.55062189
 13    -6.17377513     9.37618051     6.49262008
 14    -4.72446173     8.35158898     7.27161718
 15    -5.90883855     9.27299428     4.63280439
 16    16.13512964    17.26554730    -3.05943622
 17    14.55707167    18.26699270    -2.59379711
 18    16.77402519    16.59477567    -1.39243557
 19   -12.65018943    17.10722950    -2.18410085
 20   -11.84665517    16.72348988    -0.47191278
 21   -14.51543860    16.44302405    -2.14123827
 22    18.10997193    -7.39919742    -6.81217458
 23    18.91964240    -9.16143949    -6.67211181
 24    16.66199388    -7.42679233    -5.62597904
 25     1.54510247     8.73454328    11.02302558
 26     2.08705485     8.97086379    12.78885688
 27     2.71839214     7.44248999    10.13281864
 28     0.09252965     8.29372543   -19.35362279
 29     0.21022105     8.75573708   -17.48186020
 30     1.71659044     8.69249457   -20.17524368
 31    -9.95798552     8.32710277    -9.14471315
 32   -10.63822012     6.64892507    -9.86486740
 33    -8.04298166     8.17366151    -9.36982033
 34     1.87904040     2.16598641   -18.86393211
 35     1.83329492     0.20031531   -18.73842783
 36     0.04800015     2.72253485   -18.96903514
 37   -15.35772870     9.61578065    -2.07411085
 38   -14.80872779     9.87597679    -0.29935160
 39   -16.70047318    10.96477760    -2.42074470
 40     8.97447868    10.97194640   -10.71779869
 41     8.92487327     9.73655193   -12.14277181
 42     8.07734741    10.03385167    -9.30144958
 43    -5.28144588   -13.73388853    -9.99371400
 44    -6.13245888   -12.10754200   -10.67494451
 45    -6.77464830   -14.87229626    -9.57848563
 46   -13.74556809     1.60927086     6.80196938
 47   -13.92842234     2.99015927     8.15545995
 48   -12.83252584     2.25965499     5.31116669
 49    -0.14529444     9.80811311   -14.65042894
 50     0.76969564     8.98511354   -13.15072977
 51    -1.07426324    11.40556340   -14.04009420
 52     6.87645603     6.62711885    -8.47636840
 53     8.73832760     6.08673195    -8.75834824
 54     6.32451205     5.29997787    -7.21322887
 55     3.39558411    -5.91790778   -14.15979790
 56     2.15664250    -5.28313966   -12.95674577
 57     2.96431684    -7.82140627   -14.24794997
 58    -7.63100342    -7.95183777    17.38738085
 59    -7.44707582    -7.64691647    19.26701346
 60    -6.42246716    -9.38888417    16.85592620
 61    -3.17205225     4.01338050    -0.23849756
 62    -3.01828076     5.62117589    -1.32689866
 63    -4.87427828     4.04082076     0.71041120
 64     4.14268945    -0.97372760    11.75420891
 65     5.30763982    -0.13526760    10.45264877
 66     2.94908932     0.30104563    12.40878330
 67    13.78013294   -15.81912054    -3.80249514
 68    15.31243251   -14.72029594    -3.74660318
 69    12.94144622   -15.74253868    -2.07256703
 70     2.78645737     8.08167888    -3.15948271
 71     3.46390191     6.44609221    -2.43573649
 72     4.15080607     9.41280645    -3.39634254
 73     4.73263437    -8.02559890    17.32598291
 74     6.56581499    -8.40586363    17.62539547
 75     4.62569398    -6.99618429    15.64599896
 76    18.27858564     5.40171187    -7.09686647
 77    18.07972012     3.68632101    -6.12032903
 78    16.67210817     6.47104990    -6.67709714
 79   -15.86432351    -9.18755710    -4.75990192
 80   -14.46165190   -10.48711775    -4.82559701
 81   -17.05339611    -9.76852996    -3.31828388
 82    -6.91383156     7.30129450    12.86118708
 83    -7.18998177     5.47329584    13.32030138
 84    -8.30064494     7.73426183    11.55932321
 85     9.78595351    -5.26666459     7.79488356
 86     8.07941846    -4.84907898     7.00200586
 87    10.69203298    -3.63699476     8.17212014
 88   -10.33342347   -18.65084659     3.67921200
 89    -8.63871024   -18.39596538     4.56499661
 90   -10.89323065   -20.38465521     4.14429251
 91   -14.18805719     5.18994982   -15.50664506
 92   -15.20662933     4.54044193   -16.95277060
 93   -15.15810976     5.21200415   -13.91458256
 94    -1.58640740   -20.07583014     2.53964117
 95    -0.69770510   -18.68154410     1.61622389
 96    -2.65694535   -20.98948180     1.30818415
 97   -14.16843182    -5.22274543    11.44328528
 98   -15.82783546    -4.99707386    10.54568858
 99   -12.91549604    -4.02027822    10.52845814
100    10.80381616   -12.99762916    -0.18495248
101     9.15534399   -13.98334031    -0.08319027
102    10.51046621   -11.71085458    -1.62644519
103     1.99070969     0.70609188    -7.29677237
104     3.61816590     1.42574354    -6.48901880
105     0.63418048     0.87619978    -5.99056761
106   -18.30822226    -4.74977634     8.15941485
107   -18.58163789    -3.04609781     7.30556412
108   -20.02574528    -5.66734982     8.32270807
109     1.01765381     1.42267516     1.19644958
