 Number of water molecules:
         237

 Atomic and electronic energies:
    -3.91241250    -0.11404658

 Atomic coordinates:
  1   -17.48246908    15.11518730    -3.41163907
  2   -17.63328130    14.26784968    -5.14382014
  3   -19.20432719    15.63481922    -2.89168990
  4    -9.55234001    16.37931588    -6.64961371
  5   -10.65498791    17.32265983    -5.33368814
  6    -8.33459935    15.34650549    -5.46399564
  7    15.15038279    -1.11336573   -10.42867758
  8    14.66916327    -3.00825447   -10.10754426
  9    16.72359119    -0.76255582    -9.35842149
 10     7.88565897     5.87590146    12.55764315
 11     8.92221796     7.10119513    11.55349396
 12     6.55092233     5.12717726    11.26487720
 13    -5.94545627     9.61729442     6.84590274
 14    -4.61293291     8.36036144     7.41630211
 15    -5.67837511     9.88007015     4.87672487
 16    16.48709112    16.65304232    -2.42401780
 17    15.53325176    18.21621756    -1.96998738
 18    16.74352255    15.67972126    -0.73224303
 19   -12.72433636    17.61711140    -2.62511657
 20   -11.96826755    16.58777749    -1.19169758
 21   -14.53112904    17.15962556    -2.81662178
 22    19.17404355    -7.87186374    -6.13774873
 23    19.66158126    -9.67489728    -6.15731549
 24    17.96922483    -7.55397322    -4.67048732
 25     1.65128737     8.07498704    11.35541125
 26     2.45283089     8.63970827    13.01479008
 27     2.79775582     6.64598261    10.64320537
 28     0.96049500     8.56059708   -19.12500560
 29     0.47471303     9.42551059   -17.49979293
 30     2.82381715     8.43902718   -19.10281845
 31   -10.08740745     7.67925164    -8.78472540
 32   -10.55304377     5.80554797    -9.06692647
 33    -8.16882859     7.61394484    -9.05733616
 34     1.68559815     1.37126760   -18.73471879
 35     1.14120451    -0.39765691   -18.52772995
 36     0.10842044     2.45207692   -19.03544521
 37   -15.23051662    10.43663292    -2.41007822
 38   -15.60334651     9.98478971    -0.53232684
 39   -15.97575322    12.17147274    -2.77336955
 40     9.16013501     9.91284544   -10.86751469
 41     8.80370713     8.89295316   -12.43032836
 42     8.10064522     8.96320792    -9.48603329
 43    -5.32626994   -13.91333717   -10.11220346
 44    -5.89032005   -12.22851002   -10.87842334
 45    -6.98651204   -14.75643847    -9.48089854
 46   -14.20669090     1.44071922     7.11273599
 47   -14.19541773     2.82884472     8.45813124
 48   -13.56850650     2.19421142     5.45818784
 49    -0.03263174     9.90472059   -14.52938933
 50     0.65947926     9.08353060   -12.91458480
 51    -1.10429173    11.39957733   -14.05114723
 52     6.66343579     6.23184933    -8.33658904
 53     8.33715143     5.32571601    -8.70372566
 54     5.90736267     5.17832166    -6.97216855
 55     3.20837664    -6.39373882   -14.05436958
 56     2.43946992    -5.40845746   -12.55719506
 57     2.38465502    -8.18788286   -13.90012376
 58    -7.24118214    -7.13139102    17.60618330
 59    -6.82781066    -7.35975216    19.40171745
 60    -5.93617880    -8.14922884    16.66356546
 61    -3.26940669     4.07886640    -0.58481013
 62    -3.66571114     5.79802051    -1.49182940
 63    -4.86771012     3.59428427     0.41539843
 64     4.87335442    -0.47827714    11.48484908
 65     5.91538878     0.17796926     9.99820493
 66     3.28843112     0.57670570    11.53557902
 67    13.88799208   -15.41566210    -4.06291462
 68    15.52079146   -14.42905264    -3.90286070
 69    12.94557560   -14.90606751    -2.46656116
 70     2.03692388     7.73835173    -2.54722639
 71     2.70116958     6.57460754    -1.20216159
 72     3.51469728     8.85584242    -3.12298257
 73     5.25883032    -7.78884388    17.06443878
 74     7.04598381    -8.43958890    17.28409888
 75     5.18256849    -6.76675278    15.41125407
 76    17.53458530     4.48315807    -7.55225174
 77    17.66986090     3.20734461    -6.13762251
 78    16.16605629     5.66758965    -6.99009249
 79   -15.87281414    -8.93013111    -4.45714224
 80   -14.42777657   -10.14849921    -4.97023030
 81   -16.95774947    -9.78442448    -3.18500113
 82    -7.09921766     6.98432413    12.32698907
 83    -7.53059936     5.29500029    13.12604625
 84    -8.50180574     7.60417366    11.14169693
 85    10.69319030    -5.25112104     7.78336331
 86     9.06360487    -4.61010283     7.06910239
 87    11.77090636    -3.68972709     8.05620790
 88    -9.85638821   -18.05157985     4.51404725
 89    -7.96924995   -17.89069441     4.60281439
 90   -10.32697957   -19.43219840     5.65696874
 91   -14.18001505     6.53861336   -15.93314557
 92   -14.94998158     8.08603141   -15.25454513
 93   -14.98721627     4.98866974   -15.05220010
 94    -1.17747214   -20.24791279     1.83017175
 95    -0.49725997   -18.69498429     0.95763756
 96    -2.32386530   -21.09736299     0.49079620
 97   -13.82840323    -5.35822004    11.74217692
 98   -15.64118777    -5.43725977    11.07879446
 99   -12.88408548    -4.40962711    10.30735647
100    10.96925358   -12.89976629    -0.65376006
101     9.25688588   -13.77847187    -0.54041890
102    10.54359387   -11.35034372    -1.77114455
103     1.98951662     0.06267160    -7.11151541
104     3.42503649     1.07010260    -6.32152598
105     0.31384027     0.52973532    -6.16353691
106   -18.25745933    -5.03365683     8.60468380
107   -18.18381516    -3.25965339     7.84088702
108   -20.05331173    -5.19686517     9.25446663
109     0.67157140     1.48813262     1.97260518
110     0.88114592    -0.32913037     1.41752278
111    -0.85686447     2.23718527     0.92409057
112    -0.43315549   -14.72441551   -11.23430940
113    -2.28860019   -14.29653784   -10.96085666
114    -0.33344806   -16.65634416   -11.34248442
115    -2.58908918    -3.67921601    -4.44488184
116    -1.12657021    -4.10947769    -3.27361071
117    -2.61899683    -1.75723832    -4.49862523
118     1.17254047     0.94160955     6.83313701
119     1.15087145     1.21137884     4.95642168
120     0.45944788    -0.83038390     7.14323273
121    -2.43568818     4.75520909   -18.53077886
122    -1.05889036     6.12821647   -18.54718585
123    -3.54725667     5.01241442   -20.11004590
124    -5.04696940    -5.06824208     0.01204011
125    -6.76104556    -4.88735063     0.88751089
126    -4.66608936    -3.51834987    -1.10629891
127    -1.12316876    13.33012701     4.36674120
128     0.11782872    12.98242674     5.85862867
129    -0.06718948    13.94362305     2.84344397
130   -17.61782940    13.09657251    -7.95686528
131   -18.30126474    11.58015516    -8.83272531
132   -16.21868440    13.88406834    -9.11125507
133     3.63604942   -13.28466929    -8.20515247
134     2.26297747   -13.10344044    -9.53079622
135     2.82295129   -14.48854501    -6.97738448
136    -2.88827460    17.31820825    -3.44890166
137    -3.20237275    18.16397195    -1.72638106
138    -4.09366820    15.84693395    -3.60843605
139    -6.04135154    -1.08669786     5.14044187
140    -6.31580784    -0.89749059     7.04285888
141    -4.24260358    -1.76085918     5.05368520
142    -1.64696203     7.10473491    16.55039278
143    -0.19979455     8.23024403    17.14436430
144    -2.91197864     8.14224775    15.53896709
145    -7.75213165     2.67301459    15.16496618
146    -6.28222731     2.72360597    16.35169913
147    -7.80855381     0.79175704    14.78165404
148   -14.89710175    -1.68135925     0.97527946
149   -15.02015389    -2.88049844     2.45722991
150   -13.99397081    -2.76654406    -0.28716120
151     2.49047080   -15.37088513     8.66814026
152     1.93895320   -17.21951474     8.51256029
153     2.54646156   -14.71207093     6.86532321
154    -6.28693533     2.48258016    -7.58832813
155    -8.15674369     2.07918892    -8.05249977
156    -6.02157795     4.26747987    -8.30278603
157     8.49944535   -11.64071779    11.85670076
158     6.84177223   -11.86279949    12.89923920
159     9.06300740    -9.85260513    12.05805925
160   -13.82925749    -9.16752954   -10.87920786
161   -15.34719733    -8.31078234   -10.23980217
162   -12.44698339    -8.67383906    -9.67785212
163   -19.60405628    -1.87831035    -0.52705559
164   -17.98033195    -1.40702830     0.41110899
165   -20.27690670    -3.32874918     0.50330678
166    11.06452039    13.90280635     2.74725068
167    10.88168787    13.42767714     4.61389650
168    10.40489458    15.68615996     2.47194385
169   -11.72447360   -12.03752672    -5.26051625
170   -11.02329827   -10.57366032    -6.34825837
171   -10.99491601   -11.80811066    -3.51014555
172    11.01045438     3.86633069    -8.62341037
173    11.05732597     2.48821725    -7.25555177
174    11.71797179     3.19730917   -10.26186345
175    -6.92283058    -8.61494228     6.13264653
176    -7.85799551    -7.18902498     5.24393893
177    -5.24446611    -8.64991081     5.23846202
178    16.43418849     7.55294132     6.32722275
179    16.91486879     6.16444403     7.63978921
180    17.55944818     9.07506660     6.69071228
181    -6.36775726    -8.99639839   -11.42230590
182    -6.45427008    -8.30912472   -13.15252493
183    -4.98697813    -8.00184059   -10.35817166
184    -4.98046862    10.87857206    14.47257689
185    -5.84756103     9.53678863    13.39510591
186    -6.12469986    11.20384496    15.94233955
187    -6.07253015   -14.76344646    12.90516939
188    -7.42793427   -15.29414695    14.04861744
189    -6.94732582   -13.68445435    11.49949125
190    -7.11985159    15.33303569   -10.87496895
191    -7.52975215    16.60737774   -12.20363251
192    -7.89771852    15.98109836    -9.15825075
193    -8.92632690     6.87052396   -14.89752014
194    -9.32106249     8.55047714   -14.06640239
195   -10.57662589     6.33394492   -15.72854061
196    16.80910010     4.26071031    10.27138551
197    15.47997358     4.34392515    11.65730123
198    17.21142529     2.38642318     9.97661225
199     6.59986718   -16.17941070   -11.55562787
200     8.12256946   -16.68575216   -10.48081701
201     5.63092074   -15.03940199   -10.34477011
202     2.99191630     9.94899880    16.36125724
203     4.65527868    10.65128605    17.14119865
204     1.89210833    11.48022841    15.98689302
205     7.93457793    -7.49958955     2.18437202
206     7.24691331    -7.21761963     0.42197141
207     7.24444956    -6.02179742     3.20048245
208    14.49308990    -1.43269852     8.21405128
209    13.46262125    -0.13521439     7.25491070
210    16.01512461    -1.69242761     7.02665861
211    -6.83491089    -7.07687252   -16.11261389
212    -5.70209682    -5.54513346   -16.49508898
213    -6.44156104    -8.41406819   -17.43406069
214     8.82773934    -1.97455982    14.21136401
215     8.83012763    -3.94853950    13.92232677
216     7.09463726    -1.34779682    13.37305445
217   -17.27696045    -1.15023432   -10.49842414
218   -18.54637068    -2.06100677   -11.67615428
219   -17.84611215    -1.47144284    -8.67393016
220    -2.56355171    13.27709445   -11.90483848
221    -1.30075649    13.79952872   -10.51110109
222    -4.20339038    13.95215999   -11.25851327
223   -18.86513420    -0.32150292     6.88958373
224   -19.70331400     1.15866855     6.04349873
225   -17.00396822     0.22114096     6.87491877
226   -14.13113599   -14.41351444   -10.87233816
227   -13.92318091   -12.49464269   -11.06732942
228   -15.33408859   -14.72717855    -9.46514771
229   -18.22209726     4.36163897     3.80009021
230   -16.99089141     5.80681623     3.43718027
231   -19.19549345     4.12531187     2.22410132
232     1.47909677   -11.13641971   -14.29356779
233     2.72897074   -12.14930662   -15.35922805
234     0.56501350   -12.37028422   -13.17565968
235    -2.21671991     6.64061892     8.29260532
236    -1.09131945     7.24640479     9.73307910
237    -2.79295407     4.87497973     9.02144098
238     2.29198219     7.35635754   -10.42445616
239     3.97808514     7.11006300    -9.45380399
240     2.13239268     5.58740585   -11.23185546
241   -15.46947492     4.92015803    -2.23450821
242   -15.73359557     6.74752155    -2.40857831
243   -17.24683586     4.24867382    -2.06551516
244    -2.12500347     1.40351516    -4.87461920
245    -2.38060492     2.51715742    -3.32708908
246    -3.63126997     1.77521584    -6.02660232
247    14.07361106    11.55536611    -9.82250948
248    12.24148962    11.12968645   -10.20007066
249    14.96842595    10.66219857   -11.21828237
250     0.66950412   -19.92370832     6.95174102
251     0.41653562   -20.74025957     5.24503376
252    -0.90831779   -20.26784310     7.95867587
253    12.90156963     4.35159010    14.07628572
254    13.22140021     2.48529843    14.31716880
255    11.19809051     4.76665175    14.78256324
256    -1.64524876   -10.62573520     9.04030458
257    -2.92284687    -9.71676196    10.18775534
258    -1.02122921   -12.18446628    10.01597687
259     7.94045338     6.14757639     5.96768037
260     6.98854119     7.09184009     4.60821167
261     9.73303057     6.09566192     5.28952890
262    10.21647429    -9.07387427    -3.89053224
263     9.81520613    -9.72063738    -5.70863943
264     8.79863864    -7.90335586    -3.38912876
265    12.59604011     8.39216752    10.59137796
266    12.90098245     7.24100715    12.10576196
267    14.07604921     8.14841034     9.41134017
268     9.12012986     0.07177918     0.59217107
269     7.96707043     1.65080969     0.97769605
270     7.91586094    -1.26905459    -0.01337894
271    17.68766623     0.92750908    -3.47412522
272    15.94532741     0.33926897    -2.82985959
273    18.35444474    -0.49098287    -4.60683014
274    11.12566264    12.53096993     7.94558493
275    11.35740363    11.34565656     9.37672084
276     9.27881351    12.91450616     7.83046305
277   -12.94664029     3.01939504    14.94329902
278   -11.09321459     3.22100026    15.41650085
279   -13.34219871     1.17937796    15.05059683
280    -2.26926566    -7.62731556     3.77693720
281    -2.85936978    -6.56695531     2.29223069
282    -1.33900081    -9.08061717     2.88938448
283     9.54288835   -16.18772395    -7.00906200
284     9.32146641   -14.28744298    -7.43750557
285    11.26394063   -16.21146476    -6.06515734
286   -10.47408811     9.97991106    -4.30674994
287   -12.36933911    10.01601473    -3.83125836
288   -10.39508316     9.12882610    -6.06607956
289    15.49766400    -7.87873750    -2.53219377
290    13.65796426    -8.46859565    -2.60970119
291    15.64425066    -7.05023145    -0.79581508
292   -10.14622541     8.65422867     0.83708610
293   -10.19882403     8.91835508    -1.08244545
294    -8.25390664     8.72343380     1.27861860
295    14.22359067    -8.66293032     5.59442390
296    13.24615462    -7.20691912     6.41815879
297    13.18139211   -10.20548204     6.06512165
298    13.40513270    15.47783644    -6.45014185
299    14.70963382    15.71772957    -5.01225879
300    14.23188289    14.32616480    -7.70708217
301    13.54131419     7.52320290    -6.03709630
302    13.83027202     9.16993069    -7.00014723
303    12.25309574     6.50525265    -6.94549804
304     5.51500232     2.61834617    -4.61564378
305     7.12641626     1.64766995    -5.11266718
306     5.53015821     2.74131518    -2.70599947
307   -18.24264139   -11.73625489    -0.83145471
308   -19.72067144   -12.12422953     0.27830482
309   -16.66632172   -11.34477363     0.32961367
310     6.43906759   -15.55276169    -0.75933202
311     6.37237619   -16.91005442    -2.05794580
312     5.77952159   -16.39176199     0.80346144
313    -6.82287835    -2.54349604    14.89622433
314    -7.03836572    -4.01303811    16.13317800
315    -4.92278798    -2.19326781    14.90150873
316    13.87836038    -1.05212393    13.45800677
317    12.04418461    -1.48175857    13.98806198
318    13.85389558    -1.16455965    11.53530734
319    12.39358078     6.40175556     3.38619009
320    13.84465641     7.13077761     4.47606752
321    13.13296970     6.60789001     1.55772747
322    -7.52765717     2.49515788     1.52383265
323    -7.16200116     1.20093489     2.89758133
324    -9.34119222     3.04108486     1.79294094
325     0.45391773    -9.68288717    14.75894679
326     1.67062716    -8.92002007    16.04884399
327     1.55722518   -11.07805389    13.99091910
328    -3.48886707    -3.40215133   -17.82311356
329    -4.62315331    -2.62569459   -19.15163864
330    -1.66297299    -3.66573066   -18.40163213
331    -0.27191080    13.49548455    14.70924996
332    -0.20117279    14.70796509    13.11329743
333    -1.96015030    12.65776414    14.76690832
334    15.35563024    -4.79457319     1.71016484
335    16.59630642    -3.91078492     2.83452717
336    14.29936794    -5.96180642     2.85023943
337   -13.61554876    -4.50459592    -3.47945602
338   -11.77730279    -4.89413503    -3.49643584
339   -14.53255569    -6.15691492    -3.76445119
340    -8.18336552    -5.28939119    -4.10330647
341    -6.27205413    -5.63848203    -3.78509818
342    -8.36941693    -3.46288110    -3.33996081
343    16.05134815    15.29565721     2.70247301
344    16.31104376    15.57293520     4.58266970
345    14.34097645    14.46079193     2.59367086
346   -14.80927640    10.90381829     7.24523151
