 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.64784361    -0.06069256

 Atomic coordinates:
  1     1.09138799     6.56486938    10.99782438
  2     2.02272729     7.64991309    12.24409190
  3     2.44462985     5.36865388    10.32830915
  4     4.07318379     7.79708455    -7.90029956
  5     5.55752435     8.53021966    -8.90096028
  6     4.58468491     5.95701054    -7.64084798
  7    -5.49043881     7.03989796     0.03635869
  8    -5.24981026     6.32928691    -1.71170353
  9    -6.26546760     5.52931144     0.98188854
 10     1.65378918     7.99987522    -3.30327076
 11     0.49737642     6.52119850    -3.58555369
 12     2.67836518     8.07571105    -4.88611415
 13     2.20287274     0.58932320    -8.35017865
 14     3.64979596     1.90326134    -8.11134095
 15     0.57618370     1.59985973    -8.40281805
 16     1.31673611     2.04081786     2.11154903
 17     0.87605452     1.84944545     0.25234661
 18     0.47448612     3.78931283     2.51501760
 19    -1.39050681    -3.02283083    -3.95916485
 20     0.53554508    -2.83281476    -4.00964996
 21    -2.13367771    -1.64218412    -5.14067271
 22     1.22911442    -0.16065204     6.73580001
 23     1.41189240     0.57727240     4.89530595
 24     0.09945686    -1.68651530     6.45600988
 25    -4.24231170    -2.17533101    -0.15164401
 26    -3.77280119    -0.56582495     0.66418947
 27    -3.22582501    -2.36168546    -1.78868317
 28    -5.32581872    -0.23799571     6.52140018
 29    -4.52854129     0.86622114     7.83640272
 30    -4.26046252    -1.83853032     6.48219230
 31    -7.69054103     3.71156797    -6.94498741
 32    -8.10985478     4.06494767    -8.80227256
 33    -7.45159976     5.45514264    -6.08490393
 34    -7.88096786    -7.87938915     3.51497450
 35    -8.76958356    -6.09498929     3.34816436
 36    -8.04896099    -8.40374391     5.34495335
 37     8.36163147    -6.55045062     1.67180760
 38     8.66861454    -7.15446563     3.43417713
 39     6.54110049    -6.01800849     1.54756860
 40    -3.08354665     8.42766052     7.75369012
 41    -1.34959083     8.39904926     8.51282432
 42    -4.15486908     7.14090124     8.54386442
 43    -3.19947927     0.98535962    -7.00799468
 44    -2.53360375     2.11231616    -5.61096025
 45    -5.02590329     1.57681257    -7.27754946
 46     6.99445853     5.25013689     4.28521348
 47     5.78678265     6.67463164     3.87834992
 48     7.38800978     4.55918657     2.53799465
 49     7.72903643    -8.77726856    -3.02984992
 50     6.17069837    -9.86774507    -2.68040799
 51     8.38715614    -8.25460618    -1.31715499
 52     5.68609721    -1.08201225    -0.08369131
 53     4.86760803    -1.38855728    -1.81162457
 54     4.82301125    -2.33774491     1.05462631
 55    -1.14400368    -6.24194176     1.04055103
 56    -2.35389338    -4.89461308     0.37007107
 57    -1.25846382    -7.74281403    -0.26610620
 58     6.45971626     3.28596687    -6.44007455
 59     7.69717157     1.79342318    -6.71837095
 60     6.58560020     3.60899890    -4.50044912
 61    -6.92348118     3.00799322     2.83097975
 62    -6.20394479     1.92296009     4.19704898
 63    -8.83201010     2.73604459     3.04438787
 64    -8.90221133    -4.19170028    -1.68612065
 65    -7.32478653    -3.64287338    -0.65203741
 66    -9.63519259    -2.67051784    -2.53390867
 67    -1.66065322    -4.40463676     5.75274668
 68    -1.80438352    -5.15059754     3.90344089
 69    -0.47797542    -5.51428463     6.73958078
 70     8.13678388    -0.32967872     4.71104679
 71     8.34244775     1.52646027     4.75632124
 72     7.52495789    -0.78027323     3.01447769
 73     3.56610117     7.91996651     1.43347925
 74     1.81700681     7.73210201     2.30113147
 75     3.16939153     8.18577041    -0.45682713
 76    -6.37111457    -9.40283388    -1.18765863
 77    -7.34628667    -8.02019550    -2.05203411
 78    -6.60837627    -9.21727632     0.65131820
 79    -9.49586016    -2.84534632     4.75120973
 80   -10.70981808    -1.66549851     3.85949009
 81    -7.94662653    -1.88912428     5.38509571
 82     9.67150211    -0.88225219    -6.84945083
 83     9.34618233    -2.70562151    -7.38569428
 84    10.21594149    -1.12357377    -4.95358124
 85    -6.90492765     8.98372349    -5.93811583
 86    -7.10256264     9.90012386    -4.31919461
 87    -5.20163293     9.42889715    -6.69245293
 88    -1.96683618    10.31771760    -6.73491711
