 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.65833656    -0.04747335

 Atomic coordinates:
  1     1.08698239     6.28273916    11.02480635
  2     2.40900447     6.84462891    12.28399705
  3     2.21252095     5.44387111     9.66951628
  4     5.59844043     8.84302085    -6.86007218
  5     7.48139841     9.24079204    -7.23853673
  6     5.38779718     6.95130928    -7.13263311
  7    -5.64799300     6.90182630     0.10273012
  8    -5.49099717     6.18941862    -1.54772508
  9    -6.22075911     5.44403013     1.22870714
 10     1.72389978     8.99788180    -3.16779950
 11     0.83313702     7.29909214    -3.33913701
 12     3.26287845     8.66892888    -4.29104175
 13     2.14019326     0.33117307    -9.27291017
 14     3.80085719     1.26901218    -9.36331144
 15     0.81779090     1.63221119    -8.80633797
 16     0.54755196     1.95142376     2.17259493
 17     0.84756575     1.76562720     0.31512048
 18    -0.05127912     3.71767682     2.35279103
 19    -1.64088273    -3.02569360    -4.12492564
 20     0.27234635    -2.66468592    -4.33201117
 21    -2.47937652    -1.77308117    -5.28956818
 22     1.23752441    -0.43992784     6.89091021
 23     1.32613848     0.32773010     5.16070016
 24     0.34122021    -2.13420269     6.62933062
 25    -3.88667371    -2.56142151     0.65804631
 26    -3.77479018    -0.88644517     1.38821879
 27    -2.99794078    -2.69066191    -1.02212760
 28    -5.14307483    -0.67076887     6.02890167
 29    -4.46108795     0.59444548     7.29225039
 30    -4.01253837    -2.26955880     6.12781622
 31    -7.95274345     3.60821997    -7.45614939
 32    -7.93308163     3.71746253    -9.34827767
 33    -7.33064176     5.36963319    -6.76192552
 34    -7.58310753    -7.76642952     3.78045925
 35    -8.27963831    -6.00375811     3.96400310
 36    -7.84653990    -8.71826814     5.44016519
 37     8.88915411    -5.88841892     1.59414559
 38     9.55622953    -6.69010706     3.20932502
 39     7.22754951    -5.13685267     2.06975348
 40    -2.76577789     7.82446596     7.93545095
 41    -1.41749235     7.21225524     9.24914652
 42    -4.46493439     7.28905948     8.67412052
 43    -3.56421645     0.75875327    -7.01221697
 44    -2.47945754     1.63767002    -5.67950109
 45    -5.26282618     1.54310916    -7.06038118
 46     7.34793528     5.21589849     4.15145904
 47     5.96136089     6.39791466     3.52656877
 48     9.03073916     6.02473069     3.65865544
 49     6.68141750    -8.37061576    -2.69879363
 50     5.39475295    -9.76743793    -2.25665877
 51     6.96748899    -7.32012943    -1.15944361
 52     5.27228620    -0.81534724    -0.48593469
 53     4.44129335    -1.39648420    -2.10896905
 54     4.66424924    -2.00718340     0.89018216
 55    -0.55434939    -6.36250735     1.54884772
 56    -2.03499423    -5.20449209     1.04990420
 57    -0.73796010    -7.67173386     0.16018825
 58     5.95540348     3.38549664    -6.73982294
 59     7.23577320     1.90451681    -6.69505079
 60     5.68525654     3.93109550    -4.90569739
 61    -7.24637245     2.77610925     2.56354275
 62    -6.23705844     1.47409352     3.61136948
 63    -9.02401120     2.07652554     2.36820393
 64    -8.57675294    -4.13328896    -1.47583571
 65    -7.21672386    -3.87922953    -0.22474132
 66    -8.74632671    -2.50288925    -2.45234574
 67    -1.77710533    -4.62356959     6.55340130
 68    -1.87267289    -5.30279848     4.76785110
 69    -0.46551135    -5.85826489     7.39519212
 70     8.19449854    -0.21722830     5.21748775
 71     8.38475187     1.68584679     4.97633914
 72     8.73085149    -0.95054151     3.56193480
 73     3.94803387     8.44713418     1.60192338
 74     2.33098019     7.93970894     2.54570717
 75     3.30286727     9.28626598     0.01149695
 76    -6.18165420    -8.63467260    -0.99033196
 77    -7.23134019    -7.21100250    -1.69980454
 78    -6.61374033    -8.64680183     0.89891421
 79    -9.34656687    -3.02016546     4.63052501
 80   -10.44650877    -2.00378958     3.42845733
 81    -7.84069296    -2.00316626     5.18325293
 82     8.93685570    -0.57582632    -6.52254709
 83     8.44473949    -2.35200361    -7.08203036
