 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63286083    -0.06881758

 Atomic coordinates:
  1     1.24180767     6.33380806    10.85128877
  2     2.07554404     7.22242024    12.31418260
  3     2.62203715     5.15001323    10.16684883
  4     4.59767639     7.99019675    -7.55206445
  5     6.11318872     8.79667110    -8.34956770
  6     5.08096141     6.17348005    -7.09460128
  7    -5.20712278     6.77158591    -0.06265588
  8    -4.64541225     5.96021656    -1.67240562
  9    -6.12095751     5.54027603     1.10155671
 10     1.74916826     8.31179092    -3.31765370
 11     1.09423440     6.51317027    -3.08842573
 12     2.90608370     8.33863543    -4.87549353
 13     2.39165392     0.98239782    -8.71745311
 14     3.97768201     1.93490091    -8.49332235
 15     0.92229975     2.21462701    -8.57379936
 16     0.83926886     2.03395953     2.43723696
 17     0.16501312     1.71963324     0.68247591
 18     0.35440121     3.87773875     2.73833002
 19    -1.34597234    -3.33739741    -4.18881914
 20     0.58545684    -3.15739369    -4.27045675
 21    -2.04927192    -1.87755559    -5.33224878
 22     1.16125273    -0.38219294     6.75136458
 23     1.39625220     0.58872864     5.05644289
 24    -0.10647660    -1.82961941     6.37116547
 25    -4.19798882    -2.39233258     0.18729517
 26    -3.85872940    -0.63657446     0.91147029
 27    -3.10071193    -2.66830689    -1.37683683
 28    -5.31993064    -0.18240866     6.46446586
 29    -4.55439588     0.78549949     7.90205907
 30    -4.16890883    -1.61649648     5.94689465
 31    -7.70540809     3.49513410    -7.09314461
 32    -8.26307112     3.72649795    -8.92347186
 33    -7.31706589     5.33490150    -6.67110790
 34    -7.87231430    -7.82798130     3.78661381
 35    -8.72074575    -6.06742027     4.06253054
 36    -7.18898519    -8.28553599     5.53492510
 37     8.46083711    -6.30225477     1.57506148
 38     9.02108174    -7.08958632     3.19459009
 39     6.79908046    -5.46790985     1.92676668
 40    -2.51196464     8.36316591     7.77260467
 41    -1.02594024     7.65203329     8.81159950
 42    -3.99468973     7.39111839     8.47562892
 43    -3.23518815     0.81540116    -6.71015064
 44    -2.55554182     1.86506758    -5.24767879
 45    -4.89987417     1.60850942    -7.09473919
 46     6.84004880     5.06762984     4.47855117
 47     5.49645669     6.40492764     4.03059002
 48     7.73020973     4.56269862     2.88989261
 49     7.28839539    -8.57765427    -3.15475145
 50     5.96433171    -9.95759072    -2.75845815
 51     7.77011889    -7.85785353    -1.43669495
 52     5.45386863    -1.01835657    -0.36597615
 53     4.67464391    -1.28139284    -2.04815968
 54     4.61572506    -2.33924044     0.68163701
 55    -0.46897085    -6.09304116     0.67526363
 56    -1.98939342    -4.94015461     0.32622208
 57    -0.41487367    -7.43811355    -0.74095635
 58     6.28604905     3.42719633    -6.56981577
 59     7.61407575     1.96120834    -6.89785717
 60     6.49130882     3.79382419    -4.66781407
 61    -7.41931932     3.18099240     3.03716791
 62    -6.52044901     1.98422679     4.22494601
 63    -9.32608413     2.73749187     3.16664803
 64    -8.71682735    -4.20050478    -1.43932720
 65    -7.03089540    -3.68855464    -0.66202511
 66    -9.24654265    -2.74858086    -2.55761059
 67    -1.70822472    -4.33291726     5.45222643
 68    -1.72122251    -5.15045005     3.75167119
 69    -1.07359914    -5.67986495     6.57532321
