 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63705853    -0.07979683

 Atomic coordinates:
  1     0.79744587     6.17113095    11.82531951
  2     0.95933767     7.93485220    12.44457666
  3     2.20141834     5.64049225    10.65318400
  4     5.86411162     8.14359864    -7.09740708
  5     7.40449002     8.68294997    -8.04044727
  6     6.12521712     6.22393463    -6.77456997
  7    -5.58366959     6.97153219     0.63501984
  8    -4.42381214     5.88821560    -0.34847847
  9    -6.39289683     5.82425289     1.93225271
 10     2.14519772     9.11349184    -3.50714117
 11     1.15439161     7.49922023    -3.74011677
 12     3.44602393     9.17371843    -4.95542507
 13     2.81952393     0.73505713    -8.79300048
 14     4.22349492     1.93946662    -8.19319632
 15     1.30364068     1.78003510    -9.05061676
 16     0.27076939     2.38615188     1.64482992
 17     0.17124739     2.61054296    -0.25786333
 18    -0.18056525     4.16771496     2.30461614
 19    -1.22481867    -2.18086600    -3.99552632
 20     0.63428036    -2.09616731    -4.34854461
 21    -2.03059203    -1.02167225    -5.29360093
 22     1.13948315    -0.00993064     5.90133174
 23     1.13483125     0.64906080     4.08597731
 24     0.25751433    -1.70945271     5.83278404
 25    -3.36879431    -1.83194009     0.38636475
 26    -3.02723648    -0.28933013     1.38834606
 27    -2.18055355    -1.84750198    -1.12120894
 28    -4.88091574    -0.60966949     6.73261887
 29    -3.90860393     0.46342348     8.09423229
 30    -3.79722269    -2.20823345     6.54389667
 31    -7.52696655     3.86389731    -7.46232334
 32    -8.10435258     4.18132628    -9.30294042
 33    -7.44028512     5.59876358    -6.45115280
 34    -7.17830619    -7.78248154     4.48632759
 35    -8.26094988    -6.14214995     4.61449585
 36    -5.53204227    -7.25272860     5.26114919
 37     8.31942412    -5.60643355     1.03963924
 38     9.49115554    -4.91389950     2.35090710
 39     6.53839686    -5.43446571     1.68099251
 40    -3.16153594     7.42884341     8.00278318
 41    -2.21745648     7.20904359     9.61151033
 42    -3.95741259     5.65581704     7.77048572
 43    -2.99546052     1.53680383    -7.06536206
 44    -2.13882996     2.70625777    -5.81502829
 45    -4.68398740     2.37600657    -7.29462886
 46     7.02410666     5.25821375     4.16275117
 47     5.76217660     6.28175086     3.12884737
 48     8.67858948     6.16556832     3.86166083
 49     6.94733549    -8.28764612    -3.46346740
 50     5.45283786    -9.27813735    -2.83257803
 51     7.64038778    -7.34545619    -1.89222084
 52     4.90742623    -1.54305702     0.13784516
 53     4.60713809    -1.66941447    -1.76924247
 54     3.84610623    -2.89141430     1.03339318
 55    -1.06194429    -6.27860141     1.41744591
 56    -2.40007567    -5.06601319     0.91166894
 57    -1.20849587    -7.76933748     0.24865697
 58     6.73690073     3.12795118    -6.36874937
 59     8.00810461     1.69611692    -6.88956438
 60     6.50435872     2.98244661    -4.40000621
 61    -7.44402086     2.80201943     3.47528451
 62    -6.57818609     1.66216741     4.74177363
 63    -8.97016428     1.87545855     2.86810475
 64    -7.02879721    -4.51107847    -2.08129857
 65    -5.67168637    -3.75682821    -1.05393685
 66    -7.84671297    -3.12261680    -3.11902671
 67    -1.82621519    -4.52162698     6.10429241
 68    -1.65679197    -5.21661671     4.28455000
 69    -0.62460123    -5.59049736     7.14258476
 70     7.36708104     0.10853643     4.45352398
 71     7.42190818     2.00530252     4.65565359
 72     6.52895639    -0.13547098     2.74921278
 73     3.72829534     7.58797509     1.20872071
 74     2.08029555     7.48195241     2.10410114
 75     3.25760531     8.51463731    -0.47945810
 76    -6.92429911    -9.51159301    -0.36791779
 77    -7.42885819    -7.85610181    -1.13720881
 78    -7.30824067    -9.13417937     1.47893329
 79    -9.13451351    -3.05518565     4.61965385
 80    -9.93034821    -2.05795011     3.19583439
 81    -7.75536932    -2.00135524     5.46077042
 82     9.32010244    -1.05793050    -7.08038839
 83     8.47861678    -2.61809259    -7.75108094
 84     9.99681931    -1.55873845    -5.34963816
 85    -6.51218972     7.90782398    -4.89095193
 86    -6.32192751     7.48440635    -2.97898279
 87    -5.04067745     9.12818336    -5.21912628
 88    -2.36474225    10.72611875    -5.64605128
 89    -1.60570107     9.33134798    -6.69609711
 90    -1.15855372    11.27443717    -4.23870068
 91     3.16698405   -11.35674157    -2.19174009
 92     1.41820127   -10.65667734    -2.18687005
 93     2.97344059   -13.22466875    -1.97239364
 94    -1.69212526     2.11918012     9.72761559
 95    -0.63908627     3.30829516    10.79878393
 96    -0.53735986     1.57174893     8.35588493
 97     6.36738506    -6.14165226    -7.86158561
 98     6.82792820    -7.63717230    -8.94122172
 99     6.38052255    -6.95506919    -6.09289218
100    -8.29920040     0.38099761    -3.45929744
101    -6.62465991     0.66042044    -2.60703742
102    -8.41052204     1.75553557    -4.79045142
103    -1.90846732    -9.87673717    -2.07787773
104    -3.72418873    -9.83829695    -1.40624727
105    -2.01713988    -8.84323769    -3.69155118
106   -10.88817224     0.04375841     0.91665970
107   -12.70902998     0.12357914     0.64018559
108   -10.03798782     0.20953910    -0.79497284
109     6.43877548     2.99921481    -1.32859606
110     5.73830597     4.50355737    -0.33881970
111     5.63584983     1.53395102    -0.48144020
112    -1.69928555    -7.01093142    -6.58393321
113    -1.51741823    -5.56372611    -5.38541994
114    -2.44580864    -6.32661640    -8.23855138
115     4.83712331    -2.86911200     8.57282140
116     6.14306544    -2.22312774     7.31431740
117     3.46646877    -1.50598346     8.40267003
118    -2.12872331    -2.48385491    -9.89365368
119    -2.69843712    -0.92683213    -8.91310148
120    -0.26882906    -2.29988833   -10.08586440
121    -6.22204460    12.11679392     0.58217965
122    -5.42197294    12.80944156    -0.95862527
123    -6.16326426    10.18242878     0.61432352
124     3.56835762     4.26478800     8.03493125
125     5.08593505     4.65701543     6.99281554
126     2.67383207     2.75030622     7.19388150
127     2.09052110    -7.12060188     8.34815393
128     3.35951295    -5.71775355     8.84061622
129     1.75155799    -8.30030983     9.76960064
130    10.57679846    -1.58661379    -2.02132891
131     9.83223197     0.11408370    -1.61883299
132     9.58022215    -2.85609094    -0.94696798
133     3.79416425    -5.79548776     2.94838232
134     2.16795831    -5.91937860     2.02272771
135     3.42522618    -6.52616869     4.67530308
136     3.82773357    -2.49572628    -5.14971691
137     3.44852113    -1.16540551    -6.45573400
138     4.80210553    -3.87252532    -6.03228922
139    -1.05012791     7.02267893     3.25591544
140    -1.80673798     7.50171306     4.96815954
141    -2.36329648     7.67322064     1.99481386

 Atomic and electronic forces:
  1    -0.02339822    -0.01060460     0.00792998     0.00049683     0.00039783     0.00334658
  2     0.01058518     0.00757507    -0.00046809    -0.00022418    -0.00033220    -0.00147226
  3     0.01131145     0.00498452    -0.00757144    -0.00048629    -0.00016941    -0.00186492
  4    -0.00905867    -0.02339469     0.00997061     0.00830737     0.00435028    -0.00393128
  5     0.00630847     0.00519013    -0.00451800    -0.00289258    -0.00141672     0.00145279
  6     0.00089153     0.01634231    -0.00440818    -0.00509472    -0.00124492     0.00214992
  7     0.00229119     0.00993445    -0.01057751    -0.01268185     0.00846955     0.01183856
  8     0.00582489    -0.01179119    -0.00391087     0.00812773    -0.00455563    -0.00784631
  9    -0.00971626    -0.00572787     0.00956110     0.00476660    -0.00157043    -0.00503365
 10    -0.00114708    -0.01232302    -0.00472375     0.01206815     0.01661566     0.00012373
 11     0.00866051     0.00814923    -0.00111065    -0.00774927    -0.00997085     0.00071559
 12    -0.00055653     0.00062471     0.00732971    -0.00519698    -0.00530371     0.00141496
 13     0.01507916     0.00426714     0.01227818     0.00684660    -0.00672812    -0.00901510
 14    -0.00076719    -0.00979254    -0.00606072    -0.00462810     0.00225119     0.00393826
 15    -0.01669898     0.01033483    -0.00904829    -0.00285412     0.00343536     0.00644050
 16    -0.01116673     0.02145783    -0.02708136     0.00693101    -0.00769988     0.01972275
 17     0.00718718    -0.01040893     0.01270389    -0.00528194     0.00578879    -0.01029990
 18     0.00448409    -0.01087769     0.01109120    -0.00228446     0.00036978    -0.00947465
 19    -0.00729524     0.00973514     0.00264872     0.00015314    -0.01667916    -0.00213548
 20     0.01990851    -0.01037464    -0.00313182    -0.00200987     0.00723514     0.00122619
 21    -0.00462187    -0.00472278    -0.00437104     0.00116176     0.00862634     0.00336065
 22     0.00392354     0.00116569     0.00733642     0.00178436    -0.00297271     0.00630103
 23    -0.00264467     0.00302208    -0.00040344    -0.00155777     0.00220549    -0.00444694
 24    -0.00216664    -0.00319819     0.00136467    -0.00051238     0.00179086    -0.00269949
 25    -0.01330315    -0.00770692     0.00173297    -0.00342586    -0.01194685     0.00671592
 26     0.00549541     0.01241143     0.01265114     0.00167642     0.00555645    -0.00542764
 27     0.00171472    -0.00362684    -0.00818548     0.00087701     0.00765105    -0.00244936
 28     0.01289091     0.02172043     0.01545207    -0.00169944    -0.00252442     0.00507363
 29    -0.01723458    -0.01659369    -0.01747648     0.00052587     0.00085871    -0.00250969
 30    -0.00285208    -0.00066657     0.00107967     0.00053166     0.00153524    -0.00228640
 31    -0.00116884     0.01965053    -0.00164651    -0.01107955    -0.00106725    -0.00755980
 32     0.00518312     0.00335630     0.02936846     0.00359419     0.00017716     0.00310383
 33    -0.00440706    -0.02470521    -0.02808588     0.00641116    -0.00126920     0.00338316
 34    -0.00942713     0.02625189     0.00187380    -0.00123710    -0.00263844     0.00166943
 35     0.00559772    -0.01857812    -0.00384383     0.00085295     0.00132672    -0.00098536
 36     0.00360232    -0.00612930     0.00222774     0.00049148     0.00140812    -0.00102636
 37     0.02599923    -0.00080043    -0.02194233     0.00251662    -0.00261143     0.00114662
 38     0.00010073    -0.00044020     0.00656888    -0.00121204     0.00104256    -0.00064000
 39    -0.01372081    -0.00334042     0.01178862    -0.00128470     0.00160342    -0.00081900
 40    -0.01734801    -0.03727378    -0.01727256    -0.00080589     0.00149248     0.00547833
 41     0.01275403     0.00617347     0.01589262     0.00012837    -0.00049807    -0.00225787
 42     0.00627237     0.02812650     0.00059498     0.00066600    -0.00036176    -0.00302305
 43     0.02184693     0.01514499     0.02334456    -0.00834166    -0.01427810    -0.01776008
 44     0.00123724    -0.00844317    -0.00912788     0.00371847     0.00732584     0.01017543
 45    -0.02442874     0.00028356    -0.01235718     0.00569407     0.00370529     0.00684279
 46     0.01062255     0.00402875     0.00024540     0.00462570     0.00049903     0.00417384
 47    -0.00764917     0.00193531    -0.00111615    -0.00298360    -0.00081148    -0.00273553
 48    -0.00023466    -0.00490608     0.00455320    -0.00207685    -0.00037289    -0.00150635
 49     0.01927640     0.02887446     0.01639752     0.00191296    -0.00295264    -0.00002750
 50    -0.01181987    -0.01660475     0.00383168    -0.00076886     0.00155955    -0.00005594
 51    -0.00453392    -0.01215922    -0.01507548    -0.00111037     0.00146105    -0.00018059
 52    -0.01525754     0.01121859    -0.00472265     0.00622034    -0.00590568     0.00350686
 53     0.00039421    -0.01230828     0.00679580    -0.00364040     0.00375279    -0.00097535
 54     0.01140559     0.00280129    -0.00732964    -0.00212223     0.00297027    -0.00178673
 55     0.01979583    -0.00145816     0.01803615     0.00017083    -0.00540051     0.00234814
 56    -0.01618954     0.01609448    -0.00815275     0.00034559     0.00340574    -0.00147587
 57    -0.00218803    -0.01485535    -0.01004573    -0.00003541     0.00242568    -0.00069252
 58    -0.00348305    -0.00576281     0.01648330     0.00994701    -0.00164750    -0.00350415
 59    -0.01323972     0.01216006     0.01047394    -0.00345149     0.00103017     0.00125711
 60     0.01371681    -0.00055774    -0.02665064    -0.00594164     0.00108263     0.00069991
 61     0.02422371     0.01829965     0.00126516    -0.00634701    -0.00159339     0.00722413
 62     0.00100622    -0.00356958     0.00510222     0.00214394     0.00113478    -0.00340542
 63    -0.01656340    -0.01029305    -0.00733300     0.00307156     0.00100773    -0.00251097
 64    -0.02258418    -0.01734350    -0.01888759    -0.00372649    -0.00603600     0.00070701
 65     0.01714077     0.01549532     0.01548546     0.00197131     0.00390354    -0.00098574
 66     0.00165110    -0.00177403     0.00443278     0.00263835     0.00314354     0.00001057
 67    -0.00011562     0.00099959    -0.01828026    -0.00013374    -0.00331546     0.00348888
 68    -0.00000378     0.00118485     0.01249383     0.00004572     0.00213866    -0.00167681
 69     0.00599577    -0.00571315     0.00555730    -0.00011052     0.00134500    -0.00140570
 70    -0.00465328    -0.00169671    -0.00163554     0.00361928    -0.00176655     0.00325067
 71     0.00366683     0.00670263     0.00394329    -0.00199359     0.00053485    -0.00182710
 72     0.00104088    -0.01211335     0.00150794    -0.00242771     0.00138734    -0.00189268
 73     0.00537385     0.01137329    -0.04640940     0.00907344     0.00575623     0.00815912
 74    -0.01987819     0.00001024     0.02073564    -0.00352095    -0.00309845    -0.00545944
 75     0.01487247    -0.01011778     0.02403019    -0.00517480    -0.00466063    -0.00324479
