 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.61973980    -0.08674511

 Atomic coordinates:
  1     0.94520549     6.63077480    11.09084572
  2     2.20637951     7.69295826    11.93002241
  3     1.78922192     5.63345371     9.60532250
  4     5.54142701     8.50535717    -7.53583384
  5     7.22472794     9.34712128    -8.04829288
  6     6.00557201     6.70287253    -7.44163522
  7    -5.40691008     6.61330756     0.25928822
  8    -4.28547986     5.40997820    -0.72016870
  9    -6.24109284     5.54734081     1.60225756
 10     2.09158395     8.93998620    -3.73033547
 11     1.07051746     7.33602112    -3.95756803
 12     3.27945429     8.92014247    -5.22949519
 13     2.63937139     0.98714842    -8.70297993
 14     4.14550466     1.93506340    -8.04098430
 15     1.13227177     2.08475737    -8.45209440
 16    -0.26891648     2.05849038     2.33605951
 17     0.72729612     2.06807011     0.67775843
 18    -0.51040714     3.93109968     2.86663661
 19    -1.06076945    -2.21622630    -4.07579194
 20     0.88659410    -2.14961204    -4.28620198
 21    -1.81926882    -0.73274280    -4.96237626
 22     0.69391456    -0.47015040     6.42224390
 23     0.26098700     0.46358540     4.77951717
 24    -0.32614150    -2.02437854     6.21031232
 25    -3.32374499    -2.31605553     0.39105766
 26    -2.73433069    -0.76931312     1.32537490
 27    -2.41970995    -2.13508777    -1.36572177
 28    -5.20329692    -0.69226233     6.73246098
 29    -4.27556780     0.39586953     8.06741721
 30    -4.58899208    -2.43039261     7.05029945
 31    -7.44600770     4.06671125    -7.20026033
 32    -8.92169934     4.68430709    -8.21600533
 33    -6.96726928     5.67027256    -6.18894964
 34    -6.73284152    -7.58535392     4.40197084
 35    -8.21860300    -6.27397438     4.27270737
 36    -5.28009306    -6.67870465     5.25239083
 37     8.71831313    -5.88090296     1.59185022
 38     9.92832636    -6.04626848     3.05171165
 39     6.96200050    -5.90671166     2.28035001
 40    -3.07191014     7.35058795     7.68528176
 41    -1.49721688     7.75689336     8.82700006
 42    -4.10015970     6.07130758     8.60078715
 43    -2.88529356     1.45763498    -7.31091846
 44    -2.06341037     2.61325397    -6.00201036
 45    -4.69352894     2.18894697    -7.36466362
 46     7.15799523     5.16387296     4.08775711
 47     5.99577881     6.42800855     3.16598663
 48     8.46890520     4.64715359     2.80957890
 49     6.88607282    -7.80724068    -2.84738463
 50     5.40044459    -8.97776360    -2.57299689
 51     7.59530484    -7.39534803    -1.14788982
 52     4.59488585    -1.52348068     0.08763819
 53     4.05476253    -1.80576033    -1.75216583
 54     4.22470093    -3.24845241     1.03609232
 55    -0.85673989    -6.53058371     1.35838134
 56    -2.05139119    -5.08140167     1.01573416
 57    -1.16363306    -7.86180759    -0.03382627
 58     6.83183665     3.29392722    -6.91639196
 59     8.10876460     1.86976227    -7.06257943
 60     6.71211353     3.70299109    -4.96486962
 61    -7.49992215     3.06913229     3.39710954
 62    -6.68716556     1.81383459     4.48468273
 63    -9.10683465     2.25913509     2.77596713
 64    -7.44731365    -4.62471411    -1.97161020
 65    -6.07599715    -4.06893988    -0.65941178
 66    -7.87246127    -2.99231066    -2.91375124
 67    -2.18531153    -5.44610352     6.15272278
 68    -1.79582429    -6.02476605     4.30786101
 69    -0.95675300    -6.43428193     7.27469415
 70     7.56611972    -0.28424482     4.24733713
 71     7.24197281     1.63087511     4.26522813
 72     6.52261303    -0.94348048     2.69814967
 73     3.68789605     7.75779513     0.81707644
 74     2.01323027     7.68811100     1.80118084
 75     3.11377462     8.54913159    -0.93660402
 76    -6.69288670    -9.68384625    -0.30394935
 77    -7.08603850    -8.15325187    -1.40742736
 78    -6.64992716    -9.04921336     1.52816355
 79    -9.30011022    -2.99593748     4.42962323
 80   -10.19761038    -1.78655271     3.24582761
 81    -8.11577272    -1.87722679     5.41049539
 82     9.11597918    -1.12680352    -6.91004984
 83     8.35931971    -2.80385088    -7.41531491
 84     9.46364186    -1.28962439    -5.06961271
 85    -6.61443580     8.45320753    -4.47127494
 86    -6.11647919     7.70413745    -2.83424168
 87    -5.12675975     9.38002181    -5.17135148
 88    -2.44489247    10.88717951    -6.07933637
 89    -1.66803831    11.44588401    -7.67281459
 90    -1.00039552    10.23688491    -4.87065071
 91     3.04027958   -11.06886246    -1.86633322
 92     1.27348540   -10.38806536    -2.14154515
 93     2.94342549   -12.48717506    -0.66861051
 94    -1.96174013     2.09903625     9.99910181
 95    -0.98080816     3.50699535    10.85996004
 96    -0.71118725     1.27882595     8.78977460
 97     6.50672290    -5.53031893    -7.41308358
 98     5.07239650    -6.34146696    -8.33103580
 99     6.75365714    -6.51129850    -5.81250689
100    -7.73361968     0.82621261    -2.97904955
101    -5.97177422     1.15477749    -2.14999743
102    -7.76113897     1.99832740    -4.52820733
103    -1.84581907    -9.77604381    -2.23274270
104    -3.60793123   -10.36828776    -1.79026188
105    -2.07187191    -8.79925628    -3.86732929
106   -10.95636708     0.36956127     0.99875928
107   -12.49026341    -0.37504890     0.08447264
108    -9.73153846     0.72984079    -0.42781657
109     6.48098520     3.47104345    -1.45558363
110     5.31020313     4.85708723    -0.89075293
111     5.79007383     1.73325596    -1.12684205
112    -1.99975290    -7.03595794    -6.43809477
113    -1.85203081    -5.56214038    -5.24972483
114    -1.59799046    -6.26463213    -8.14870093
115     4.88372268    -3.18594971     7.83066905
116     6.45955008    -3.03026034     6.75909736
117     3.79170554    -1.72347208     7.43933734
118    -1.04849383    -2.62550064    -9.98948813
119    -1.84953517    -1.14328031    -9.12667774
120     0.80971420    -2.18225598   -10.50923117
121    -6.16478750    11.89084571     1.37437150
122    -6.45291706    12.74631575    -0.28687140
123    -6.01203530    10.04790412     1.09067794
124     3.58000191     4.26812974     7.50124390
125     5.06205378     4.62446097     6.29734455
126     2.55146506     2.86260962     6.86060737
127     2.13353054    -7.19278739     8.33694575
128     3.46323446    -5.84429668     8.73663937
129     2.41423278    -8.47753604     9.68060430
130    10.14281225    -2.13978965    -1.95209953
131     9.14213325    -0.80523590    -1.19215764
132     9.63929861    -3.70192360    -0.95861172
133     3.95971121    -5.98201279     2.85930883
134     2.29722890    -6.51173059     2.08397724
135     3.47358935    -6.08631071     4.74905250
136     3.71831106    -2.02899017    -4.71373090
137     3.21810845    -0.80132250    -6.10798803
138     4.89234403    -3.29114261    -5.47772349
139    -0.86040481     7.05702862     2.93062988
140    -1.62602387     7.22446940     4.65909380
141    -2.35288833     7.38579589     1.68544979

 Atomic and electronic forces:
  1    -0.02098601    -0.02915033    -0.03302460     0.00053132     0.00068296     0.00356589
  2     0.02145121     0.01173382     0.00883096    -0.00033136    -0.00037236    -0.00149004
  3     0.00351077     0.01823223     0.02262244    -0.00050277    -0.00030017    -0.00218578
  4     0.02114700     0.03177206    -0.00457946     0.00732883     0.00506609    -0.00436252
  5    -0.02597106    -0.00375329     0.00555357    -0.00261131    -0.00169645     0.00141418
  6     0.00421240    -0.03319723    -0.00137402    -0.00450084    -0.00173766     0.00248114
  7     0.02548766    -0.00205577    -0.02423963    -0.01326224     0.00946669     0.01182804
  8    -0.00923252     0.00519647     0.00942216     0.00863349    -0.00492889    -0.00778402
  9    -0.01388274    -0.00741689     0.01582327     0.00498768    -0.00186818    -0.00506298
 10    -0.02478917    -0.02173376    -0.00347021     0.01089850     0.01725309    -0.00039813
 11     0.00593692     0.01004958     0.00412882    -0.00676181    -0.01067571     0.00119759
 12     0.01614109     0.01046603    -0.00844583    -0.00491774    -0.00571092     0.00179199
 13    -0.00908884    -0.00926870     0.00802272     0.00753589    -0.00684520    -0.01114760
 14     0.02047136     0.00880936    -0.00432807    -0.00502600     0.00219596     0.00453578
 15    -0.00760724     0.00405990    -0.00849903    -0.00337114     0.00354633     0.00819217
 16     0.00088508     0.01331928    -0.02306666     0.00305661    -0.00582133     0.01884842
 17    -0.00487155    -0.00025164     0.02060492    -0.00434352     0.00427585    -0.00973491
 18     0.00396604    -0.01262822    -0.00447251    -0.00103498    -0.00013158    -0.00871371
 19     0.00370052    -0.00363853     0.02185264     0.00030530    -0.01845878    -0.00283474
 20    -0.01261620    -0.00576527    -0.00208472    -0.00238692     0.00775886     0.00136719
 21    -0.00341367     0.00161740    -0.01915980     0.00133458     0.01029304     0.00393887
 22     0.00546126     0.02073396    -0.00725436     0.00118765    -0.00272888     0.00613155
 23     0.00536110     0.00627949     0.00048937    -0.00081388     0.00188774    -0.00452476
 24    -0.01017790    -0.02838184     0.00904112    -0.00025657     0.00168738    -0.00271596
 25     0.01265057     0.01574705    -0.03215633    -0.00362404    -0.01173169     0.00660654
 26    -0.00119927     0.00146042     0.01419617     0.00161672     0.00563471    -0.00548164
 27    -0.01340090    -0.01605520     0.01964082     0.00142283     0.00798516    -0.00227468
 28     0.00364637     0.03447483     0.00926155    -0.00195366    -0.00230623     0.00505552
 29    -0.01059607    -0.00670828    -0.00982733     0.00065463     0.00076574    -0.00250857
 30     0.00712429    -0.02461163     0.00097291     0.00067498     0.00130001    -0.00212148
 31     0.01312293     0.01765509     0.02178932    -0.01199082     0.00002551    -0.00780921
 32    -0.00690126    -0.00571947    -0.00878203     0.00395330    -0.00033128     0.00255300
 33    -0.00550361    -0.00783782    -0.00724601     0.00698606    -0.00207241     0.00361861
 34    -0.02595440     0.02206317    -0.00749196    -0.00134029    -0.00283677     0.00187596
 35     0.02772587    -0.01882165     0.00526769     0.00093323     0.00137974    -0.00101210
 36    -0.00091086    -0.00087977     0.00256371     0.00057152     0.00151651    -0.00121187
 37     0.03191044     0.00190590    -0.01042510     0.00247996    -0.00249040     0.00123613
 38    -0.00229838     0.00036855    -0.00181214    -0.00105885     0.00096085    -0.00061071
 39    -0.02352338    -0.00294827     0.00969259    -0.00122005     0.00149359    -0.00084197
 40     0.04286272     0.01518376     0.00659677    -0.00089465     0.00175327     0.00551318
 41    -0.03388053    -0.01027547    -0.01620934     0.00004879    -0.00075861    -0.00236709
 42    -0.00646956    -0.00762510     0.00825394     0.00058965    -0.00046789    -0.00250624
 43    -0.00339423     0.03241031     0.03466071    -0.00839535    -0.01302384    -0.01957393
 44    -0.00193357    -0.01131600    -0.01795390     0.00390124     0.00625957     0.01129238
 45     0.00355295    -0.01159809    -0.01589859     0.00585349     0.00334037     0.00714242
 46    -0.01470873     0.00373667    -0.01355037     0.00470624     0.00076272     0.00426843
 47     0.01021325    -0.00574991     0.00558802    -0.00284466    -0.00105531    -0.00264104
 48     0.00442268     0.00358188    -0.00066599    -0.00260922    -0.00021717    -0.00169504
 49    -0.00456883     0.00622471    -0.02242001     0.00222270    -0.00329633     0.00011959
 50    -0.00500364    -0.01026538     0.00403641    -0.00086200     0.00172216    -0.00009132
 51     0.00835869     0.00289622     0.01467326    -0.00116468     0.00152822    -0.00028615
 52    -0.00923589    -0.02375383     0.02851927     0.00713967    -0.00695918     0.00424226
 53     0.00546136    -0.00619130    -0.00052686    -0.00402118     0.00460380    -0.00117683
 54     0.00801644     0.03174727    -0.02050531    -0.00217758     0.00295487    -0.00175985
 55     0.01243342    -0.01258070     0.00447985     0.00018082    -0.00559976     0.00243197
 56    -0.00767117     0.00774013    -0.00601183     0.00032459     0.00361873    -0.00167868
 57    -0.00315600     0.00340525     0.00543180    -0.00000715     0.00260680    -0.00069613
 58    -0.02164465     0.03276231     0.04994370     0.00974915    -0.00095347    -0.00431410
 59     0.00673068    -0.01229572    -0.00366999    -0.00359385     0.00085937     0.00143928
