 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.61896745    -0.08014091

 Atomic coordinates:
  1     0.24255863     6.49315032    11.51688588
  2     1.27327807     7.37424197    12.86060909
  3     1.44975255     5.52748364    10.45904667
  4     5.95461026     8.61270514    -7.40888024
  5     7.44996957     9.06081825    -8.39083677
  6     5.93883305     6.73307416    -7.26356407
  7    -4.84043947     6.72114783     0.26063847
  8    -3.89413780     5.69146262    -1.00004279
  9    -5.88041610     5.37908359     1.19834850
 10     2.50820446     9.37314000    -3.90502753
 11     1.69578382     7.62666231    -4.05480373
 12     3.96817758     9.42677289    -5.19068115
 13     2.29978563     0.78324463    -9.09400877
 14     3.52852321     1.97528801    -8.24541386
 15     0.58375312     1.35462325    -8.47146868
 16    -0.38884517     1.88449790     2.22170185
 17     0.64152503     1.98246751     0.60534430
 18    -1.00920360     3.71267804     2.40402026
 19    -1.94402558    -3.03558407    -3.81246207
 20    -0.00834076    -2.99072111    -3.98079849
 21    -2.63528484    -1.68512976    -5.09133757
 22     1.23467573     0.02841191     6.64923887
 23     0.70730089     0.78134300     4.91415073
 24     0.29880898    -1.67817877     6.61486438
 25    -3.16643188    -2.07604157     0.84960441
 26    -2.69681130    -0.34278848     1.56860764
 27    -2.85220888    -2.12886481    -1.05603127
 28    -5.14031676    -1.01457134     6.19283002
 29    -4.55088215    -0.44717446     7.99713763
 30    -3.97941370    -2.44062415     5.76390910
 31    -7.51553829     3.66593728    -7.15881124
 32    -8.50485508     4.30772677    -8.71675485
 33    -7.15838333     5.22018889    -6.09995180
 34    -7.34887522    -7.52824545     4.12258550
 35    -8.38880729    -5.90476302     4.00961848
 36    -5.98147968    -7.09604393     5.33380295
 37     9.22793340    -5.30974089     1.43868251
 38     9.56984425    -3.64173344     2.30568996
 39     7.31070104    -5.53747921     1.63933704
 40    -3.43057934     8.08614181     7.96018161
 41    -2.00647789     8.01368377     9.23892322
 42    -4.57916907     6.60562732     8.12716520
 43    -2.73640765     1.41186433    -6.78623486
 44    -1.88993108     2.47656797    -5.37702671
 45    -4.60685414     2.03370596    -6.78500435
 46     7.25090960     5.06086788     4.39315797
 47     5.93819814     5.72560383     3.17605299
 48     8.89119303     6.16526922     4.10612630
 49     7.32916125    -8.46224892    -2.73524399
 50     5.81160435    -9.68015352    -2.43877510
 51     8.12957736    -7.93134937    -1.08999307
 52     4.99063063    -1.15023275    -0.55139534
 53     4.09488431    -1.69851619    -2.18038824
 54     4.46168089    -2.66259818     0.63170628
 55    -0.63545767    -6.63240399     1.18966993
 56    -1.64678023    -5.01891406     0.84386987
 57    -1.27494645    -7.87925532    -0.19329621
