 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63611861    -0.06745094

 Atomic coordinates:
  1     1.04110774     6.62858054    10.86191750
  2     1.84580078     6.83105940    12.60338812
  3     2.49346284     5.84601146     9.84193599
  4     5.95528765     8.66052322    -6.85398544
  5     7.67888937     9.13440513    -7.42573109
  6     5.87177011     6.69769898    -6.98578631
  7    -5.58521719     6.87497904     0.08657017
  8    -4.29198062     5.78921225    -0.85721643
  9    -6.61079966     5.61159553     1.02780764
 10     2.40617748     8.94302425    -3.23004385
 11     1.91959179     7.13915282    -3.60636098
 12     3.93675916     9.30534967    -4.45865814
 13     2.63030379     0.71424291    -9.68121058
 14     4.14577790     1.81050514    -9.37278224
 15     1.09277132     1.69881159    -9.18298105
 16     0.24257516     1.53779831     2.76151851
 17     0.44072291     1.36319222     0.86778002
 18    -0.28571273     3.33798422     3.22638808
 19    -2.07403500    -3.04125638    -4.29526629
 20    -0.18773588    -3.04274364    -4.36149215
 21    -2.69806870    -1.48698915    -5.14909015
 22     1.17426786    -0.22632235     7.21937720
 23     1.02228385     0.53395666     5.45323507
 24     0.25432287    -1.87796952     7.00294966
 25    -3.90061266    -2.60554620     0.45005553
 26    -3.32882189    -0.86087641     1.04279376
 27    -3.35739131    -2.80139890    -1.42694089
 28    -5.20644976    -0.46850082     6.31269351
 29    -4.24532988     0.57325804     7.65042237
 30    -4.25006778    -2.06112389     5.97939688
 31    -7.90305130     3.54245596    -7.62176308
 32    -8.09048633     3.82058888    -9.46990784
 33    -7.56849316     5.23826012    -6.86972018
 34    -7.19162509    -7.87113469     4.16361663
 35    -7.91997724    -6.07173972     4.17217075
 36    -5.74553519    -7.69418500     5.43539254
 37     9.25452209    -5.61984837     1.55641938
 38    10.10394903    -6.65584930     2.82653237
 39     7.37358509    -5.40007436     2.03497519
 40    -3.32050050     7.73198514     8.07977777
 41    -1.80789598     7.85650859     9.26752051
 42    -4.11289847     6.03860378     8.26348186
 43    -3.20809372     0.94182265    -7.19142866
 44    -2.43470420     2.08874223    -5.81713792
 45    -4.98755944     1.70374147    -7.55144268
 46     7.43360747     5.19974369     4.18172384
 47     5.85429738     6.09822309     3.45294845
 48     8.82166233     5.85269666     3.11709710
 49     6.90942229    -8.11839337    -2.69721192
 50     5.45230108    -9.43769053    -2.60375158
 51     7.56774898    -7.95448193    -0.95503516
 52     5.72951147    -0.81111567    -0.77541131
 53     4.73183066    -1.54000133    -2.38141887
 54     5.25442577    -2.08487126     0.62022520
 55    -0.25070750    -5.85520245     1.60123576
 56    -1.86397560    -4.73765637     1.26630470
 57    -0.50300680    -7.24298877     0.21376417
 58     6.02907445     3.60164079    -7.03286471
 59     7.39227032     2.23447843    -7.09755469
 60     5.27907012     3.53011976    -5.23560649
 61    -7.75906559     2.87074823     2.86914854
 62    -6.58787700     1.91186743     4.11696498
 63    -9.36937891     1.94625136     2.74076998
 64    -8.31732883    -4.17445361    -1.72468153
 65    -6.68834876    -4.11977531    -0.73074397
 66    -8.32399105    -2.51272555    -2.62336609
 67    -1.40535019    -4.63218663     6.35655405
 68    -0.85137663    -5.24621907     4.60268572
 69    -0.49103078    -5.92488615     7.52395283
 70     8.25273502    -0.40209783     5.08256298
 71     7.71580473     1.37413270     4.64802770
 72     9.24437503    -1.07352206     3.54087324
