 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63724238    -0.06804313

 Atomic coordinates:
  1     0.81107109     6.70453949    10.74180164
  2     1.74653174     7.45352023    12.19385550
  3     2.05300231     5.82518636     9.54163055
  4     5.63506699     8.59039542    -7.40957933
  5     6.91914585     9.01739906    -8.74590745
  6     6.13990775     6.92386554    -6.55471293
  7    -5.39893223     6.75869348     0.52335454
  8    -3.98171602     5.88563105    -0.39859300
  9    -6.06145533     5.43362004     1.79637661
 10     2.04772471     9.13028016    -3.77418710
 11     1.46810668     7.31649407    -3.56069834
 12     3.35649079     9.11295556    -5.13887599
 13     2.78765849     0.86187861    -9.08240683
 14     4.07857018     2.06038618    -8.47402709
 15     1.15818909     1.73938770    -8.92511820
 16    -0.03825571     1.92332800     2.30411030
 17     0.88039818     2.08030753     0.64915934
 18    -0.36709817     3.65747265     3.00246157
 19    -1.48640774    -2.41400192    -3.91552995
 20     0.45159259    -2.25509019    -3.96479929
 21    -2.20273800    -1.00905591    -4.89959966
 22     0.49677748    -0.79462352     6.61668077
 23     0.21491019     0.05390856     4.89542181
 24    -0.59923145    -2.41393212     6.53519436
 25    -3.41065992    -2.55390603     0.64998656
 26    -2.66091502    -1.22942991     1.72699235
 27    -2.51010722    -2.28092487    -1.07384712
 28    -5.30652798    -0.71397030     6.79759536
 29    -4.26287334     0.08829339     8.20920422
 30    -4.66430953    -2.47892297     6.45414203
 31    -7.55950739     4.20720678    -7.04448978
 32    -9.31529230     4.20841163    -7.75750331
 33    -7.33226400     5.97720876    -6.20551453
 34    -6.85198147    -7.44466596     4.30746954
 35    -8.13073802    -5.96840603     4.45621516
 36    -5.41770868    -7.02438564     5.40883747
 37     8.91799423    -5.90283674     1.47969834
 38     9.76936722    -6.02224934     3.21762116
 39     7.08207271    -5.85145462     1.87289857
 40    -3.15139309     7.42927287     7.80991284
 41    -1.71121086     7.42508633     9.07898134
 42    -4.55752331     6.29590558     8.54169961
 43    -2.77561370     1.64502234    -7.17153424
 44    -1.76694032     2.62892306    -5.81700718
 45    -4.47892162     2.54467623    -7.19380212
 46     7.16705594     5.07115028     3.99279115
 47     5.93486178     6.02028446     2.83411764
 48     8.92164451     5.27893332     3.47272692
 49     6.93607979    -7.91186096    -2.88694396
 50     5.55419229    -9.03520911    -2.29941794
 51     7.92918279    -7.48465997    -1.32814915
 52     4.65911759    -1.41281247     0.07794665
 53     4.07375046    -1.95776969    -1.65875190
 54     4.39993240    -2.90635154     1.28030618
 55    -0.63219058    -6.60783865     1.10488502
 56    -1.89278718    -5.25916807     0.65883337
 57    -1.15059342    -8.20470777     0.04348610
 58     6.75696122     3.42815400    -6.58793772
 59     7.86763611     1.85250584    -6.96773500
 60     6.89440718     3.73927759    -4.68905606
 61    -7.35243273     2.76538499     3.48647887
 62    -6.71521576     1.77854580     5.00119593
 63    -8.80156489     1.81407795     2.68820473
 64    -7.31930732    -4.49344876    -1.87226590
 65    -6.06858923    -4.15844025    -0.49580249
 66    -7.67416371    -2.87564825    -2.82800349
 67    -2.14820841    -5.57541454     6.15212645
 68    -1.89733987    -6.00381391     4.22937790
 69    -0.76057837    -6.52514750     7.11245634
 70     7.20239719    -0.32421629     4.21370435
 71     7.16014624     1.52697289     4.56929984
 72     6.31247651    -0.55747255     2.47240241
 73     4.03055282     7.38965443     0.77730243
 74     2.40643919     7.45064710     1.76289288
 75     3.65462787     8.45611384    -0.83915641
 76    -6.71643106    -9.53848408    -0.27990880
 77    -7.27030543    -7.80467468    -1.09730113
 78    -6.86327470    -9.32123849     1.59122066
 79    -9.31707463    -2.96382654     4.53605183
 80    -9.91423708    -1.73501234     3.17603523
 81    -8.51095656    -2.01136314     5.98826045
 82     9.21232764    -0.90757407    -7.17428043
 83     8.23416896    -2.39913505    -7.83266030
 84     9.65614676    -1.42709675    -5.41621416
 85    -6.77114567     8.44599818    -4.55185998
 86    -6.62639595     8.16031744    -2.70758884
 87    -5.21575451     9.46677073    -4.98265691
 88    -2.71682227    10.85716636    -6.35580188
 89    -2.47772694    10.78792551    -8.22505838
 90    -0.99751712    10.66911647    -5.45791155
 91     3.01993929   -10.81982127    -1.68576068
 92     1.25183096   -10.18339958    -1.93816417
 93     2.75416502   -12.68433241    -1.50503787
 94    -2.08342938     2.30887946     9.88254715
 95    -1.35832700     4.04843727    10.45750978
 96    -0.67894968     1.39679988     9.04352722
 97     6.70471342    -5.51152333    -7.14530727
 98     5.17011403    -6.47392553    -7.59732407
 99     7.30963555    -6.38211664    -5.54529610
100    -7.41892249     0.98172477    -3.10703031
101    -5.76930531     1.17984890    -2.17830087
102    -7.31331643     2.09327012    -4.61614776
103    -2.15049470    -9.86026046    -2.46490023
104    -3.95669686    -9.97254052    -1.73413538
105    -2.32825446    -9.01572301    -4.22031107
106   -11.20993180     0.46811187     0.77255865
107   -12.99806491     0.33805699     0.10681732
108   -10.02042448     0.38580934    -0.76385415
109     6.37843540     2.95180903    -1.67993296
110     5.49720726     4.42284096    -0.91483361
111     5.28609852     1.58500712    -1.04730232
112    -1.79328245    -7.23320521    -6.70370067
113    -1.50824481    -5.57043599    -5.80603838
