 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62932449    -0.06811811

 Atomic coordinates:
  1     1.01453521     6.44978967    11.22147865
  2     1.63797173     6.90267388    12.91012442
  3     2.39319471     5.75387815    10.09728600
  4     4.50548930     7.86863985    -7.39050179
  5     5.41459684     8.38985217    -8.98274485
  6     5.08547911     6.00579336    -6.98318935
  7    -5.62961114     6.78115070     0.10451780
  8    -5.18982958     6.26200405    -1.70000766
  9    -6.10907744     5.28718224     1.26535064
 10     1.49662103     8.27659876    -3.24304296
 11     0.24332332     6.90146898    -3.47322477
 12     2.82350531     8.04256922    -4.62889950
 13     2.09289472     0.77669981    -8.52924232
 14     3.74585533     1.76649939    -8.28534235
 15     0.69947359     1.52046053    -7.46431399
 16     1.23247639     2.19543511     1.94096600
 17     0.87435325     1.96352956     0.09768621
 18     0.38304587     3.88861312     2.42664785
 19    -1.24084665    -2.94289046    -4.30523222
 20     0.60894383    -2.68640033    -4.12938301
 21    -1.77162168    -1.79687514    -5.69923514
 22     1.31656977    -0.17814341     6.48833476
 23     1.21451619     0.77255990     4.76066003
 24     0.10757806    -1.63994339     6.12983852
 25    -4.07096670    -2.17839446    -0.28703858
 26    -3.53973700    -0.48950803     0.52450679
 27    -3.28005394    -2.43459129    -2.02402970
 28    -5.25380756    -0.26699308     6.58654268
 29    -4.51354615     0.68400225     8.07642764
 30    -4.11990922    -1.79821491     6.20932232
 31    -8.07184240     3.73875036    -7.40560725
 32    -9.17700071     4.04322371    -8.92218636
 33    -7.51228692     5.43852677    -6.80248791
 34    -7.22468639    -7.86964569     3.71716781
 35    -8.09285852    -6.18953555     3.37833466
 36    -7.11101606    -7.84682810     5.63129533
 37     8.26487937    -6.92327048     2.07879948
 38     8.95483376    -5.64922332     3.24909021
 39     6.27156314    -6.89981464     2.22454547
 40    -2.55002924     8.47888592     7.53838661
 41    -1.42632059     7.86003421     8.98912816
 42    -4.32587892     8.73769927     8.15343152
 43    -3.17095144     1.17076080    -6.74179962
 44    -2.72154119     2.21093869    -5.17138955
 45    -4.90446620     1.83885519    -7.26977059
 46     6.96172557     5.46355664     4.18492033
 47     5.57855322     6.63307144     3.45950505
 48     8.25164275     5.33816168     2.79832641
 49     7.30897132    -8.42615017    -2.83462552
 50     5.94974496    -9.66528423    -2.42512992
 51     7.93660506    -7.76549917    -1.10720985
 52     5.79776545    -1.35006061     0.06859926
 53     5.00270865    -1.43982259    -1.72049812
 54     4.77139205    -2.68776384     1.08452135
 55    -1.57113886    -6.45852737     1.42780225
 56    -2.58630825    -4.99875005     0.61742651
 57    -1.65439154    -7.97296415     0.12735630
 58     6.17532311     3.15307418    -6.47645262
 59     7.64098936     1.93859384    -6.78709262
 60     6.25675473     3.62401490    -4.58221191
 61    -6.88501345     2.63184013     3.14131189
 62    -6.31549319     1.58364098     4.62864656
 63    -8.75481175     2.43974974     2.95845380
 64    -8.48426765    -4.71562849    -1.54186337
 65    -6.85981205    -4.02402578    -0.75959550
 66    -9.58467749    -3.16903880    -1.78101479
 67    -2.12075884    -4.40438471     5.97479957
 68    -2.30064995    -5.51664554     4.33341061
 69    -0.83763272    -5.31308048     7.04980413
 70     7.87779237     0.02111519     4.62713716
 71     7.77619177     1.92902077     4.81907662
 72     7.28528827    -0.32904259     2.84717466
 73     3.26506725     8.17124468     1.78395512
 74     1.58239515     7.58775485     2.47698012
 75     2.98409345     8.82439648    -0.02793824
 76    -6.47742191    -9.52195689    -1.27251510
 77    -7.27427314    -7.82356807    -1.59358209
 78    -6.58665600    -9.68312989     0.65721953
 79    -9.15016714    -3.14205705     4.98862165
 80   -10.24115649    -1.94766097     4.01893931
 81    -7.65772574    -2.06395188     5.60815891
 82     9.59394372    -0.66117595    -6.79752153
 83     9.18786430    -2.53756144    -6.97679376
 84    10.66664461    -0.59849803    -5.16140068
 85    -6.87040795     8.81304840    -5.96566843
 86    -7.16916227    10.04840945    -4.56523722
 87    -5.07538260     9.25998161    -6.64144228
 88    -2.13990306    10.28270935    -7.06294452
 89    -1.00100003    10.20935793    -8.47896983
 90    -1.10730472    10.09059560    -5.53788578
 91     3.03106973   -11.71313009    -1.95820051
 92     1.52006167   -10.48812513    -2.31863564
 93     2.22525172   -13.26931555    -1.22489222
 94    -2.24694545     2.41343071     9.53959001
 95    -1.63976269     4.03013229    10.42398441
 96    -0.66217436     1.56358683     8.90744253
 97     7.71427735    -5.62565301    -6.99185539
 98     7.71322817    -6.84470400    -8.37613929
 99     7.68565010    -6.61569952    -5.26404081
100    -9.19504006     1.23256821    -2.25655563
101    -7.43765818     1.77751698    -1.59638305
102    -9.05802280     1.73607720    -4.08408025
103    -1.37398850    -9.43879366    -2.78494126
104    -3.32884776    -9.50783073    -2.32686766
105    -1.38159394    -8.95540838    -4.67105221
106   -11.90063690     0.90391405     1.84863762
107   -13.55253138     1.74081709     1.53812908
108   -10.93948291     1.04862341     0.17313170
109     6.35103602     3.98870746    -1.60356344
110     5.18134124     5.41350605    -1.10072468
111     5.63773162     2.35648342    -0.82509861
112    -0.87757863    -7.28770330    -7.43025183
113    -0.39306433    -5.71322365    -6.52227880
114    -1.04529844    -6.60778122    -9.25763236
115     5.31414338    -3.37958774     7.31886412
116     6.64137554    -2.15529744     6.74465193
117     3.81707817    -2.20663426     7.04247068
118    -1.13219859    -2.86626155   -10.64743050
119    -2.52855696    -1.84664041    -9.89986836
120     0.42486308    -1.72802111   -10.59895081
121    -4.45725378    11.87372270     2.38339382
122    -3.11462331    11.34439567     3.64413803
123    -5.06818344    10.33793190     1.47768871
124     4.72797840     3.96143489     8.88745272
125     5.75938695     4.71171276     7.43599122
126     4.54530502     2.12038069     8.41473479
127     1.45886050    -7.21097608     8.45815567
128     3.04032248    -6.21241441     8.56678013
129     2.00657825    -9.01682182     8.68590773
130    10.70135171    -1.29276425    -1.57701626
131     8.94698551    -0.98758164    -0.81546266
132    11.46318311    -2.75052118    -0.76911229
133     3.35548649    -5.41540735     2.65132770
134     1.56276568    -5.80226805     2.09942450
135     3.41887385    -5.11701827     4.55073673
136     3.94753813    -2.42902403    -4.84760197
137     3.45176730    -1.06403144    -6.09938597
138     5.25122683    -3.51628992    -5.73278774
139    -1.28339100     6.38875806     3.19622740
140    -2.00520909     7.31924955     4.71720466
141    -2.64938395     6.51287047     1.85845610

 Atomic and electronic forces:
  1    -0.03891188     0.00458185    -0.01977373     0.00063591     0.00071617     0.00349440
  2     0.01634664     0.00165830     0.01529219    -0.00028032    -0.00029365    -0.00139237
  3     0.01593513    -0.00608005     0.00479927    -0.00058190    -0.00033261    -0.00194546
  4     0.00265088    -0.03384988     0.01002341     0.00784583     0.00566312    -0.00528231
  5     0.00064393    -0.00142138     0.00313385    -0.00264850    -0.00183342     0.00215911
  6    -0.00218187     0.03148088    -0.01437293    -0.00505414    -0.00189871     0.00287580
  7     0.01425513    -0.00669519    -0.00469819    -0.01241908     0.01079013     0.01126573
  8    -0.01351652    -0.00018447     0.02188870     0.00854850    -0.00693091    -0.00403315
  9    -0.00034500     0.00647928    -0.01335424     0.00551487    -0.00238924    -0.00583550
 10     0.00540621    -0.00275880     0.00061850     0.01171808     0.01829353     0.00042152
 11    -0.00552397    -0.00421412    -0.00081946    -0.00613839    -0.01122342     0.00055399
 12     0.00060637     0.00942012    -0.00294811    -0.00564066    -0.00600351     0.00165738
 13     0.00693841    -0.00005082     0.00416818     0.00719536    -0.00648999    -0.01171534
 14    -0.01013692    -0.00088055     0.00097464    -0.00449039     0.00174421     0.00457903
 15     0.00334480     0.00297210    -0.00813131    -0.00377981     0.00443459     0.00855657
 16    -0.01111173     0.01091335    -0.00546567     0.00924383    -0.00385074     0.01775928
 17     0.00363224    -0.00390121     0.00219864    -0.00655851     0.00400380    -0.00945935
 18     0.00590226    -0.01030329     0.00654007    -0.00302402    -0.00074577    -0.00875444
 19    -0.01062828    -0.00199364     0.01023477     0.00024056    -0.01605485    -0.00352829
 20     0.02734851    -0.00732288     0.00293897    -0.00218171     0.00744402     0.00145287
 21    -0.01213528     0.00866650    -0.01619010     0.00054621     0.00785249     0.00401415
 22    -0.01070141    -0.00249923    -0.03510579     0.00188030    -0.00233449     0.00629474
 23     0.01089639    -0.00050696     0.02169653    -0.00159686     0.00149118    -0.00456701
 24     0.00037618    -0.00044485     0.01326907    -0.00055341     0.00166952    -0.00305158
 25    -0.00447248     0.02102862     0.01989205    -0.00579026    -0.01392747     0.00616179
 26    -0.00534755    -0.02667661    -0.01339226     0.00323188     0.00699553    -0.00596428
 27     0.00842311     0.00192405    -0.00071047     0.00225659     0.00811286    -0.00110492
 28    -0.00584081    -0.02092697    -0.01029208    -0.00214805    -0.00224865     0.00582346
 29     0.01117146     0.00268184     0.00625466     0.00068262     0.00066954    -0.00269288
 30    -0.00058074     0.00483417     0.01091716     0.00075506     0.00160895    -0.00283077
 31     0.00520570    -0.01872073     0.00197491    -0.01065399    -0.00013667    -0.00748834
 32    -0.00138336    -0.00028801    -0.00001509     0.00345073    -0.00011253     0.00270949
 33    -0.00062592     0.02185978     0.00302783     0.00590164    -0.00171340     0.00386846
 34    -0.00106920     0.00729519     0.01490989    -0.00149815    -0.00307373     0.00180701
 35    -0.00143781    -0.00200443    -0.00378540     0.00109319     0.00166682    -0.00108949
 36     0.00266761    -0.00754940    -0.00974839     0.00061398     0.00128049    -0.00097195
