 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.64139439    -0.06132740

 Atomic coordinates:
  1     0.17833855     6.28852086    11.28469904
  2     0.60917945     7.64888311    12.67230549
  3     1.90298252     5.51949818    10.76504853
  4     6.15582244     8.65361232    -7.20386381
  5     6.71884918     9.32918889    -8.90070442
  6     6.57830675     6.80678451    -7.18327798
  7    -4.89668864     6.70258409    -0.00424913
  8    -3.90251029     5.65056240    -1.25434717
  9    -5.66675444     5.39497835     1.24829352
 10     2.59179998     9.01278223    -3.74044708
 11     1.38546427     7.57182002    -4.20171836
 12     3.90345059     9.00241480    -5.24929751
 13     2.47385015     0.65573407    -8.86506324
 14     4.18540137     1.49075006    -8.97906570
 15     1.15951845     1.97263808    -8.29249973
 16    -0.44905245     2.19215047     2.47756445
 17    -0.38568584     2.29057908     0.62895224
 18    -0.74718931     3.96731371     3.09159931
 19    -1.51223943    -2.91183702    -3.73197245
 20     0.36702829    -3.10235691    -4.05186625
 21    -2.09603399    -1.42762248    -4.77047841
 22     1.26999257    -0.12473690     6.60376763
 23     0.79736857     0.69329292     4.93399974
 24     0.28705502    -1.76642240     6.49444173
 25    -3.55500248    -2.31617448     0.93458185
 26    -2.66614190    -0.82745855     1.73385836
 27    -2.75674153    -2.49427447    -0.78585018
 28    -5.04049652    -1.09314464     6.29805278
 29    -4.43829812     0.16549368     7.72057057
 30    -3.73680174    -2.42989615     6.25626261
 31    -7.61518908     3.60381946    -7.14612502
 32    -8.82649617     3.89892309    -8.50960311
 33    -7.33312570     5.32941779    -6.32935907
 34    -7.20000345    -7.63528195     4.15200538
 35    -8.45148223    -6.20083841     4.03349028
 36    -6.32237404    -7.51093387     5.78671928
 37     9.09409543    -5.50626148     1.39662851
 38     9.98430288    -4.54424844     2.79686510
 39     7.20011149    -5.62479631     1.82375864
 40    -3.36818406     7.89506244     7.77790244
 41    -1.80227836     7.52088528     8.78994284
 42    -4.73588141     6.56767790     8.21274588
 43    -3.02246905     1.47266466    -6.78342098
 44    -2.45740996     2.84785900    -5.58061037
 45    -4.79549749     2.01232618    -7.34312583
 46     7.14077508     5.05938846     4.39656868
 47     5.74623094     6.07082902     3.53435526
 48     8.66509739     5.63681518     3.40902619
 49     7.64346960    -8.37033181    -2.95157111
 50     6.25319572    -9.57858725    -2.37564383
 51     8.16441512    -7.40340054    -1.37261987
 52     4.87703746    -1.23404345    -0.59686050
 53     4.27667239    -1.39743806    -2.47578582
 54     4.40091019    -2.86442751     0.22807790
 55    -0.61550020    -6.47893868     1.20786726
 56    -1.75349323    -4.95997986     1.06216320
 57    -1.00168682    -7.57280691    -0.32229013
 58     6.60151942     3.53831967    -6.85586762
 59     8.03912450     2.39816380    -7.18547849
 60     6.25715001     3.34006424    -5.01403080
 61    -7.05112678     3.08887527     2.70176043
