 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63921723    -0.05620185

 Atomic coordinates:
  1     1.09602770     6.13008483    10.81021575
  2     1.98860999     7.28423681    11.97868133
  3     2.40872249     4.97699762    10.10304295
  4     5.16952205     8.68251891    -6.77187215
  5     7.01274283     9.38753541    -6.91355519
  6     5.37085318     6.83490892    -7.14257341
  7    -5.49078150     7.22937438     0.16710343
  8    -4.56931713     6.57245447    -1.33843598
  9    -6.36361389     5.71024388     0.95004262
 10     1.82989104     8.80049045    -3.15236654
 11     1.07993409     7.00885774    -3.27289463
 12     3.21817169     9.01710589    -4.51630726
 13     2.04728977     0.49072488    -8.85452967
 14     3.41532682     1.69906938    -8.05276645
 15     0.52440029     1.57279095    -9.24931193
 16     0.57014214     1.95460774     2.13129862
 17     1.03821968     1.82243164     0.31887979
 18    -0.27983151     3.64975257     2.35578978
 19    -1.67418091    -3.02536066    -4.08102170
 20     0.23889238    -2.74058800    -4.03385362
 21    -2.28527533    -1.82357913    -5.38677303
 22     1.21005486    -0.24397754     6.54280883
 23     1.20163687     0.62473165     4.82464591
 24     0.28137135    -1.87807989     6.26316439
 25    -3.87507005    -2.69613259     0.73128433
 26    -3.49114033    -0.94708431     1.28910314
 27    -3.28822110    -2.85083608    -1.07291267
 28    -5.36564833    -0.38131223     6.48753483
 29    -4.79867184     0.86898139     7.80298869
 30    -4.05387638    -1.78981874     6.39173679
 31    -8.02253586     3.84322992    -7.46680782
 32    -8.04888985     3.92542157    -9.33663116
 33    -7.17387696     5.40778214    -6.76455056
 34    -7.64110334    -7.86309606     3.93062422
 35    -8.24731312    -6.01200843     4.06139403
 36    -8.19969165    -8.45554733     5.65886316
 37     9.06026676    -5.85190585     1.82792322
 38     9.85065700    -6.70316084     3.33735958
 39     7.30614979    -5.53688026     2.44578815
 40    -2.68259593     8.19393935     7.68284885
 41    -1.21540694     7.61296905     8.82286362
 42    -4.25842774     7.90376549     8.67310767
 43    -3.37263301     0.95924443    -7.20630808
 44    -2.30555657     2.16071784    -6.10407341
 45    -5.18643528     1.66110215    -7.09313181
 46     6.99977521     5.12303014     4.18261583
 47     6.04845930     6.64134665     3.46690689
 48     8.66045567     4.97739929     3.31487507
 49     6.79433280    -8.42079400    -2.61375432
 50     5.58785487    -9.74589462    -1.87865586
 51     7.94014725    -7.90458922    -1.20847266
 52     4.95143702    -0.88690917    -0.70261984
 53     4.18678784    -1.51172241    -2.36812077
 54     4.17683912    -1.99921237     0.71158618
 55    -0.36782974    -6.45697472     1.38038386
 56    -1.95821176    -5.36600630     0.96258647
 57    -0.50055752    -8.07993467     0.35694423
 58     5.81647709     3.46816786    -6.80970319
 59     6.96362186     1.93957946    -6.99881305
 60     5.87765596     3.84277983    -4.92948090
 61    -7.45067651     2.97975255     2.52223872
