 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.64830756    -0.05803659

 Atomic coordinates:
  1     0.54407724     6.80092626    11.50631786
  2     1.40494832     8.11998303    12.66077134
  3     1.79626282     6.10921283    10.17607044
  4     6.09902742     8.55014095    -7.39693029
  5     7.74337124     9.17892110    -8.03755319
  6     6.31238024     6.67043394    -7.05706334
  7    -5.07918847     6.67337307     0.39669837
  8    -4.74737470     5.71834541    -1.18619709
  9    -6.12987885     5.51830808     1.52099184
 10     2.52395738     8.87144383    -3.67398672
 11     1.15549012     7.53916788    -4.11380844
 12     3.71888705     8.92486911    -5.18591246
 13     2.26942527     1.13179747    -9.06746389
 14     3.75284209     2.30717438    -9.07283006
 15     0.86126867     2.22015595    -8.46967326
 16    -0.23002835     2.24947312     2.45632209
 17     0.64961100     2.50161953     0.72875133
 18    -0.25185823     4.02416953     3.16084541
 19    -1.74253896    -2.91264647    -3.84457636
 20     0.15224795    -2.77813212    -4.01670768
 21    -2.36898890    -1.30657962    -4.79736995
 22     0.79207991    -0.25465362     6.64452304
 23     0.39847680     0.52288861     4.93732348
 24    -0.11185115    -2.00004384     6.59686589
 25    -2.83763383    -2.30664807     0.98015889
 26    -2.00085920    -0.61515517     1.46480896
 27    -2.78484366    -2.28066738    -0.91871695
 28    -5.10465600    -0.50611126     6.36386332
 29    -4.37426295     0.17770475     7.93702425
 30    -4.14429882    -2.15888584     5.95615190
 31    -7.66999115     4.01603518    -7.19672554
 32    -8.64403561     4.62509508    -8.74462122
 33    -7.24228021     5.59118487    -6.14249925
 34    -6.90871735    -7.55178842     4.17797673
 35    -7.99447167    -5.98459704     4.41274145
 36    -5.18986335    -7.21855581     4.88281885
 37     9.00810887    -5.64169583     1.32130283
 38    10.05242189    -4.84368416     2.63467341
 39     7.17004866    -5.69327245     1.96942467
 40    -3.26151780     7.89538795     7.79199661
 41    -2.18494052     7.76011917     9.37905739
 42    -4.60420566     6.53574346     7.82563990
 43    -2.75957113     1.42061624    -6.74246823
 44    -1.94879257     2.29581636    -5.29294131
 45    -4.38901087     2.30004708    -7.09818931
 46     7.35937185     4.73830119     4.10901259
 47     6.12590645     6.06986008     3.31213547
 48     9.06317614     5.33233336     3.48764826
 49     7.34221745    -8.24387544    -2.88622151
 50     6.06456650    -9.46262248    -2.19468656
 51     8.04083482    -7.32173349    -1.34076981
 52     4.45136948    -1.28455167    -0.22328217
 53     3.60522712    -1.52205208    -1.87283981
 54     4.29010597    -2.97071474     0.67684035
 55    -0.51354412    -7.06868368     1.15564105
 56    -1.66831118    -5.66158394     0.57264444
 57    -0.88132528    -8.41517975    -0.11879706
 58     6.68521221     3.59486953    -6.90164846
 59     7.78444586     2.09950032    -7.42073614
 60     6.57526326     3.49305162    -5.03873112
 61    -7.18712301     3.13285318     3.26519097
 62    -6.13653987     2.06628860     4.40051134
 63    -8.67479228     2.10466485     2.74425506
 64    -7.50384145    -4.50676472    -1.60218681
 65    -6.87366610    -4.21094529     0.20509997
 66    -7.14439072    -2.92808658    -2.50091334
 67    -1.70004243    -4.80035595     5.80993050
 68    -1.54503351    -5.12153108     3.95629568
 69    -0.47477246    -5.99924665     6.69280107
 70     7.14368499    -0.44138305     4.09316865
 71     7.35140571     1.47852630     3.98374277
 72     5.87526020    -0.77733050     2.74557269
 73     3.92097143     7.28409489     1.37568020
 74     2.28086024     7.66693854     2.38443598
 75     3.63977024     8.14485896    -0.32548915
 76    -6.86783268    -9.83100289    -0.78373567
 77    -7.35678349    -8.14261975    -1.55927102
 78    -7.20536488    -9.54105863     1.05362300
 79    -9.37258207    -2.80532013     4.59162912
 80   -10.47267964    -1.65207120     3.53867448
 81    -8.11699319    -1.61876259     5.51633681
 82     9.23229260    -0.94609849    -7.21416105
 83     8.25729175    -2.58206715    -7.59491392
 84     9.85717245    -1.01745748    -5.35710567
 85    -6.44656914     8.14330373    -4.69952885
 86    -6.46158733     8.85341185    -2.96288122
 87    -5.00577346     9.18895592    -5.50063873
 88    -2.61763441    11.21485518    -6.13835067
 89    -1.62762003    11.22003942    -7.73806981
 90    -1.36404992    11.81157389    -4.77946450
 91     3.34290407   -11.21351682    -1.59571135
 92     1.56766048   -10.52910737    -1.76005880
 93     3.23141435   -13.03114457    -1.19169538
 94    -2.59112714     2.43512011     9.66516392
 95    -1.55380585     3.60924620    10.72991263
 96    -1.32378383     1.41052759     8.59752705
 97     6.62353311    -5.58154105    -6.96792265
 98     7.32708187    -6.74102853    -8.22262147
 99     6.80689147    -6.62007093    -5.37576257
100    -8.02112580     0.86951509    -2.82070478
101    -6.11573711     0.85257849    -2.69407558
102    -8.16239517     2.07429768    -4.26003686
103    -1.88173448   -10.47370897    -2.52501704
104    -3.72648729   -10.59718851    -1.87191565
105    -2.09632891    -9.53452269    -4.22500711
106   -11.14136553     0.37248456     0.83108375
107   -12.89893659     0.37190675     0.24072562
108   -10.00705342     0.38981993    -0.78393922
109     6.41914768     3.34777278    -1.52480690
110     5.62329227     4.87616846    -0.65375438
111     5.45416453     1.88942760    -0.79368614
112    -1.61996355    -7.57269904    -6.59006766
113    -1.71384180    -6.06204220    -5.44431934
114    -1.65320219    -6.65890866    -8.35080789
115     5.12821006    -3.32083046     8.20164645
116     6.18794917    -2.45974133     6.90412507
117     3.76494799    -2.01292833     8.52536096
118    -1.48538750    -2.86176593   -10.04169619
119    -2.69994071    -1.73170500    -8.98615695
120     0.24775789    -1.93702662   -10.04257349
121    -5.56087738    11.85184013     1.06981864
122    -7.38219629    12.36968266     1.56335031
123    -5.53783569     9.90813706     0.96885582
124     3.49562055     4.14641988     8.03495907
125     4.95350416     4.56596914     6.84154861
126     2.82373569     2.52175444     7.34460981
127     2.00218799    -7.58327776     8.09551853
128     3.31002717    -6.26971265     8.68776624
129     2.43822832    -9.22210390     8.94493024
130     9.78523494    -1.60898564    -2.29958049
131     8.15101775    -0.86957546    -1.65612822
132     9.97941327    -3.14499604    -1.25517466
133     3.91527917    -5.27388148     2.77923894
134     2.29222938    -5.89486860     2.02447352
135     3.84563484    -5.92208170     4.58969622
136     2.86696457    -2.25068043    -5.11878726
137     2.70582522    -0.92076284    -6.47932145
138     4.15269013    -3.52573679    -5.73839854
139    -0.83988314     7.42959812     3.25655940
140    -1.65046329     7.85033993     4.94392393
141    -2.25234187     7.19069899     1.92110516

 Atomic and electronic forces:
  1     0.00920251     0.01262093     0.00441553     0.00038663     0.00074392     0.00328718
  2    -0.00732246    -0.02370452    -0.02240546    -0.00021745    -0.00038916    -0.00133858
  3    -0.00341283     0.00652667     0.01444796    -0.00042311    -0.00038260    -0.00192891
  4    -0.01829929     0.00334104     0.00796276     0.00668160     0.00442901    -0.00332045
  5     0.01153570     0.00396400    -0.00506962    -0.00244658    -0.00149713     0.00118401
  6     0.00503783    -0.00623959    -0.00560950    -0.00433702    -0.00170695     0.00195577
  7     0.00701971     0.01220805    -0.00141694    -0.01052553     0.00969356     0.01127542
  8    -0.00307228    -0.00395801    -0.00772519     0.00795675    -0.00582596    -0.00548228
  9    -0.00443756    -0.00725102     0.00896936     0.00455032    -0.00220200    -0.00487184
 10    -0.03016160    -0.03167636    -0.00518934     0.00993865     0.01428532     0.00022449
 11     0.02590089     0.02804422     0.00714138    -0.00558406    -0.00956341     0.00097228
 12     0.00620551     0.00416498     0.00017961    -0.00445710    -0.00484156     0.00126220
 13    -0.00021391    -0.00332469     0.00633187     0.00685407    -0.00588776    -0.01154978
 14     0.01822803     0.00034175    -0.00346387    -0.00412401     0.00140011     0.00470506
 15    -0.01717644     0.00057293    -0.00234814    -0.00313129     0.00295498     0.00825521
 16     0.01500181     0.00122529    -0.04495087     0.00283061    -0.00336369     0.01899926
 17    -0.00942793    -0.00929203     0.02794780    -0.00429599     0.00208748    -0.01034266
 18    -0.00536011     0.00932797     0.01121254    -0.00103307    -0.00079261    -0.00773172
 19    -0.03654699     0.03767224    -0.00849624    -0.00082257    -0.01727061    -0.00224672
 20     0.02060258    -0.00889282    -0.00657500    -0.00172439     0.00779986     0.00119372
 21     0.00537610    -0.03133488     0.00502904     0.00180310     0.00949981     0.00359392
 22    -0.00928755    -0.02557885     0.01196773     0.00123212    -0.00224480     0.00623648
 23    -0.00107335     0.00633558    -0.00817500    -0.00085852     0.00153310    -0.00455809
 24     0.01087432     0.01650886     0.00033068    -0.00030649     0.00146375    -0.00271896
 25     0.00882404     0.02857099     0.01101296    -0.00282050    -0.01138914     0.00858344
 26    -0.00919270    -0.01667037     0.00875685     0.00088448     0.00538739    -0.00661265
 27     0.00124197    -0.01449360    -0.01372562     0.00176110     0.00772395    -0.00307043
 28    -0.00532285    -0.03215665    -0.03596613    -0.00214796    -0.00220721     0.00561109
 29     0.00978745     0.01556348     0.02756776     0.00068216     0.00070972    -0.00253816
 30    -0.00887076     0.01559476     0.00639186     0.00079852     0.00157589    -0.00266895
 31     0.00320535    -0.00321260    -0.00317641    -0.01147399     0.00080455    -0.00702504
 32     0.00585295    -0.00334430     0.01202798     0.00372946    -0.00049537     0.00267043
 33    -0.00557951     0.00521057    -0.00568744     0.00638949    -0.00223216     0.00297717
 34    -0.00520241    -0.00205503    -0.00887753    -0.00148504    -0.00295060     0.00201559
 35     0.00042728     0.00092698     0.00254552     0.00100187     0.00142727    -0.00117748
 36     0.00320076     0.00361341     0.00524023     0.00056697     0.00157579    -0.00121519
 37    -0.02974117    -0.00985759    -0.01669027     0.00270906    -0.00243296     0.00122872
 38     0.01107602     0.00992702     0.01879065    -0.00129228     0.00096069    -0.00068524
 39     0.01512956     0.00250605    -0.00160386    -0.00137643     0.00151197    -0.00086472
 40    -0.00045086    -0.00092626    -0.00386543    -0.00086182     0.00194140     0.00485175
 41    -0.00362231    -0.00366208    -0.00236534     0.00015230    -0.00070367    -0.00207271
 42     0.00652854     0.00268997     0.00626183     0.00073959    -0.00070786    -0.00252270
 43     0.00916597    -0.01192696     0.00961489    -0.00837763    -0.01341579    -0.02130875
 44     0.00413122     0.00827745     0.00408390     0.00314375     0.00605978     0.00971223
 45    -0.01903312     0.00826904    -0.00975635     0.00590839     0.00282779     0.00776447
 46    -0.01514792     0.02696924    -0.01324646     0.00455436     0.00070569     0.00403266
 47     0.01063260    -0.02200991     0.00956977    -0.00268745    -0.00099081    -0.00250318
