 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63198411    -0.06831052

 Atomic coordinates:
  1     0.88326997     6.40712797    11.20370518
  2     1.75966796     8.10808133    11.41618990
  3     2.22411147     5.25891343    10.52360403
  4     4.16256575     7.71238040    -7.66959950
  5     5.31867357     8.55177156    -8.91394810
  6     5.03391473     6.06248439    -7.25972345
  7    -5.42219700     7.06389793     0.13418382
  8    -4.99198154     5.97620221    -1.37875765
  9    -6.44685010     5.83936256     1.26096485
 10     1.47463851     8.24237858    -3.29976433
 11     0.77986935     6.47594391    -2.90847306
 12     2.42747791     8.14961480    -4.98107805
 13     2.10224216     0.69823018    -8.34153591
 14     3.52565118     1.92218558    -7.85669836
 15     0.51250439     1.78655903    -8.06906923
 16     1.07309546     1.99108598     1.84597826
 17     0.56242689     1.79079215     0.04915130
 18     0.51832481     3.77289732     2.35599629
 19    -1.35264202    -3.15464052    -4.15393917
 20     0.54899324    -2.87632517    -3.90059985
 21    -1.93342036    -1.70434217    -5.28142813
 22     1.25706597    -0.05672423     6.64021091
 23     1.25935101     0.77387696     4.88160531
 24     0.32404531    -1.73723380     6.51479171
 25    -4.28132986    -2.24628657     0.11912249
 26    -4.21123406    -0.51555403     0.88796342
 27    -3.25128594    -2.07004214    -1.47335110
 28    -5.13447435    -0.34282081     6.53509869
 29    -4.25344651     0.52801784     7.99241697
 30    -4.04104204    -1.86653425     6.05121268
 31    -7.55066652     3.64463461    -7.09270511
 32    -8.15685481     3.90116120    -8.88746546
 33    -7.39072507     5.53896803    -6.52879505
 34    -7.68423977    -7.80606888     3.75910022
 35    -8.40240862    -6.01801028     3.67296626
 36    -7.76275536    -8.56856449     5.52385167
 37     8.22391527    -6.89421186     1.70340019
 38     9.15301134    -6.39943728     3.31505215
 39     6.43787452    -6.29919952     1.93510452
 40    -3.05725457     8.44300733     7.46627618
 41    -1.78632477     7.68665520     8.58289299
 42    -4.73189369     7.84180537     8.10500547
 43    -3.26259258     1.06903754    -6.77049802
 44    -2.69094260     2.13170875    -5.27626724
 45    -5.06226552     1.71765894    -6.91802083
 46     6.86088982     5.10443884     4.20348642
 47     5.50819140     6.32933271     3.54475114
 48     8.45820853     5.47458542     3.25115285
 49     7.51263345    -8.62617992    -2.85325443
 50     6.03313704    -9.80732134    -2.58454200
 51     7.99488485    -7.92082340    -1.11565110
 52     5.74194558    -1.12748407    -0.12353032
