 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62756515    -0.06413361

 Atomic coordinates:
  1     0.25013361     6.10113959    11.46215653
  2     1.11642546     6.98517894    12.91381166
  3     1.76453502     5.48584419    10.40648386
  4     6.17935912     8.37990189    -7.48452415
  5     7.75560761     8.75209554    -8.52069168
  6     6.13601547     6.47564760    -7.02047655
  7    -4.89684372     6.83221896    -0.06514950
  8    -3.63686368     6.13169650    -1.24508548
  9    -5.88846633     5.33789727     0.71154790
 10     2.37904529     9.09267810    -3.69709629
 11     1.82632544     7.21822727    -3.76680036
 12     3.87258544     9.18660682    -4.85024044
 13     2.06401459     0.80074785    -8.75622757
 14     3.75986471     1.67908457    -8.70470773
 15     0.84605285     1.95381107    -7.74731151
 16    -0.57058567     1.92634043     2.29048689
 17     0.27825255     2.47769353     0.61807558
 18    -0.91504355     3.59073328     3.25583437
 19    -1.65762236    -2.90136421    -3.80263567
 20     0.26718688    -2.89617104    -3.89871101
 21    -2.23790284    -1.26898592    -4.67289052
 22     1.32666231     0.02263157     6.70003029
 23     0.82869528     1.04460997     5.13458281
 24     0.57957693    -1.75230204     6.36825087
 25    -4.00712888    -2.02000466     0.49992808
 26    -3.01982848    -0.57515849     1.21027098
 27    -3.20840817    -2.36705217    -1.22038053
 28    -5.11037276    -0.62579888     5.89659157
 29    -4.46643226     0.32040214     7.43778529
 30    -3.91022202    -2.18277220     5.79657049
 31    -8.08790711     3.58909160    -7.57706640
 32    -9.10554885     4.14112466    -9.14129455
 33    -7.45895910     5.11452066    -6.60259169
 34    -6.94456142    -7.42491567     3.98361019
 35    -8.24070303    -6.02416833     3.72205603
 36    -5.79574700    -6.99407896     5.40482329
 37     9.25406340    -5.70757735     1.42432514
 38    10.35090180    -4.24124854     2.00834217
 39     7.64327701    -5.46304105     2.29629040
 40    -3.55910188     7.55242820     8.02005420
 41    -2.27940888     7.01695663     9.48379733
 42    -4.90834158     6.21713039     7.95452789
 43    -3.22094376     0.97306367    -7.00970172
 44    -2.66366345     2.57446225    -6.28304054
 45    -5.05313907     1.33865857    -7.47248755
 46     7.22737481     5.12313799     4.23995526
 47     5.71810559     5.99985460     3.32637796
 48     8.67792942     5.47097312     3.00633424
 49     7.05934291    -8.21720736    -2.86538546
 50     5.61211004    -9.46256943    -2.50141894
 51     7.48931046    -7.54152563    -1.21499439
 52     5.35728671    -1.28224363    -0.22181489
 53     4.97633860    -1.73862065    -2.03143515
 54     4.82430001    -2.82419242     0.86634959
 55    -0.49143292    -6.02384708     1.34746709
 56    -1.91920822    -4.76702530     0.69387407
 57    -0.60241676    -7.39113965    -0.05353174
 58     6.40075231     3.10626705    -6.78108792
 59     7.58239315     1.56344609    -6.93998610
 60     6.21647070     3.46609314    -4.91803448
 61    -7.31836446     3.10298747     2.51781047
 62    -6.44494994     1.81823887     3.65998859
