 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63715902    -0.06323576

 Atomic coordinates:
  1     1.30925396     6.30640621    11.10848194
  2     2.44878010     6.29034286    12.51661345
  3     2.40295163     5.92511042     9.52326090
  4     5.96166256     8.80830125    -7.10783818
  5     6.50234198     9.57417323    -8.76883138
  6     6.19053410     6.89668724    -7.18122043
  7    -5.69436670     6.83638630     0.24899117
  8    -4.53086145     5.97222301    -1.00697283
  9    -6.63057720     5.27316462     1.03278187
 10     1.87956443     8.92423953    -3.29326991
 11     1.17673179     7.16546511    -3.40091352
 12     3.55946210     8.93328146    -4.22393103
 13     2.35940228     0.76869702    -9.55018853
 14     3.79891365     1.80113097    -8.85374935
 15     0.73277960     1.47261556    -8.74486297
 16     0.25682022     1.51714755     2.77775904
 17     0.18544468     1.44518163     0.84783802
 18    -0.20620110     3.35632940     3.06620658
 19    -1.68277409    -3.08399546    -3.96221617
 20     0.22131740    -2.73498534    -3.78445800
 21    -2.10403739    -1.90994445    -5.41915064
 22     1.22952697    -0.48306213     7.21425622
 23     1.28178301     0.30542341     5.36670371
 24    -0.07236561    -1.95664463     6.98495559
 25    -4.01270080    -2.79361315     0.65512240
 26    -3.85154998    -0.98660130     1.29778937
 27    -3.19936781    -2.80809805    -1.14051576
 28    -5.13431869    -0.35899692     6.24833605
 29    -4.43517170     0.59174833     7.71375253
 30    -4.11739867    -2.03597846     6.15593050
 31    -7.33865661     3.31512822    -7.49180697
 32    -8.58414110     3.80145141    -8.85012889
 33    -6.42765752     4.89218720    -6.93599662
 34    -7.36611014    -7.92318428     4.05238973
 35    -8.18663666    -6.16366423     4.11170529
 36    -6.11855585    -7.72187060     5.47495864
 37     8.81559880    -5.86425088     1.23888352
 38    10.02212996    -5.89184066     2.71172510
 39     7.03268672    -5.23030554     1.84679836
 40    -3.12306209     7.50845315     7.81689304
 41    -1.73492701     8.08075701     8.99788611
 42    -3.71584632     5.83043089     8.25388024
 43    -3.00187782     0.83298958    -7.23202260
 44    -2.40563852     1.66560762    -5.58906165
 45    -4.72417468     1.62098217    -7.48999641
 46     7.66629367     5.47122716     4.17799969
 47     6.25882629     6.40778564     3.22537652
 48     9.05102581     5.44341009     2.88150935
 49     6.77081566    -8.60782572    -2.62329518
 50     5.44654828    -9.81749568    -1.96825035
 51     7.80163434    -7.95929194    -1.13399914
 52     5.40812182    -0.61792330    -0.31206340
 53     4.45893278    -1.32364098    -1.88216820
 54     4.70556140    -1.79413943     1.02858767
 55    -0.43289421    -6.23591392     1.60824200
 56    -1.94517429    -5.11675715     1.07208626
 57    -0.61516549    -7.69844404     0.32412399
 58     5.92071894     3.72064329    -6.81873391
 59     7.09971593     2.19378174    -6.96819128
 60     5.41565378     4.13463321    -4.95462695
 61    -7.34242604     2.72642921     2.51269881
 62    -6.46163349     1.61810220     3.81453628
 63    -9.07045048     1.87604159     2.18763843
 64    -8.11655725    -4.25689241    -1.78525395
 65    -6.61114141    -3.98883984    -0.62572253
 66    -8.14260190    -2.65291023    -2.85095388
 67    -1.70330941    -4.47757514     6.21252227
 68    -1.53464398    -5.35514982     4.49878373
 69    -0.55044628    -5.47221709     7.30713806
 70     8.03732489    -0.42098266     4.84772801
 71     7.90231624     1.52103187     4.61625459
 72     9.33829189    -1.00690441     3.64454452
 73     3.57820413     7.74933410     1.66332095
 74     1.87428530     7.63487056     2.57872257
 75     2.98423585     8.66849909     0.09005552
 76    -6.74512275    -8.98052299    -0.87615341
 77    -7.63303837    -7.40997347    -1.46434536
 78    -7.05660423    -9.01607459     1.00129950
 79    -9.52029551    -3.11264165     4.70759391
 80   -10.34469237    -1.89564136     3.43526374
 81    -8.17798490    -1.98777572     5.57302797
 82     8.53388245    -0.63190783    -6.49297441
 83     7.97055805    -2.34935720    -7.04628052
 84     9.56126196    -0.89112296    -4.85883456
 85    -5.99371085     8.16792446    -6.14662066
 86    -6.63530215     8.43658797    -4.36752673
 87    -4.33592620     9.22336422    -6.33503283
 88    -1.80771856    11.26641578    -6.35434208
 89    -0.63505574    11.73201504    -7.77390369
 90    -0.75872788    10.47216596    -4.94104501
 91     2.99394655   -11.80456489    -1.29484238
 92     1.38903494   -10.97674238    -2.05915435
 93     2.58971295   -13.63337810    -1.49539753
 94    -2.08986001     2.20579358     9.73090668
 95    -1.11519905     3.72812146    10.31955711
 96    -0.77837829     1.05147830     8.95062858
 97     6.90092408    -5.74700041    -6.96635514
 98     7.21462397    -6.97448439    -8.38940914
 99     6.93083653    -6.67514323    -5.35783075
100    -8.88133724     0.83008650    -2.96096308
101    -7.69429239     1.55550514    -1.73024590
102    -8.28141558     1.47771083    -4.70859672
103    -1.75910822    -9.84955981    -2.41022740
104    -3.56788630   -10.35022174    -1.81274561
105    -2.02361480    -9.17004564    -4.19052167
106   -11.78532751     0.45124372     1.30441686
107   -13.63945744     0.82496195     1.14019050
108   -11.17516125     0.28154762    -0.51311048
109     5.46787356     4.20795626    -1.87607625
110     4.72198474     5.23177652    -0.44264863
111     5.69461575     2.44615300    -0.98502804
112    -1.52728591    -7.07427836    -6.87265695
113    -1.61553428    -5.65279231    -5.57981873
114    -1.37040429    -6.19723514    -8.56140824
115     5.48156582    -3.41854932     7.96014109
